"    la cual le solicit&oacute; elevar a Villa la localidad, en respuesta,"
"    el 8 de septiembre de 1864 Benito Ju&aacute;rez decreta la elevaci&oacute;n"
"    con el nombre Villa Lerdo de Tejada, la cual queda a cargo de una junta"
"    provisional de gobierno encabezada por el Sr. Catarino Navarro de Ur&iacute;as,"
"    nombrado en aquel entonces primer jefe pol&iacute;tico. De las obras de"
"    este primer gobierno, destacan el trazo de la Nueva Villa, la construcci&oacute;n"
"    del primer piso de la casa consistorial, la iglesia Sagrado Coraz&oacute;n"
"    de Jes&uacute;s, la Plaza de Armas y el kiosco. El segundo jefe pol&iacute;tico"
"    Don Pedro Navarro de Urias, construy&oacute; el primer coso taurino. Es"
"    en 1867, el a&ntilde;o en que se expide el decreto que erige a Villa Lerdo"
"    de Tejeda en cabecera municipal. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10012/10h012-02.jpg""alt=""lerdo viejo.""/></div>"
"  <p>En 1889, el Coronel Don Rafael Gonz&aacute;lez del Castillo, jefe"
"    pol&iacute;tico del partido de Mapim&iacute;, solicit&oacute; al se&ntilde;or"
"    Miguel Trad Jacob, el dise&ntilde;o de la torre que, para instalar un reloj"
"    que traer&iacute;a el se&ntilde;or Enrique H. Sterling, hab&iacute;a realizado"
"    para el puerto de Jaifa, Palestina, en 1877 con el prop&oacute;sito de"
"    edificar una similar en la localidad. El dise&ntilde;o contemplaba minaretes,"
"    a cuyos cuatro costados aparec&iacute;a una leyenda en &aacute;rabe- la"
"    elih ila alah- que en espa&ntilde;ol significa ""<U+0080><U+009C>Nadie m&aacute;s alto que"
"    Dios""<U+0080><U+009D>. El acuerdo de las partes, llev&oacute; a la jefatura pol&iacute;tica"
"    y al arquitecto a cerrar el trato por el que se llevar&iacute;a a cabo"
"    la construcci&oacute;n de la torre el d&iacute;a 22 de abril de 1889. Dicho"
"    compromiso estipulaba que el constructor, por un monto de 5,000.00 pesos,"
"    entregar&iacute;a la obra el 15 de septiembre del mismo a&ntilde;o. </p>"
"  <p>El primero de agosto de 1894, el general Juan Manuel Flores, gobernador"
"    del estado de Durango, recibi&oacute;, de manos del jefe pol&iacute;tico"
"    del partido de Mapam&iacute;, la solicitud firmada por 1,154 habitantes"
"    de Villa de Lerdo de Tejada, para que &eacute;sta fuera elevada a la categor&iacute;a"
"    de ciudad. La solicitud hacia referencia a que la localidad contaba con"
"    los recursos econ&oacute;micos suficientes ($15, 597.76) para sostener"
"    la categor&iacute;a y rango pol&iacute;tico de ciudad, adem&aacute;s de"
"    tener una infraestructura instalada de 3 hoteles, algunos centros de higiene,"
"    los ba&ntilde;os de San Jos&eacute; y Ulloa, centros de diversi&oacute;n,"
"    teatros (&Aacute;vila y S&aacute;nchez), plaza de armas, parques (Victoria"
"    y Alamedas), centros de poblaci&oacute;n circunvecinos y centros educativos,"
"    entre los que se&ntilde;alaron los siguientes: Escuela Oficial para Ni&ntilde;os,"
"    a cargo del se&ntilde;or Prof. Don Juan de la Cruz Galindo, con una asistencia"
"    de 280 alumnos; Escuela Oficial No. 2 para Ni&ntilde;os a cargo del Sr."
"    Prof. Francisco Gonz&aacute;lez Moreno, con una asistencia de 294 alumnos;"
"    Escuela No, 1 para Ni&ntilde;as, a cargo de la Srita. Profesora Marciana"
"    Araujo con asistencia de 293 alumnas; Escuela Oficial para Ni&ntilde;as,"
"    a cargo de la Srita. Profesora Pompeya Mena, con una asistencia de 275"
"    alumnas; Escuela Particular Elemental, a cargo del Sr. Prof. Don Anastasio"
"    Gurrola, con una asistencia de 188 alumnos; Escuela Parroquial Elemental,"
"    a cargo de la Profra. Macedonia Garc&iacute;a, con una asistencia de 123"
"    alumnos; Escuela Superior Particular, a cargo del Prof. Don Francisco Motalvo,"
"    con una asistencia de 72 alumnos; Instituto Lerdo (preparatoria), a cargo"
"    del Prof. Don Efr&eacute;n Guti&eacute;rrez, con una asistencia de 98 alumnos."
"    La suma de la poblaci&oacute;n escolar alcanzaba los 1,575 alumnos. </p>"
"  <p>Por lo anterior, la solicitud al gobernador contemplaba en su articulado: </p>"
"  <p>Primero.- Se sirva pasar nuestra solicitud a la H. Legislatura del Estado,"
"    para que previo estudio, resoluci&oacute;n y dictamen, se decrete que la"
"    poblaci&oacute;n de Villa Lerdo de Tejada, se eleve a la categor&iacute;a"
"    de Ciudad, con las mismas prerrogativas de seguir figurando como cabecera"
"    del Partido de Mapim&iacute;; y </p>"
"  <p>Segundo.- Que el Gobierno del Estado al merecido cargo de Usted, se"
"    sirva disponer que el decreto respectivo, se mande publicar para que surta"
"    sus efectos legales. Por lo expuesto, nos es altamente honroso protestarle"
"    las seguridades de nuestra admiraci&oacute;n y profundo respeto. Villa"
"    Lerdo de Tejada, Dgo; a 1 de agosto de 1894. , Lic. Carlos Bracho, Lic."
"    Manuel Puente, Lic. Jos&eacute; Zurita, Lic. Pedro Alvarez, Lic. Manuel"
"    Jos&eacute; Oth&oacute;n, Dr. Francisco Vera, Dr. Francisco A. Herrera,"
"    Dr. Julio Castrill&oacute;n, Dr. Jes&uacute;s Quiroz, Dr. Agust&iacute;n"
"    Vergara, Dr. Benjam&iacute;n Rossano, Ing. Jos&eacute; C. Castrill&oacute;n,"
"    Ing. Francisco A. Echeverr&iacute;a, Farmac&eacute;utico Manuel Yudico,"
"    Farmac&eacute;utico Joaqu&iacute;n L&oacute;pez, Doroteo Ram&iacute;rez,"
"    Felix Ram&iacute;rez, Jes&uacute;s Pamanes, Adolfo Pamanes, Manuel D&iacute;az"
"    Couder, Benjam&iacute;n Lav&iacute;n, Gonzalo Siller, Luis Ram&iacute;rez,"
"    Vicente Guti&eacute;rrez, Jes&uacute;s Torres, Vicente S&aacute;nchez Alvarez,"
"    Mauro R. Moreno, Canuto Gamboa, Esteban Jim&eacute;nez, Crisoforo Garc&iacute;a,"
"    Leandro Leal, Juan Undiano, Jos&eacute; Undiano, Jes&uacute;s Garc&iacute;a,"
"    Juan Castillo, Procoro Madrid, Antonio Madrid, Juan Hern&aacute;ndez Arrieta,"
"    Juan Antonio Bracho, Aquiles Bravo, Manuel Y Donato Montero, Salvador Garfias,"
"    Roberto G&oacute;mez, J. Encarnaci&oacute;n Rodr&iacute;guez, Agust&iacute;n"
"    Reyes Garc&iacute;a, Aurelio Palomino, Director del Peri&oacute;dico &quot;La"
"    Voz de Lerdo&quot;, haciendo un total de 1,154 firmas. </p>"
"  <p>Es as&iacute;, que, el 16 de noviembre de 1894, Villa Lerdo de Tejada"
"    es eleva a rango ciudad de acuerdo al decreto No. 13 del se&ntilde;or Ram&oacute;n"
"    Castro, jefe pol&iacute;tico del partido de Mapim&iacute;. De esta administraci&oacute;n,"
"    destaca la realizaci&oacute;n del Templo de la Parroquia del Sagrado Coraz&oacute;n"
"    de Jes&uacute;s, el Hospital Francisco Zarco, el Mercado Donato Guerra,"
"    la fundaci&oacute;n del Colegio Josefa Espinosa de Ponchaux, la Capilla"
"    de San Jos&eacute; y la Compa&ntilde;&iacute;a Limitada de Tranv&iacute;as"
"    de Lerdo a Torre&oacute;n, S. A., fundada en 1898 con un capital de $103,000.00."
"    En 1907, el jefe pol&iacute;tico, Jes&uacute;s Vargas, construy&oacute;"
"    los lavaderos p&uacute;blicos y el obelisco a Don Benito Ju&aacute;rez"
"  y en 1910 fund&oacute; el Colegio Primo de Verdad.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Padre Juan Agust&iacute;n de Espinosa.</b> <br />"
"  Misionero espa&ntilde;ol de la compa&ntilde;&iacute;a de Jes&uacute;s"
"fundador de la misi&oacute;n de San Juan de Casta. </p>"
"  <p><b>Padre Juan de Casta.</b> <br />"
"  Encargado de la misi&oacute;n de San Juan de Casta. </p>"
"  <p><b>Joaqu&iacute;n Navarro. </b><br />"
"    Fundador del Rancho Santa Margarita de Alacoque, de San Isidro Labrador"
"  y San Fernando. </p>"
"  <p><b>General Jes&uacute;s Agust&iacute;n Castro (1887-1960).</b> <br />"
"  Distinguido revolucionario. </p>"
"  <p><b>Catarino Navarro de Ur&iacute;as (1831-1925).</b> <br />"
"    Primer Jefe Pol&iacute;tico del Partido de Mapim&iacute;, precursor"
"  de la Villa de Lerdo de Tejada. </p>"
"  <p><b>Pioquinto Gonz&aacute;lez (1870 - ).</b> <br />"
"  Compositor de la marcha de &quot;Lerdo a Torre&oacute;n&quot;. </p>"
"  <p><b>Melquiades Campos Esquivel (1878-1949)</b><br />"
"    Notable compositor y director de la Banda Militar de M&uacute;sica"
"    nacido en la ciudad de Lerdo, Durango, el d&iacute;a 10 de diciembre del"
"    a&ntilde;o 1878. Hijo de don Jes&uacute;s Campos y do&ntilde;a Hip&oacute;lita"
"    Esquivel de Campos. Desde peque&ntilde;o manifest&oacute; gran inclinaci&oacute;n"
"    hacia la m&uacute;sica y al terminar su educaci&oacute;n primaria ingres&oacute;"
"    a la orquesta de la ciudad, constituy&eacute;ndose a sus catorce a&ntilde;os"
"    en el m&uacute;sico m&aacute;s joven de la misma. A los 18 a&ntilde;os"
"    escribi&oacute; una polka titulada ""<U+0080><U+009C>Carmela""<U+0080><U+009D> y pocos meses despu&eacute;s"
"    compuso el vals &quot;Rebeca&quot; que fue reconocido como el director de Bandas"
"  de M&uacute;sica en M&eacute;xico. </p>"
"  <p><b>C.P.A. Francisco Sarabia Tinoco (1901-1939).</b> <br />"
"    Famoso piloto aviador que en el a&ntilde;o de 1939 rompi&oacute; el"
"    r&eacute;cord de velocidad en el vuelo M&eacute;xico-Nueva York, haciendo"
"    un tiempo de 10 horas 43 minutos. Naci&oacute; en la ciudad de Lerdo, Durango,"
"    el d&iacute;a 3 de julio de 1901. Hijo de don Francisco Sarabia y de do&ntilde;a"
"    Mar&iacute;a Tinoco de Sarabia, realiz&oacute; su educaci&oacute;n elemental"
"    en su tierra natal, pasando a la ciudad de El Paso, Texas, en donde realiz&oacute;"
"    sus estudios de preparatoria en el M&eacute;xico State College. Su afici&oacute;n"
"    a la mec&aacute;nica lo llev&oacute; a la Sweeney Automovile School, de"
"    Kansas City y en 1923 a estudiar aviaci&oacute;n en Chicago, en la Aeron&aacute;utica"
"    School. Trabaj&oacute; en el circo a&eacute;reo de Estados Unidos, donde"
"    present&oacute; acrobacias a&eacute;reas siempre tuvo la idea de regresar"
"    a su patria para impulsar la aviaci&oacute;n. En la Ciudad de Lerdo, existe"
"    un museo y un monumento en su memoria. En el recinto de sesiones"
"    del Congreso del Estado, por decreto No. 137, de fecha 30 de mayo de 1969,"
"    se inscribi&oacute; su nombre como homenaje permanente del pueblo y gobierno"
"  a tan notable duranguense. </p>"
"  <p><b>Rosalba Revueltas (1920-1999).</b> <br />"
"    Naci&oacute; en Ciudad Lerdo, bailarina y actriz. Hermana de Ferm&iacute;n,"
"    Jos&eacute; y Silvestre, destacados artistas de su &eacute;poca. Trabaj&oacute;"
"    en Alemania con Bertold Bretch. Actu&oacute; en varias pel&iacute;culas,"
"    entre ellas: &quot;Islas Mar&iacute;as&quot; (1950), &quot;El Rebozo de Soledad&quot; (1952)"
"    y &quot;La Sal de la Tierra&quot; (1955), pel&iacute;cula filmada en Estados Unidos"
"  por descendientes de mexicanos. Autora del libro &quot;Los Revueltas&quot; (1979).</p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1598</center>"
"</td>"
""
"<td>Fundaci&oacute;n de San Juan de"
"la Casta, el 6 de mayo.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1799</center>"
"</td>"
""
"<td>Fundaci&oacute;n del Rancho de"
"San Fernando (Hoy Ciudad lerdo) el 30 de mayo.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1866</center>"
"</td>"
""
"<td>Se traslada la parte central a"
"San Fernando de Avil&eacute;s y se inicia la construcci&oacute;n de lo"
"que ser&iacute;a la presidencia municipal, el 6 de marzo y la fundaci&oacute;n"
"de Lerdo.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1867</center>"
"</td>"
""
"<td>Ort&iacute;z de Z&aacute;rate"
"expide el decreto de la creaci&oacute;n de villa Lerdo y fundaci&oacute;n"
"del municipio del mismo nombre, integrante del partido de Mapim&iacute;,"
"el 24 de junio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1882</center>"
"</td>"
""
"<td>Atraviesa la regi&oacute;n el"
"ferrocarril Central.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1892</center>"
"</td>"
""
"<td>Se tienden las l&iacute;neas del"
"ferrocarril Internacional que atraviesa el municipio de Lerdo sin pasar"
"por su cabecera.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1894</center>"
"</td>"
""
"<td>Recibe Lerdo el t&iacute;tulo"
"de ciudad, el 17 de noviembre, y se traslada a este lugar la cabecera del"
"partido de Mapim&iacute;.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1936</center>"
"</td>"
""
"<td>L&aacute;zaro C&aacute;rdenas"
"ordena la lotificaci&oacute;n de antiguas haciendas del municipio, en numerosos"
"ejidos.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m012.jpg"" alt=""Municipio Lerdo""/></td>"
"    <td class=""texto"" align=""left"">La cabecera municipal de Lerdo se ubica a los 25&ordm; 46""<U+0080><U+0099> de latitud"
"norte y103&ordm; 31' de latitud oeste. Colinda al norte con los municipios"
"de Mapim&iacute; y G&oacute;mez Palacio; al sur con el municipio de Cuencam&eacute;;"
"al oriente con el municipio de G&oacute;mez Palacio y el estado de Coahuila"
"y al poniente con los municipios de Mapim&iacute; y Nazas. </td>"
"    </tr>"
" "
" 	 <tr>"
" 	   <td colspan=""2"" class=""texto""></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio de Lerdo cuenta con una extensi&oacute;n de 2,106.62 kil&oacute;metros,"
"que representan el 1.7% de la superficie del estado de Durango. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">La parte occidental del municipio es monta&ntilde;osa y notable por"
"su orograf&iacute;a, ya que cuenta con anticlinales, levant&aacute;ndose"
"en esfera, clester&iacute;a y sinclinales desarrollados en valles longitudinales"
"de fondo plano, que en algunos lugares se estrechan formando ca&ntilde;ones,"
"acantilados, como el Ca&ntilde;&oacute;n de Fern&aacute;ndez, cuyo fondo"
"sirve de cauce al R&iacute;o Nazas, el Ca&ntilde;&oacute;n de Huanchi y"
"el del Borrego. Al norte se localiza la Sierra del Rosario. Las elevaciones"
"m&aacute;s importantes del municipio son: Sierra del Rosario (2820 m.s.n.m.),"
"Sierra de Mapim&iacute; (2240 m.s.n.m.), Sierra Espa&ntilde;a (2140 m.s.n.m.),"
"Sierra el Sarnoso (2040 m.s.n.m.), Sierra Patr&oacute;n (1640 m.s.n.m.),"
"Sierra la Presa (1540 m.s.n.m.) y Sierra los Lobos (1320 )</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">El R&iacute;o Nazas es el principal recurso hidr&aacute;ulico de la"
"regi&oacute;n, ya que a lo largo de su curso se riegan grandes extensiones"
"de tierras de cultivo que hacen posible una gran producci&oacute;n agr&iacute;cola"
"y frut&iacute;cula. Adem&aacute;s, el municipio se beneficia del R&iacute;o"
"Aguanaval y las presas Francisco Zarco y La Trementina.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima predominante es el seco o estepario, encontr&aacute;ndose en"
"sus partes altas otros m&aacute;s c&aacute;lidos y h&uacute;medos. La temperatura"
"media anual es de 21.1 grados cent&iacute;grados. La temporada de lluvias"
"se da durante los meses de junio, julio y agosto. Su precipitaci&oacute;n"
"media anual es de 253 mm. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>Su territorio se ubica en la regi&oacute;n semi- &aacute;rida del estado."
"  Ocupado en gran parte por cordilleras calizas que se desarrollan paralelamente"
"  como &aacute;speros pliegues del terreno orientados del noroeste al sureste,"
"  dejan entre s&iacute; largos valles longitudinales en los que no se forman"
"  arroyos por la escasa precipitaci&oacute;n pluvial de la comarca. Los espinazos"
"  monta&ntilde;osos presentan depresiones profundas normales a su eje que,"
"  al dividir la cadena en dos partes, parecen existir dos cordilleras independientes,"
"  cuando en realidad no constituyen m&aacute;s de un sistema org&aacute;nico. </p>"
"  <p>Las principales cadenas monta&ntilde;as son: La Gran Sierra de Rosario"
"    que alza sus cumbres hasta los 2,500 metros de altura sobre el mar y forma"
"    el lindero occidental del municipio, situada al norte del R&iacute;o Nazas,"
"    la que despu&eacute;s de profunda depresi&oacute;n a la que penetra el"
"    r&iacute;o, se prolonga en el sur con el nombre de Sierra de Fern&aacute;ndez,"
"    y &eacute;sta, a su vez, se deprime frente a la Sierra de San Lorenzo,"
"    para formar el Ca&ntilde;&oacute;n de Huarichic, que aprovecha el ferrocarril"
"    de Durango en su paso a Torre&oacute;n. El Nazas voltea su curso hacia"
"    el norte y camina por el flanco de la Gran Sierra de Rosario, la que tiene"
"    enfrente la Sierra de Patr&oacute;n, y entre ambas sigue el R&iacute;o"
"    encajonado por las laderas acantiladas que forman el grandioso Ca&ntilde;&oacute;n"
"    de Fern&aacute;ndez de 15 kil&oacute;metros de longitud. Este sistema de"
"    pliegues con abatimiento hasta el nivel de la llanura, se contin&uacute;a"
"    hasta los l&iacute;mites orientales del municipio de la Sierra de Guadalupe,"
"    que se enfrenta con la cordillera coahuilense de Jimulco.</p>   "
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Uno de los recursos m&aacute;s importantes con que cuenta el municipio"
"  es su tierra, cuyas caracter&iacute;sticas la hacen apta para la ganader&iacute;a"
"  y la agricultura. </p>"
"  <p>Cuenta con un hermoso parque nacional llamado Raymundo Estatal y hermosos"
