"al partido de Cuencam&eacute;.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1917</center>"
"</td>"
""
"<td>Desaparecen los partidos y Santa"
"Clara cobra su categor&iacute;a de entidad municipal.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m031.jpg"" alt=""Municipio Santa Clara""/></td>"
"    <td class=""texto"" align=""left"">El municipio se encuentra ubicado en la zona de este del estado. Lo"
"delimitan : al norte y noreste, con el municipio de Sim&oacute;n Bol&iacute;var,"
"al sur con el estado de Zacatecas; al oeste con el municipio de Cuencam&eacute;."
"Sus coordenadas son 24&ordm;28' de latitud norte y 103&ordm;21' de longitud"
"oeste; la altura sobre el nivel del mar es de 2,050 metros. </td>"
"    </tr>"
" "
" 	 <tr>"
" 	   <td colspan=""2"" class=""texto""></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie territorial de 988.83 kil&oacute;metros cuadrados. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Es importante mencionar los contrafuertes de la Sierra de Temazcal y"
"  la altiplanicie La Estanzuela. La Loma de Mahoma hasta la Ceja de la Cantera"
"  y el Cerro de Tetillas. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10031/10m031-01.jpg""alt=""carretera santa clara - sim&oacute;n bol&iacute;var.""/></div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>El r&iacute;o de Santiago que tambi&eacute;n se le conoce como r&iacute;o"
"  Santa Clara irriga gran parte del municipio, pasando por la localidad de"
"  San Bartolo. En sus riberas durangue&ntilde;as se localizan las fincas"
"  de San Marcos y San Antonio de la Laguna, que cuentan con presas y obras"
"  para el riego de tierras. </p>"
"  <p>Otra corriente fluvial es el arroyo El Saucito que nace en la Sierra"
"    del Temazcal y aguas abajo se llama Mazamitote. </p>"
"  <p>En el municipio existe adem&aacute;s con un manantial de aguas termales"
"    al cual se le denomina Ojo Caliente de donde emanan m&aacute;s de 40 pulgadas"
"    de agua a una temperatura que varia entre los 45 y 51 grados cent&iacute;grados,"
"    el cual se ubica en la comunidad de San Marcos a la que visitan personas"
"    de los diferentes estados de la Rep&uacute;blica Mexicana, as&iacute; como"
"  del extranjero. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Es seco o estepario, con una temperatura media anual de 14.9 &ordm;C,"
"  siendo la m&aacute;xima de 41&ordm;C y la m&iacute;nima de 10&ordm;C. </p>"
"  <p>El r&eacute;gimen de lluvias abarca de junio a septiembre, y las"
"  heladas de septiembre a marzo, con un rango de 32 d&iacute;as al a&ntilde;o. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>La flora esta formada por matorrales, donde predominan el huizache,"
"  mezquite, nopal, gatu&ntilde;o, junco, gobernadora,"
"  chaparro, gabia, granjeno, &aacute;lamo, jaral, palma, sotol, maguey, or&eacute;gano,"
"  ocotillo, rejalgar y cardenche, principalmente. </p>"
"  <p>La fauna entre otras especies, esta formada por coyote, conejo, liebre,"
"    venado, jabal&iacute;, zorra, tej&oacute;n, ardilla, tlacuache, tusa, gato"
"    montes, v&iacute;bora de cascabel, alicante, coralillo, pichicuata, escorpi&oacute;n,"
"    camale&oacute;n, paisanes, halc&oacute;n, &aacute;guila, gavil&aacute;n,"
"    zopilote, cuervo y codorniz, principalmente. </p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>En el municipio existee una cordillera de poca altura y un sistema de"
"  mesetas de gran extensi&oacute;n, cubiertas por una plancha de basalto"
"  casi horizontal, acantilada en sus bordes, formaci&oacute;n que se prolonga"
"  hasta los terrenos de San Juan de Guadalupe y que es digna de estudio,"
"  ya que seguramente, en tiempos geol&oacute;gicos hubo una gigantesca deyecci&oacute;n"
"  de lavas que cubri&oacute; los terrenos, entonces planos, que fueron desgarrados"
"  en el curso de los siglos por la acci&oacute;n de las lluvias torrenciales"
"  del per&iacute;odo cuaternario. </p>"
"  <p>Este municipio es uno de los pocos del estado que carecen de yacimientos"
"  minerales </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido por formaciones cuaternarias en"
"donde los basaltos se encuentran como una plancha extendida. El suelo se"
"clasifica con el nombre de rendzina y en poca extensi&oacute;n de solonchak,"
"se manifiesta en climas c&aacute;lidos o templados con lluvias moderadas"
"y abundantes; la tenencia de la tierra corresponde mayoritariamente al"
"tipo ejidal en donde la mayor&iacute;a de sus ejidatarios ya cuentan con"
"certificado de propiedad y en segundo lugar la propiedad mancomunada. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>Monumento a Benito Ju&aacute;rez <br />"
"  Monumento a Emiliano Zapata <br />"
"  La Virgen de Santa Clara </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">El municipio no cuenta con museos."
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">El 12 de agosto se conmemora el d&iacute;a del santo patrono del lugar,"
"con feria y celebraciones religiosas. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>El municipio cuenta con varios grupos musicales. </p>"
"  <p>Canci&oacute;n la Virginia <br />"
"    Las Cuadrillas <br />"
"  La Clarea </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio de Santa Clara no se desarrollan actividades artesanales. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Atole champurrado, pozuelo de trigo con leche, tamales, rosca de sal,"
"cubiertos de calabaza, melcochas con cacahuate, dulce de leche (jamoncillo),"
"pan de trigo, asado, picadillo y gorditas. </p>"
"  <p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>Se encuentra en la comunidad de San Marcos el punto denominado Ojo Caliente"
"  el cual es un balneario natural, donde emana el agua a una temperatura"
"  que varia de 45 a 51 grados cent&iacute;grados. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10031/10t031-01.jpg""alt=""manantial de aguas termales ojo caliente, en el ejido san marcos.""/></div>"
"  <br />"
"  </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">Cuenta con un total de 14 localidades, entre las que destacan: La cabecera"
"municipal, San Marcos, San Antonio de la Laguna, San Valent&iacute;n, El"
"Diez de Abril, El Nogalito, El Naranjo y San Jos&eacute; de Flechas.</td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>El ayuntamiento esta compuesto por siete regidores de representaci&oacute;n"
"  proporcional. Actualmente corresponden tres al PT, tres al PRI y"
"  uno al PAN, adem&aacute;s del Secretario del Ayuntamiento y el Tesorero. </p>"
"  <p>Dentro del H. Ayuntamiento se encuentran las comisiones de: Seguridad"
"    P&uacute;blica, Hacienda, Deportes, Salud, Obras P&uacute;blicas y"
"    Educaci&oacute;n. </p>"
"  <p>Presidente Municipal </p>"
"  <p>S&iacute;ndico Municipal <br />"
"    Comisi&oacute;n: Contralor del Predial (Hacienda) </p>"
"  <p>Primer Regidor <br />"
"    Comisi&oacute;n: Recursos Humanos </p>"
"  <p>Segundo Regidor <br />"
"    Comisi&oacute;n: Agricultura y Ganader&iacute;a </p>"
"  <p>Tercer Regidor <br />"
"    Comisi&oacute;n: Obra P&uacute;blica, Deporte y Actividades Culturales. </p>"
"  <p>Cuarto Regidor <br />"
"    Comisi&oacute;n de Comunicaciones, Asistencia Social y Seguridad P&uacute;blica. </p>"
"  <p>Quinto Regidor <br />"
"    Comisi&oacute;n: Salud. </p>"
"  <p>Sexto Regidor <br />"
"    Comisi&oacute;n: Limpieza y Panteones. </p>"
"  <p>S&eacute;ptimo Regidor <br />"
"  Comisi&oacute;n: Educaci&oacute;n. </p></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img src=""10031/10og031-01.jpg"" width=""386"" alt=""organigrama Santa Clara"" /></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto""><p>En cada una de las comunidades del municipio se encuentran un jefe de"
"  cuartel, quien es la autoridad inmediata. Adicionalmente, de un juez de"
"  barrio en las diferentes colonias. </p>"
"  <p>Jefes de Cuartel electos democr&aacute;ticamente con nombramientos provisionales"
"    por tres a&ntilde;os. </p>"
"  <p>10 de Abril <br />"
"    El Naranjo <br />"
"    San Marcos <br />"
"    San Antonio de Laguna <br />"
"    San Valent&iacute;n <br />"
"    El Nogalito <br />"
"   San Jos&eacute; de Flechas </p></td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio pertenece al III Distrito Federal Electoral y al XIII Local"
"cuya cabecera es Cuencam&eacute;. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">Bando de Polic&iacute;a y Buen Gobierno <br />"
"  Reglamento de Hacienda Municipal <br />"
"  Reglamento de Limpia <br />"
"  Reglamento de Seguridad P&uacute;blica <br />"
"  Reglamento de Mercados <br />"
"  Reglamento de Panteones </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""239"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""100""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"<td>Hermenegildo Frayre</td>"
""
"<td>"
"<center>1950 - 1953</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Baltasar Gonz&aacute;lez Frayre</td>"
""
"<td>"
"<center>1953 - 1956</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>J. Matilde M&aacute;rquez</td>"
""
"<td>"
"<center>1956</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Amador Garc&iacute;a H.</td>"
""
"<td>"
"<center>1957</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Vicente Frayre F.</td>"
""
"<td>"
"<center>1959</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Jes&uacute;s Ma. Frayre Cruz</td>"
""
"<td>"
"<center>1959 - 1962</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>J. Isabel Aguilar Mart&iacute;nez</td>"
""
"<td>"
"<center>1962 - 1965</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Luis Esquivel Frayre</td>"
""
"<td>"
"<center>1965 - 1968</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>J. Carmen Delgado Delgado</td>"
""
"<td>"
"<center>1968 - 1971</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>V&eacute;rulo Avalos Rodr&iacute;guez</td>"
""
"<td>"
"<center>1971 - 1974</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Te&oacute;filo Puentes Carranza</td>"
""
"<td>"
"<center>1974 - 1977</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Juan Manuel Galindo Atea</td>"
""
"<td>"
"<center>1977 - 1980</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Javier Aguilar Galindo</td>"
""
"<td>"
"<center>1980 - 1983</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Elizondo Frayre Carranza</td>"
""
"<td>"
"<center>1983 - 1986</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Aquiles Carranza Casta&ntilde;eda</td>"
""
"<td>"
"<center>1986 - 1989</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Jos&eacute; Luis Esquivel Esquivel</td>"
""
"<td>"
"<center>1989 - 1992</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Alfonso Puentes Carranza</td>"
""
"<td>"
"<center>1992 - 1995</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Ram&oacute;n Carranza Casta&ntilde;eda</td>"
""
"<td>"
"<center>1995 - 1998</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Manuel Tob&iacute;as Esquivel Esquivel</td>"
""
"<td>"
"<center>1998 - 2001</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Noe Guangorena Cruz</td>"
""
"<td>"
"<center>2001 - 2004</center>"
"</td>"
"</tr>"
""
"<tr>"
"  <td>Rosalio Esquivel Cruz</td>"
"  <td><div align=""center"">2004 - 2007</div></td>"
"</tr>"
"<tr>"
"<td>Benjamin Fraire Carrillo </td>"
""
"<td>"
"<center>"
"  2007 - 2010"
"</center>"
"</td>"
"</tr>"
"<tr>"
"  <td>Noe Guangorena Cruz </td>"
"  <td><div align=""center"">2010-2013</div></td>"
"</tr>"
"<tr>"
"  <td>Rogelio gonz<U+00E1>lez Galindo</td>"
"  <td align=""center"">2013-2016</td>"
"</tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Centro Nacional de Estudios Municipales, Secretar&iacute;a de Gobernaci&oacute;n,"
"  &quot;Enciclopedia de los Municipios de M&eacute;xico&quot;. Los Municipios de Durango,"
