"    <td valign=""top""><div align=""center"">1932</div></td>"
"    <td valign=""top"">Recibi&oacute; el nombre de Aquiles"
"    Serd&aacute;n.</td>"
"  </tr>"
"  "
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""5px""><tr>"
"  	<td ><img src=""mapas/08m004.jpg"" alt=""Municipio de Aquiles Serd&aacute;n""/></td>"
"    <td class=""texto"">Se localiza en la latitud norte 28&ordm; 36""<U+0080><U+0099>, longitud oeste 105&ordm;53""<U+0080><U+0099>;"
"con una altitud de 1,700 metros sobre el nivel del mar. Colinda al norte"
"con Aldama, al este con Julimes, al sur con Rosales y al oeste con Chihuahua. </td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td width=""139"" class=""subtitulos"">Extensi&oacute;n</td>"
"  <td width=""495"" class=""texto"">El municipio tiene una superficie de 495.79 kil&oacute;metros cuadrados,"
"la cual representa el 0.26% de la extensi&oacute;n territorial del estado.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>En su mayor parte es rocoso y accidentado, desprovisto de vegetaci&oacute;n;"
"est&aacute; formado por un sistema monta&ntilde;oso que se extiende desde"
"el Ca&ntilde;&oacute;n del Ojito hasta el Puerto de Dolores. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Pertenece a la cuenca del r&iacute;o Chuviscar, su vertiente es casi"
"nula, formada por el arroyo de Santa Eulalia y otros peque&ntilde;os, que"
"corren s&oacute;lo durante los d&iacute;as de lluvia. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Se clasifica como semi&aacute;rido, extremoso, su temperatura m&aacute;xima"
"es de 40&deg;C y su m&iacute;nima de -14&deg;C. <br />"
"La precipitaci&oacute;n pluvial media anual en el municipio es de 350.0"
"mil&iacute;metros, y un promedio de 60 d&iacute;as de lluvia. Los vientos"
"dominantes provienen del suroeste. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><strong>Flora</strong></p>"
"  <p> est&aacute; constituida por xer&oacute;filas, herb&aacute;ceas,"
"arbustos de diferentes tama&ntilde;os, entremezclados con algunas especies"
"de agaves, yucas y cact&aacute;ceas leguminosas como el huisache, guam&uacute;chil,"
"quiebre hacha, zacates, , bonete, hojosas y chaparral espinoso.</p>"
"  <p><strong>Fauna.</strong></p>"
"  <p>"
"    La fauna la conforman: conejo, ardilla, coyote, zorra, gato mont&eacute;s, zorrillo, mapache, jabal&iacute; collar y venado cola blanca."
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>El municipio cuenta con mineral, mezquite, maguey y cactus. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto"">El uso predominante del suelo es minero y ganadero. La tenencia de la"
"tierra en su mayor&iacute;a es de propiedad privada con 9,434 hect&aacute;reas."
"El ejido lo constituyen 6,822 hect&aacute;reas. </td>"
"  </tr>"
"  "
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>En este lugar minero se encuentra el Templo de Santa Eulalia, construcci&oacute;n"
"del siglo XVIII que fue edificado en el cerro que es el centro de la poblaci&oacute;n. <br />"
"Monumento al Minero."
"  <p align=""center""><img width=""350"" height=""230"" src=""08004/08t004-01.jpg"" alt=""Monumento al minero debajo de &eacute;l, una c&aacute;psula del tiempo""/></div>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
"  <p>Museo Comunitario, donde se exhiben b&aacute;sicamente herramientas"
"    que se utilizaban en la miner&iacute;a y tambi&eacute;n pueden observarse"
"    ah&iacute; diversos aspectos de la historia del pueblo </p>"
"  <p>Casa de la Cultura. Comprende las instalaciones de la Biblioteca Municipal"
"    y del Museo Comunitario. </p>"
"  <p align=""center""><img width=""350"" height=""230"" src=""08004/08t004-02.jpg"" alt=""Museo comunitario y biblioteca p&uacute;blica en Aquiles Serd&aacute;n""/></div>"
"  <p>Biblioteca Municipal. Cuenta con un gran n&uacute;mero de enciclopedias,"
"    libros de texto y publicaciones en apoyo a los estudiantes de la localidad. </p>"
"  <p>Los domingos en la Plaza Progreso y entre semana en la Casa de la Cultura"
"    se imparten talleres de pintura, cer&aacute;mica, m&uacute;sica y teatro. </p>"
"  <p align=""center""><img width=""350"" height=""230"" src=""08004/08t004-03.jpg"" alt=""Talleres en Plaza Progreso""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""368"" class=""textabla"">"
"  <tr>"
"    <td valign=""top"" width=""21%""><center>"
"    <b>Fecha</b>"
"    </center></td>"
"    <td valign=""top"" width=""43%""><center>"
"    <b>Festividad</b>"
"    </center></td>"
"    <td valign=""top"" width=""36%""><center>"
"    <b>Localidad</b>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""21%"">3 mayo</td>"
"    <td valign=""top"" width=""43%"">Santa Cruz</td>"
"    <td valign=""top"" width=""36%"">Francisco Portillo y San Guillermo</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""21%"">13 junio</td>"
"    <td valign=""top"" width=""43%"">San Antonio</td>"
"    <td valign=""top"" width=""36%"">San Antonio El Grande</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""21%"">12 diciembre</td>"
"    <td valign=""top"" width=""43%"">Nuestra Se&ntilde;ora de Guadalupe</td>"
"    <td valign=""top"" width=""36%"">.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""21%"">14 diciembre</td>"
"    <td valign=""top"" width=""43%"">Santa Eulalia</td>"
"    <td valign=""top"" width=""36%"">.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Predomina la m&uacute;sica norte&ntilde;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Se cuenta con un taller de lapidaria para elaborar art&iacute;culos"
"de ornato. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Las comidas son t&iacute;picas de la regi&oacute;n serrana, variada"
"comida norte&ntilde;a tales como: los adobos, caldos, sopas, carne asada.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>Esta poblaci&oacute;n tiene un encanto &uacute;nico, sus casitas dispersas"
"  entre los cerros, la mayor&iacute;a pintadas en colores pastel, le dan"
"  un toque muy pintoresco. <br />"
"  Cerro de las Antenas donde se localizan las torres de microondas desde"
"  el cual se observa una vista panor&aacute;mica de Santo Domingo, San Guillermo,"
"  Santa Eulalia y muchos suburbios de Chihuahua. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""08004/08t004-04.jpg"" alt=""Interior de cueva""/></div> </p>"
"  <p>Existen quebradas naturales, cerros y zonas mineras.</td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p><b>Principales Localidades</b> </p>"
"  <p>Tiene 4 localidades rurales. Los principales n&uacute;cleos de poblaci&oacute;n"
"    son: Mineral Aquiles Serd&aacute;n cabecera municipal, cuyo n&uacute;mero"
"    de habitantes hasta 1995, seg&uacute;n el Conteo de Poblaci&oacute;n y"
"    Vivienda ascendi&oacute; a 1,907; otras localidades importantes se muestran"
"    en el siguiente cuadro: <br />"
" </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"    <tr>"
"    <td valign=""CENTER""><center>"
"    <b>Cabecera municipal</b>"
"    </center></td>"
"    <td valign=""top""><center>"
"    <b>No. de habitantes</b>"
"    </center></td>"
"    <td valign=""top""><center>"
"    <b>Distancia a la cabecera municipal</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"">Santa Eulalia</td>"
"    <td valign=""top""><center>"
"    1,907"
"    </center></td>"
"    <td valign=""top""></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" colspan=""3""><center>"
"    <b>Localidades</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"">Francisco Portillo (Santa Elena)</td>"
"    <td valign=""top""><center>"
"    559"
"    </center></td>"
"    <td valign=""top"">2 kil&oacute;metros</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"">San Guillermo (Nueve Millas)</td>"
"    <td valign=""top""><center>"
"    819"
"    </center></td>"
"    <td valign=""top"">3 kil&oacute;metros</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"">San Antonio El Grande</td>"
"    <td valign=""top""><center>"
"    388"
"    </center></td>"
"    <td valign=""top"">12 kil&oacute;metros</td>"
"    </tr>"
"  </table>"
"  <p> </p>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Ayuntamiento 1998-2001:<br />"
"    </p><ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Sindico Municipal <br />"
"    </li>"
"    <li>4 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>2 regidores de representaci&oacute;n proporcional</li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </td>"
"  <td class=""texto""><p align=""center""><img width=""400""  src=""08004/08og004-01.jpg"" alt=""""/></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Cuenta con 3 Comisarios de Polic&iacute;a. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><b>Regionalizaci&oacute;n Pol&iacute;tica</b></td>"
"  <td class=""texto"">Pertenece al X Distrito Estatal Electoral y al V Distrito Federal Electoral. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Reglamentaci&oacute;n Municipal </td>"
"  <td class=""texto""><ul>"
"  <li>C&oacute;digo Municipal. <br />"
"    </li>"
"  <li>Reglamento de Seguridad P&uacute;blica y Bando de Polic&iacute;a y"
"    Buen Gobierno. </li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Federalismo</td>"
"  <td class=""texto""><p>En el estado de Chihuahua, el Municipalismo es una estrategia de desarrollo,"
"la descentralizaci&oacute;n de funciones ha fomentado favorablemente el"
"desarrollo de las estructuras administrativas de los Ayuntamientos, de"
"tal forma que la calidad de los servicios municipales observa mejor&iacute;as"
"y la atenci&oacute;n de la demanda ciudadana es m&aacute;s &aacute;gil"
"y directa. </p>"
"  <p>La desconcentraci&oacute;n presupuestal otorg&oacute; a los municipios,"
"    la capacidad financiera que le permite asumir la corresponsabilidad del"
"    gasto p&uacute;blico, ejercido coordinadamente por los tres &Oacute;rdenes"
"    de Gobierno. </p>"
"  <p>En 1999, el municipio de Aquiles Serd&aacute;n tuvo ingresos totales"
"    por $11.2 millones, de los cuales, el 76% corresponde a las aportaciones"
"    y participaciones federales directas, el 19% a la participaci&oacute;n"
"    estatal, el 4% al municipio y el 1% a los beneficiarios de los programas"
"    sociales y obras comunitarias. </p>"
"  <p>El presupuesto de inversi&oacute;n destaca la partida del ramo 26, por"
"    un monto de $0.5 millones relativa al desarrollo social y productivo en"
"    regiones de pobreza extrema, en este caso, sobresalen las obras para asistencia"
"    social. </p>"
"  <p>Los recursos del ramo 33, integrados, por los Fondos para la Infraestructura"
"    Social Municipal y Estatal, y el Fondo de Aportaciones M&uacute;ltiples,"
"    ascendieron a $0.8 millones, los cuales fueron destinados en su mayor parte"
"    al programa Escuela Digna, urbanizaci&oacute;n, obras de agua potable y"
"    est&iacute;mulos a la educaci&oacute;n b&aacute;sica. </p>"
"  <p>Los recursos del Fondo de Aportaciones para el Fortalecimiento Municipal,"
"    por $0.5 millones, otorgan autonom&iacute;a y capacidad real de ejecuci&oacute;n"
"    de la obra programada directamente por los Ayuntamientos. Estos recursos"
"    fueron aplicados a: La reducci&oacute;n de la deuda municipal, al refuerzo"
"    del programa de seguridad p&uacute;blica y a la realizaci&oacute;n de obras"
"    que ampliaron la cobertura y mejoraron la calidad de los servicios p&uacute;blicos. </p>"
"  <p>Los recursos erogados a trav&eacute;s de programas especiales, por un"
"    monto de $3 millones, fueron concentrados en la ampliaci&oacute;n y el"
"    mejoramiento de la red de agua potable en zonas urbanas. </p>"
"  <p>El municipio observa una elevada dependencia financiera de las participaciones"
"    y aportaciones federales. El 97.5% es aportado por la Federaci&oacute;n"
"    y el 2.5% restante se refiere a los ingresos propios. </p>"
"  <p>La administraci&oacute;n municipal se propone mejorar la hacienda"
"    municipal, a trav&eacute;s de la modernizaci&oacute;n catastral y la actualizaci&oacute;n"
"    de reglamentos, orientada a la generaci&oacute;n de productos y aprovechamientos. </p>"
"  <p>Ingresos Municipales 1999 </p>"
"   <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""ftecnica"" width=""380"">"
"    <tr>"
"    <td width=""176"" valign=""CENTER""><center>"
"    <b>Concepto</b>"
"    </center></td>"
"    <td width=""38"" valign=""CENTER""><center>"
"    <b>Total</b>"
"    </center></td>"
"    <td width=""37"" valign=""CENTER""><center>"
"    <b>Federal</b>"
"    </center></td>"
"    <td width=""36"" valign=""CENTER""><center>"
"    <b>Estatal</b>"
"    </center></td>"
"    <td width=""23"" valign=""CENTER""><center>"
"    <b>Mpal</b>"
"    </center></td>"
"    <td width=""31"" valign=""CENTER""><center>"
"    <b>Benef.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""bottom"">Ingresos Propios</td>"
"    <td valign=""bottom""><div align=""center"">277</div></td>"
"    <td valign=""bottom""><div align=""center"">0</div></td>"
"    <td valign=""bottom""><div align=""center"">0</div></td>"
"    <td valign=""bottom""><div align=""center"">277</div></td>"
"    <td valign=""bottom""><div align=""center"">0</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""bottom"">Fondo General de"
"    Participaciones</td>"
"    <td valign=""bottom""><div align=""center"">4,270</div></td>"
"    <td valign=""bottom""><div align=""center"">4,270</div></td>"
"    <td valign=""bottom""><div align=""center"">0</div></td>"
"    <td valign=""bottom""><div align=""center"">0</div></td>"
"    <td valign=""bottom""><div align=""center"">0</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""bottom"">Fondo de Fomento"
"    Municipal</td>"
"    <td valign=""bottom""><div align=""center"">591</div></td>"
"    <td valign=""bottom""><div align=""center"">591</div></td>"
"    <td valign=""bottom""><div align=""center"">0</div></td>"
