"<tr>"
"<td>1710</td>"
""
"<td>Los terrenos quedaron vacantes"
"y fueron denunciados por don Nicol&aacute;s Ponce.</td>"
"</tr>"
""
"<tr>"
"<td>1760</td>"
""
"<td>Se funda la Alcald&iacute;a Mayor"
"de San Antonio de Casas Grandes del Presidio Militar de San Buenaventura.</td>"
"</tr>"
""
"<tr>"
"<td>1820</td>"
""
"<td>Adquiere la categor&iacute;a de"
"municipio de acuerdo a la Constituci&oacute;n Espa&ntilde;ola de C&aacute;diz.</td>"
"</tr>"
""
"<tr>"
"<td>1935</td>"
""
"<td>Por decreto el 1&deg; de julio"
"cambi&oacute; a su nombre actual.</td>"
"</tr>"
"  "
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m010.jpg"" alt=""Municipio de Buenaventura <U+00A0>.""/></td>"
"    <td class=""texto""><p>Se localiza en la latitud norte 29&ordm; 51""<U+0080><U+0099>, longitud oeste 107&ordm;"
"    28""<U+0080><U+0099>; con una altitud de 1,574 metros sobre el nivel del mar. </p>"
"    <p>Colinda al norte con Ascensi&oacute;n y Ahumada, al este con Ahumada,"
"    al sur con Namiquipa y Chihuahua y al oeste con Nuevo Casas Grandes, Galeana"
"    e Ignacio Zaragoza.</p>"
"    Tiene una distancia aproximada a la capital estatal de 271 kil&oacute;metros.</td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie de 7,886.63 kil&oacute;metros cuadrados, la cual"
"representa el 3.62% de la superficie total del Estado.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>En su mayor parte es plana, donde el terreno estepario es frecuente,"
"sobre todo fuera de las zonas inmediatas a los r&iacute;os. Existe una"
"porci&oacute;n de terrenos monta&ntilde;osos en el lado sur, donde se encuentran"
"las sierras de la Mojina, Arados, El Carmen, El Arco, El Pajarito, Alvarado"
"y Porf&iacute;as.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Corresponde a la vertiente interior, los r&iacute;os Carmen y Santa"
"  Mar&iacute;a que atraviesan el municipio de sur a norte; el r&iacute;o"
"  Santa Mar&iacute;a procede de Namiquipa, que pasa a Galeana; lo mismo hace"
"  el r&iacute;o Carmen para terminar en la laguna de Patos. El caudal del"
"  r&iacute;o Santa Mar&iacute;a se almacena en la presa el Tintero, hoy Francisco"
"  Villa, y el del r&iacute;o Carmen en la Presa Adolfo L&oacute;pez Mateos. </p>"
"  "
"  <p align=""center""><img width=""398"" height=""230"" src=""08010/08m010-01.jpg""alt=""r&iacute;o santa mar&iacute;a""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Se puede clasificar de &aacute;rido extremoso; con temperatura m&aacute;xima"
"de 41.5&ordm; C y una m&iacute;nima de 17.5&ordm; C. La precipitaci&oacute;n"
"pluvial media anual en el municipio es de 308.6 mil&iacute;metros, con"
"una humedad relativa del 45%. Los vientos dominantes provienen del suroeste. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><strong>Flora</strong>  La vegetaci&oacute;n est&aacute; constituida por yucas, cact&aacute;ceas,"
"palmas, ceniza, &eacute;bano, retamas como mezquite, biznaga, gobernadora,"
"pastizales, encino y pino.</p>"
"  <p><strong>Fauna </strong>Su fauna la conforman la paloma g&uuml;ilota y alas blancas; conejo,"
"liebre, oso negro, venado cola blanca, puma, gato mont&eacute;s y coyote.</p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>Cuenta con pesca en las presas Las Lajas y El Tintero. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>El uso predominante del suelo es ganadero. En la tenencia de la tierra"
"  predomina la propiedad privada con 919,007 hect&aacute;reas, equivalentes"
"  al 81.4%. El r&eacute;gimen ejidal comprende 193,505 hect&aacute;reas,"
"  que representan el 17.1% del suelo total. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td colspan=""8""><center>"
"    <b>Uso del Suelo y Tipo de Propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" rowspan=""2"" width=""30%""><center>"
"    <b>Uso del Suelo</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td><center>"
"    19,758"
"    </center></td>"
"    <td><center>"
"    2.1"
"    </center></td>"
"    <td><center>"
"    955"
"    </center></td>"
"    <td><center>"
"    0.5"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    20,713"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td><center>"
"    2,785"
"    </center></td>"
"    <td><center>"
"    0.3"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    2,785"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td><center>"
"    214"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    10"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    224"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td><center>"
"    563"
"    </center></td>"
"    <td><center>"
"    0.1"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    563"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td><center>"
"    2,507"
"    </center></td>"
"    <td><center>"
"    0.3"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    2,507"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Pastal</td>"
"    <td><center>"
"    892,569"
"    </center></td>"
"    <td><center>"
"    97.1"
"    </center></td>"
"    <td><center>"
"    192,540"
"    </center></td>"
"    <td><center>"
"    99.5"
"    </center></td>"
"    <td><center>"
"    1,000"
"    </center></td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    1,086,109"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Forestal</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Terrenos no especificados</td>"
"    <td><center>"
"    611"
"    </center></td>"
"    <td><center>"
"    0.1"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    611"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    292"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Superficie no identificada</td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    15,620"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><b>Total</b></td>"
"    <td><center>"
"    <b>919,007</b>"
"    </center></td>"
"    <td><center>"
"    <b>81.4</b>"
"    </center></td>"
"    <td><center>"
"    <b>193,505</b>"
"    </center></td>"
"    <td><center>"
"    <b>17.1</b>"
"    </center></td>"
"    <td><center>"
"    <b>1,000</b>"
"    </center></td>"
"    <td><center>"
"    <b>0.1</b>"
"    </center></td>"
"    <td><center>"
"    <b>1,129,424</b>"
"    </center></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">Fuente: DGDUE, Coordinaci&oacute;n Estatal de Catastro"
"    1999.</div>"
"  <br />"
"  <a name=""04"" id=""04""></a></td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p><b>Monumentos Hist&oacute;ricos</b>"
"  <p>Templo de San Buenaventura y templo protestante de La Trinidad, ambos"
"    del siglo XIX, en la cabecera municipal; iglesia cat&oacute;lica de San"
"    Lorenzo, en la localidad de San Lorenzo, del siglo XIX; hacienda de San"
"    Luis, localizada en Flores Mag&oacute;n, igualmente del siglo XIX. </p>"
"  "
"  <p align=""center""><img width=""397"" height=""230"" src=""08010/08t010-01.jpg""alt=""""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No hay museos en el municipio.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">D&iacute;a de San Buenaventura Santo Patrono del Pueblo, el 14 de julio;"
"d&iacute;a de Nuestra Se&ntilde;ora del Carmen el 16 de julio, se efect&uacute;an"
"varios actos populares.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Predomina la m&uacute;sica norte&ntilde;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">No se elaboran.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Comida t&iacute;pica de la regi&oacute;n.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>Aguas termales en la localidad de Ojo Caliente, ubicado a 23 kil&oacute;metros"
"  de la cabecera municipal, as&iacute; como las diferentes &aacute;reas de"
"  recreaci&oacute;n, en las cuales se llevan a cabo carreras de caballos. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""08010/08t010-01.jpg""alt=""""/></div></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>La cabecera municipal es San Buenaventura, su poblaci&oacute;n a 1995"
"de acuerdo al Conteo de Poblaci&oacute;n y Vivienda del INEGI era de 5,208"
"habitantes lo que equivale al 27.13% del total del municipio. Otros centros"
"de poblaci&oacute;n importantes son los siguientes: <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>Localidad</b>"
"    </center></td>"
"    <td><center>"
"    <b>Poblaci&oacute;n Total</b>"
"    </center></td>"
"    <td><center>"
"    <b>Distancia a la Cabecera</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Benito Ju&aacute;rez</td>"
"    <td><center>"
"    4861"
"    </center></td>"
"    <td><center>"
"    85 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Constituci&oacute;n</td>"
"    <td><center>"
"    2556"
"    </center></td>"
"    <td><center>"
"    75 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Ricardo Flores Mag&oacute;n"
"    (El Carmen)</td>"
"    <td><center>"
"    2324"
"    </center></td>"
"    <td><center>"
"    55 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>San Lorenzo</td>"
"    <td><center>"
"    999"
"    </center></td>"
"    <td><center>"
"    50 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"  </table>"
"  <p> </p>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><b>Ayuntamiento 1998 - 2001 </b></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>S&iacute;ndico Municipal <br />"
"    </li>"
"    <li>6 Regidores de Mayor&iacute;a Relativa <br />"
"    </li>"
"    <li>4 Regidores de Representaci&oacute;n Proporcional </li>"
"  </ul>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""08010/08g010-01.jpg""alt=""presidencia municipal de buenaventura, chih.""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </td>"
"  <td class=""texto""><p align=""center""><img width=""418"" height=""193"" src=""08010/08og010-01.jpg"" alt=""""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">3 Presidentes Seccionales <br />"
"  7 Comisarios de Polic&iacute;a </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><b>Regionalizaci&oacute;n Pol&iacute;tica</b></td>"
"  <td class=""texto"">El municipio pertenece al IX Distrito Estatal Electoral y al IX Distrito"
"Federal Electoral.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Reglamentaci&oacute;n Municipal </td>"
"  <td class=""texto"">Reglamento Interior del Ayuntamiento. <br />"
"  Bando de polic&iacute;a y buen gobierno de 8 de junio de 1994. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
