"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"  <td align=""center""><b>A&ntilde;o</b></td>"
"  <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"<td>1797</td>"
""
"<td>La Cabecera del municipio de La"
"Cruz, fue fundada el 21 de abril por el Capit&aacute;n Jos&eacute; Joaqu&iacute;n"
"Ugarte.</td>"
"</tr>"
""
"<tr>"
"<td>1811</td>"
""
"<td>El 16 de abril Don Miguel Hidalgo"
"y Costilla descans&oacute; en un mezquite que se encuentra en la propiedad"
"de la Sra. Celia Ortega Vda. de Soto.</td>"
"</tr>"
""
"<tr>"
"<td>1864</td>"
""
"<td>El 9 de octubre pernoct&oacute;"
"Don Benito Ju&aacute;rez en la casa del Presidente Seccional Don Jos&eacute;"
"Mar&iacute;a Gonz&aacute;lez en el cruce de las calles Nigromante y Lerdo"
"de Tejada.</td>"
"</tr>"
""
"<tr>"
"<td>1866</td>"
""
"<td>El 12 de diciembre, el Primer"
"Magistrado de la Rep&uacute;blica, Don Benito Ju&aacute;rez hace su jornada"
"en la Cruz de regreso al interior de la Rep&uacute;blica, recibi&eacute;ndosele"
"con muestras de adhesi&oacute;n y respeto, Montados a caballo replicando"
"las campanas, tirando cohetones y saliendo a recibirlo con una danza de"
"matachines.</td>"
"</tr>"
""
"<tr>"
"<td>1868</td>"
""
"<td>El Congreso del Estado cre&oacute;"
"el municipio.</td>"
"</tr>"
"  "
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m016.jpg"" alt=""Municipio La Cruz""/></td>"
"    <td class=""texto"">Se localiza en la latitud norte 27&ordm; 52""<U+0080><U+0099> y a los 105&deg; 12""<U+0080><U+0099> a"
"una altitud de 1,188 metros sobre el nivel del mar. Colinda al norte y"
"al oeste con el municipio de Saucillo, al este y al sur con el de Camargo."
"La cabecera municipal se encuentra aproximadamente a 122 kil&oacute;metros"
"de la capital del estado. </td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio de La Cruz tiene una superficie de 1,056.45 km2, lo cual"
"representa el 0.42% de la extensi&oacute;n territorial estatal. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Gran parte de su territorio es plano, dividido en su parte media por"
"el r&iacute;o Conchos que procede de Camargo y pasa a Saucillo. Su elevaci&oacute;n"
"media es de 1,200 metros sobre el nivel del mar. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Su territorio es cruzado por el r&iacute;o Conchos, as&iacute; como"
"por los canales de riego: <br />"
"Revestido del Distrito de Riego 005 y el canal San Rafael.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Es de clima semi&aacute;rido extremoso, con una temperatura m&aacute;xima"
"de 41.7&ordm;C y una m&iacute;nima de -14.1&ordm;C, su media a nivel es"
"de 18.3&ordm; C. Tiene una precipitaci&oacute;n pluvial media anual de"
"363.9 mil&iacute;metros con un promedio de 61 d&iacute;as de lluvia y una"
"humedad relativa del 50% con vientos dominantes del sudoeste.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><strong>Flora</strong>.</p>"
"  <p>La flora consta de xer&oacute;filas, herb&aacute;ceas, arbustos de diferentes"
"tama&ntilde;os, entremezclados con algunas especies de agaves, yuca y cact&aacute;ceas,"
"leguminosas como el huisache, guamuchil, quiebre-hacha, zacate, peyote,"
"bonete y chaparral espinoso. </p>"
"  <p><strong>Fauna.</strong></p>"
"  <p>La fauna est&aacute; constituida por el venado bura, puma, gato mont&eacute;s,"
"coyote, paloma g&uuml;ilota, y alas blancas, conejo, liebre, ardilla, rata"
"y v&iacute;bora de cascabel. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>La principal fuente forestal est&aacute; atribuida a la gran cantidad"
"de or&eacute;gano que se desarrolla en todos los cerros del municipio. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>La constituci&oacute;n geol&oacute;gica de sus suelos, se compone por"
"  suelos de tipo yermosoles h&aacute;plicos que predominan en toda su extensi&oacute;n"
"  con textura media en pendiente de nivel o quebrada con asociaciones de"
"  litosoles y/o regosoles e&uacute;tricos. </p>"
"  <p>El uso predominante del suelo es ganadero. La tenencia de la tierra"
"    en su mayor&iacute;a es privada con 48,532 hect&aacute;reas, equivalentes"
"    al 45.3%. El r&eacute;gimen ejidal comprende 2,878 hect&aacute;reas que"
"    representan el 2.7%; a usos urbanos corresponden 21 hect&aacute;reas que"
"    significan el 0.019% del suelo total. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td colspan=""8""><center>"
"    <b>Uso del Suelo y Tipo de propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""bottom"" rowspan=""2"" width=""27%""><center>"
"    <b>Uso del suelo</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Porcentaje</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Porcentaje</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Porcentaje</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td> 822 </td>"
"    <td> 1.7 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 822 </td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td> 16 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 16 </td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td> 6 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 6 </td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td> 147 </td>"
"    <td> 0.3 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 147 </td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td> 67 </td>"
"    <td> 0.1 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 67 </td>"
"    </tr>"
"    <tr>"
"    <td>Pastal</td>"
"    <td> 47,445 </td>"
"    <td> 97.8 </td>"
"    <td> 2,878 </td>"
"    <td> 100.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 50,323 </td>"
"    </tr>"
"    <tr>"
"    <td>Forestal</td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    </tr>"
"    <tr>"
"    <td>Terrenos no especificados</td>"
"    <td> 29 </td>"
"    <td> 0.1 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 0 </td>"
"    <td> 0.0 </td>"
"    <td> 29 </td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td colspan=""4""></td>"
"    <td></td>"
"    <td></td>"
"    <td><center>"
"    21"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    Superficie no identificada"
"    </center></td>"
"    <td colspan=""5""></td>"
"    <td></td>"
"    <td><center>"
"    55,632"
"    </center></td>"
"    </tr>"
"    "
"  </table><div class=""ftecnica""align=""center"">FUENTE: DGDUE, Coordinaci&oacute;n"
"    Estatal de Catastro 1999.</div></td>"
"  </tr>"
"  "
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Existen dos monumentos hist&oacute;ricos en el municipio; el templo"
"de Nuestra Se&ntilde;ora del Refugio en la cabecera municipal y la hacienda"
"Las Garzas, lugar de nacimiento del general Manuel Ojinaga."
"  "
"  <p align=""center""><img width=""395"" height=""230"" src=""08016/08t016-01.jpg""alt=""hacienda las garzas""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>No existen museos. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Las fiestas patronales que se celebran en todas las comunidades generalmente"
"se acompa&ntilde;an de matachines, bailables, y culminan con un baile popular."
"Las principales localidades tienen sus fiestas patronales en las siguientes"
"fechas: La Cruz, el 4 de julio; Estaci&oacute;n La Cruz, el primer viernes"
"de marzo; Corrale&ntilde;o de Ju&aacute;rez, el 8 de diciembre y San Rafael"
"el 24 de octubre. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Predomina la m&uacute;sica norte&ntilde;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>No existe ning&uacute;n tipo de artesan&iacute;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Elaboran platillos con carne de res como barbacoa y caldos. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Los principales n&uacute;cleos de poblaci&oacute;n son La Cruz, cabecera"
"municipal; las Secciones Municipales de Corrale&ntilde;o, Estaci&oacute;n"
"La Cruz y San Rafael. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>Localidad</b>"
"    </center></td>"
"    <td><center>"
"    <b>Poblaci&oacute;n Total</b>"
"    </center></td>"
"    <td><center>"
"    <b>Distancia a la cabecera municipal</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Corrale&ntilde;o</td>"
"    <td><center>"
"    682"
"    </center></td>"
"    <td><center>"
"    4 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Estaci&oacute;n La Cruz</td>"
"    <td><center>"
"    752"
"    </center></td>"
"    <td><center>"
"    2 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Moriele&ntilde;o</td>"
"    <td><center>"
"    265"
"    </center></td>"
"    <td><center>"
"    3 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>San Rafael</td>"
"    <td><center>"
"    382"
"    </center></td>"
"    <td><center>"
"    3 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"  </table>"
"  <p> </p>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Presidente Municipal <br />"
"  S&iacute;ndico Municipal <br />"
"  4 Regidores de mayor&iacute;a relativa <br />"
"  3 Regidores de representaci&oacute;n proporcional </p>"
"  "
"  <p align=""center""><img width=""421"" height=""230"" src=""08016/08g016-01.jpg""alt=""presidencia municipal de la cruz, chih.""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </td>"
"  <td class=""texto""><p align=""center""><img width=""453"" height=""228"" src=""08016/08og016-01.jpg"" alt=""""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">7 Comisarios de Polic&iacute;a </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><b>Regionalizaci&oacute;n Pol&iacute;tica</b></td>"
"  <td class=""texto"">Pertenece al XV Distrito Estatal Electoral y al V Distrito Federal Electoral.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Reglamentaci&oacute;n Municipal </td>"
"  <td class=""texto"">C&oacute;digo Municipal del Estado de Chihuahua </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Federalismo</td>"
"  <td class=""texto""><p>En el estado de Chihuahua, el municipalismo es una estrategia de desarrollo,"
"la descentralizaci&oacute;n de funciones ha fomentado favorablemente el"
"desarrollo de las estructuras administrativas de los Ayuntamientos, de"
"tal forma que la calidad de los servicios municipales observa mejor&iacute;as"
"y la atenci&oacute;n de la demanda ciudadana es m&aacute;s &aacute;gil"
"y directa. </p>"
"  <p>La desconcentraci&oacute;n presupuestal otorg&oacute; a los municipios,"
"    la capacidad financiera que le permite asumir la corresponsabilidad del"
"    gasto p&uacute;blico, ejercido coordinadamente por los tres &oacute;rdenes"
"    de gobierno. </p>"
"  <p>En 1999, el municipio de La Cruz tuvo ingresos totales por $8.8 millones,"
"    de los cuales, el 75% corresponde a las aportaciones y participaciones"
"    federales directas, el 17% a la participaci&oacute;n estatal, el 8% al"
"    municipio y el 1% a los beneficiarios de los programas sociales y obras"
"    comunitarias. </p>"
"  <p>El presupuesto de inversi&oacute;n destaca la partida del ramo 26, por"
"    un monto de $ un mill&oacute;n, relativa al desarrollo social y productivo"
"    en regiones de pobreza extrema, en este caso, sobresalen, la construcci&oacute;n"
"    de caminos rurales, la asistencia social y el mejoramiento de vivienda. </p>"
"  <p>Los recursos del ramo 33, integrados, por los Fondos para la Infraestructura"
"    Social Municipal y Estatal y el Fondo de Aportaciones M&uacute;ltiples,"
"    ascendieron a $1.3 millones, los cuales fueron destinados en su mayor"
"    parte, la asistencia social, infraestructura deportiva y est&iacute;mulos"
"    a la educaci&oacute;n b&aacute;sica </p>"
"  <p>Los recursos del Fondo de Aportaciones para el Fortalecimiento Municipal,"
"    por $0.6 millones, otorgan autonom&iacute;a y capacidad real de ejecuci&oacute;n"
"    de la obra programada directamente por los ayuntamientos. Estos recursos"
"    fueron aplicados a: La reducci&oacute;n de la deuda municipal, al refuerzo"
