"    <td>Jos&eacute; Mar&iacute;a Aguirre"
"    y Fierro</td>"
"    <td>(1836-1906)Poeta y Diputado.</td>"
"  </tr>"
"  <tr>"
"    <td>Jes&uacute;s C. Hern&aacute;ndez</td>"
"    <td>Presidente Municipal y Diputado.</td>"
"  </tr>"
"  <tr>"
"    <td>Ignacio F&eacute;lix</td>"
"    <td>Diputado Suplente a la XXVIII"
"    Legislatura Local.</td>"
"  </tr>"
"  <tr>"
"    <td>Manuel G&oacute;mez Mor&iacute;n</td>"
"    <td>(1897-1970) Pol&iacute;tico y"
"    fundador del PAN.</td>"
"  </tr>"
"  <tr>"
"    <td>Gabriel Aguirre</td>"
"    <td>(1826-1908)Pol&iacute;tico y"
"    Gobernador.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"<td>1690</td>"
""
"<td>Se descubren las minas de Urique,"
"primer centro de Autoridades Civiles Espa&ntilde;olas en la baja tarahumara.</td>"
"</tr>"
""
"<tr>"
"<td>1732</td>"
""
"<td>Pas&oacute; a formar la Alcald&iacute;a"
"Mayor de San Pedro Batopilas, que comprende los actuales municipios de"
"Guadalupe y Calvo, Batopilas, Urique, Ch&iacute;nipas y Guazapares.</td>"
"</tr>"
""
"<tr>"
"<td>1788</td>"
""
"<td>Form&oacute; la Subdelegaci&oacute;n"
"Real del mismo nombre</td>"
"</tr>"
""
"<tr>"
"<td>1812</td>"
""
"<td>Los pueblos adquirieron los derechos"
"de elegir Ayuntamientos al expedirse la Constituci&oacute;n espa&ntilde;ola"
"de C&aacute;diz, Batopilas fue uno de ellos y conserva hasta la fecha su"
"categor&iacute;a de municipio.</td>"
"</tr>"
""
"<tr>"
"<td>1880</td>"
""
"<td>Alexander R. Shepherd, adquiri&oacute;"
"la mayor&iacute;a de los fundos que pertenec&iacute;an a la Wells, Fargo"
"&amp; Company.</td>"
"</tr>"
""
"<tr>"
"<td>1887</td>"
""
"<td>Diez compa&ntilde;&iacute;as mineras"
"se organizan y se agrupan en la Compa&ntilde;&iacute;a Minera de Batopilas.</td>"
"</tr>"
""
"  "
"  "
"  </table>"
"  "
"  "
"  "
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m008.jpg"" alt=""Municipio Batopilas.""/></td>"
"    <td class=""texto"">Se localiza en la latitud norte 27&ordm; 02""<U+0080><U+0099>, la longitud 107&ordm;"
"44""<U+0080><U+0099> y con una altitud de 501 metros sobre el nivel del mar. Colinda al"
"norte con Urique y Guachochi; al este con Guachochi; al sur con Morelos"
"y al oeste con Urique y el Estado de Sinaloa; tiene una distancia aproximada"
"a la Capital del Estado de 379 kil&oacute;metros. </td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio de Batopilas, tiene una superficie de 2,137.93 kil&oacute;metros"
"cuadrados. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>En su mayor parte es monta&ntilde;oso, tiene continuas serran&iacute;as"
"y profundos barrancas que se encuentran en la baja tarahumara y van en"
"descenso rumbo al suroeste en direcci&oacute;n al estado de Sinaloa. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Corresponde a la vertiente del Pac&iacute;fico. Su principal corriente"
"  es el r&iacute;o de San Miguel o San Ignacio. Recibe las aguas del r&iacute;o"
"  Batopilas, que nace en la jurisdicci&oacute;n de Guachochi y prosigue por"
"  el municipio de Urique. El r&iacute;o de Batopilas tiene de afluentes al"
"  r&iacute;o de Munerachi o Cerro Colorado y otros de menor importancia. </p>"
"  "
"  <p align=""center""><img width=""422"" height=""230"" src=""08008/08m008-01.jpg""alt=""r&iacute;o batopilas""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Se puede calificar de semih&uacute;medo a h&uacute;medo c&aacute;lido;"
"  es sumamente fr&iacute;o en su parte alta y templado en la parte media"
"  conforme se baja a las barrancas. En el fondo de &eacute;stas hay clima"
"  tropical. La temperatura m&aacute;xima es de 46.3&ordm; C, y la m&iacute;nima"
"  de 1&ordm; C. </p>"
"  <p>La precipitaci&oacute;n pluvial media anual es de 781.7 mil&iacute;metros,"
"    con una humedad relativa del 75% y un promedio de 77 d&iacute;as de lluvia."
"    Los vientos dominantes son del suroeste. </p>"
"  "
"  <p align=""center""><img width=""422"" height=""230"" src=""08008/08m008-02.jpg""alt=""puente del r&iacute;o batopilas""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><b>Flora </b></p>"
"  <p>La vegetaci&oacute;n la constituyen: ceiba, cipr&eacute;s, guayac&aacute;n,"
"    palo brasil, sauce, anana, aguacate, pl&aacute;tano, lim&oacute;n, guayaba,"
"    olmo, palo blanco, nogal, guam&uacute;chil, fresno, palma real, granadillo"
"    y gram&iacute;neas. En la alta tarahumara: pino y encino. </p>"
"  <p><b>Fauna </b></p>"
"  <p>La fauna est&aacute; conformada por: venado, guajolote silvestre o de"
"    monte, jabal&iacute;, tigrillo, tlacuache, tej&oacute;n, puma, liebre,"
"    conejo, aves como: guacamaya, colibr&iacute;, codorniz, paloma mont&eacute;s,"
"  entre otros. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>Miner&iacute;a: oro, plata, plomo, cobre y explotaci&oacute;n forestal. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>Sus suelos dominantes son los kasta&ntilde;ozems l&uacute;vicos y h&aacute;plicos,"
"  tiene tambi&eacute;n litosoles sin asociaciones, inclusiones o fases; o"
"  en su defecto de xerosoles. El uso predominante del suelo es eminentemente"
"  ganadero, forestal y agr&iacute;cola. La tenencia de la tierra en su mayor&iacute;a"
"  es ejidal con 83,315 hect&aacute;reas que representan el 59.5%. El r&eacute;gimen"
"  privado comprende 29,322 hect&aacute;reas que equivale el 20.9%; a usos"
"  urbanos corresponden 143 hect&aacute;reas que significan el 0.10% del suelo"
"  total. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td colspan=""8""><center>"
"    <b>Uso del Suelo y Tipo de Propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><b>Uso del Suelo</b></td>"
"    <td colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td><center>"
"    381"
"    </center></td>"
"    <td><center>"
"    1.3"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    381"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Pastal</td>"
"    <td><center>"
"    24,781"
"    </center></td>"
"    <td><center>"
"    84.5"
"    </center></td>"
"    <td><center>"
"    83,115"
"    </center></td>"
"    <td><center>"
"    99.8"
"    </center></td>"
"    <td><center>"
"    5,375"
"    </center></td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    113,271"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Forestal</td>"
"    <td><center>"
"    4,160"
"    </center></td>"
"    <td><center>"
"    14.2"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    4,160"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Terrenos no especificados</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    200"
"    </center></td>"
"    <td><center>"
"    0.2"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    200"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td colspan=""6""></td>"
"    <td><center>"
"    143"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Superficie no identificada</td>"
"    <td colspan=""6""></td>"
"    <td><center>"
"    21,896"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><b>Total</b></td>"
"    <td><center>"
"    <b>29,322</b>"
"    </center></td>"
"    <td><center>"
"    <b>20.9</b>"
"    </center></td>"
"    <td><center>"
"    <b>83,315</b>"
"    </center></td>"
"    <td><center>"
"    <b>59.5</b>"
"    </center></td>"
"    <td><center>"
"    <b>5,375</b>"
"    </center></td>"
"    <td><center>"
"    <b>3.8</b>"
"    </center></td>"
"    <td><center>"
"    <b>140,051</b>"
"    </center></td>"
"    </tr>"
"    "
"  </table><div class=""ftecnica"" align=""center"">Fuente: DGDUE,"
"    Coordinaci&oacute;n Estatal de Catastro 1999.</div></td>"
"  </tr>"
"  "
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: Templo de la Virgen del Carmen y el Templo del"
"Santo &Aacute;ngel en Satev&oacute; de gran belleza colonial, ambos del"
"siglo XVII; Casa Barffuson, que data del siglo XVIII; la casa de Morales"
"del mismo siglo; casa Bigleer, y el Palacio municipal del siglo XIX;"
"el templo de Cus&aacute;rare, del siglo XVIII, en el que se conservan"
"diez &oacute;leos de Miguel Correa, cuenta con una decoraci&oacute;n mural"
"de dise&ntilde;o y realizaci&oacute;n tarahumara."
"  "
"  <p align=""center""><img width=""421"" height=""230"" src=""08008/08t008-01.jpg""alt=""ruinas de la mansi&oacute;n de alexander r. sheperd""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Fiestas patronales del 16 de julio, las que captan un gran entusiasmo"
"y participaci&oacute;n del pueblo. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>La mayor&iacute;a de la poblaci&oacute;n escucha la m&uacute;sica norte&ntilde;a,"
"m&uacute;sica del lugar.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Los tarahumaras elaboran petacas, ollas, bajos, violines y arcos, que"
"tienen una gran demanda entre los visitantes.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Pinole y tesg&uuml;ino, ambos hechos de ma&iacute;z.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">No cuenta con lugares de interes tur<U+00ED>stico.</td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>El municipio posee 368 localidades, todas rurales. Los principales n&uacute;cleos"
"de poblaci&oacute;n son: Batopilas, que es la cabecera municipal, las secciones"
"municipales: Cerro Colorado, Polanco, La Bufa y San Ignacio; y las localidades"
"Aboriachi y Yoquivo. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>Localidad</b>"
"    </center></td>"
"    <td><center>"
"    <b>Distancia de la Cabecera Municipal</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Yoquivo</td>"
"    <td><center>"
"    38 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Polanco (Rancher&iacute;a Mineral"
"    Polanco)</td>"
"    <td><center>"
"    78 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>San Ignacio</td>"
"    <td><center>"
"    45 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"  </table>"
"  <p> </p>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Ayuntamiento 1998 - 2001 </p>"
"  <ul>"
"    <li>Presidente municipal <br />"
"    </li>"
"    <li>S&iacute;ndico municipal <br />"
"    </li>"
"    <li>4 Regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>2 Regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </td>"
