"    de Capit&aacute;n. Fue nombrado Jefe Pol&iacute;tico de ciudad Guerrero."
"    Se le atribuye haber ordenado la ejecuci&oacute;n del ex jefe pol&iacute;tico"
"  Don Urbano Zea.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"  <td align=""center""><b>A&ntilde;o</b></td>"
"  <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"<td>1729</td>"
""
"<td>Descubrimiento de las minas de Poleachi.</td>"
"</tr>"
""
"<tr>"
"<td>1772</td>"
""
"<td>Descubrimiento de las minas de Candame&ntilde;a.</td>"
"</tr>"
""
"<tr>"
"<td>1821</td>"
""
"<td>Descubrimiento de las minas de Ocampo.</td>"
"</tr>"
""
"<tr>"
"<td>1821</td>"
""
"<td>Primer ayuntamiento en el Mineral del Rosario.</td>"
"</tr>"
""
"<tr>"
"<td>1847</td>"
""
"<td>Primer ayuntamiento en el Mineral de Ocampo.</td>"
"</tr>"
""
"<tr>"
"<td>1871</td>"
""
"<td>Descubrimiento del Mineral de PinosAltos.</td>"
"</tr>"
""
"<tr>"
"<td>1883</td>"
""
"<td>Huelga en el Mineral de Pinos Altos.</td>"
"</tr>"
"  "
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m051.jpg"" alt=""Municipio de Ocampo.""/></td>"
"    <td class=""texto"">Se localiza en la latitud norte 28&deg; 12""<U+0080><U+0099>, longitud oeste 108&deg;"
"22""<U+0080><U+0099>; con una altitud de 1,732 metros sobre el nivel del mar. Colinda al"
"norte con Tem&oacute;sachi; al este con Guerrero, al sur con Maguarichi"
"y Uruachi y al oeste con Moris. "
"<p>Tiene una distancia aproximada a la capital del estado de 295 kil&oacute;metros. </p>"
"<p>Tiene 141 localidades. El principal n&uacute;cleo de poblaci&oacute;n"
"  es el Mineral de Ocampo, cabecera municipal.</p></td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie de 1,810.22 kil&oacute;metros cuadrados, lo cual"
"representa el 0.82% de la extensi&oacute;n territorial del estado y el"
"0.10% de la nacional.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Su territorio es monta&ntilde;oso, enclavado en la zona donde principia"
"la declinaci&oacute;n rumbo al oeste de la Sierra Madre de Chihuahua. </p>"
"  <p>Sus serran&iacute;as principales son las de Capellina, Cerro Hueco,"
"    Los Pandos, El Cascar&oacute;n, y La Cuchilla, que est&aacute;n en los"
"    limites con Moris y Santa Br&iacute;gida, en los linderos con Tem&oacute;sachi. </p>"
"  "
"  <p align=""center""><img width=""402"" height=""230"" src=""08051/08m051-01.jpg""alt=""territorio monta&ntilde;oso del municipio de ocampo, chih.""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Se subdivide entre los r&iacute;os Mayo y Fuerte. Al r&iacute;o"
"Mayo corresponde el arroyo del Conche&ntilde;o, que forma la corriente"
"principal del r&iacute;o Moris, los de Basaseachi y el Durazno de Tello,"
"que juntos forman la cascada de Basaseachi y el r&iacute;o de Candame&ntilde;a."
"El arroyo de Hu&eacute;vachi que nace en la Magdalena y el de Arepillachi,"
"que nace en las vertientes de la sierra de los Pandos y corren rumbo al"
"sur, donde reciben las aguas del arroyo de la M&aacute;quina, toman"
"el nombre de Churuyvo y se unen al r&iacute;o de Oteros. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Se clasifica de semih&uacute;medo templado, con tendencias a ser extremoso;"
"  con una temperatura m&aacute;xima es de 34.4&deg;C y una m&iacute;nima"
"  de -14.6&deg;C. </p>"
"  <p>La precipitaci&oacute;n pluvial media anual es de 683.3 mil&iacute;metros,"
"    con una humedad relativa del 70% y un promedio de 85 d&iacute;as de lluvia."
"  Los vientos dominantes provienen del suroeste.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p>La vegetaci&oacute;n existente es: ceiba, cipr&eacute;s, guayac&aacute;n,"
"palo brasil, sauce, anacua, aguacate, pl&aacute;tano, lim&oacute;n, guayaba,"
"ciruelo, chabacano, membrillo, manzana, durazno, olmo, palo blanco, nogal,"
"palo hediondo, guam&uacute;chil, fresno, palma real, granadillo y gram&iacute;neas. </p>"
"  "
"  <p align=""center""><img width=""403"" height=""230"" src=""08051/08m051-02.jpg""alt=""&aacute;rbol de durazno""/></div>"
"  <p>Su fauna est&aacute; constituida por guajolote, aguililla, guacamaya"
"    o perico de la sierra, fais&aacute;n, gallina enana, ardilla, paloma"
"    de collar, conejo, venado cola blanca, puma, gato mont&eacute;s, coyote,"
"    v&iacute;bora de cascabel, huajumar, coralillo y culebras de agua. </p>"
"  "
"  <p align=""center""><img width=""399"" height=""230"" src=""08051/08m051-03.jpg""alt=""fauna del lugar""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>El municipio cuenta con recursos minerales, forestales, tur&iacute;sticos"
"y acu&iacute;feros. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>Dominan los kasta&ntilde;ozems l&uacute;vicos, sin asociaciones con"
"  c&aacute;lcuos y gleycos, con fases de luvisoles gleycos y podzoles &oacute;rticos"
"  en fases l&iacute;ticas. </p>"
"  <p>El uso predominante del suelo es forestal y minero. La tenencia de la"
"    tierra en su mayor&iacute;a es de propiedad privada con 138,058 hect&aacute;reas,"
"    equivalentes al 46.3%. </p>"
"  <p>El r&eacute;gimen ejidal comprende 68,731 hect&aacute;reas los cuales"
"    representan el 23%; a usos urbanos corresponden 8,690 hect&aacute;reas"
"    que representan el 2.9% del suelo total. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td colspan=""8""><center>"
"    <b>Uso del suelo y tipo de propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td rowspan=""2""><center>"
"    <b>Uso del suelo</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td><div align=""center"">15</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">15</div></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td><div align=""center"">41</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">41</div></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td><div align=""center"">4,231</div></td>"
"    <td><div align=""center"">3.1</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">4,231</div></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">10,940</div></td>"
"    <td><div align=""center"">15.9</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">10,940</div></td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td><div align=""center"">15</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">15</div></td>"
"    </tr>"
"    <tr>"
"    <td>Pastal</td>"
"    <td><div align=""center"">114,431</div></td>"
"    <td><div align=""center"">82.9</div></td>"
"    <td><div align=""center"">43,168</div></td>"
"    <td><div align=""center"">62.8</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">157,599</div></td>"
"    </tr>"
"    <tr>"
"    <td>Forestal</td>"
"    <td><div align=""center"">17,574</div></td>"
"    <td><div align=""center"">12.7</div></td>"
"    <td><div align=""center"">14,623</div></td>"
"    <td><div align=""center"">21.3</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">32,197</div></td>"
"    </tr>"
"    <tr>"
"    <td>Terrenos no especificados</td>"
"    <td><div align=""center"">1,751</div></td>"
"    <td><div align=""center"">1.3</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0.0</div></td>"
"    <td><div align=""center"">1,751</div></td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">8,690</div></td>"
"    </tr>"
"    <tr>"
"    <td>Superficie no identificada</td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">-</div></td>"
"    <td><div align=""center"">82,909</div></td>"
"    </tr>"
"    <tr>"
"    <td><b>Total</b></td>"
"    <td><div align=""center""><b>138,058</b></div></td>"
"    <td><div align=""center""><b>46.3</b></div></td>"
"    <td><div align=""center""><b>68,731</b></div></td>"
"    <td><div align=""center""><b>23.0</b></div></td>"
"    <td><div align=""center""><b>0</b></div></td>"
"    <td><div align=""center""><b>0.0</b></div></td>"
"    <td><div align=""center""><b>298,388</b></div></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">FUENTE: DGDUE, Coordinaci&oacute;n Estatal de Catastro"
"  1999.</div></td>"
"  </tr>"
"  "
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Iglesia de Ocampo: construida en 1818 por los franciscanos. <br />"
"  Reloj de Ocampo: data de 1905. <br />"
"  Iglesia de Cajurichi: Construida por los jesuitas."
"  "
"  <p align=""center""><img width=""399"" height=""230"" src=""08051/08t051-01.jpg""alt=""acceso a la cabecera municipal""/></div>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>No cuenta con museos</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">En el mes de junio se lleva a cabo la fiesta religiosa en Ocampo en"
"honor al Sagrado Coraz&oacute;n de Jes&uacute;s, patrono del lugar. <br />"
"El 3 de mayo los mineros celebran a la Santa Cruz. <br />"
"El 14 y 15 de mayo se lleva a cabo la fiesta religiosa en Huajumar"
"en honor de San Isidro, patrono del lugar. <br />"
"En Semana Santa, en Cajurichi hay celebraci&oacute;n con las tradicionales"
"fiestas religiosas tarahumaras.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Aut&oacute;ctona con viol&iacute;n, guitarra y tololoche.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>En el poblado de Basaseachi hay artesan&iacute;as de madera alusivas"
"a la cascada como llaveros, portaplumas, etc. En Baqueriachi se hacen muebles"
"r&uacute;sticos de madera.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Destaca principalmente el pinole y tesg&uuml;ino, hechos de ma&iacute;z.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>En este municipio se encuentra el parque natural Cascada de Basaseachi,"
"  el cual constituye uno de los principales atractivos del estado est&aacute;"
"  ubicada en el poblado del mismo nombre, a la que se puede llegar por carretera"
"  pavimentada; est&aacute; considerada como el primer atractivo tur&iacute;stico"
"  del estado, es un lugar ideal para acampar y disfrutar del impresionante"
"  paisaje. </p>"
"  "
"  <p align=""center""><img width=""399"" height=""230"" src=""08051/08t051-02.jpg""alt=""cascada de basaseachi""/></div>"
"  <p>Se cuenta adem&aacute;s con varias &aacute;reas protegidas como el parque"
"    natural privado Pinos Altos. La cascada de Basaseachi, existen otros atractivos"
"    tur&iacute;sticos como el Cerro del Gigante con una ca&iacute;da libre"
"    de 800 metros verticales y la cascada de Piedra Volada que se dice es m&aacute;s"
"    alta que la de Basaseachi, los dos en la barranca de Candame&ntilde;a. </p>"
"  "
"  <p align=""center""><img width=""398"" height=""230"" src=""08051/08t051-03.jpg""alt=""barranca de candame&ntilde;a""/></div></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"<tr>"
"<td>"
"<center><b>Localidad</b></center>"
"</td>"
""
"<td>"
"<center><b>Distancia a la Cabecera Municipal</b></center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>San Isidro Huajumar</td>"
""
"<td><div align=""center"">20 kil&oacute;metros</div></td>"
"</tr>"
""
"<tr>"
"<td>Cajurichi</td>"
""
"<td><div align=""center"">50 kil&oacute;metros</div></td>"
"</tr>"
""
"<tr>"
"<td>Basaseachi</td>"
""
"<td><div align=""center"">30 kil&oacute;metros</div></td>"
"</tr>"
""
"<tr>"
"<td>El Saucillo</td>"
""
"<td><div align=""center"">35 kil&oacute;metros</div></td>"
"</tr>"
""
"<tr>"
"<td>Pinos Altos</td>"
""
"<td><div align=""center"">35 kil&oacute;metros</div></td>"
"</tr>"
"</table>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Presidente municipal <br />"
"    </li>"
"  <li>S&iacute;ndico municipal <br />"
"    </li>"
