"    en la ciudad de Chihuahua a los pronunciados por el Plan Tuxtepec. </p>"
"    <p>Una partida de 85 hombres armados procedentes del estado de Sinaloa,"
"    se introdujo al municipio de Guadalupe y Calvo a mediados de 1844; se aproximaron"
"    al pueblo de Dolores, pero los vecinos armados y reforzados por el capit&aacute;n"
"    Antonio Guaspe, quien mandaba el destacamento de la cabecera, la obligaron"
"    a retirarse rumbo al Estado de donde proced&iacute;an. </p>"
"    <p>Este grupo pertenec&iacute;a a un n&uacute;cleo que se hab&iacute;a"
"    rebelado en Badiraguato, al mando de la partida ven&iacute;a Jes&uacute;s"
"    J. Apodaca, la cual ped&iacute;a la derogaci&oacute;n de las rentas estancadas"
"    y el impuesto de capitaci&oacute;n, cometieron algunos asesinatos, numerosos"
"    excesos y saquearon el Mineral de San Jos&eacute; de Gracia. La en&eacute;rgica"
"    persecuci&oacute;n de las fuerzas sinaloenses origin&oacute; la invasi&oacute;n. </p>"
"    <p>Los d&iacute;as 18 y 20 de junio de 1872 penetraron a Guadalupe y Calvo"
"    249 soldados porfiristas pertenecientes a los Batallones 7&ordm; de Infanter&iacute;a,"
"    Libres de Mazatl&aacute;n y P&aacute;nuco, mandados por los coroneles Francisco"
"    Ca&ntilde;edo, Doroteo L&oacute;pez y Adolfo Begne; inmediatamente impusieron"
"    un pr&eacute;stamo forzoso de diez mil pesos y el d&iacute;a 25 regresaron"
"  al estado de Sinaloa, de donde proced&iacute;an. </p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto"">"
"    <p><b>Mart&iacute;n Falomir(1868-1964)</b></p>"
"  <p>Jefe pol&iacute;tico"
"    del distrito Iturbide de 1904 a 1906 y Diputado local.</p>"
"<p><b>Octavio Garc&iacute;a (1881-1938).</b></p>"
"<p>Diputado suplente,"
"  local y propietario.</p>"
"<p><b>Pablo Ochoa (1855- )</b></p>"
"<p>Abogado.</p>"
"<p><b>Cleofas Salm&oacute;n (1839- )</b></p>"
"<p>Militar.</p>"
"<p><b>Silvestre Bustamante (1847-1911)</b></p>"
"<p>Abogado y Alcalde"
"  del 1&deg; Cant&oacute;n Iturbide.</p>"
"<p><b>Jos&eacute; E. Ram&iacute;rez</b></p>"
"  <p>Jefe Pol&iacute;tico del Cant&oacute;n"
"    Mina en los a&ntilde;os de 1865 a 1866.</p>"
"  "
"    <p><b>General Luis E. Torres (1843- )</b></p>"
"  <p>Teniente Coronel y Jefe"
"    pol&iacute;tico del distrito del Fuerte.</p>"
"<p><b>Manuel Bernardo Aguirre (1908 - 1999) </b></p>"
"<p>Gobernador del Estado.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"  <td align=""center""><b>A&ntilde;o</b></td>"
"  <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1708</center>"
"</td>"
""
"<td>La regi&oacute;n estuvo sometida"
"al Gobierno de las misiones.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1745</center>"
"</td>"
""
"<td>Se descubren las minas de San"
"Juan Nepomuceno, hecho que propici&oacute; el establecimiento de la autoridad"
"civil que dependi&oacute; de la Alcald&iacute;a Mayor de Batopilas.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1810</center>"
"</td>"
""
"<td>El asiento de la cabecera municipal"
"se cambi&oacute; al Refugio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1826</center>"
"</td>"
""
"<td>El Refugio y San Jos&eacute; de"
"las Cruces constituyeron el municipio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1835</center>"
"</td>"
""
"<td>Juan Ochoa denunci&oacute; la"
"mina de Nuestra Se&ntilde;ora del Rosario, localizada cerca de la Mesa"
"del Zorrillo; la poblaci&oacute;n que se form&oacute; como consecuencia"
"de este denuncio, actualmente es la cabecera municipal Guadalupe y Calvo.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1836</center>"
"</td>"
""
"<td>Robert Auld, Henry Mackintosch,"
"John Buchan, que adquirieron las minas y organizaron la compa&ntilde;&iacute;a"
"explotadora; instalaron la primera m&aacute;quina de vapor en la industria"
"metal&uacute;rgica del Estado.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1840</center>"
"</td>"
""
"<td>Una casa de ensaye dio mayor auge"
"a la miner&iacute;a.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1844 a 1851</center>"
"</td>"
""
"<td>La Casa de Moneda de Guadalupe"
"y Calvo, acu&ntilde;&oacute; millones de pesos en oro y plata; durante"
"el siglo XIX el pueblo lleg&oacute; a ser el m&aacute;s importante de la"
"Sierra Madre.</td>"
"</tr>"
"  "
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m029.jpg"" alt=""Municipio de Guadalupe y Calvo.""/></td>"
"    <td class=""texto"">Se localiza en la latitud norte 26&ordm;06""<U+0080><U+0099> y longitud oeste 106&deg;58""<U+0080><U+0099>,"
"con una altitud de 2,320 metros sobre el nivel del mar. Colinda al norte"
"con Guachochi y Morelos; al este con Balleza, al sur con Durango y al oeste"
"con Sinaloa.La cabecera municipal se encuentra a 494 kil&oacute;metros aproximadamente"
"de la capital del Estado. </td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio de Guadalupe y Calvo tiene una superficie de 9,629.05 kil&oacute;metros"
"cuadrados los cuales representan el 3.71% de la extensi&oacute;n territorial"
"estatal y el 0.46% de la nacional.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Su territorio est&aacute; totalmente enclavado en la Sierra Madre Chihuahuense"
"y es muy accidentado. Est&aacute; formado por una serie continua de serran&iacute;as"
"y barrancas muy profundas, con altitudes que var&iacute;an entre 3,300"
"y 300 metros sobre el nivel del mar. </p>"
"  "
"  <p align=""center""><img width=""450"" height=""282"" src=""08029/08m029-01.jpg""alt=""serran&iacute;as existentes en el municipio""/></div>"
"  <p>Las cumbres m&aacute;s elevadas son: Mohinora, la Bufa, Pericos, Milpillas"
"    y las Piernas. Sus principales barrancas son las de los r&iacute;os Verde,"
"  Sinforosa, Dolores, Santo Domingo, Bazonopa, Chuchuveachi y Chinat&uacute;.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Pertenece a la vertiente occidental; el R&iacute;o Verde, que nace en"
"la Rosilla, Durango, penetra al municipio por el Cerro de las Botellas,"
"recibe las aguas de los r&iacute;os Chinat&uacute; y Tuaripa, sirve de"
"l&iacute;mite con Guachochi y Morelos; forma el brazo principal del Fuerte"
"el r&iacute;o de Petallan, conformado por los r&iacute;os Mohinora y Santo"
"Domingo, que van al estado de Sinaloa, donde toma el mismo nombre. No menos"
"importantes son los arroyos El Granizo y Agua Blanca, que engrosan el r&iacute;o"
"Tepehueto, afluente del Humaya, que desemboca en el r&iacute;o de"
"Culiac&aacute;n.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima va de semih&uacute;medo a templado, con una temperatura m&aacute;xima"
"de 34.4&deg; C, y una m&iacute;nima de -14.6&deg; C. Su media anual"
"es de 11.5&deg; C. Su precipitaci&oacute;n pluvial media anual es de 683.3"
"mil&iacute;metros, con un promedio de 285 d&iacute;as de lluvia y una humedad"
"relativa del 75%. Los vientos dominantes son del sudoeste. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><b>Flora </b> </p>"
"  <p>La vegetaci&oacute;n existente consta de: pino, encino, chupandia, tepeguajes,"
"    bonete, cazahuates, color&iacute;n, pochote y cuerauco. </p>"
"  <p><b>Fauna </b> </p>"
"  <p>Se conforma por guajolote, paloma de collar, conejo, puma, gato mont&eacute;s"
"  y coyote. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>El municipio de Guadalupe y Calvo cuenta con bosque, miner&iacute;a"
"y pesca.</p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>Los suelos dominantes son los kasta&ntilde;ozems h&aacute;plicos, con"
"  texturas medias en pendientes quebradas, salvo en el noroeste, en su colindancia"
"  con Morelos, donde se localizan peque&ntilde;os lunares de litosoles con"
"  xerosoles, sin asociaciones. </p>"
"  <p>El uso del suelo es eminentemente ganadero, agr&iacute;cola y forestal."
"    En la tenencia de la tierra predomina la propiedad ejidal"
"    con 158,000 hect&aacute;reas equivalente al 17.2 % , seguida por"
"    la propiedad privada con 145,292 hect&aacute;reas que representan el 15.9%. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td colspan=""8""><center>"
"    <b>Uso del Suelo y Tipo de Propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" rowspan=""2"" width=""36%""><dir>"
"    <center>"
"      <b>Uso del Suelo</b>"
"    </center>"
"    </dir></td>"
"    <td colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td><center>"
"    795"
"    </center></td>"
"    <td><center>"
"    0.5"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    795"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td><center>"
"    4,289"
"    </center></td>"
"    <td><center>"
"    3.0"
"    </center></td>"
"    <td><center>"
"    37,664"
"    </center></td>"
"    <td><center>"
"    23.8"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    41,953"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Pastal</td>"
"    <td><center>"
"    95,276"
"    </center></td>"
"    <td><center>"
"    65.6"
"    </center></td>"
"    <td><center>"
"    119,664"
"    </center></td>"
"    <td><center>"
"    75.7"
"    </center></td>"
"    <td><center>"
"    143,984"
"    </center></td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    358,924"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Forestal</td>"
"    <td><center>"
"    40,135"
"    </center></td>"
"    <td><center>"
"    27.6"
"    </center></td>"
"    <td><center>"
"    672"
"    </center></td>"
"    <td><center>"
"    0.4"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    40,807"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Terrenos no especificados</td>"
"    <td><center>"
"    4,797"
"    </center></td>"
"    <td><center>"
"    3.3"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    4,797"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td colspan=""6""></td>"
"    <td><center>"
"    46"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Superficie no identificada</td>"
"    <td colspan=""6""></td>"
"    <td><center>"
"    469,207"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><b>Total</b></td>"
"    <td><center>"
"    <b>145,292</b>"
"    </center></td>"
"    <td><center>"
"    <b>15.9</b>"
"    </center></td>"
"    <td><center>"
"    <b>158,000</b>"
"    </center></td>"
"    <td><center>"
"    <b>17.2</b>"
"    </center></td>"
"    <td><center>"
"    <b>143,984</b>"
"    </center></td>"
"    <td><center>"
"    <b>15.7</b>"
"    </center></td>"
"    <td><center>"
"    <b>916,529</b>"
"    </center></td>"
"    </tr>"
"    "
"  </table><div class=""ftecnica""align=""center"">Fuente: DGDUE, Coordinaci&oacute;n"
"    Estatal de Catastro 1999.</div></td>"
"  </tr>"
"  "
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>En la cabecera municipal encontramos la Iglesia de Nobagame y la de"
"Baborigame fundadas ambas en 1750. La Casa de Moneda del siglo XIX; la"
"Escuela Guillermo Prieto, construida en el siglo XIX; la Iglesia del Santo"
"Ni&ntilde;o que data del siglo XIX, e internado del Sagrado Coraz&oacute;n"
"de Jes&uacute;s y de los pobres."
"  "
"  <p align=""center""><img width=""437"" height=""230"" src=""08029/08t029-01.jpg""alt=""V&iacute;a de acceso a la Cabecera Municipal""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">Nom tiene.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">La Fiesta del Zorrillo se celebra el 25 de julio, la cual consiste en"
"una fiesta de campo y un coleadero en el llano del Zorrillo, adem&aacute;s,"
"el 30 de octubre se celebra el Aniversario del Descubrimiento de las Minas,"
"el cual consiste en bailes y juegos pirot&eacute;cnicos y el 12 de diciembre"
"se festeja a la patrona del pueblo. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>No tienen m&uacute;sica aut&oacute;ctona, solamente la m&uacute;sica"
"regional que promueve la radio. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
