"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m005.jpg"" alt=""Municipio Ascensi&oacute;n""/></td>"
"    <td class=""texto"">El municipio de Ascensi&oacute;n se localiza en la latitud norte de 31<U+00B0>"
"    06""<U+0080><U+0099>, longitud oeste 107<U+00B0> 59""<U+0080><U+0099>; con una altitud de 1,300 metros sobre"
"    el nivel del mar. Colinda al norte con el estado de Nuevo M&eacute;xico de E.U.A.; al este"
"    con Ahumada y Ju&aacute;rez; al sur con Buenaventura y Nuevo Casas"
"    Grandes; al oeste con Janos y el estado de Nuevo M&eacute;xico, EUA.</td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio de Ascensi&oacute;n tiene una superficie de 12,874.15"
"    kil&oacute;metros cuadrados; constituye el 4.45% de la superficie total"
"  del estado.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Su territorio se encuentra entre la Mesa Central del Norte y el"
"    desierto septentrional. En su jurisdicci&oacute;n se encuentra una parte"
"    de los M&eacute;danos de Samalayuca. Sus principales serran&iacute;as son:"
"  Borrego, San Blas, La Calera, Boca Grande y Carrizalillo. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Es de vertiente interior, cuenta con los r&iacute;os Santa Mar&iacute;a y Casas"
"    Grandes, los cuales provienen de Janos y Buenaventura. Las lagunas"
"    de Santa Mar&iacute;a Guzm&aacute;n reciben dichos caudales en &eacute;pocas de lluvia,"
"    que son de 49 d&iacute;as como promedio anual. Se forman dep&oacute;sitos"
"  lacustres en Ojo Federico, Palomas, La Salada y Seca.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Se califica como &aacute;rido extremoso; la temperatura m&aacute;xima alcanza 44<U+00B0>"
"    C y la m&iacute;nima de -18<U+00B0> C, su media anual es de 15.4<U+00B0> C. La"
"    precipitaci&oacute;n pluvial media anual es de 297.2 mil&iacute;metros, con una"
"    humedad relativa del 42%. Su viento dominante proviene del"
"  sureste.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><strong>Flora</strong>  </p>"
"  <p>est&aacute; constituida por: yucas, agaves, cact&aacute;ceas como: palma"
"    y cenizo, &eacute;bano, mezquite, biznaga y gobernadora.</p>"
"  "
"  <strong>Fauna </strong></p>"
"  <p>est&aacute; formada por: bisonte, aves migratorias, paloma"
"    g<U+00FC>ilota, alas blancas, conejo, liebre, venado, puma, gato mont&eacute;s y"
"    coyote.<br>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>Entre los principales recursos naturales se encuentran: plomo,"
"    plata, piedra volc&aacute;nica negra y rojiza (tezontle); piedra roja tipo"
"  cantera; zona volc&aacute;nica; y f&oacute;siles marinos. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>En el suroeste sus suelos dominantes son las kasta&ntilde;ozems l&uacute;bricos"
"  con asociaciones de litosoles; en el centro, norte y noroeste"
"  predominan los solonetz taqu&iacute;ricos de textura fina y pendientes de"
"  nivel o suavemente ondulados. </p>"
"  <p> La tenencia de la tierra es fundamentalmente de peque&ntilde;a propiedad:"
"    762,771 hect&aacute;reas y en segundo t&eacute;rmino la propiedad ejidal: 527,428"
"    hect&aacute;reas. <U+00A0><br />"
"  </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""ftecnica"">"
"    <tr>"
"    <td valign=""top"" colspan=""8""><center>"
"    <b>Uso del suelo y tipo de"
"      propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%""><center>"
"    <b>Uso del suelo</b>"
"    </center></td>"
"    <td valign=""top"" colspan=""2"" width=""24%""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td valign=""top"" colspan=""2"" width=""21%""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td valign=""top"" colspan=""2"" width=""19%""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%""><b> <U+00A0></b></td>"
"    <td valign=""top"" width=""13%""><center>"
"    <b>Has</b>"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    <b>%</b>"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    <b>Has</b>"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    <b>%</b>"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    <b>Has</b>"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    <b>%</b>"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    <b>Has</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Riego por gravedad</td>"
"    <td valign=""top"" width=""13%""><center>"
"    285"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    285"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Riego por bombeo</td>"
"    <td valign=""top"" width=""13%""><center>"
"    16,037"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    2.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    16,037"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Frutales en desarrollo</td>"
"    <td valign=""top"" width=""13%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Frutales en producci&oacute;n</td>"
"    <td valign=""top"" width=""13%""><center>"
"    483"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0.1"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    483"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Temporal</td>"
"    <td valign=""top"" width=""13%""><center>"
"    1,287"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0.2"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    5,760"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    1.1"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    7,047"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Pastal</td>"
"    <td valign=""top"" width=""13%""><center>"
"    744,577"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    97.6"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    521,668"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    98.9"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    88"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    100.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    1'266,333"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Forestal</td>"
"    <td valign=""top"" width=""13%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Terrenos no especificados</td>"
"    <td valign=""top"" width=""13%""><center>"
"    10"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    10"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Urbano</td>"
"    <td valign=""top"" width=""13%""> <U+00A0></td>"
"    <td valign=""top"" width=""11%""> <U+00A0></td>"
"    <td valign=""top"" width=""11%""> <U+00A0></td>"
"    <td valign=""top"" width=""9%""> <U+00A0></td>"
"    <td valign=""top"" width=""9%""> <U+00A0></td>"
"    <td valign=""top"" width=""9%""> <U+00A0></td>"
"    <td valign=""top"" width=""11%""><center>"
"    462"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Superficie no especificada</td>"
"    <td valign=""top"" width=""13%""> <U+00A0></td>"
"    <td valign=""top"" width=""11%""> <U+00A0></td>"
"    <td valign=""top"" width=""11%""> <U+00A0></td>"
"    <td valign=""top"" width=""9%""> <U+00A0></td>"
"    <td valign=""top"" width=""9%""> <U+00A0></td>"
"    <td valign=""top"" width=""9%""> <U+00A0></td>"
"    <td valign=""top"" width=""11%""><center>"
"    1,014"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""26%"">Total</td>"
"    <td valign=""top"" width=""13%""><center>"
"    762,679"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    59.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    527,428"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    40.8"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    88"
"    </center></td>"
"    <td valign=""top"" width=""9%""><center>"
"    0.0"
"    </center></td>"
"    <td valign=""top"" width=""11%""><center>"
"    1'291,671"
"    </center></td>"
"    </tr>"
"    "
"  </table>"
"  <div class=""ftecnica"" align=""center"">Fuente: Secretar&iacute;a de Desarrollo Urbano y"
"    Ecolog&iacute;a/ Direcci&oacute;n de catastro 1999.</div></td>"
"  "
"  </tr>"
"  "
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Se tiene particularmente el edificio de la Aduana Fronteriza,"
"    ubicado en la localidad de Palomas, mismo que fue construido en"
"    este siglo. <U+00A0>"
"    "
"   "
"  <p align=""center""><img width=""350"" height=""230"" src=""08005/08t005-01.jpg"" alt=""Templo de la Ascensi&oacute;n del Se&ntilde;or ubicado en la Cabecera Municipal""/></div>"
"  <p> <b>Zonas Arqueol&oacute;gicas </b></p>"
"  <p> Bosque Bonito: Zona arqueol&oacute;gica probablemente ""<U+0080><U+009C>Cultura Paquim&eacute;""<U+0080><U+009D>,"
"    donde se observan mont&iacute;culos, y se aprecian perfectamente las"
"    paredes de las habitaciones en una superficie de m&aacute;s de dos"
"    hect&aacute;reas. Seg&uacute;n opini&oacute;n de los arque&oacute;logos que han visitado el"
"    lugar, son f&aacute;ciles de reconstruirse; se encuentran a tres"
"    kil&oacute;metros de la carretera a la altura del kil&oacute;metro 165 llegando a"
"    Ascensi&oacute;n. </p>"
"  <p> Las Moctezumas de Don Mat&iacute;as: Conjunto de Moctezumas que en su"
"    totalidad son siete, los cuales conforman probablemente un centro"
"    ceremonial y comercial seg&uacute;n observaci&oacute;n de los arque&oacute;logos que la"
"    han visitado. Est&aacute; situada a un kil&oacute;metro de la carretera. </p>"
"  <p> En el municipio se cuenta con m&aacute;s de quinientos sitios"
"  arqueol&oacute;gicos hasta ahora inexplorados. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>Cuenta con un Centro Cultural Hist&oacute;rico. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>En el municipio se conmemora la fiesta de la ""<U+0080><U+009C>Ascensi&oacute;n del Se&ntilde;or""<U+0080><U+009D>;"
"  la cual se celebra en el mes de Mayo. </p>"
"  <p> Tambi&eacute;n se celebra la feria agr&iacute;cola anual durante el mes de"
"    octubre, el d&iacute;a es fijado por acuerdo de cabildo y tiene una"
"    duraci&oacute;n de ocho d&iacute;as. </p>"
"  <p> (Imagen en disco compacto del Templo de la Ascensi&oacute;n del Se&ntilde;or"
"  ubicado en la cabecera municipal.) </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Norte&ntilde;a y de tambora, as&iacute; como m&uacute;sica popular. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">No existe alguna en especial. Es t&iacute;pica la carne asada. <U+00A0></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">En este municipio existen varios lugares con posibilidades de"
"    desarrollarse tur&iacute;sticamente, tales como el Ojo de Federico, laguna"
"  de Guzm&aacute;n y Bosque Bonito.</td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Ascenci&oacute;n es la cabecera municipal, la cual, seg&uacute;n el Conteo de"
"    Poblaci&oacute;n y Vivienda 1995 del INEGI, en 1995 contaba con 9,007"
"    habitantes. <U+00A0><br />"
" </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""textabla"">"
"    <tr>"
"    <td valign=""top"" width=""37%""><center>"
"    <b>Cabecera Municipal</b>"
"    </center></td>"
"    <td valign=""top"" width=""23%""><center>"
"    <b>Poblaci&oacute;n total</b>"
"    </center></td>"
"    <td valign=""top"" width=""40%""><center>"
"    <b>Distancia a la cabecera"
"      municipal</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
