"    <p>Obtuvo su baja y estuvo prisionero cuatro meses por conspirar en contra del gobierno espa&ntilde;ol y el 14 de diciembre de 1814 se alist&oacute; en las filas insurgentes, en donde alcanz&oacute; el grado de Coronel en febrero siguiente. Estuvo en la defensa del Cerro del C&oacute;poro, fue 2<U+00B0> Jefe de la Divisi&oacute;n que mandaba don Francisco Ray&oacute;n; jefe de la caballer&iacute;a de Tlalpujahua y Comandante General de la Nueva Galicia. Probablemente se indult&oacute;, pues en 1821 desempe&ntilde;aba la Secretar&iacute;a del Ayuntamiento de Hidalgo del Parral, aunque su expresada hoja de servicios dice equivocadamente que se uni&oacute; en Tabasco al ej&eacute;rcito Trigarante. En 1822, fue electo Diputado por Nueva Vizcaya al Congreso Nacional Constituyente; vot&oacute; la coronaci&oacute;n de Iturbide como Emperador; estuvo prisionero cinco meses por conspirador y a la ca&iacute;da del Imperio volvi&oacute; a ocupar su asiento en el Congreso. Nuevamente fue electo Diputado al Constituyente de 1824; tres a&ntilde;os despu&eacute;s era Coronel, se sublev&oacute; por el Plan de Monta&ntilde;o y en diciembre de 1829 por el de Jalapa. El presidente Bustamante lo envi&oacute; en marzo del a&ntilde;o siguiente al estado de Chiapas, como Comandante General, y el 29 de julio de 1830, fue electo Gobernador Constitucional; en febrero de 1832, secund&oacute; la rebeli&oacute;n de Santa Anna en contra de Bustamante y el 3 de agosto siguiente fue destituido del Poder Ejecutivo al aclararse que no era chiapaneco por nacimiento. Ya con grado de General graduado vino a Durango como Comandante General, desempe&ntilde;&oacute; el gobierno del estado por pocos meses y, a fines de 1835, lleg&oacute; a Tabasco nombrado para ejercer el mando de las armas. Por virtud de las Siete Leyes, el presidente Bustamante lo nombr&oacute;, en 1837, Gobernador de aquel Departamento, a la vez que conservaba el mando militar. En 1839, sofoc&oacute; un movimiento federalista encabezado por los Maldonado, pero el a&ntilde;o siguiente fue a su vez vencido por Anaya y Sentmant, quienes lo obligaron a capitular y a retirarse a Veracruz. En Tabasco construy&oacute; un Teatro en la Capital que todav&iacute;a conserva su nombre. En octubre de 1841, figur&oacute; como representante del citado Departamento de Tabasco en la Junta que expidi&oacute; las bases de Tacubaya; pas&oacute;, el 10 de enero siguiente, a San Luis Potos&iacute; como Comandante General y el 22 de abril substituy&oacute; en el Poder al gobernador Sep&uacute;lveda por &oacute;rdenes de Santa Anna, quien acord&oacute; la separaci&oacute;n del citado funcionario porque se opuso a entregar la cantidad de treinta y un mil pesos donados por don Francisco de la Serna a beneficio del Hospital Civil. Rehus&oacute; formar parte de la Asamblea Nacional Legislativa, permaneci&oacute; al frente de los destinos de San Luis Potos&iacute; hasta el 15 de marzo de 1843, cuando pas&oacute; a Tamaulipas como Gobernador y Comandante General; a fines de 1845, fue enviado a Sinaloa con el mando de las armas, fue depuesto por sus subalternos el 7 de mayo de 1846. Represent&oacute; a Chihuahua en la Junta de Notables que nombr&oacute; Presidente al general Paredes Arrillaga; de marzo a mayo de 1847, fue Ministro de Guerra y Marina y enseguida Gobernador del Distrito Federal hasta septiembre de ese mismo a&ntilde;o. En 1848, represent&oacute; a Guanajuato en el Congreso de la Uni&oacute;n, nuevamente desempe&ntilde;&oacute; este cargo en 1850 y falleci&oacute; en M&eacute;xico el 11 de abril 1851.</p></td>"
"  </tr>"
"  <tr>"
"    <td width=""89"">Gaspar de Ochoa</td>"
"    <td width=""350"">(1790 - 1839). Militar. Comenz&oacute; la carrera de las armas a los doce a&ntilde;os, como cadete de la Compa&ntilde;&iacute;a Presidial de San Buenaventura. Ascendi&oacute; a alf&eacute;rez de la de San Elizario el 4 de febrero de 1807, despu&eacute;s estuvo en las de Janos y Primera Volante, tom&oacute; parte en varias expediciones contra los apaches, dirigi&oacute; la Academia de Soldados en la Villa de Chihuahua para instrucci&oacute;n a los &quot;Fernandinos&quot;, se le concedi&oacute; plaza de teniente de la Compa&ntilde;&iacute;a de Janos y tuvo el mando de ella. En noviembre de 1814, fue aprehendido en Chihuahua por haber estado involucrado en la conspiraci&oacute;n de Trespalacios y socios, a favor de la independencia y permaneci&oacute; trece meses prisionero. Obtuvo su rehabilitaci&oacute;n, habiendo sido destinado al Presidio del Carrizal, se incorpor&oacute; a la Secci&oacute;n de Provincias Internas y se le encomend&oacute; la jefatura de la guarnici&oacute;n de Ojuelos. Particip&oacute; en varias acciones de guerra contra los insurgentes, ascendi&oacute; a Capit&aacute;n, con el mando de la Compa&ntilde;&iacute;a de Janos, aunque sigui&oacute; comisionado en el interior y, en 1820, se le dio el mando del &quot;Escuadr&oacute;n de Durango&quot;. Secund&oacute; el Plan de Iguala en marzo de 1821, habi&eacute;ndose incorporado a las fuerzas del coronel Anastasio Bustamante, en donde fue Mayor General de la secci&oacute;n de &eacute;ste; asisti&oacute; a la ocupaci&oacute;n de las plazas de Lagos, Morelia y San Juan del R&iacute;o; particip&oacute; en la expedici&oacute;n de Jilotepec y en la toma de San Luis Potos&iacute;; se incorpor&oacute; al general Pedro Celestino Negrete; estuvo en el combate de Nombre de Dios; ascendi&oacute; a Teniente Coronel y particip&oacute; en el asedio de Durango, hasta la capitulaci&oacute;n de la plaza. Recibi&oacute; patente de Coronel el 22 de diciembre; fue electo Diputado al primer Congreso Nacional Constituyente, reunido en febrero de 1822; apoy&oacute; la coronaci&oacute;n de Iturbide; despu&eacute;s de la disoluci&oacute;n del Congreso regres&oacute; a Durango y, el 6 de marzo de 1823, se pronunci&oacute; por la guarnici&oacute;n; se hizo cargo de la Comandancia General de las Provincias de Occidente, que desempe&ntilde;&oacute; hasta el 16 de febrero de 1824, cuando la Secretar&iacute;a de Guerra lo nombr&oacute; Comandante Militar de las Provincias de Chihuahua, Durango y Nuevo M&eacute;xico. Desempe&ntilde;&oacute; este puesto hasta noviembre de 1826, cuando se dio nueva organizaci&oacute;n militar al pa&iacute;s. A principios de 1830 secund&oacute; el Plan de Jalapa que elev&oacute; al general Bustamante a la Presidencia de la Rep&uacute;blica y tom&oacute; a su cargo la Comandancia Militar del estado de Durango. Al a&ntilde;o siguiente fue electo Diputado a la Legislatura local; sostuvo hasta &uacute;ltima hora la administraci&oacute;n del expresado general Bustamante y el presidente M&uacute;zquiz le expidi&oacute; patente de General Graduado el 11 de diciembre de 1832. Por tercera vez fue Comandante Militar de Durango en 1835, dos a&ntilde;os despu&eacute;s ocup&oacute; un asiento en el Senado de la Rep&uacute;blica. En 1838 fue exonerado del cargo de Senador para que pudiera volver al servicio activo del Ej&eacute;rcito, en donde obtuvo la ratificaci&oacute;n del grado de general; particip&oacute; en las operaciones del Departamento de Sinaloa en contra de los federalistas que acaudillaba el general Urrea; volvi&oacute; a radicarse en la ciudad de Durango, en donde fue propietario de la Hacienda del Chorro y termin&oacute; sus d&iacute;as el 10 de marzo de 1839.</td>"
"  </tr>"
"  <tr>"
"    <td width=""89"">Juan N. Armend&aacute;riz</td>"
"    <td width=""350"">(1803 - ). Inici&oacute; la carrera de las armas en las compa&ntilde;&iacute;as prediales, particip&oacute; en numerosas expediciones armadas en contra de los apaches y comanches y alcanz&oacute; el grado de Teniente Coronel. En 1847, particip&oacute; en la lucha contra los invasores angloamericanos; en noviembre fue designado primer Jefe Pol&iacute;tico del Cant&oacute;n Jim&eacute;nez y volvi&oacute; a desempe&ntilde;ar este cargo durante la &uacute;ltima dictadura del general Santa Anna. En febrero de 1858, secund&oacute; en Jim&eacute;nez el Plan de Tacubaya, pero fue sometido pocos d&iacute;as despu&eacute;s por las autoridades constitucionales de Hidalgo del Parral. Se cont&oacute; tambi&eacute;n entre los firmantes de &quot;contratas de sangre&quot;.</td>"
"  </tr>"
"  <tr>"
"    <td width=""89"">Jes&uacute;s Luj&aacute;n y Cordero</td>"
"    <td width=""350"">(1809 - 1865). Jefe Pol&iacute;tico de Allende en 1835; pas&oacute; al a&ntilde;o siguiente a la Recaudaci&oacute;n de Rentas de Hidalgo del Parral en donde permaneci&oacute; hasta 1844. Diputado a las Legislaturas locales en 1850 y 1852; este a&ntilde;o el gobernador Cordero lo nombr&oacute; Secretario de Hacienda, puesto del que tom&oacute; posesi&oacute;n el 7 de enero y el 24 de agosto siguiente pas&oacute; a la Secretar&iacute;a de Estado, en la que permaneci&oacute; hasta el 23 de diciembre. Volvi&oacute; a la Recaudaci&oacute;n de Hidalgo del Parral, a cuyo frente estuvo hasta 1860. Muri&oacute; en el Valle de Allende el 12 de mayo de 1865, retract&aacute;ndose de haber jurado la Constituci&oacute;n de 1857 por instigaciones del Cura Cordero.</td>"
"  </tr>"
"  <tr>"
"    <td width=""89"">Francisco Colomo</td>"
"    <td width=""350"">(1798 - 1874). Sent&oacute; plaza como soldado de la Compa&ntilde;&iacute;a Presidial del Norte; en 1827 era Cabo, en 1842, Teniente. Sirvi&oacute; en filas m&aacute;s de 40 a&ntilde;os y lleg&oacute; a mandar la Compa&ntilde;&iacute;a del Norte. Fue asentista de las Colonias Militares de 1850 a 1852; Tesorero Departamental en 1854; Administrador Principal de Correos en 1856 y, enseguida, Jefe de Hacienda. Se bati&oacute; con los invasores americanos en el Sacramento; se sublev&oacute; a favor de Paredes y Arrillaga y, en 1856, obtuvo el grado de Mayor. Volvi&oacute; a radicarse a Ojinaga, en donde sirvi&oacute; al Gobierno Republicano y fue Presidente Municipal en los a&ntilde;os de 1865 y 1866, habiendo amparado a numerosos refugiados que salieron de Chihuahua al ocurrir la ocupaci&oacute;n del general Brincourt. Falleci&oacute; en Ojinaga.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"  <td width=""55"" align=""center""><b>A&ntilde;o</b></td>"
"  <td width=""424"" align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1753</td>"
"    <td valign=""top"">La actual poblaci&oacute;n fue fundada el 4 de enero como Presidio Militar con el nombre de Santa Mar&iacute;a de las Caldas de Huajoquilla.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1826&nbsp;</td>"
"    <td valign=""top"">Cambia de nombre en honor del Insurgente Don Mariano Jim&eacute;nez</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1829</td>"
"    <td valign=""top"">Se le otorg&oacute; la categor&iacute;a de Ciudad.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1869</td>"
"    <td valign=""top"">Se inaugur&oacute; el 31 de agosto el camino vecinal entre Cuatro Ci&eacute;negas, Coahuila y Huejoquilla, con una extensi&oacute;n de 68 leguas. Es el primer intento de unir los estados de Coahuila y Chihuahua por la v&iacute;a recta.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1883</td>"
"    <td valign=""top"">Se inaugura la estaci&oacute;n del Ferrocarril Central de Escal&oacute;n, Chihuahua; el pueblo de Escal&oacute;n se form&oacute; alrededor de la estaci&oacute;n y fue oficialmente inaugurada el 15 de noviembre de 1887.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1895</td>"
"    <td valign=""top"">El 1&ordm; de diciembre se inaugur&oacute; una l&iacute;nea de diligencias entre Ciudad Jim&eacute;nez, Parral y el Mineral de Guanacevi, Durango.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1898</td>"
"    <td valign=""top"">Entra en operaci&oacute;n el ferrocarril El Ramal, Central Jim&eacute;nez - Parral - Rosario.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1950</td>"
"    <td valign=""top"">El 15 de enero, se inaugura la carretera Panamericana (Crist&oacute;bal Col&oacute;n) de M&eacute;xico a ciudad Ju&aacute;rez, v&iacute;a Durango.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1952</td>"
"    <td valign=""top"">El 15 de julio, se inaugura la carretera Jim&eacute;nez - Las Pampas - Ciudad Camargo.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1956</td>"
"    <td valign=""top"">Se inaugur&oacute; la carretera Jim&eacute;nez - Zavalsa v&iacute;a corta a la Ciudad de M&eacute;xico, con la participaci&oacute;n de la iniciativa privada de Delicias, Camargo y Jim&eacute;nez.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1972</td>"
"    <td valign=""top"">El 1&ordm; de julio, la explosi&oacute;n e incendio de la estaci&oacute;n de Ferrocarriles Nacionales de M&eacute;xico en Ciudad Jim&eacute;nez caus&oacute; da&ntilde;os materiales por varios millones de pesos.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1980</td>"
"    <td valign=""top"">Entra en operaci&oacute;n la primera y la segunda unidad del Distrito de Riego N&uacute;m. 113 R&iacute;o Florido que almacena la Presa de San Gabriel para aprovechar 9000 hect&aacute;reas.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1986</td>"
"    <td valign=""top"">Fue inaugurada, el 10 de junio, la carretera Jim&eacute;nez - Villa L&oacute;pez&nbsp; por el gobernador sustituto del estado de Chihuahua, Lic. Sa&uacute;l Gonz&aacute;lez Herrera.</td>"
"  </tr>"
""
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""617"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m036.jpg"" alt=""Municipio de Jim&eacute;nez.""/></td>"
"    <td class=""texto""><p>Se encuentra ubicado en la latitud 27<U+00B0>08""<U+0080><U+0099>, longitud 104<U+00B0>55""<U+0080><U+0099>, a una altitud de 1,380 metros sobre el nivel del mar. Colinda al norte con Camargo, al este con Coahuila, al sur con Durango y al oeste con Allende y L&oacute;pez. <U+00A0></p>"
"    <p>La cabecera municipal se encuentra a 225 kil&oacute;metros, aproximadamente,"
"de la capital del estado.&nbsp; </p></td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td width=""164"" class=""subtitulos"">Extensi&oacute;n</td>"
"  <td width=""434"" class=""texto"">El municipio tiene una superficie de 10,775.17 kil&oacute;metros cuadrados.&nbsp; </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">De territorio generalmente plano, queda comprendido entre la cuenca del R&iacute;o Florido y el l&iacute;mite con Coahuila; existen muchas serran&iacute;as aisladas entre s&iacute;, que se levantan en medio de &aacute;ridas y extensas llanuras, entre las m&aacute;s notables se encuentran las de Almagre, Carneros, Chupaderos, Olanes, Los Reyes, Los Remedios, El Diablo, San Francisco, San Vicente, Cordere&ntilde;o, Ur&iacute;as, El Berrendo y Sierra Mojada, en el lindero con Coahuila.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">El r&iacute;o Florido penetra del municipio de L&oacute;pez, recibe"
"las aguas del r&iacute;o Valle y sigue su curso al norte, pasando a Camargo"
"en donde se une al r&iacute;o Conchos.&nbsp; </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Es semi&aacute;rido extremoso, con una temperatura media anual de 18.7&deg;"
"C, una temperatura m&aacute;xima de 42&deg; C y una m&iacute;nima de -14&deg;C,"
"tiene un promedio anual de 61 d&iacute;as de lluvia; con una humedad relativa"
"del 45% y su precipitaci&oacute;n pluvial media anual es de 374.1 mil&iacute;metros.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><strong>Flora:</strong>  Su flora consta de plantas xer&oacute;filas, herb&aacute;ceas, arbustos"
"    de diferentes tama&ntilde;os, entremezclados con algunas especies de agaves"
"    y yucas y cact&aacute;ceas, leguminosas como el huisache, guam&uacute;chil,"
"  quiebre hacha, retama, zacate, peyote y bonete.</p>"
"<p><strong>Fauna: </strong>Su fauna la constituyen la paloma g<U+00FC>ilota y alas blancas, conejo, liebre, venado bura, puma, gato mont&eacute;s y coyote.</p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto"">Este municipio cuenta con piedra de cantera, arena s&iacute;lica, calcita"
"&oacute;ptica, cobre y hierro. En el ejido Divisi&oacute;n del Norte y"
"Las Playas se cuenta con aguas termales. En la presa Pico de &Aacute;guila"
"se cr&iacute;a la carpa y la lobina negra. Tambi&eacute;n se cuenta con"
"el cultivo del nogal.</td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>Predominan los kasta&ntilde;ozems l&uacute;vicos en el occidente con"
"  textura media en pendientes de nivel o quebrada, con asociaciones de litosoles,"
"  sin inclusiones y en su fase l&iacute;tica. En el noroeste se encuentran"
"  los xerosoles con kasta&ntilde;ozems de textura media en pendientes de"
"  nivel o quebrada, en asociaciones de resinas y /o yermoles c&aacute;lcicos"
"  e inclusiones de litosoles en su fase l&iacute;tica o petroc&aacute;lcica.&nbsp; </p>"
"  <p>El uso predominante del suelo es agr&iacute;cola y ganadero. La tenencia"
"    de la tierra en su mayor&iacute;a es privada con 761,676 hect&aacute;reas,"
"    equivalentes al 67.1%. El r&eacute;gimen ejidal comprende 75,524 hect&aacute;reas"
"    que representan el 6.7%; a usos urbanos corresponden 524 hect&aacute;reas"
"    del suelto total."
"  &nbsp; </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""class=""ftecnica"">"
"    "
"    <tr>"
"    <td valign=""top"" rowspan=""2""><center>"
"    <b>Uso del suelo</b>"
"    </center></td>"
"    <td valign=""top"" colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td valign=""top"" colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top""><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td valign=""top""><center>"
"    <b>Porcentaje</b>"
"    </center></td>"
"    <td valign=""top""><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td valign=""top""><center>"
"    <b>Porcentaje</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"">Riego por gravedad</td>"
"    <td valign=""top"">362&nbsp;</td>"
"    <td valign=""top"">0.0&nbsp;</td>"
"    <td valign=""top"">0&nbsp;</td>"
"    <td valign=""top"">0.0&nbsp;</td>"
"    </tr>"
"    <tr>"
