"  "
"  <tr>"
"  <td align=""center""><b>A&ntilde;o</b></td>"
"  <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"<td>1668</td>"
""
"<td>Se repobl&oacute; y por mucho"
"tiempo se le conoci&oacute; con el nombre de Santa Isabel.</td>"
"</tr>"
""
"<tr>"
"<td>1788</td>"
""
"<td>Form&oacute; parte de la Subdelegaci&oacute;n"
"Real.</td>"
"</tr>"
""
"<tr>"
"<td>1820</td>"
""
"<td>Obtiene la categor&iacute;a de"
"municipio.</td>"
"</tr>"
""
"<tr>"
"<td>1918</td>"
""
"<td>Pasa a depender del Corregimiento"
"de Chihuahua.</td>"
"</tr>"
""
"<tr>"
"<td>1933</td>"
""
"<td>El Congreso del estado le asigna"
"el nombre de &Aacute;ngel Tr&iacute;as.</td>"
"</tr>"
"  "
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m024.jpg"" alt=""Municipio Santa Isabel.""/></td>"
"    <td class=""texto"">Se encuentra en la latitud norte 28&deg;21""<U+0080><U+0099>, longitud oeste 106&deg;22""<U+0080><U+0099>,"
"a una altitud de 1,630 metros sobre el nivel del mar. Colinda al norte"
"con Chihuahua y Riva Palacio, al este con Chihuahua, al sur con Satev&oacute;"
"y al oeste con Gran Morelos y Cuauht&eacute;moc. Tiene una distancia aproximada"
"de 50 kil&oacute;metros a la capital del estado.</td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio tiene una superficie de 672.56 km2, la cual representa"
"el 0.42% de la extensi&oacute;n territorial del estado.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Una parte de su territorio es plana y otra accidentada. La porci&oacute;n"
"oriental est&aacute; formada por la llanura de Palomas. En el sur es poco"
"accidentado, mientras en el norte el terreno es monta&ntilde;oso con altitudes"
"variantes de 1,500 a 2,000 metros sobre el nivel del mar, con las sierras"
"Azul de Palomas, del Tambor, San Miguel, Santa Ana y Cerro Colorado.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Corresponde a la vertiente oriental, siendo la corriente principal el"
"r&iacute;o Santa Isabel, que procede del municipio de Riva Palacio, ya"
"en el municipio de Santa Isabel se les unen los arroyos del &Aacute;lamo,"
"Beltr&aacute;n, Nogales, Pi&ntilde;ones, Perales, Rancho de Pe&ntilde;a,"
"Santa Ana y Santa Rosa. Cuenta con un lago artificial en el centro de veraneo"
"de Jacales, actualmente zona residencial privada.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Se clasifica de semih&uacute;medo, templado a extremoso, con una temperatura"
"m&aacute;xima de 39&deg; C y una m&iacute;nima de -12&deg; C. La precipitaci&oacute;n"
"pluvial media anual es de 496.7 mil&iacute;metros, con una humedad relativa"
"del 60% y con un promedio de 54 d&iacute;as de lluvia. El viento dominante"
"es del suroeste.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><b>Flora </b> </p>"
"  <p>La vegetaci&oacute;n est&aacute; constituida por plantas xer&oacute;filas,"
"    herb&aacute;ceas, arbustos de diferentes tama&ntilde;os entremezcl&aacute;ndose"
"    con algunas especies de agaves, yucas, cact&aacute;ceas; leguminosas como"
"    el huisache, guam&uacute;chil, quiebre hacha, retama, zacates, peyote,"
"    bonete, hojosas y chaparral espinoso. </p>"
"  <p><b>Fauna </b> </p>"
"  <p>La fauna est&aacute; representada por aves migratorias, paloma g&uuml;ilota"
"  y alas blancas, conejo, liebre, puma, gato mont&eacute;s y coyote.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>Cuenta con fierro, manganeso, caol&iacute;n, arena s&iacute;lica y m&aacute;rmol. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>El uso del suelo es fundamentalmente ganadero y agr&iacute;cola. La"
"  tenencia de la tierra en su mayor&iacute;a es privada con 39,268 hect&aacute;reas,"
"  equivalentes al 51.1%. El r&eacute;gimen ejidal comprende 27,780 hect&aacute;reas"
"  que representan el 36.1%; a usos urbanos corresponden 457 hect&aacute;reas"
"  que significan el .59% del suelo total. </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td><center>"
"    <b>Uso del suelo</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Porcentaje</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Porcentaje</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Porcentaje</b>"
"    </center></td>"
"    <td><b>Has.</b></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td><center>"
"    56"
"    </center></td>"
"    <td><center>"
"    0.1"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td> 56 </td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td><center>"
"    84"
"    </center></td>"
"    <td><center>"
"    0.2"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td> 84 </td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td><center>"
"    97"
"    </center></td>"
"    <td><center>"
"    0.2"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td> 97 </td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td> 0 </td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td><center>"
"    7,541"
"    </center></td>"
"    <td><center>"
"    19.2"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td> 7,541 </td>"
"    </tr>"
"    <tr>"
"    <td>Pastal</td>"
"    <td><center>"
"    31,367"
"    </center></td>"
"    <td><center>"
"    79.9"
"    </center></td>"
"    <td><center>"
"    27,780"
"    </center></td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td> 59,147 </td>"
"    </tr>"
"    <tr>"
"    <td>Forestal</td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td> 0 </td>"
"    </tr>"
"    <tr>"
"    <td>Terrenos no especificados</td>"
"    <td><center>"
"    123"
"    </center></td>"
"    <td><center>"
"    0.3"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td> 123 </td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td colspan=""4""></td>"
"    <td></td>"
"    <td></td>"
"    <td> 457 </td>"
"    </tr>"
"    <tr>"
"    <td>Superficie no identificada</td>"
"    <td colspan=""4""></td>"
"    <td></td>"
"    <td></td>"
"    <td> 9,382 </td>"
"    </tr>"
"    <tr>"
"    <td><b>TOTAL</b></td>"
"    <td><center>"
"    <b>39,268</b>"
"    </center></td>"
"    <td><center>"
"    <b>51.1</b>"
"    </center></td>"
"    <td><center>"
"    <b>27,780</b>"
"    </center></td>"
"    <td><center>"
"    <b>36.1</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>0.0</b>"
"    </center></td>"
"    <td><b>76,887</b></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">FUENTE: DGDUE, Coordinaci&oacute;n Estatal de Catastro"
"  1999.</div></td>"
"  </tr>"
"  "
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Templo de Santa Isabel.- Su construcci&oacute;n se termin&oacute; en"
"1815. Est&aacute; situado en la cabecera municipal."
"  "
"  <p align=""center""><img width=""300"" height=""371"" src=""08024/08t024-01.jpg""alt=""templo de santa isabel""/></div>"
"  <p>Ex Hacienda La Baeza </p>"
"  <p>Capilla Los Nopales.- Data del siglo XVIII, ubicado en el rancho Los"
"    Nopales. </p>"
"  <p>Misi&oacute;n de San Miguel de Los Anchondo. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>No cuenta con museos. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Fiestas de Santa Isabel.- Se lleva a cabo el 5 de noviembre en honor"
"a la Santa Patrona del lugar. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Predomina la m&uacute;sica norte&ntilde;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Las actividades artesanales no se llevan a cabo en el municipio.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Elaboraci&oacute;n de cajeta de membrillo, paletas heladas de leche"
"y frutas naturales.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>El centro de recreo Las Sombrillas, localizado en la cabecera municipal,"
"  es muy frecuentado en el verano por visitantes de diversos lugares, as&iacute;"
"  como el Fraccionamiento Campestre Lago de Jacales. </p>"
"  "
"  <p align=""center""><img width=""393"" height=""230"" src=""08024/08t024-02.jpg""alt=""balneario 'las sombrillas'.""/></div></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Los principales n&uacute;cleos de poblaci&oacute;n son: Santa Ana, San"
"Miguel y Santa Rosa. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><b>Localidad</b></td>"
"    <td><center>"
"    <b>Distancia a la cabecera municipal</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Santa Ana</td>"
"    <td><center>"
"    3 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Santa Rosa</td>"
"    <td><center>"
"    8 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>San Miguel</td>"
"    <td><center>"
"    25 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Rancho de Pe&ntilde;a</td>"
"    <td><center>"
"    15 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"  </table>"
"  <p> </p>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Presidente Municipal <br />"
"  S&iacute;ndico Municipal <br />"
"  4 regidores de mayor&iacute;a relativa <br />"
"  2 regidores de representaci&oacute;n proporcional </p>"
"  "
"  <p align=""center""><img width=""393"" height=""230"" src=""08024/08g024-01.jpg""alt=""presidencia municipal de santa isabel, chih.""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </td>"
"  <td class=""texto""><p align=""center""><img width=""395"" height=""229"" src=""08024/08og024-01.jpg"" alt=""""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">23 comisarios de polic&iacute;a </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><b>Regionalizaci&oacute;n Pol&iacute;tica</b></td>"
"  <td class=""texto"">Pertenece al XII Distrito Estatal Electoral y al XII Distrito Federal"
"Electoral.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Reglamentaci&oacute;n Municipal </td>"
"  <td class=""texto"">Bando de Polic&iacute;a y Buen Gobierno. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Federalismo</td>"
"  <td class=""texto""><p>En el estado de Chihuahua, el municipalismo es una estrategia de desarrollo,"
"la descentralizaci&oacute;n de funciones ha fomentado favorablemente el"
"desarrollo de las estructuras administrativas de los Ayuntamientos, de"
"tal forma que la calidad de los servicios municipales observa mejor&iacute;as"
"y la atenci&oacute;n de la demanda ciudadana es m&aacute;s &aacute;gil"
"y directa. </p>"
"  <p>La desconcentraci&oacute;n presupuestal otorg&oacute; a los municipios,"
"    la capacidad financiera que le permite asumir la corresponsabilidad del"
"    gasto p&uacute;blico, ejercido coordinadamente por los tres &oacute;rdenes"
"    de gobierno. </p>"
"  <p>En 1999, el municipio de Santa Isabel tuvo ingresos totales por $11.4"
"    millones, de los cuales el 71% corresponde a las aportaciones y participaciones"
"    federales directas, el 16% a la participaci&oacute;n estatal, el 13% al"
"    municipio y el 1% a los beneficiarios de los programas sociales y"
"    obras comunitarias. </p>"
"  <p>El presupuesto de inversi&oacute;n destaca la partida del ramo 26, por"
"    un monto de $3.4 millones, relativa al desarrollo social y productivo en"
"    regiones de pobreza extrema, en este caso, sobresalen el cr&eacute;dito"
"    a la palabra, la urbanizaci&oacute;n y el fomento a la producci&oacute;n"
"    y a la productividad. </p>"
"  <p>Los recursos del ramo 33, integrados, por los Fondos para la Infraestructura"
