"  <p>De Valle de Olivos, en donde fue"
"  Subdelegado Real antes de consumarse la Independencia. Diputado a la IV"
"  Legislatura Local en 1832; Alcalde Constitucional en Olivos y Comandante"
"  de las armas en el Partido de Balleza, combati&oacute; varias veces a los"
"  apaches.</p>"
"  <p><b>Jes&uacute;s Aguirre y Nev&aacute;rez</b> <b>(+ 1918)</b>. </p>"
"  <p>Jefe pol&iacute;tico"
"  del cant&oacute;n Balleza en los a&ntilde;os de 1864 a 1866, lo conserv&oacute;"
"  bajo el control de las autoridades republicanas, se neg&oacute; a reconocer"
"  al Prefecto Imperial de Hidalgo del Parral y prest&oacute; su apoyo al"
"  gobernador Villagra. Diputado a la IV Legislatura Local, falleci&oacute;"
"  en Chihuahua en 1918.</p>"
"  <p><b>Francisco Pacheco y Sandoval.</b> </p>"
"  <p>Diputado a las legislaturas locales"
"  XVI, XVII y XVIII por su regi&oacute;n de origen. Se cont&oacute; entre"
"  los grandes concesionarios de la Secretar&iacute;a de Fomento para el deslinde"
"  de terrenos bald&iacute;os y nacionales en los cantones Mina y Balleza.</p>"
"  <p><b>Carlos Pacheco + 1875.</b> </p>"
"  <p>Naci&oacute; en"
"  el pueblo de San Juan, municipio de Balleza, vivi&oacute;<b> </b>en la"
"  ciudad de Chihuahua desde 1825 y fue Diputado a la IV bis Legislatura local."
"  Jefe pol&iacute;tico del Partido de Balleza en 1836; Prefecto Pol&iacute;tico"
"  de la capital en 1840, pas&oacute; a Hidalgo del Parral con el empleo de"
"  Secretario de la Prefectura y fue Prefecto en los a&ntilde;os de 1844 y"
"  1847, donde contribuy&oacute; a organizar la defensa en contra de los invasores"
"  americanos. </p>"
"  <p>En 1856 ocup&oacute; la jefatura pol&iacute;tica del Distrito"
"  Hidalgo, fue Diputado al Congreso Constituyente que expidi&oacute; la Constituci&oacute;n"
"  Pol&iacute;tica local de 19 de abril de 1858 y a la I Legislatura Local;"
"  Magistrado del Supremo Tribunal de Justicia en 1859, 1861, 1866 y 1874."
"  Con este car&aacute;cter acompa&ntilde;&oacute; al Gobierno Nacional a"
"  Paso del Norte a fines de 1865, durante las dos invasiones de los franceses."
"  Diputado al Congreso de la Uni&oacute;n en 1864 y 1872. Muri&oacute; en"
"  Hidalgo del Parral el 12 de agosto de 1875</p>"
"  <p><b>Carlos Pacheco (1839 - 1891)</b>.</p>"
"  <p>XLIX Gobernador"
"  del Estado. Naci&oacute; en el pueblo del Terrero, que hoy lleva su nombre."
"  Al estallar el mot&iacute;n de los jefes y oficiales de la guarnici&oacute;n"
"  a favor del Plan de Tacubaya, fue aprehendido por sospechoso, pero como"
"  no le comprobaron ning&uacute;n cargo, fue puesto en libertad y se incorpor&oacute;"
"  a las fuerzas liberales del general Coronado, quien lo dio de alta con"
"  el grado de subteniente de la Guardia Nacional. </p>"
"  <p>Ascendi&oacute; a Teniente el 1 de septiembre de 1863,"
"  march&oacute; a Oaxaca con las fuerzas del general Porfirio D&iacute;az,"
"  obtuvo el ascenso a Capit&aacute;n el 21 de mayo de 1864, asisti&oacute;"
"  a la defensa de la plaza de Oaxaca y cay&oacute; prisionero de los franceses,"
"  en donde permaneci&oacute; hasta febrero de 1866 cuando fue canjeado. </p>"
"  <p>Se reincorpor&oacute; al Ej&eacute;rcito de Oriente, ascendi&oacute;"
"  a Mayor y tom&oacute; la jefatura del cuerpo &quot;Cazadores de Oaxaca&quot;. </p>"
"  <p>Durante las guerras de Reforma e Intervenci&oacute;n Francesa"
"  asisti&oacute; a las acciones de guerra de Chihuahua, El Salitral, Nazas,"
"  Durango, Los Mimbres, Mazatl&aacute;n, Tepic, Taxco, sitio de Oaxaca, Jamiltepec,"
"  El Rosario, La Carbonera, Putla, Nochistl&aacute;n, Huajuapan, Mihuatl&aacute;n,"
"  toma de Oaxaca, Tlacolulita y Puebla, en donde recibi&oacute; dos heridas"
"  de bala de ca&ntilde;&oacute;n, sufri&oacute; la doble amputaci&oacute;n"
"  de un brazo y una pierna y se le confiri&oacute; el grado de Teniente Coronel."
"  Despu&eacute;s del triunfo de la Rep&uacute;blica sirvi&oacute; como administrador"
"  principal del timbre en Puebla. Fue Diputado por Cholula al VI Congreso"
"  Federal. </p>"
"  <p>Empu&ntilde;&oacute; las armas en defensa del Plan de"
"  Tuxtepec, ascendi&oacute; a Coronel. Fue Gobernador y Comandante Militar"
"  del estado de Puebla de noviembre de 1876 hasta abril de 1877. Pas&oacute;"
"  con iguales cargos al estado de Morelos. Construy&oacute; el ferrocarril"
"  de Morelos y el teatro principal de la ciudad de Cuautla, que lleva su"
"  nombre; estableci&oacute; el servicio telegr&aacute;fico entre las principales"
"  poblaciones de aquella entidad, introdujo el tel&eacute;fono a la capital,"
"  construy&oacute; varios puentes, reform&oacute; la Legislatura Local y"
"  foment&oacute; la educaci&oacute;n p&uacute;blica. </p>"
"  <p>Se le concedi&oacute; el grado de Brigadier en 1879 y"
"  pas&oacute; a desempe&ntilde;ar la Secretar&iacute;a de Guerra y Marina. </p>"
"  <p>El presidente Gonz&aacute;lez le encomend&oacute; el Gobierno"
"  del Distrito Federal en 1880, al siguiente a&ntilde;o pas&oacute; a la"
"  Secretar&iacute;a de Fomento y al frente de esta dependencia foment&oacute;"
"  numerosas obras de colonizaci&oacute;n, irrigaci&oacute;n y ferrocarriles."
"  La imprenta de la Secretar&iacute;a a su cargo public&oacute; numerosas"
"  obras hist&oacute;ricas, cient&iacute;ficas y literarias de importancia. </p>"
"  <p>Ascendi&oacute; a General de Brigada y fue electo Gobernador"
"  Constitucional del Estado de Chihuahua para el cuatrienio de 1884 a 1888,"
"  que no termin&oacute;, pues fue llamado por el Presidente de la Rep&uacute;blica"
"  para que se encargara de nuevo de la Secretar&iacute;a de Fomento. </p>"
"  <p>Las legislaturas de los estados de Chiapas, Morelos, Sonora"
"  y Tabasco lo declararon ciudadano de sus respectivas entidades y las de"
"  Chihuahua y Morelos Benem&eacute;rito de los mismos. </p>"
"  <p>Entre numerosas condecoraciones que obtuvo se cuentan"
"  las de Primera Clase de la Guerra de Intervenci&oacute;n Francesa, de los"
"  estados de Guerrero, Oaxaca y Puebla y la del Busto del Libertador que"
"  le concedi&oacute; el gobierno de Venezuela. </p>"
"  <p>Fue ascendido a General de Divisi&oacute;n, grado que"
"  el Senado de la Rep&uacute;blica le ratific&oacute; por aclamaci&oacute;n"
"  en la sesi&oacute;n del 2 de abril, aniversario de la Toma de Puebla en"
"  donde hab&iacute;a sido mutilado. </p>"
"  <p>Muri&oacute; en la ciudad de C&oacute;rdoba, Ver. el 15"
"  de septiembre de 1891 y fue sepultado en la Rotonda de los Hombres Ilustres."
"  Con motivo de su fallecimiento la Legislatura Local decret&oacute; nueve"
"  d&iacute;as de duelo en el estado.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"    <td align=""center""><b>A&ntilde;o</b></td>"
"    <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1640</td>"
"    <td valign=""top"">Fundaci&oacute;n de la misi&oacute;n"
"    de San Pablo Tepehuanes.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1820</td>"
"    <td valign=""top"">Le fue conferida categor&iacute;a"
"    de municipio.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1830</td>"
"    <td valign=""top"">La misi&oacute;n cambi&oacute;"
"    su nombre por el de Balleza y adquiri&oacute; categor&iacute;a de villa.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1847</td>"
"    <td valign=""top"">Rebeli&oacute;n de Balleza.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1856</td>"
"    <td valign=""top"">Nueva rebeli&oacute;n en Balleza.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1875</td>"
"    <td valign=""top"">Ocupaci&oacute;n de Balleza.</td>"
"  </tr>"
"  "
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m007.jpg"" alt=""Municipio Balleza.""/></td>"
"    <td class=""texto"">Ubicado en la latitud norte 26&ordm; 57""<U+0080><U+0099>, longitud oeste 106&ordm; 21""<U+0080><U+0099>;"
"con una altitud de 1,580 metros sobre el nivel del mar. Colinda al norte"
"con El Tule y Rosario, al este con Huejotit&aacute;n, San Francisco del"
"Oro y el estado de Durango, al sur con Guadalupe y Calvo y el estado de"
"Durango, y al oeste con Guachochi.</td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie de 5,376.10 Km2, representando el 2.86% de la superficie"
"del estado y el 0.36% de la nacional. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El terreno es generalmente plano en la parte septentrional y oriental,"
"interrumpido por lomer&iacute;os y serran&iacute;as de corta elevaci&oacute;n"
"y las zonas meridional y occidental son monta&ntilde;osas en su totalidad,"
"encajadas en el centro de la Sierra Madre Chihuahuense. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Corresponde a la vertiente del Golfo de M&eacute;xico, su principal"
"  corriente pertenece al r&iacute;o San Juan, que proviene de Durango y recibe"
"  las aguas de los r&iacute;os Chico y Agujas, tomando el nombre de r&iacute;o"
"  de Balleza, prosigue luego por los municipios de El Tule y Rosario, en"
"  cuya jurisdicci&oacute;n se une al r&iacute;o Conchos; por la parte"
"  oriental se forman varios arroyos que descargan sus aguas al r&iacute;o"
"  Verde, el cual va a formar la corriente principal del r&iacute;o Fuerte."
"  <p align=""center""><img width=""393"" height=""230"" src=""08007/08m007-01.jpg"" alt=""R&iacute;o Balleza""/></div></p>"
"  <p>En su demarcaci&oacute;n, en la parte dominante de la Sierra Madre,"
"  se encuentra la laguna Juanota. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Se clasifica como semih&uacute;medo templado; tiene una temperatura"
"m&aacute;xima de 39&ordm; C y una m&iacute;nima de -12&ordm; C. La precipitaci&oacute;n"
"pluvial media anual es de 469.9 mil&iacute;metros, con una humedad relativa"
"del 60% y un promedio anual de 62 d&iacute;as de lluvia. Los vientos dominantes"
"provienen del sureste. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><strong>Flora</strong>  "
"  <p>"
"    est&aacute; constituida por: sauce palo blanco,"
"    roble de San Luis, &eacute;bano aile, abeto, chamal, cipr&eacute;s, diferentes"
"    encinos, con&iacute;feras y pin&aacute;ceas. "
"  <p><strong>Fauna </strong></p>"
"  <p>a conforman: el guajolote, jabal&iacute;, tigrillo, tlacuache,"
"paloma g&uuml;ilota y alas blancas, liebre, venado cola blanca, puma, gato"
"mont&eacute;s y coyote."
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>Presenta bosques de clima templado. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <strong>Uso de suelo </strong>"
"  "
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>Dominan los kasta&ntilde;osems h&aacute;plicos y l&uacute;vicos con"
"  texturas medias en pendientes quebradas, sin asociaciones, salvo con litosoles"
"  en peque&ntilde;os manchones. <br />"
"  El uso predominante del suelo es forestal, agr&iacute;cola y ganadero."
"  La tenencia de la tierra b&aacute;sicamente es ejidal con 360,315 hect&aacute;reas"
"  equivalentes al 62.5%; la propiedad privada es de 95,543 hect&aacute;reas"
"  que significan el 16.6% del suelo total. <br />"
" </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""ftecnica>"
"    <tr>"
"    <td valign=""bottom"" colspan=""8""><center>"
"    <b>Uso del suelo y tipo de propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""bottom"" width=""29%""><center>"
"    <b>Uso del suelo</b>"
"    </center></td>"
"    <td valign=""bottom"" colspan=""2"" width=""23%""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td valign=""bottom"" colspan=""2"" width=""18%""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td valign=""bottom"" colspan=""2"" width=""16%""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td valign=""bottom"" width=""14%""><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%""></td>"
"    <td valign=""bottom"" width=""16%""><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td valign=""bottom"" width=""7%""><center>"
"    <b>%</b>"
"    </center></td>"
"    <td valign=""bottom"" width=""11%""><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td valign=""bottom"" width=""7%""><center>"
"    <b>%</b>"
"    </center></td>"
"    <td valign=""bottom"" width=""9%""><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td valign=""bottom"" width=""7%""><center>"
"    <b>%</b>"
"    </center></td>"
"    <td valign=""bottom"" width=""14%""><center>"
"    <b>Has.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Riego por gravedad</td>"
"    <td valign=""CENTER"" width=""16%"">650</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.7</div></td>"
"    <td valign=""CENTER"" width=""11%"">4</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""9%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""14%"">654</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Riego por bombeo</td>"
"    <td valign=""CENTER"" width=""16%"">10</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""11%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""9%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""14%"">10</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Frutales en desarrollo</td>"
"    <td valign=""CENTER"" width=""16%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""11%"">2</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""9%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""14%"">2</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Frutales en producci&oacute;n</td>"
"    <td valign=""CENTER"" width=""16%"">1,996</div></td>"
"    <td valign=""CENTER"" width=""7%"">2.1</div></td>"
"    <td valign=""CENTER"" width=""11%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""9%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""14%"">1,996</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Temporal</td>"
"    <td valign=""CENTER"" width=""16%"">1,915</div></td>"
"    <td valign=""CENTER"" width=""7%"">2.0</div></td>"
"    <td valign=""CENTER"" width=""11%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""9%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""14%"">1,915</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Pastal</td>"
"    <td valign=""CENTER"" width=""16%"">82,909</div></td>"
"    <td valign=""CENTER"" width=""7%"">86.8</div></td>"
"    <td valign=""CENTER"" width=""11%"">360,306</div></td>"
"    <td valign=""CENTER"" width=""7%"">100.0</div></td>"
"    <td valign=""CENTER"" width=""9%"">3,498</div></td>"
"    <td valign=""CENTER"" width=""7%"">67.2</div></td>"
"    <td valign=""CENTER"" width=""14%"">446,713</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Forestal</td>"
"    <td valign=""CENTER"" width=""16%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""11%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""9%"">1,704</div></td>"
"    <td valign=""CENTER"" width=""7%"">32.8</div></td>"
"    <td valign=""CENTER"" width=""14%"">1,704</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Terrenos no especificados</td>"
"    <td valign=""CENTER"" width=""16%"">8,063</div></td>"
"    <td valign=""CENTER"" width=""7%"">8.4</div></td>"
"    <td valign=""CENTER"" width=""11%"">3</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""9%"">0</div></td>"
"    <td valign=""CENTER"" width=""7%"">0.0</div></td>"
"    <td valign=""CENTER"" width=""14%"">8,066</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" width=""29%"">Urbano</td>"
"    <td valign=""CENTER"" colspan=""4"" width=""41%""></td>"
"    <td valign=""CENTER"" width=""9%""></td>"
"    <td valign=""CENTER"" width=""7%""></td>"
