"    regres&oacute; al Ej&eacute;rcito y en 1885 pas&oacute; al Dep&oacute;sito"
"    de Jefes y Oficiales, en cuyas condiciones se encontraba a la disoluci&oacute;n"
"    del Ej&eacute;rcito Federal. </p>"
"  <p><b>Guillermo Baca</b>. <br>Presidi&oacute; en 1910 el Club Antireeleccionista de"
"    Hidalgo del Parral, protest&oacute; con energ&iacute;a por la forma en"
"    que se verificaron las elecciones presidenciales, y pidi&oacute; la nulidad"
"    de ellas; encabez&oacute; la insurrecci&oacute;n en la zona sur del estado"
"    contra el gobierno del General D&iacute;az. El 21 de noviembre a primera"
"    hora dirigi&oacute; el ataque de Hidalgo del Parral, pero fue rechazado"
"    por los defensores y se retir&oacute; para Villa Matamoros, cambi&oacute;"
"    las autoridades y tom&oacute; los fondos de las oficinas p&uacute;blicas,"
"    ocup&oacute; Balleza y Valle de Olivos y combati&oacute; con los federales"
"    en Baquiriachi, Puerto del Aire y Divisadero del Cuervo. A fines de enero"
"    de 1911 caminaba con su gente en direcci&oacute;n al Estado de Durango,"
"    cuando fue sorprendido cerca de Estaci&oacute;n Ojitos por la acordada"
"    de R&oacute;mulo Villanueva, result&oacute; herido en el tiroteo y tuvo"
"    que refugiarse en una cueva. Uno de los hombres que lo acompa&ntilde;aba"
"    lo acab&oacute; de matar para robarle el dinero que llevaba. Despu&eacute;s"
"    del triunfo de la Revoluci&oacute;n sus restos fueron llevados a Hidalgo"
"    del Parral y sepultados definitivamente el 19 de julio del mismo a&ntilde;o. </p>"
"  <p><b>Juan B. Baca ( + 1921).</b> <br>Diputado a las Legislaturas Locales XIX, XX"
"    y XXI. M&aacute;s tarde se afili&oacute; al maderismo y fue administrador"
"    de la casa comercial ""<U+0080><U+009C>El Nuevo Mundo""<U+0080><U+009D> de la ciudad de Chihuahua durante"
"    el r&eacute;gimen villista. Rehabilit&oacute; la f&aacute;brica de hilados"
"  y tejidos de Dolores, Municipio de Jim&eacute;nez. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"  <td align=""center""><b>A&ntilde;o</b></td>"
"  <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"<td>1780</td>"
""
"<td>El pueblo del Valle de Zaragoza,"
"cabecera municipal, se fund&oacute; el 10 de diciembre, con el nombre de"
"Nuestra Se&ntilde;ora del Pilar de Conchos.</td>"
"</tr>"
""
"<tr>"
"<td>1823</td>"
""
"<td>Se convirti&oacute; en una Secci&oacute;n"
"Municipal de Hidalgo del Parral</td>"
"</tr>"
""
"<tr>"
"<td>1847</td>"
""
"<td>Se le otorg&oacute; la categor&iacute;a"
"de Municipio del Cant&oacute;n de Hidalgo.</td>"
"</tr>"
""
"<tr>"
"<td>1863</td>"
""
"<td>28 de abril el Congreso"
"Local llam&oacute; Valle de Zaragoza a la cabecera municipal en honor del"
"vencedor de los franceses, general Ignacio Zaragoza.</td>"
"</tr>"
"  "
"  "
"  </table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m067.jpg"" alt=""Municipio de Valle de Zaragoza""/></td>"
"    <td class=""texto"">Se localiza en la latitud norte 27&deg;27""<U+0080><U+0099>, y longitud oeste 105&deg;43""<U+0080><U+0099>,"
"a una altitud de 1,340 metros sobre el nivel del mar. Colinda al norte"
"con Saucillo, Rosales y Satev&oacute;; al este, con San Francisco de Conchos"
"y Allende; al sur con Rosario, Parral y Allende y al oeste con Satev&oacute;."
"Tiene 104 localidades, todas rurales. "
"<p>Los principales n&uacute;cleos de poblaci&oacute;n son Valle de Zaragoza,"
"  cabecera municipal, las Secciones Municipales: El Belduque y San Felipe"
"  as&iacute; como las localidades, Ejido Jabonera, Pueblo Valerio, Colonia"
"  Emiliano Zapata y Ejido del Ponce&ntilde;o. </p>"
"<p>La distancia a la capital del estado es aproximadamente de 159 kil&oacute;metros. </p></td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie de 2,954.26 kil&oacute;metros, que representa el"
"1.19% de la extensi&oacute;n territorial del estado. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Su territorio se localiza en la Mesa Central del Norte, formado por"
"planicies limitadas por cordilleras paralelas bajas que frecuentemente"
"degeneran en lomer&iacute;os de poca altura; sus principales serran&iacute;as"
"son las de: La Venada, La Sanguijuela, Cuchara Mezcalera y El Pajarito.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Pertenece a la vertiente del Golfo. La corriente principal es el r&iacute;o"
"Conchos, que procede de la Sierra Madre y penetra a su jurisdicci&oacute;n"
"en los municipios de Rosario y Satev&oacute; y pasa al de San Francisco"
"de Conchos, en donde su corriente es detenida por la presa de la Boquilla,"
"que forma el Lago Toronto, cuya mayor parte se encuentra dentro de Valle"
"de Zaragoza. A su paso por el municipio, el r&iacute;o Conchos recibe aguas"
"del r&iacute;o Gallos y de algunos arroyos.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Su clima es semi&aacute;rido extremoso, con una temperatura m&aacute;xima"
"extrema es de 41.0&deg;C. Su temperatura media m&iacute;nima es de -5.5&deg;C"
"y la media anual es de 18.7&deg;C, tiene una precipitaci&oacute;n pluvial"
"media anual de 466.1 mil&iacute;metros con un promedio anual de 65 d&iacute;as"
"de lluvia y una humedad relativa de 45%; su viento dominante es del suroeste.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><strong>Flora.</strong></p>"
"  <p>est&aacute; constituida por plantas xer&oacute;filas, herb&aacute;ceas,"
"arbustos de diferentes tama&ntilde;os entremezclados con algunas especies"
"de agaves, yucas y cact&aacute;ceas; leguminosas como el huisache, guam&uacute;chil,"
"quiebra hacha, retama, peyote, bonete y chaparral espinoso. </p>"
"  <p><strong>Fauna.</strong></p>"
"  <p>la constituyen la paloma g&uuml;ilota y alas blancas, conejo,"
"liebre, puma, gato mont&eacute;s y coyote.</p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>No tiene recursos naturales significativos.</p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>Por toda su porci&oacute;n occidental predominan los suelos kasta&ntilde;osems,"
"  l&uacute;vicos de textura media, en pendientes de nivel hasta quebrada,"
"  con asociaciones de litosoles en inclusiones y en su fase l&iacute;tica."
"  En el resto del municipio, predominan los xerosoles h&aacute;plicos de"
"  textura media en pendientes cerriles. </p>"
"  <p>El uso de suelo es agr&iacute;cola y ganadero. En la tenencia de la"
"    tierra predomina el r&eacute;gimen de peque&ntilde;a propiedad con 308,865"
"    hect&aacute;reas equivalentes al 74.10%, el r&eacute;gimen ejidal comprende"
"    104,953 que representan el 25.18%; a usos urbanos corresponden 3,000 que"
"    significan el 0.72% del suelo total. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td colspan=""9""><center>"
"    <b>Uso de suelo y tipo de propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td rowspan=""2""><center>"
"    <b>Uso del suelo</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""3""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td><center>"
"    554"
"    </center></td>"
"    <td><center>"
"    31.83"
"    </center></td>"
"    <td><center>"
"    1186"
"    </center></td>"
"    <td><center>"
"    68.18"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td colspan=""2""><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    1740"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    291"
"    </center></td>"
"    <td><center>"
"    100"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td colspan=""2""><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    291"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td><center>"
"    52"
"    </center></td>"
"    <td><center>"
"    100"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td colspan=""2""><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    52"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td><center>"
"    116"
"    </center></td>"
"    <td><center>"
"    54.01"
"    </center></td>"
"    <td><center>"
"    100"
"    </center></td>"
"    <td><center>"
"    46.29"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td colspan=""2""><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    216"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td><center>"
"    1190"
"    </center></td>"
"    <td><center>"
"    16.06"
"    </center></td>"
"    <td><center>"
"    6218"
"    </center></td>"
"    <td><center>"
"    83.93"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td colspan=""2""><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    7408"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Humedad</td>"
"    <td><center>"
"    1409"
"    </center></td>"
"    <td><center>"
"    100"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td colspan=""2""><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    1409"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Pastal</td>"
"    <td><center>"
"    305546"
"    </center></td>"
"    <td><center>"
"    75.87"
"    </center></td>"
"    <td><center>"
"    97158"
"    </center></td>"
"    <td><center>"
"    24.12"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td colspan=""2""><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    402704"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    74.10"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    25.17"
"    </center></td>"
"    <td><center>"
"    --"
"    </center></td>"
"    <td colspan=""2""><center>"
"    --"
"    </center></td>"
"    <td><center>"
"    3000"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><b>Total</b></td>"
"    <td colspan=""2""><center>"
"    <b>3,088,65</b>"
"    </center></td>"
"    <td><center>"
"    <b>104,953</b>"
"    </center></td>"
"    <td></td>"
"    <td colspan=""2""><center>"
"    <b>--</b>"
"    </center></td>"
"    <td><center>"
"    <b>--</b>"
"    </center></td>"
"    <td><center>"
"    <b>416,820</b>"
"    </center></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">FUENTE: DGDUE, Coordinaci&oacute;n Estatal de Catastro"
"  1999.</div></td>"
"  </tr>"
"  "
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: Ruinas del templo cat&oacute;lico de Nuestra"
"Se&ntilde;ora del Pilar, edificado el siglo XIX, se localiza en la cabecera"
"municipal; el Canal Bella Vista, construido el siglo XVIII, usado actualmente"
"como acueducto; Capilla de la Hacienda de Laborcita, del siglo XIX; Templo"
"de San Felipe de Jes&uacute;s, que data del siglo XVIII; Templo de la Virgen"
"del Pilar, construido en este siglo."
"  "
"  <p align=""center""><img width=""425"" height=""230"" src=""08067/08t067-01.jpg""alt=""parque ubicado en la cabecera municipal""/></div>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>No existen en el municipio.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Fiestas Populares: d&iacute;a de la Cande laria, patrona del pueblo,"
"  el 2 de febrero; d&iacute;a de la Virgen del Pilar, el 12 de octubre. </p>"
"  <p>Tradiciones: Los d&iacute;as 25 y 26 de julio, d&iacute;as de Santiago"
"  y Santa Ana, todos los que tienen caballo, salen a pasear en ellos. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>El tipo de m&uacute;sica que predomina es la m&uacute;sica norte&ntilde;a.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>No existe esta actividad en el municipio. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Alimentos: Asadero, producto l&aacute;cteo t&iacute;pico de la regi&oacute;n;"
"Jamoncillos de leche, Bebidas: Leche recocida con arroz y trigo. El principal"
"alimento es el caldo de pescado y el pescado asado, entre otros. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>En la cabecera municipal esta ubicado un balneario que ofrece servicios"
"  de restaurante, caba&ntilde;as y paseos a caballo. </p>"
"  <p>El R&iacute;o Conchos contribuye tambi&eacute;n como centro tur&iacute;stico"
"    ya que es aprovechado por turistas y/o habitantes del municipio como &aacute;rea"
"    de recreo. </p>"
"  <p>El Lago de Toronto, est&aacute; ubicado a 15 kil&oacute;metros de la"
"    cabecera municipal; ah&iacute; se practica la pesca y paseos en lancha. </p>"
"  <p>En la cabecera municipal existe un &aacute;rea verde denominada La Alameda,"
"  la cu&aacute;l cuenta con asadores y juegos infantiles. </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td><center>"
"    <b>Localidad</b>"
"    </center></td>"
"    <td><center>"
"    <b>Distancia a la Cabecera Municipal</b>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>San Felipe de Jes&uacute;s</td>"
"    <td><div align=""center"">50 kil&oacute;metros</div></td>"
"  </tr>"
"  <tr>"
"    <td>Velduque</td>"
"    <td><div align=""center"">22 kil&oacute;metros</div></td>"
"  </tr>"
"  <tr>"
"    <td>Guadalupe Victoria</td>"
"    <td><div align=""center"">10 kil&oacute;metros</div></td>"
"  </tr>"
"  </table>"
"  <p>"
"  </p>"
"  </p></td>"
