"    en cerro Redondo y agrega sus aguas al r&iacute;o Conchos en la Junta. </p>"
"  "
"  <p align=""center""><img width=""398"" height=""230"" src=""08049/08m049-01.jpg""alt=""r&iacute;o conchos.""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Su clima es de transici&oacute;n a semih&uacute;medo, templado; su temperatura"
"  m&aacute;xima es de 30&ordm; C, la temperatura m&iacute;nima es de"
"  -12&ordm; C; tiene una temperatura media anual de 12&ordm; C; su viento"
"  dominante proviene del suroeste.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong>.</p>"
"  <p>est&aacute; constituida por plantas de aile, abeto, chamal,"
"    cipr&eacute;s, diferentes encinos, con&iacute;feras y pin&aacute;ceas. </p>"
"  <p><strong>Fauna.</strong></p>"
"  <p>est&aacute; constituida por puma, gato mont&eacute;s, coyote,"
"    guajolote, paloma de collar y conejo.</p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>No dispone de riquezas naturales importantes.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>En toda su porci&oacute;n occidental predominan los suelos kasta&ntilde;ozems"
"    l&uacute;vicos de textura media en pendientes desde nivel a cerril, con"
"    asociaciones de litosoles sin inclusiones y en su fase l&iacute;tica; en"
"    el resto del municipio se encuentran los xerosoles h&aacute;plicos y l&uacute;vicos,"
"    ambos de textura media. </p>"
"  <p>El uso predominante del suelo es ganadero. En la tenencia de la tierra"
"    en su mayor&iacute;a es privada con 128,520 hect&aacute;reas, equivalentes"
"    al 50.5%. La propiedad comunal est&aacute; integrada por 12,982 hect&aacute;reas,"
"    equivalentes al 5.1% del suelo total. <br />"
"  </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td colspan=""8""><center>"
"      <b>Uso del Suelo y Tipo de Propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td rowspan=""2""><center>"
"      <b>Uso del Suelo</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"      <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"      <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"      <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"      <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> <div align=""center"">Has. </div></td>"
"    <td> <div align=""center"">% </div></td>"
"    <td> <div align=""center"">Has. </div></td>"
"    <td> <div align=""center"">% </div></td>"
"    <td> <div align=""center"">Has. </div></td>"
"    <td> <div align=""center"">% </div></td>"
"    <td> <div align=""center"">Has. </div></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td> <div align=""center"">16 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">16 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td> <div align=""center"">3 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">3 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td> <div align=""center"">20 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">20 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td> <div align=""center"">37,126 </div></td>"
"    <td> <div align=""center"">28.9 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">37,126 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td> <div align=""center"">2,227 </div></td>"
"    <td> <div align=""center"">1.7 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">2,227 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Pastizal</td>"
"    <td> <div align=""center"">89,128 </div></td>"
"    <td> <div align=""center"">69.3 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">12,982 </div></td>"
"    <td> <div align=""center"">100.0 </div></td>"
"    <td> <div align=""center"">102,110 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Forestal</td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Terrenos no especificados</td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">24 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Superficie no identificada</td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">- </div></td>"
"    <td> <div align=""center"">112,782 </div></td>"
"    </tr>"
"    <tr>"
"    <td>TOTAL</td>"
"    <td> <div align=""center"">128,520 </div></td>"
"    <td> <div align=""center"">50.5 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0.0 </div></td>"
"    <td> <div align=""center"">12,982 </div></td>"
"    <td> <div align=""center"">5.1 </div></td>"
"    <td> <div align=""center"">254,308 </div></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">FUENTE: DGDUE, Coordinaci&oacute;n Estatal de Catastro"
"    1999.</div></td>"
"  </tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: Templo de Nuestra Se&ntilde;ora de Monserrat,"
"que data del siglo XVII ubicado en la cabecera municipal; Capilla de San"
"Ignacio, construida en el siglo XVIII, se localiza en Humariza."
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""08049/08t049-01.jpg""alt=""templo de nuestra se&ntilde;ora de monserrat.""/></div>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>No existen museos.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Se tiene por tradici&oacute;n celebrar las fiestas decembrinas y Semana"
"Santa, con danza de matachines y jaripeos de ganado bruto.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Predomina la m&uacute;sica norte&ntilde;a </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Se elaboran guares y petates con palma y con barro: ollas, cazuelas,"
"etc.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Pinole producto elaborado por los tarahumaras con ma&iacute;z seco,"
"molido y endulzado; cajeta de membrillo, de manzana; bebidas como el tesg&uuml;ino,"
"el tepache y las exquisitas cremas de membrillo, manzana, etc.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td><center>"
"    <b>Localidad</b>"
"    </center></td>"
"    <td><center>"
"    <b>Poblaci&oacute;n total</b>"
"    </center></td>"
"    <td><center>"
"    <b>Distancia a la Cabecera Municipal</b>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>El Terrero</td>"
"    <td><center>"
"    397"
"    </center></td>"
"    <td><center>"
"    4 kil&oacute;metros"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Humariza</td>"
"    <td><center>"
"    312"
"    </center></td>"
"    <td><center>"
"    2 kil&oacute;metros"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Aguacaliente</td>"
"    <td><center>"
"    133"
"    </center></td>"
"    <td><center>"
"    3 kil&oacute;metros"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>R&iacute;o Grande</td>"
"    <td><center>"
"    116"
"    </center></td>"
"    <td><center>"
"    5 kil&oacute;metros"
"    </center></td>"
"  </tr>"
"  </table>"
"  <br>"
"  <p align=""center""><img width=""397"" height=""230"" src=""08049/08g049-01.jpg""alt=""entrada a la cabecera municipal""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Un presidente municipal <br />"
"    </li>"
"  <li>Un s&iacute;ndico municipal <br />"
"    </li>"
"  <li>4 Regidores de mayor&iacute;a relativa <br />"
"    </li>"
"  <li>2 Regidores de representaci&oacute;n proporcional </li>"
"  </ul>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""08049/08g049-02.jpg""alt=""presidencia municipal de nonoava, chih.""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </td>"
"  <td class=""texto""><p align=""center""><img width=""423"" height=""230"" src=""08049/08og049-01.jpg""alt=""Organigrama""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">3 Presidentes seccionales <br />"
"  6 Comisarios de polic&iacute;a </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><b>Regionalizaci&oacute;n Pol&iacute;tica</b></td>"
"  <td class=""texto"">Pertenece al VII distrito federal electoral y al XII distrito estatal"
"electoral.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Reglamentaci&oacute;n Municipal </td>"
"  <td class=""texto"">C&oacute;digo Municipal de Chihuahua <br />"
"  Bando de Polic&iacute;a y Buen Gobierno <br />"
"  C&oacute;digo de Reglamentaci&oacute;n del Rastro Municipal.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Federalismo</td>"
"  <td class=""texto""><p>En el estado de Chihuahua, el municipalismo es una estrategia de desarrollo,"
"la descentralizaci&oacute;n de funciones ha fomentado favorablemente el"
"desarrollo de las estructuras administrativas de los Ayuntamientos, de"
"tal forma que la calidad de los servicios municipales observa mejor&iacute;as"
"y la atenci&oacute;n de la demanda ciudadana es m&aacute;s &aacute;gil"
"y directa. </p>"
"  <p>La desconcentraci&oacute;n presupuestal otorg&oacute; a los municipios,"
"    la capacidad financiera que le permite asumir la corresponsabilidad del"
"    gasto p&uacute;blico, ejercido coordinadamente por los tres &oacute;rdenes"
"    de gobierno. </p>"
"  <p>En 1999, el municipio de Nonoava tuvo ingresos totales por $9.7 millones,"
"    de los cuales, el 70% corresponde a las aportaciones y participaciones"
"    federales directas, el 23% a la participaci&oacute;n estatal, el 3% al"
"    municipio y el 4% a los beneficiarios de los programas sociales y"
"    obras comunitarias. </p>"
"  <p>El presupuesto de inversi&oacute;n destaca la partida del ramo 26, por"
"    un monto de $1.8 millones, relativa al desarrollo social y productivo"
"    en regiones de pobreza extrema, en este caso, sobresalen, el programa cr&eacute;dito"
"    a la palabra, programa mujeres, infraestructura pecuaria, asistencia social"
"    y servicios comunitarios. <br />"
" </p>"
"  <p>Los recursos del ramo 33, integrados, por los Fondos para la Infraestructura"
"    Social Municipal y Estatal, y el Fondo de Aportaciones M&uacute;ltiples,"
"    ascendieron a $2.4 millones, los cuales fueron destinados en su mayor parte,"
"    a est&iacute;mulos a la educaci&oacute;n b&aacute;sica, asistencia social,"
"    infraestructura deportiva, servicios comunitarios y electrificaci&oacute;n. </p>"
"  <p>Los recursos del Fondo de Aportaciones para el Fortalecimiento Municipal,"
"    por $0.5 millones, otorgan autonom&iacute;a y capacidad real de ejecuci&oacute;n"
"    de la obra programada directamente por los ayuntamientos. Estos recursos"
"    fueron aplicados a: La reducci&oacute;n de la deuda municipal, al"
"    refuerzo del programa de seguridad p&uacute;blica y a la realizaci&oacute;n"
"    de obras que ampliaron la cobertura y mejoraron la calidad de los servicios"
"    p&uacute;blicos. </p>"
"  <p>El municipio observa una elevada dependencia financiera de las participaciones"
"    y aportaciones federales. El 98.7% es aportado por la Federaci&oacute;n"
"    y el 1.3% restante se refiere a los ingresos propios. </p>"
