"    a la ascensi&oacute;n en persecuci&oacute;n de Jos&eacute; de la Luz Blanco"
"    y se moviliz&oacute; oportunamente a marchas forzadas en auxilio de la"
"    plaza amagada. </p>"
"    <p>Lleg&oacute; la v&iacute;spera en la noche a Nuevo Casas Grandes, de"
"    donde se comunic&oacute; por tel&eacute;fono con el jefe de la guarnici&oacute;n,"
"    pues la v&iacute;a no hab&iacute;a sido cortada; por medio del cual acord&oacute;"
"    previamente su plan de acci&oacute;n. </p>"
"    <p>El ataque de los maderistas se inici&oacute; a las 5 de la ma&ntilde;ana"
"    y cuando hab&iacute;a adquirido intensidad, a las 7:15 se present&oacute;"
"    la columna auxiliar, la que ayud&oacute; a derrotar a las partidas de revolucionarios"
"    que pugnaban por tomar los reductos fortificados. </p>"
"    <p>Sigui&oacute; despu&eacute;s el combate para desalojar a los maderistas"
"    de algunas casas situadas al sur de la poblaci&oacute;n, que hab&iacute;an"
"    tomado y aspillerado; Garc&iacute;a Cu&eacute;llar fue herido y tom&oacute;"
"    su lugar el coronel Rafael Egu&iacute;a Liz; quien tuvo que emplear la"
"    artiller&iacute;a para desalojarlos de dichas casas; el combate se concluy&oacute;"
"    despu&eacute;s de medio d&iacute;a. </p>"
"    <p>A las 5 de la tarde se procedi&oacute; a levantar el campo; los maderistas"
"    perdieron ocho carros de provisiones, tuvieron un total de 58 muertos entre"
"    los que se contaban Salom&oacute;n Dozal, Francisco Esteves y Jos&eacute;"
"    Dolores Palomino; 41 prisioneros, entre ellos el Ingeniero Eduardo F. Hay,"
"    una bandera, 207 caballos, 153 mulas, 150 monturas, 101 rifles y herido"
"    el jefe de la Revoluci&oacute;n. La guarnici&oacute;n tuvo 13 muertos y"
"    23 heridos y la columna auxiliar 24 muertos y 37 heridos, entre &eacute;stos"
"  el citado coronel Garc&iacute;a Cuellar.</p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"  <td align=""center""><b>A&ntilde;o</b></td>"
"  <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"<td>Rodrigo M. Quevedo</td>"
""
"<td>(1889-1967)Fue Gobernador del"
"Estado.</td>"
"</tr>"
""
"<tr>"
"<td>General Jos&eacute; In&eacute;s"
"Salazar</td>"
""
"<td>(1875-1919)Jefe militar que"
"combati&oacute; contra el gobierno del General Porfirio D&iacute;az.</td>"
"</tr>"
""
"<tr>"
"<td>Jos&eacute; Quevedo</td>"
""
"<td>( -1934)Fue Diputado suplente"
"en la XXVIII Legislatura local</td>"
"</tr>"
""
"<tr>"
"<td>Silvestre Quevedo</td>"
""
"<td>(1881-1918)Jefe militar que"
"combati&oacute; contra el gobierno del General Porfirio D&iacute;az.</td>"
"</tr>"
"  "
"  "
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""404""class=""textabla"">"
"  "
"<tr>"
"<td width=""45"" align=""center""><b>"
"A&ntilde;o"
"</b></td>"
"<td width=""345"" align=""center""><b>"
"Acontecimiento"
"</b></td>"
"</tr>  "
"<tr>"
"<td>"
""
"<center>1661</center>"
"</td>"
""
"<td>Fue fundada la cabecera municipal"
"con el nombre de Casas Grandes por el capit&aacute;n Andr&eacute;s Garc&iacute;a.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1667</center>"
"</td>"
""
"<td>Fue abandonada la misi&oacute;n"
"y restablecida al a&ntilde;o siguiente por el gobernador Antonio Oca y"
"Sarmiento.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1778</center>"
"</td>"
""
"<td>El Caballero de Croix, Comandante"
"General de las Provincias Internas le otorg&oacute; la categor&iacute;a"
"de Villa y le concedi&oacute; sus actuales ejidos.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1820</center>"
"</td>"
""
"<td>Adquiri&oacute; la categor&iacute;a"
"de municipio por disposici&oacute;n de la Constituci&oacute;n de C&aacute;diz.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1847</center>"
"</td>"
""
"<td>Constituy&oacute; un municipio"
"del Cant&oacute;n de Galeana.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1911</center>"
"</td>"
""
"<td>Acci&oacute;n de guerra en Estaci&oacute;n"
"Bauche los d&iacute;as 4 y 5 de febrero.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1911</center>"
"</td>"
""
"<td>Batalla de Casas Grandes 6 de"
"marzo.</td>"
"</tr>"
"</table>"
"  </td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/08m013.jpg"" alt=""Municipio de Casas Grandes.""/></td>"
"    <td class=""texto"">Se localiza en la latitud norte 30&ordm; 23""<U+0080><U+0099>, longitud oeste 107 57""<U+0080><U+0099>,"
"a una altitud de 1.480 metros sobre el nivel del mar. Colinda al norte"
"con Janos, al este con Galeana y Nuevo Casas Grandes, al sur con Madera"
"e Ignacio Zaragoza y al oeste con el estado de Sonora. Tiene una distancia aproximada a la capital del estado de 359 kil&oacute;metros.</td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie de 3,741.65 kil&oacute;metros cuadrados, lo cual representa"
"el 1.51% de la superficie total del estado.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Su territorio se encuentra dividido entre la Mesa Central del Norte,"
"por la parte oriental y la Sierra Madre Chihuahuense, que ocupa la parte"
"occidental hasta los l&iacute;mites con Sonora. Entre sus serran&iacute;as"
"m&aacute;s importantes est&aacute;n la de Bre&ntilde;a, La Escondida, cerro"
"de Moctezuma y el Pajarito.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Al sur del municipio se localiza Arroyo Seco, Las Playas y San Miguel,"
"que vienen a componer el R&iacute;o Palanganas, al oeste del municipio"
"el Arroyo del Gavil&aacute;n y otros peque&ntilde;os que forman el r&iacute;o"
"Piedras Verdes y ambos crean el r&iacute;o Casas Grandes; se cuenta con"
"manantiales de aguas termales como son el Ojo Varele&ntilde;o, Ojo de San"
"Diego y Ojos de Pratts; por los diferentes r&iacute;os se localizan presas"
"derivadas para el uso del agua en riegos agr&iacute;colas.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Se clasifica de semi&aacute;rido y extremoso; con temperatura m&aacute;xima"
"  de 41.5&deg;C y una m&iacute;nima de 17.5&deg;C. </p>"
"  <p>La precipitaci&oacute;n pluvial media anual de 108.6 mil&iacute;metros,"
"  con una humedad relativa de 50%. Los vientos dominantes provienen del suroeste.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">"
"  <p><strong>Flora</strong>. </p>"
"  <p>La vegetaci&oacute;n existente consta de: pastizales, yucas, agaves,"
"    cact&aacute;ceas como biznaga y gobernadora; en las planicies y sierras"
"    hay pino y encino.</p>"
"  <p><strong>Fauna.</strong></p>"
"  <p>Su fauna la conforman: el guajolote, paloma de collar, conejo, venado,"
"burra, puma, gato mont&eacute;s y coyote.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales</td>"
"  <td class=""texto""><p>El municipio cuenta con: manantiales, presa, sierra forestal, cantera,"
"pino, y encino.</p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso del Suelo</td>"
"  <td class=""texto""><p>Presenta como suelo dominante los kasta&ntilde;ozem h&aacute;plicos"
"  y l&uacute;vicos, con textura media en pendientes quebradas sin asociaciones,"
"  salvo en peque&ntilde;os manchones. </p>"
"  <p>El uso predominante del suelo es ganadero y agr&iacute;cola. La tenencia"
"    de la tierra en su mayor&iacute;a es privada con 327,314 hect&aacute;reas,"
"    equivalentes al 66% de la superficie total del municipio. </p>"
"  <p>El r&eacute;gimen ejidal comprende 168,167 hect&aacute;reas que representan"
"    el 33.9% de la misma. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td colspan=""8""><center>"
"    <b>Uso del Suelo y Tipo de Propiedad</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""CENTER"" rowspan=""2"" width=""35%""><center>"
"    <b>Uso del Suelo</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Privada</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Ejidal</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Comunal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    <td><center>"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>Has.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por gravedad</td>"
"    <td><center>"
"    1,444"
"    </center></td>"
"    <td><center>"
"    0.4"
"    </center></td>"
"    <td><center>"
"    18"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    18"
"    </center></td>"
"    <td><center>"
"    78.3"
"    </center></td>"
"    <td><center>"
"    1,480"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Riego por bombeo</td>"
"    <td><center>"
"    761"
"    </center></td>"
"    <td><center>"
"    0.2"
"    </center></td>"
"    <td><center>"
"    125"
"    </center></td>"
"    <td><center>"
"    0.1"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    886"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en desarrollo</td>"
"    <td><center>"
"    438"
"    </center></td>"
"    <td><center>"
"    0.1"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    438"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Frutales en producci&oacute;n</td>"
"    <td><center>"
"    660"
"    </center></td>"
"    <td><center>"
"    0.2"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    660"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Temporal</td>"
"    <td><center>"
"    2,110"
"    </center></td>"
"    <td><center>"
"    0.6"
"    </center></td>"
"    <td><center>"
"    3"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    5"
"    </center></td>"
"    <td><center>"
"    21.7"
"    </center></td>"
"    <td><center>"
"    2,118"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Pastal</td>"
"    <td><center>"
"    321,848"
"    </center></td>"
"    <td><center>"
"    98.3"
"    </center></td>"
"    <td><center>"
"    168,021"
"    </center></td>"
"    <td><center>"
"    99.9"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    489,869"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Forestal</td>"
"    <td><center>"
"    50"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    50"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Terrenos no especificados</td>"
"    <td><center>"
"    3"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Urbano</td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    382"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Superficie no identificada</td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    -"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><b>Total</b></td>"
"    <td><center>"
"    <b>327,314</b>"
"    </center></td>"
"    <td><center>"
"    <b>66.0</b>"
"    </center></td>"
"    <td><center>"
"    <b>168,167</b>"
"    </center></td>"
"    <td><center>"
"    <b>33.9</b>"
"    </center></td>"
"    <td><center>"
"    <b>23</b>"
"    </center></td>"
"    <td><center>"
"    <b>0.0</b>"
"    </center></td>"
"    <td><center>"
"    <b>495,886</b>"
"    </center></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">Fuente: DGDUE, Coordinaci&oacute;n Estatal de Catastro"
"    1999.</div>"
"  <br />"
"  <a name=""04"" id=""04""></a></td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>ACTIVIDAD ECONOMICA</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>ATRACTIVOS CULTURALES Y TUR&Iacute;STICOS</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Existe una zona arqueol&oacute;gica llamada Paquim&eacute;, la Parroquia"
"de San Antonio, la Hacienda del Refugio y San Diego; y el Centro Hist&oacute;rico"
"de Casas Grandes.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>Existe el Museo de las Culturas del Norte, ubicado en la cabecera municipal. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""08013/08t013-01.jpg""alt=""museo de las culturas del norte""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Las fiestas m&aacute;s concurridas son las del 13 de junio que se celebra"
"la fiesta patronal de San Antonio. El 6 de marzo, es el homenaje luctuoso"
"a los M&aacute;rtires de Casas Grandes. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Predomina la m&uacute;sica norte&ntilde;a seguida de la popular. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Se ha retomado la artesan&iacute;a paquimense en el ejido de Juan Mata"
"Ort&iacute;z, con un centro de acopio compuesto por 52 mujeres alfareras. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""08013/08t013-02.jpg""alt=""piezas de cer&aacute;mica semejantes a las que se han encontrado en paquim&eacute;""/></div>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Gastronom&iacute;a</td>"
"  <td class=""texto"">Las gorditas de ma&iacute;z, tamales y barbacoa. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
