"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1892</td>"
"    <td>Se levanta el primer Censo de Poblaci&oacute;n de la colonia.</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1914</td>"
"    <td>Tecate es estaci&oacute;n intermedia del ferrocarril San Diego-Arizona.</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1915</td>"
"    <td>Decreto del 8 de marzo que crea la municipalidad de Tecate (Primera &Eacute;poca).</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1919</td>"
"    <td>Se levanta el primer plano urbano.</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1923</td>"
"    <td>El 2 de enero, la municipalidad se reduce a delegaci&oacute;n de Gobierno.</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1929</td>"
"    <td>Se instala la Compa&ntilde;&iacute;a Manufacturera del Malta S.A.</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1940</td>"
"    <td>Se amplia el fondo legal</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1943</td>"
"    <td>Se establece la Cervecer&iacute;a Tecate y el Molino de Aceites.</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1954</td>"
"    <td>El 1 de marzo se inician las funciones del primer ayuntamiento (Segunda &Eacute;poca).</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px"" width=""100%""><tr>"
"  	<td width=""375""><img src=""mapas/02m003.jpg"" alt=""mapa"" width=""375"" height=""355"" /></td>"
"    <td><p class=""texto"">El municipio de Tecate se localiza al noroeste del estado de Baja California y limita al norte con los <a href=""http://www.us.gov/"">Estados Unidos de Norteam&eacute;rica</a>; al este con el municipio de <a href=""02002a.html"">Mexicali</a>; al oeste con el municipio de <a href=""02004a.html"">Tijuana</a>; y al sur con el municipio de <a href=""02001a.html"">Ensenada</a>. Sus coordenadas geogr&aacute;ficas son 32<U+00B0>34' latitud norte y 116<U+00B0>38' de longitud oeste. </p>    "
"    </td></tr>"
"   </table>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>El municipio tiene una superficie territorial de 2,686.9 kil&oacute;metros cuadrados los cuales representan el 4.39 por ciento del territorio del estado y el 0.16 por ciento de la superficie del pa&iacute;s. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Se identifican en esta regi&oacute;n las siguientes alturas: pendientes menores del 10 por ciento, que cubren el 40 por ciento del &aacute;rea total, localizadas principalmente al centro del municipio; pendientes del 20 al 40 por ciento, que abarcan el 32 por ciento de su &aacute;rea y que se localizan en el norte, centro y sur del municipio. Entre las sierras y cerros m&aacute;s representativos del municipio encontramos la Sierra, el cerro Pedregoso y los Alises con una altura m&aacute;xima de 1,500 metros; con menor altura se encuentran la Sierra de Ju&aacute;rez, el Cerro de San Javier y el Cerro de los monos </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Este municipio es de bajo potencial hidrol&oacute;gico, tanto en su hidrograf&iacute;a superficial como subterr&aacute;nea. En la primera s&oacute;lo cuenta con los arroyos de Tecate, Seco, la Ci&eacute;nega y Calabazas. Mientras que en la segunda se cuenta, &uacute;nicamente, con el recurso hidrol&oacute;gico del Valle de las Palmas. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Cuenta con cuatro climas diferentes que influyen preponderantemente en sus actividades productivas, agr&iacute;colas y pecuarias. El clima semic&aacute;lido seco extremoso cubre el 30 por ciento del &aacute;rea municipal, con temperaturas media anual de 10<U+00B0>C a 22<U+00B0>C y con precipitaci&oacute;n pluvial de 300 mil&iacute;metros anuales; el templado seco extremoso, el 60 por ciento del municipio con temperaturas medias anuales de 12<U+00B0>C y l8<U+00B0>C; el templado h&uacute;medo extremoso con temperaturas de 4<U+00B0>C en &eacute;poca invernal y 20<U+00B0>C en verano, y el templado seco extremoso cubre el cuatro por ciento del &aacute;rea total, con temperaturas de 18<U+00B0>C y 22<U+00B0>C y una precipitaci&oacute;n pluvial de 150 mil&iacute;metros anuales. Los vientos predominantes provienen del sur y del oeste en la mayor parte del a&ntilde;o. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>Prevalece la vegetaci&oacute;n matorral, tales como la esclero - aciculifolio, representada por &aacute;rboles y arbustos como las especies de encinillos, manzanita, pino y chamizo colorado. Tambi&eacute;n se tiene el matorral parvifolio subinerme en la parte noroeste del municipio, prevaleciendo el ocotillo, choyas, gobernadora, palo fierro, mezcal, palma, el cipr&eacute;s Tecate actualmente en peligro de extinci&oacute;n. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Dentro de la fauna se tienen reptiles tales como tortuga, lagartija, culebra y v&iacute;bora de cascabel. En las aves est&aacute;n las especies de codorniz de monta&ntilde;a, codorniz california, perdiz chuckar, paloma de collar, Huilota, paloma alas blancas, lechuza y pij&iacute;a. Los mam&iacute;feros se distribuyen, en todo el municipio, tales como liebre de cola negra, coneja audob&oacute;n, conejo matorralero, ardilla de douglas, coyote, zorra gris, comadreja y zorrillo listado, borrego cimarron en las inmediaciones de la rumorosa, lince, puma y venado. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Predomina el suelo rocoso, que cubre la mayor parte del municipio. Su fertilidad es variable, dependiendo en gran medida de la disponibilidad del agua . El de tipo Litosol, que se encuentra normalmente en las zonas monta&ntilde;osas del municipio, es destinado al pastoreo y al uso forestal. El uso del suelo est&aacute; distribuido b&aacute;sicamente en uso, industrial, tur&iacute;stico, agropecuario y &aacute;rea urbana. En lo que respecta al uso agr&iacute;cola no se desarrolla en gran escala, ya que son m&aacute;s las hect&aacute;reas sembradas por temporal que por sistema de riego. El uso industrial est&aacute; concentrado, b&aacute;sicamente, en la zona urbana de la ciudad de Tecate, sobresaliendo la industria cervecera, la producci&oacute;n de refrescos embotellados y la vin&iacute;cola. En lo referente al uso tur&iacute;stico, existe un extenso n&uacute;mero de lugares dedicados a esta actividad, en el verano operan mas de 30 balnearios y durante todo el a&ntilde;o es posible acampar en sitios ubicados en la zona rural, que permiten disfrutar del bello paisaje monta&ntilde;oso del municipio. </p></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p><strong>Arquitect&oacute;nicos </strong></p>"
"  <p>Estaci&oacute;n del ferrocarril, construida a principios de este siglo, form&oacute; parte del ferrocarril intercalifornia; f&aacute;brica de Malta, construida en 1929; ex cuartel general, ubicado en la Rumorosa, construido en 1924; casa del Rancho Gilbert, en Valle de las Palmas, construida a mediados del siglo XIX; Palacio Municipal, construido a principios de la d&eacute;cada de los cincuentas; Museo Regional, construido en 1986; Parroquia de Nuestra Se&ntilde;ora de Guadalupe, primer templo, edificado en 1931.A Benito Ju&aacute;rez, Miguel Hidalgo y L&aacute;zaro C&aacute;rdenas, ubicados alrededor de la plaza principal de la ciudad; a la Madre, construido a principios de los a&ntilde;os sesentas. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>El municipio &uacute;nicamente cuenta con un museo en la cabecera municipal</p>	</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p> Fiestas Populares: La feria exposici&oacute;n industrial, agr&iacute;cola y comercial ""Tecate en Marcha"" se realiza anualmente en el mes de agosto. Aqu&iacute; se exhiben los productos que se producen en el municipio.La fiesta denominada Romeria de Verano que se realiza tradicionalmente en el centro de la ciudad desde 1955 frente a la Iglesia de Guadalupe.</p>  "
""
"<p align=""center""><img src=""02003/02t003-01.jpg"" alt=""Reposteria que ofrecen las diferentes panaderias de Tecate"" width=""350""  /></td> "
"  </tr>"
"  <tr>  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>En el municipio se escucha todo tipo de m&uacute;sica destacando la m&uacute;sica Norte&ntilde;a y la moderna. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>En el municipio la actividad artesanal es de significativa importancia, por la producci&oacute;n de productos de barro y vidrio cuyo destino principal es la exportaci&oacute;n a los Estados Unidos. </p><p align=""center""><img src=""02003/02t003-02.jpg"" alt=""Artesano Tecatense"" width=""338"" height=""253"" /></p> </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto"">"
"  "
"  	<p align=""center"">"
"  	  <img src=""02003/02t003-03.jpg"" alt=""Campo del DIF en Tecate"" width=""350"" /></p>"
"  "
"	  <p>El turismo ha sido poco promovido a nivel internacional, pesar de que se cuenta con atractivos tur&iacute;sticos naturales, se cuenta con pinturas rupestres, el bosque y la campi&ntilde;a Tecatenses famosos por su bella vista. La ciudad de Tecate, cabecera municipal, cuenta con una garita que permite el paso de visitantes provenientes de los Estados Unidos de Norteam&eacute;rica. La actividad tur&iacute;stica en este municipio se limita a gente de negocios y personas que normalmente visitan los bares y discotecas los fines de semana as&iacute; como turistas que van de paso al interior de la republica, &uacute;ltimamente se ha dado un gran desarrollo a centros balnearios por las bondades del clima y situaci&oacute;n geogr&aacute;fica del municipio.</p>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>El municipio de Tecate cuenta con 464 localidades, siendo la principal localida, la ciudad de Tecate que cuenta con 52, 394 habitantes y en menor grado de importancia y dentro de las principales est&aacute;n: </p>"
"  <ul>"
"    <li>Ejido Nueva Colonia Hind&uacute;, con 3,251 habitantes. </li>"
"    <li>Colonia Luis Echeverr&iacute;a, con 2,588 habitantes. </li>"
"    <li>Valle de las Palmas, con 1,926 habitantes. </li>"
"    <li>La Rumorosa. </li>"
"    <li>Jacume. </li>"
"    <li>El Testeraso.</li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
" "
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr><tr>"
"  <td class=""subtitulos"">CARACTERIZACI&Oacute;N DEL AYUNTAMIENTO </td>"
"  <td class=""texto""><p>Presinte municipal</p>"
"  <p>1 sindico</p>"
"  <p>5 regidores de representaci&oacute;n proporcional</p>"
"  <p>5 regidores de mayoria  </p></td>"
"  </tr>"
"  <tr>"
" "
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p>"
"  </td>"
"  <td class=""texto""><p>&nbsp;</p>"
"  <p>&nbsp;</p>"
"  <p>&nbsp;</p>"
"  <p>&nbsp;</p>"
"  <p>&nbsp;</p>"
"  <p><strong>Principales Funciones del ayuntamiento:</strong></p>"
"  <p align=""center""><img src=""02003/02og003.jpg"" alt=""ORG"" width=""440""  />"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Tecate se encuentra dentro del tercer distrito electoral federal y del s&eacute;ptimo distrito electoral local. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><ul>"
"  <li>Acuerdo dictado por el XV Ayuntamiento de Tecate Baja California, en el que se crea la comisi&oacute;n municipal de valuaci&oacute;n del municipio de Tecate Baja California. </li>"
"  <li>Acuerdo de creaci&oacute;n del Comit&eacute; de Planeaci&oacute;n para el Desarrollo Municipal de Tecate, COPLADEM. </li>"
"  <li>Acuerdo por el que se crea el Comit&eacute; T&eacute;cnico Municipal de Financiamiento de Tecate, Baja California. </li>"
"  <li>Acuerdo por el que se crea el patronato &quot;DARE&quot; Tecate. </li>"
"  <li>Acuerdo mediante el cual se crea el Departamento de Contralor&iacute;a Interna Municipal adscrito a la Sindicatura del Ayuntamiento. </li>"
"  <li>Acuerdo de creaci&oacute;n de la entidad paramunicipal denominada ""<U+0080><U+009C>Sistema para el Desarrollo Integral de la Familia""<U+0080><U+0099>. </li>"
"  <li>Acuerdo mediante el cual, el xiv ayuntamiento constitucional del municipio de Tecate, Baja California, crea el gabinete de desarrollo social. </li>"
"  <li>Acuerdo por el que se aprueba el reglamento de nomenclatura para el municipio de Tecate, Baja California. </li>"
"  <li>Acuerdo mediante el cual, el xiv ayuntamiento constitucional; del municipio de Tecate, crea el procedimiento administrativo al cual se sujetara el departamento de contralor&iacute;a interna municipal en la indagaci&oacute;n administrativa de las responsabilidades de los empleados y servidores p&uacute;blicos al servicio del ayuntamiento de Tecate o de sus organismos paramunicipales. </li>"
"  <li>Acuerdo que crea el Instituto de Promoci&oacute;n del Desarrollo Urbano del municipio de Tecate, Baja California INPRODEUR.Decreto que crea la comisi&oacute;n estatal de servicios p&uacute;blicos del municipio de Tecate. </li>"
"  <li>Acuerdo que aprueba el plan de desarrollo urbano de centro de poblaci&oacute;n de Tecate, Baja California. </li>"
"  <li>Programa de desarrollo urbano de centro de poblaci&oacute;n de Tecate 1993-2005. </li>"
"  <li>Ley del impuesto sobre la plusvali&iacute;ta relativa a la obra de alumbrado publico de la avenida Ju&aacute;rez, en el tramo comprendido de la calle Presidente Portes Gil hasta la calle 15, en el municipio de Tecate, Baja California. </li>"
"  <li>Ley del plan regulador para la ciudad de Tecate Baja California. </li>"
"  <li>Reglamento del comit&eacute; ciudadano de seguridad publica para el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento de la gaceta municipal. </li>"
"  <li>Reglamento para la administraci&oacute;n de justicia para el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento para la ciudad de Tecate, Baja California de anuncios, pinturas y remode laciones de fachadas. </li>"
"  <li>Reglamento para el control de la explotaci&oacute;n de aparatos mec&aacute;nicos, electr&oacute;nicos, electromec&aacute;nicos y musicales para el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento de aseo publico y protecci&oacute;n al ambiente para el municipio de Tecate. </li>"
"  <li>Reglamento del archivo general del ayuntamiento de Tecate, Baja California. </li>"
"  <li>Reglamento que establece las bases para proporcionar informaci&oacute;n y normar los procedimientos de entrega de las dependencias municipales de la administraci&oacute;n saliente y la entrante con motivo del cambio de gobierno. </li>"
"  <li>Reglamento para la ciudad de Tecate, Baja California del cuerpo de bomberos. </li>"
"  <li>Reglamento del catastro inmobiliario del municipio de Tecate, Baja California. </li>"
"  <li>Reglamento para elegir consejeros delegacionales y nombrar delegados y subdelegados municipales en base a consulta popular, para el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento para coordinar la operaci&oacute;n de las juntas de mejoramiento moral, civico y material del municipio de Tecate, Baja California. </li>"
"  <li>Reglamento para el ejercicio del comercio ambulante oficios y servicios al publico en bienes y vias publicas del municipio de Tecate. </li>"
"  <li>Reglamento para el funcionamiento del comit&eacute; turismo y convenciones del municipio de Tecate, estado de Baja California. </li>"
"  <li>Reglamento de los espect&aacute;culos de boxeo y lucha libre de profesionales para el municipio de Tecate. </li>"
"  <li>Reglamento para establecer las normas y necesidades para la seguridad civil, prevenci&oacute;n y el control de los incendios en el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento para la apertura y funcionamiento de farmacias, boticas y droguer&iacute;as en el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento interno de la direcci&oacute;n de seguridad publica y transito del municipio de Tecate Baja California. </li>"
"  <li>Reglamento de entrega y recepci&oacute;n de los asuntos y recursos p&uacute;blicos para el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento del sistema para el desarrollo integral de la familia del municipio de Tecate, Baja California. </li>"
"  <li>Reglamento interno de inmobiliaria estatal Tijuana-Tecate. </li>"
"  <li>Reglamento interior de la administraci&oacute;n publica municipal para el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento interior de trabajo de los servidores publicos y empleados al servicio del ayuntamiento de Tecate y organismos paramunicipales. </li>"
"  <li>Reglamento de nomenclatura para el municipio de Tecate, Baja California. </li>"
"  <li>Reglamento de panteones del municipio de Tecate, Baja California. </li>"
"  <li>Reglamento que prev&eacute; la integraci&oacute;n y funcionamiento de los consejos de participaci&oacute;n ciudadana. </li>"
"  <li>Reglamento para el parque municipal los encinos de la ciudad de Tecate, Baja California. </li>"
"  <li>Reglamento para la prevenci&oacute;n de incendios, explosiones y siniestros del municipio de Tecate, Baja California. </li>"
"  <li>Reglamento para el funcionamiento y prestaci&oacute;n de los servicios del rastro municipal. </li>"
"  <li>Reglamento para la ciudad de Tecate, Baja California del ruido.Bando de polic&iacute;a y gobierno. </li>"
"  <li>Reglamento de transito municipal de Tecate, Baja California. </li>"
"  <li>Reglamento del uso y control de veh&iacute;culos propiedad municipal del municipio de Tecate Baja California. </li>"
"  </ul>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table width=""86%"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"  <tr>"
"    <td valign=""center"" align=""middle"" width=""270""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td valign=""top"" width=""106""><center>"
"    <strong>Periodo</strong> <br />"
"    <strong>de Gobierno</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Eufrasio Santos Sandoval</td>"
"    <td><center>"
"    1953-1956"
"    </center></td>"
"  </tr>"
"  <tr>"
