"  <p><b>Encarnaci&oacute;n Serrano </b><br />"
"  Due&ntilde;o y mejorador de la caldera </p>"
"  "
"  <p align=""center""><img width=""391"" height=""230"" src=""11001/11h001-02.jpg""alt=""jard&iacute;n principal de abasolo.""/></div>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr> "
"    <td> "
"    <center>"
"      1852</center></td>"
"    <td>Se le otorga al municipio la categor&iacute;a de "
"    pueblo.</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    <center>"
"      1870</center></td>"
"    <td>Formaci&oacute;n de lo que hoy es el territorio "
"    municipal en tierra del distrito de P&eacute;njamo y recibe el nombre "
"    de Cuitzeo de Abasolo.</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    <center>"
"      1952</center></td>"
"    <td>Se le concede t&iacute;tulo de ciudad.</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    <center>"
"      1953</center></td>"
"    <td>Se le cambia el nombre a Cuitzeo de Hidalgo.</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    <center>"
"      1963</center></td>"
"    <td>Finalmente se le denomina simplemente Abasolo.</td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/11m001.jpg"" alt=""Municipio Abasolo""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Abasolo se encuentra localizado "
"    a los 101&ordm;31""<U+0080><U+0099>48""<U+0080><U+0099>""<U+0080><U+0099> de longitud oeste del Meridiano de Greenwich, y "
"    a los 20&ordm;26""<U+0080><U+0099>59""<U+0080><U+0099>""<U+0080><U+0099> de latitud norte. La altura sobre el nivel del mar "
"    es de mil 760 metros. Este municipio se localiza al sureste del estado "
"    de Guanajuato, en la regi&oacute;n geogr&aacute;fica y cultural conocida "
"    como El Baj&iacute;o. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>La extensi&oacute;n territorial del municipio de Abasolo es de 614.56 "
"    kil&oacute;metros cuadrados, lo que equivale el 1.98% de la superficie "
"    total del estado. Limita al norte con los municipios de <a href=""11024a.html"">Pueblo "
"    Nuevo</a> y <a href=""11042a.html"">Valle de Santiago</a>; al sureste con "
"  el de <a href=""11016a.html"">Huan&iacute;maro</a> y el estado de <a href=""http://www.michoacan.gob.mx/"">Michoac&aacute;n</a> y al oeste con los municipios de <a href=""11023a.html"">P&eacute;njamo</a> y <a href=""11012a.html"">Cuer&aacute;maro</a>. </p><p align=""center""><img width=""389"" height=""250"" src=""11001/11m001-02.jpg"" alt=""""/></div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>La mayor parte de la extensi&oacute;n del territorio municipal es plana, "
"  representada en una gran planicie con poca variaci&oacute;n en los niveles, "
"  en la cual se localiza la cabecera municipal situada a una altura de mil "
"  710 metros sobre el nivel del mar. Las elevaciones m&aacute;s considerables "
"  son: el cerro del Veinte con una altura de 2 mil 340 metros sobre el nivel "
"  del mar, el cerro de Huan&iacute;maro con una altitud de 2 mil 210 m.s.n.m., "
"  el cerro de Peralta con una altura de 2 mil 060 m.s.n.m, y los cerros "
"  de Pe&ntilde;uelas, Ojo de Agua, Palo Blanco y Huatziro de altura de mil "
"  760 m.s.n.m. </p>"
"  <p>Por otra parte, en el municipio de Abasolo se localiza una depresi&oacute;n "
"    denominada la Barranca del Brinco del Diablo y Los Picachos. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""11001/11m001-01.jpg""alt=""ojo de agua de galv&aacute;n.""/></div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>De las corrientes de agua m&aacute;s importantes, podemos mencionar: "
"  el r&iacute;o Lerma, que pasa por un peque&ntilde;o tramo del municipio, "
"  fijando los l&iacute;mites de &eacute;ste con el Estado de Michoac&aacute;n; "
"  adem&aacute;s del r&iacute;o Turbio afluente del Lerma, que se&ntilde;ala "
"  los limites con el municipio de P&eacute;njamo; adem&aacute;s se encuentran "
"  los arroyos de: El Zapote, La Tinaja y Cuitzeo. </p>"
"  <p>Cuenta tambi&eacute;n con varios manantiales de aguas termales que dan "
"    lugar a balnearios, tal como &quot;La Caldera&quot; con aguas alcalinas a 60&ordm; "
"    C; el de Huitzaro a 12&ordm;C y el Capitiro a 28&ordm;C. </p>"
"  <p>Adem&aacute;s en el municipio existe una cuenca hidrol&oacute;gica de "
"    relativa importancia en el cerro del Veinte, la cual requiere de un estudio "
"    hidrol&oacute;gico para determinar su real capacidad, ubicada en las cercan&iacute;as "
"    de la localidad de Puerto de la Cruz, al norte del municipio. Esta corriente "
"    de agua alimenta al r&iacute;o Turbio y podr&iacute;a ser un cuerpo de "
"    agua que permitiera desarrollar cultivos de temporal durante la mayor "
"    parte del a&ntilde;o. </p>"
"  <p><a href=""http://www.guanajuato.gob.mx/sda/guilote.html"">Microcuenca &quot;El "
"    G&uuml;ilote&quot;</a> </p>"
"  <p><a href=""http://www.guanajuato.gob.mx/sda/esperanza.html"">Microcuenca "
"  ""<U+0080><U+009C>La Esperanza""<U+0080><U+009D></a> </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>En el municipio de Abasolo se presentan dos tipos de climas: El semic&aacute;lido-subh&uacute;medo "
"  que predomina en la mayor parte del territorio, y en una peque&ntilde;a "
"  parte de la zona norte el clima es templado sub-h&uacute;medo, con lluvias "
"  en verano. La temperatura m&aacute;xima registrada durante los &uacute;ltimos "
"  3 a&ntilde;os ha sido de 38&ordm;C en el mes de mayo, y la m&iacute;nima "
"  en alrededor de 5&ordm;C durante enero. </p>"
"  <p>Respecto a las precipitaciones pluviales, del per&iacute;odo de 1969 "
"    a 1996 la precipitaci&oacute;n promedio fue de 639.3 mm anuales. Sin embargo, "
"    en los &uacute;ltimos a&ntilde;os se ha presentado una temporada de sequ&iacute;a "
"    que ha hecho descender las precipitaciones a niveles inferiores a los "
"  500 mm. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>La flora est&aacute; constituida por bosques de mezquite, selva baja "
"  caducifolia y especies forrajeras como zacat&oacute;n, navajita, pata "
"  de gallo, flechilla, tempranero, tres barbas, navajita filiforme y glandular, "
"  banderita, colorado, b&uacute;falo, falsa grama, cola de zorra, lanudo "
"  y lobero. </p>"
"  <p>En el aspecto de ecolog&iacute;a, la contaminaci&oacute;n de los elementos "
"    naturales (aire, agua y suelo), es provocado por la descarga de aguas "
"    residuales dom&eacute;sticas e industriales que son vertidas sobre r&iacute;os, "
"    arroyos y canales de riego, tanto en el &aacute;rea urbana, como en la "
"    rural. As&iacute; como en los tiraderos de basura no autorizados, el uso "
"    de agroqu&iacute;micos en las tierras de cultivos que circundan las &aacute;reas "
"    urbanas, desechos de granjas porc&iacute;colas y humos producidos por "
"    ladrilleras que utilizan sistemas de quemado no apropiados (llantas, pl&aacute;sticos "
"    y otros materiales t&oacute;xicos)</p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Los recursos naturales los intgran sus tierras agricolas. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Abasolo se localiza en la provincia del Eje Neovolc&aacute;nico en el "
"  Baj&iacute;o guanajuatense, donde predominan las planicies. Esta abarca "
"  la zona centro del estado y lo atraviesa principalmente en la zona centro "
"  de la entidad. Como caracter&iacute;stica m&aacute;s importante del municipio "
"  sobresale la existencia de una llanura que corresponde la 75.08% de su "
"  superficie y un 24.92% de lomer&iacute;os y sierras. </p>"
"  <p>El municipio se caracteriza por tener varios tipos de suelo como vertizol "
"    p&eacute;lico, phaozem haplico, phaozem calc&aacute;rico con textura "
"    media y fina y su topograf&iacute;a es el lomer&iacute;o con terrenos "
"    monta&ntilde;osos, pendientes del 8% al 20%. Terrenos que son aptos para "
"    la agricultura y ganader&iacute;a, su caracter&iacute;stica principal "
"    es una capa superficial obscura (phaozem), suave y rica en materia org&aacute;nica "
"    y nutrientes. </p>"
"  <p>De la superficie total del municipio, 59 mil 242 hect&aacute;reas, el "
"    80.9% de las mismas o sea 47 mil 926 hect&aacute;reas, son laborables. "
"    El 17.6% es superficie destinada para agostaderos y el restante 2.5% es "
"    superficie destinada a otros usos. </p>"
"  <p>De la superficie de uso agr&iacute;cola, el 38% son tierras de riego "
"  y el restante 62% son de cultivos de temporal </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>El principal monumento arquitect&oacute;nico "
"    del municipio de Abasolo, es la Casa de la Cristiandad, as&iacute; como "
"  lo es el Monumento hist&oacute;rico a Don Miguel Hidalgo y Costilla. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No hay. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>En el municipio de Abasolo destacan las tradiciones religiosas, teniendo "
"  las siguientes principalmente: <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td>12 de enero</td>"
"    <td>Aniversario de la fundaci&oacute;n del municipio de Abasolo</td>"
"    </tr>"
"    <tr>"
"    <td>8 de mayo</td>"
"    <td>Natalicio del padre de la patria en la Hacienda de Corralejo</td>"
"    </tr>"
"    <tr>"
"    <td>3 de mayo</td>"
"    <td>Celebraci&oacute;n de la Santa Cruz</td>"
"    </tr>"
"    <tr>"
"    <td>14 de septiembre.</td>"
"    <td>Feria de la Virgen de la Luz</td>"
"    </tr>"
"    <tr>"
"    <td>20 de noviembre</td>"
"    <td>Aniversario de la <a href=""http://www.yucatan.com.mx/especiales/revolucion/index.asp"">Revoluci&oacute;n "
"    Mexicana</a></td>"
"    </tr>"
"    <tr>"
"    <td>12 de diciembre</td>"
"    <td>Celebraci&oacute;n de la Virgen de Guadalupe</td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Se escuchas de toda. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">No hay. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Los principales alimentos t&iacute;picos son la barbacoa y las carnitas. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>En materia de recreaci&oacute;n y turismo, el municipio cuenta con cine, "
"  canchas deportivas para la pr&aacute;ctica de diferentes deportes como "
"  f&uacute;tbol y b&eacute;isbol, que son los m&aacute;s populares en la "
"  regi&oacute;n, as&iacute; como diferentes balnearios como &quot;La Caldera&quot;, "
"  Huitzaro y Capitiro, los cuales tienen aguas alcalinas y termales. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""11001/11t001-01.jpg""alt=""""/></div>"
"  <p>Existen manifestaciones de culturas prehisp&aacute;nicas establecidas "
"    en este municipio como es la comunidad de Peralta. El municipio cuenta "
"    con lugares de atracci&oacute;n natural como El Ojo de Agua, situado en "
"    el poniente de la ciudad, a 1 km. De la ciudad. Posee enormes ahuehuetes "
"    y sabinos que proporcionan abundante sombra y frescura a los visitantes. "
"    La infraestructura hotelera es de 2 hoteles, uno de 4 estrellas que cuenta "
"  tambi&eacute;n con varios restaurantes y bares.</p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Abasolo <br />"
"  Rancho Nuevo de la Cruz <br />"
"  Huitzararito <br />"
"  Estaci&oacute;n Joaqu&iacute;n <br />"
"  Labor de Peralta <br />"
"  Boquillas <br />"
"  La Joya de Calvillo <br />"
"  Zapote de Peralta <br />"
"  Loma de la Esparanza <br />"
"  Peralta <br />"
"  Las Masas (La Luz Masas) </p>"
"  "
"  <p align=""center""><img width=""422"" height=""230"" src=""11001/11g001-01.jpg""alt=""presidecia municipal de abasolo.""/></div></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Presidente Municipal</li>"
"  <li> 1 S&iacute;ndico</li>"
"  <li> 9 Regidores</li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p>Presidente Municipal <br />"
"  Secretario del Ayuntamiento <br />"
"  Tesorero Municipal <br />"
"  Oficial Mayor <br />"
"  Direcci&oacute;n General de Obras P&uacute;blicas <br />"
"  Direcci&oacute;n de Desarrollo Urbano <br />"
"  Direcci&oacute;n General de Desarrollo Social <br />"
"  Direcci&oacute;n de Ecolog&iacute;a y Medio Ambiente <br />"
"  Direcci&oacute;n de Desarrollo Econ&oacute;mico <br />"
"  Direcci&oacute;n de Desarrollo Rural y Agropecuario <br />"
"  Contralor Municipal <br />"
"  Direcci&oacute;n del DIF Municipal <br />"
"  Direcci&oacute;n de Comunicaci&oacute;n Social y Relaciones P&uacute;blicas <br />"
"  Direcci&oacute;n de Seguridad P&uacute;blica Municipal <br />"
"  Direcci&oacute;n de Vialidad y Transporte Municipal <br />"
"  Direcci&oacute;n de Fiscalizaci&oacute;n <br />"
"  Direcci&oacute;n de Asuntos Jur&iacute;dicos <br />"
"  Direcci&oacute;n de Servicios B&aacute;sicos <br />"
"  Direcci&oacute;n de Protecci&oacute;n Civil <br />"
"  Unidad de Planeaci&oacute;n Municipal <br />"
"  Direcci&oacute;n de Fomento Educativo <br />"
"  Direcci&oacute;n de Deportes y Atenci&oacute;n a la Juventud <br />"
"  Direcci&oacute;n de Fomento C&iacute;vico y Eventos Especiales <br />"
"  Direcci&oacute;n de la Casa de la Cultura <br />"
"  Direcci&oacute;n de la Junta de Agua Potable y Alcantarillado del Municipio <br />"
"  Direcci&oacute;n de Mercados <br />"
"  Direcci&oacute;n de Impuestos Inmobiliarios <br />"
"  Juzgado Administrativo Municipal </p>"
"  "
"  <p align=""center""><img width=""411"" height=""288"" src=""11001/11og001.jpg"" alt=""Organigrama""/></div>  <p align=""center""></p></td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Delegados de las comunidades.</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio de Abasolo pertenece al Distrito Federal Electoral No. 11 "
"    y al Distrito Local XII con clave 001."
"  </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
