"zona localizada al centro cuenta con elevaciones de hasta 2,150 metros"
""
"sobre el nivel del mar, sobresaliendo los cerros del Mono, El Mogote, Huan&iacute;maro"
""
"y La Cobertura. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">En el municipio predominan los terrenos planos, pero una peque&ntilde;a"
""
"zona localizada al centro cuenta con elevaciones de hasta 2150 metros sobre"
""
"el nivel del mar, sobresaliendo los cerros del Mono, El Mogote, Huan&iacute;maro"
""
"y La Cobertura. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima del municipio es semic&aacute;lido subh&uacute;medo con lluvias"
""
"en verano, de menor humedad. La temperatura m&aacute;xima que se ha registrado"
""
"ha sido de 35&deg;C, y la m&iacute;nima de 10&deg;C. La temperatura promedia"
""
"anual es de 22.5&deg;C. Cont&aacute;ndose con una precipitaci&oacute;n"
""
"pluvial anual de 781 mil&iacute;metros. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong>&nbsp; </p>"
"  <p>Entre otras especies se encuentran huisache, nopal, casahuate y mezquite. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>Entre las especies forrajeras se localizan navajita, zacat&oacute;n,"
"    "
"    pata de gallo, b&uacute;falo y lanudo.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">En casi la mitad del territorio predominan los suelos de tipo phaeozem"
""
"h&aacute;plico, de textura media en terrenos con pendientes entre 8 y 20"
""
"%, existiendo phaeozem calc&aacute;rico y litosol con phaeozem h&aacute;plico"
""
"de textura fina en algunos terrenos planos y ligeramente ondulados, as&iacute;"
""
"como vertisol ph&eacute;lico ligeramente salino hacia el sur. Se cuenta"
""
"con un lecho rocoso en la parte norte, teniendo una profundidad que va"
""
"de los 30 a los 100 cent&iacute;metros. El 78.50% de la superficie municipal"
""
"se emplea en actividades agr&iacute;colas, el 11.86% lo ocupan pastizales,"
""
"el 4.11% est&aacute; cubierto por bosques y el 5.53% por matorrales. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>Entre otros, sobresalen el monumento erigido en honor del <a href=""http://www.artehistoria.com/historia/personajes/6496.html"">Lic.Benito"
""
"Ju&aacute;rez Garc&iacute;a</a>, la Iglesia de San Juan Bautista, la cual"
""
"esta construida al estilo barroco. </p>"
"<p align=""center""><img width=""196"" height=""292"" src=""11016/11t016-01.jpg""alt=""parroquia de san juan bautista""/></div>"
"  <p>Tambi&eacute;n se cuanta con los portales que circundan la plaza principal,"
"  "
"  cuya construcci&oacute;n data del &uacute;ltimo tercio del siglo XIX. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""11016/11t016-02.jpg""alt=""plaza principal""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">Museo historico "
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Del 7 al 15 de enero se celebra la fiesta del se&ntilde;or de Esquipulas;"
""
"2 de febrero, Virgen de la Cande laria; del 15 al 24 de junio, San Juan"
""
"Bautista; 7 de septiembre, Santa Regina; 4 y 5 de octubre, Virgen del Rosario;"
""
"22 de noviembre, Santa Cecilia y 12 de diciembre, Virgen de Guadalupe. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Se escuha de toda. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En diversas comunidades rurales y en la misma cabecera municipal se"
""
"producen obras artesanales como loza de barro, molcajetes y metates de"
""
"piedra. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">El municipio tiene una gran variedad de alimentos propios de la regi&oacute;n,"
""
" entre los platillos populares podemos mencionar"
""
"el mole, la barbacoa y las carnitas. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">No hay "
" 	</td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>La principal localidad es Huan&iacute;maro la cabecera municipal. La"
"  "
"  poblaci&oacute;n de la cabecera al a&ntilde;o 2000 fue de 4, 717 habitantes"
"  "
"  que representa el 23.95% del total de la poblaci&oacute;n del municipio."
"  "
"  La siguiente tabla muestra la poblaci&oacute;n de las principales localidades"
"  "
"  del municipio: <br />"
"  &nbsp; </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>Localidad</b>"
"    </center></td>"
"    <td><center>"
"    <b>Poblaci&oacute;n</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> La Lobera </td>"
"    <td><center>"
"    1 656"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> San Jos&eacute; de Ayala </td>"
"    <td><center>"
"    1 367"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Los otates </td>"
"    <td><center>"
"    1 281"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Monte Blanco </td>"
"    <td><center>"
"    971"
"    </center></td>"
"    </tr>"
"  </table>"
"&nbsp;"
"<div class=""ftecnica""align=""center"">FUENTE: Cuaderno Estad&iacute;stico Municipal, INEGI"
"  "
"  2001.</div></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>S&iacute;ndico</li>"
"  <li> 3 regidores de mayor&iacute;a relativa</li>"
"  <li> 5 regidores de presentaci&oacute;n proporcional</li>"
"  <li> Presidente Municipal</li>"
"  <li> Secretario del Ayuntamiento</li>"
"  <li> Tesorero</li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img src=""11016/11og016.jpg""  width=""380"
"  ""alt=""organigrama Huan&iacute;maro"" /></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Delegados de las comunidades.</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">Pertenece al XI Distrito Electoral Federal, junto con <a href=""11001a.html"">Abasolo</a> y <a href=""11023a.html"">P&eacute;njamo</a>, y al XIX Distrito Electoral"
""
"Local junto con <a href=""11042a.html"">Valle de Santiago</a> y <a href=""11018a.html"">Jaral"
""
"del Progreso</a>. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Reglamento Interior del H. Ayuntamiento de Huan&iacute;maro</li>"
"  <li> Reglamento de la Administraci&oacute;n P&uacute;blica Municipal de Huan&iacute;maro</li>"
"  <li> Reglamento Interno del Archivo Municipal de Huan&iacute;maro</li>"
"  <li> Reglamento de Bando de Polic&iacute;a y Buen Gobierno para el Municipio"
"    "
"    de Huan&iacute;maro</li>"
"  <li> Reglamento Interior del Consejo de Planeaci&oacute;n para el Desarrollo"
"    "
"    Municipal de Huan&iacute;maro</li>"
"  <li> Reglamento para la Entrega-Recepci&oacute;n Interna de la Administraci&oacute;n"
"    "
"    P&uacute;blica para el Municipio de Huan&iacute;maro</li>"
"  <li> Reglamento de Justicia Administrativa para el Municipio de Huan&iacute;maro</li>"
"  <li> Reglamento de Planeaci&oacute;n Municipal de Huan&iacute;maro</li>"
"  <li> Reglamento Interior del Trabajo del H. Ayuntamiento para el Municipio de"
"    "
"    Huan&iacute;maro</li>"
"  </ul>"
"  </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""229"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""98""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""98"">&nbsp;</td>"
"  </tr>"
"  <tr> "
"    <td> Lauro Vargas Garc&iacute;a</td>"
"    <td align=""center""> <center>"
"      1950-1951</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Severino Contreras</td>"
"    <td align=""center""> <center>"
"      1952-1954</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Antonio Ch&aacute;vez</td>"
"    <td align=""center""> <center>"
"      1955-1957</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Flaviano Pantoja Salda&ntilde;a</td>"
"    <td align=""center""> <center>"
"      1958-1960</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Francisco Rodr&iacute;guez</td>"
"    <td align=""center""> <center>"
"      1961-1963</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Vicente Saucedo Zavala</td>"
"    <td align=""center""> <center>"
"      1964-1966</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Fusto Garc&iacute;a Rivera</td>"
"    <td align=""center""> <center>"
"      1967-1969</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Odil&oacute;n Guerrero Vargas</td>"
"    <td align=""center""> <center>"
"      1970-1972</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Mucio Jaime Fonseca</td>"
"    <td align=""center""> <center>"
"      1973</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Epifanio Negrete Medina</td>"
"    <td align=""center"">    1974-1976</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Margarito Armenta</td>"
"    <td align=""center"">    1977-1979</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Jos&eacute; Refugio Acosta Escobar</td>"
"    <td align=""center"">    1980-1982</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Luis G. Ruiz Arriaga</td>"
"    <td align=""center"">    1983-1985</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Gabriel Malanche Garc&iacute;a</td>"
"    <td align=""center"">    1986-1988</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Luis Gerardo Ruiz Arriaga</td>"
"    <td align=""center"">    1989-1991</td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr> "
"    <td> Everardo Vargas Zavala</td>"
"    <td align=""center"">    1992-1994</td>"
"    <td align=""center"">PARM</td>"
"    </tr>"
"    <tr> "
"    <td> Luis Gerardo Ruiz Arriaga</td>"
"    <td align=""center"">    1995-1997</td>"
"    <td align=""center"">PARM</td>"
"    </tr>"
"    <tr> "
"    <td> Jaime Andrade Navarro</td>"
"    <td align=""center"">    1998-2000</td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr> "
"    <td>Noe Malanche Garc&iacute;a</td>"
"    <td align=""center"">2000-2003</td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr>"
"    <td>Leopoldo Contreras Nu&ntilde;ez</td>"
"    <td align=""center"">2003-2006 </td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr> "
"    <td> Jos&eacute; Francisco Ch&aacute;vez "
"      Gonz&aacute;lez</td>"
"    <td align=""center"">    2006-2009    </td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr>"
"    <td>Carlos Aguirre Mosqueda </td>"
"    <td align=""center"">2009-2012</td>"
"    <td align=""center"">PT</td>"
"    </tr>"
"    <tr>"
"      <td>Gustavo Rodr<U+00ED>guez Rangel</td>"
"      <td align=""center"">2012-2015</td>"
"      <td align=""center"">PRD</td>"
"    </tr>"
"    <tr>"
"      <td>Oscar Chac<U+00F3>n Vargas</td>"
"      <td align=""center"">2015-2018</td>"
"      <td align=""center"">PAN</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Censos Econ&oacute;micos 1998, INEGI. <br />"
"  	  </li>"
"    <li>XII Censo de Poblaci&oacute;n y Vivienda, Estado De Guanajuato,"
"    "
"    INEGI. <br />"
"    </li>"
"    <li>Anuario Estad&iacute;stico del Estado de Guanajuato,"
"    "
"    2001, INEGI-INIDEG <br />"
"    </li>"
"    <li>Compendios Estad&iacute;sticos Municipales, 2001. INIDEG&nbsp; <br />"
"    </li>"
"    <li><a href=""http://www.guanajuato.gob.mx/"" target=""_new"">Municipios de Guanajuato. Gobierno Estado de Guanajuato.</a><a href=""http://www.guanajuato.gob.mx""></a> <br />"
"    </li>"
"    <li>Gonz&aacute;lez Pedro, ""<U+0080><U+009C>Geograf&iacute;a Local del Estado"
"    "
"    de Guanajuato""<U+0080><U+009D> ediciones las ranas. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Gobierno y Gobierno del Estado de"
"    "
"    Guanajuato, Los municipios de Guanajuato, Colecci&oacute;n de los Municipios"
"    "
"    de M&eacute;xico. <br />"
"    </li>"
"    <li>Congreso del Estado de Guanajuato, Unidad del diario"
"    "
"    de los debates. <br />"
"    </li>"
"    <li>COTUR, Diagn&oacute;stico de los Municipios de Guanajuato.</li>"
"   </ul>   "
"   </td>"
"  </tr>"
"  "
"<!--CR&Eacute;DITOS -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de Huan&iacute;maro."
"  <p class=""ftecnica"">Coordinador: <br>"
"    Jos&eacute; Luis Cuellar Franco.<br><br>"
"  Investigadores: <br>"
"    Mar&iacute;a Guadalupe Arredondo Hidalgo <br>"
"    Juan Carlos Mel&eacute;ndez S&aacute;nchez.<br><br>"
"  Colaboradores: <br>"
"    Luis Gerardo Andrade Mac&iacute;as <br>"
"    Arturo Vel&aacute;squez Guti&eacute;rrez <br>"
"    Laura Elizabeth Vargas Mosqueda</p>"
"<!-- Fin de la tabla --></td>"
"  </tr></table>"
"  "
"<!-- FIRMA -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Guanajuato.</b></td>"
"  </tr>"
"</table>"
"<!-- Guanajuato Find and Replace con el nombre del Estado -->"
"<!-- Huan&iacute;maro Find and Replace con el nombre del municipio-->"
"<!-- 11 Find and Replace con el codigo del Estado -->"
"<!-- 016 Find and Replace con el codigo del municipio -->"
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map>"
"</body>"
"</html>"
""
""
""
