"<tr>"
""
"<td>"
""
"<center>1847</center>"
""
"</td>"
""
""
""
"<td>"
""
"Fecha en la que el sometimiento de los indios chichimecas"
""
"se agudizo."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/11m043.jpg"" alt=""Municipio Victoria.""/></td>"
"    <td class=""texto"" align=""left"">El pueblo de Victoria est&aacute; situado a los 100&deg; 13&acute; 09&acute;&acute;"
""
"de longitud oeste del Meridiano de Greenwich y a los 21&deg; 12&acute;"
""
"53&acute;&acute; de latitud norte. Su altura sobre el nivel del mar es"
""
"de 1,740 metros. El municipio limita al norte con el <a href=""http://www.San Luis Potosi.gob.mx/"">Estado"
""
"de San Luis Potos&iacute;</a>, al este con el municipio de <a href=""11045a.html"">Xich&uacute;</a>,"
""
"al sur con los municipios de <a href=""11034a.html"">Santa Catarina</a> y <a href=""11013a.html"">Doctor"
""
"Mora</a>; y al oeste con el municipio de <a href=""11033a.html"">San Luis"
""
"de la Paz</a>. El municipio se divide en 139 localidades, las m&aacute;s"
""
"importantes son Victoria, Los Remedios, Rancho Viejo, Palmillas, Misi&oacute;n"
""
"Arnedo, Misi&oacute;n del Refugio, Milpillas, Malinto, Derramaderos, Cieneguillas,"
""
"El Carmen y &Aacute;lamos de Mart&iacute;nez.&nbsp; </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El &aacute;rea del territorio municipal comprende 1,047.1 kil&oacute;metros"
""
"cuadrados, equivalentes al 3.43 % de la superficie total del Estado.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Entre los cerros m&aacute;s importantes del municipio se encuentran"
""
"El Prieto, El Puerto de Guerra, El Grande, El Peltre y El Alto con una"
""
"altitud promedio de 2,406 metros sobre el nivel del mar </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Esta regi&oacute;n pertenece a la RH-26 Panuco, cuenca C-R. Tamu&iacute;n,"
""
"y las subcuencas j-R. Sta maria Alto y j-R. Santa Maria Bajo ocupando la"
""
"superficie municipal el 54.34 y 8.25 % respectivamente as&iacute; como"
""
"tambi&eacute;n cuenta D-R. Moctezuma y la subcuenca c-R Ext&oacute;raz"
""
"con la superficie municipal del 37.41%. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Es semiseco semic&aacute;lido, con una temperatura promedio anual de"
""
"16&deg;C. Su precipitaci&oacute;n total anual es de 481.8 mil&iacute;metros"
""
"y la temperatura m&aacute;xima registrada recientemente es de 20&deg;C. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong>&nbsp; </p>"
"  <p>Est&aacute; constituida por pino, encino, matorral alto subinerme de"
"    "
"    barreta y nopalera, as&iacute; como de especies forrajeras como navajita,"
"    "
"    triguillo, lobero, liendrilla, aristida bromus, pajita, plumero, flechilla"
"    "
"    y flamilla. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna que predomina est&aacute; formada por roedores, como conejo,"
"    "
"    liebre, ardilla y tej&oacute;n; aves, como codorniz, &aacute;guila, halc&oacute;n,"
"    "
"    zopilote, patos y gavil&aacute;n, herb&iacute;voros, como el venado y el"
"    "
"  ciervo.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Tierras de cultivo agricola y pastos para la cria de ganado."
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">La estructura de los suelos va de blocosa subangular a angular; su consistencia"
""
"es de friable a muy firme, de textura franco arenosa a arcillosa, pH de"
""
"6.4 a 7.2 de origen coluvial a aluvial. El 9.72% de la superficie municipal"
""
"est&aacute; destinada a la agricultura, en tanto que el 15.64 % es de pastizales;"
""
"el 29.41 % es de bosques; y el 45.23 % es de matorrales. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>A Don Miguel Hidalgo y Costilla <br />"
"  A Los Ni&ntilde;os H&eacute;roes.&nbsp; </p>"
"  <p><strong>Arquitect&oacute;nicos </strong></p>"
"  <p>El Palacio Municipal <br />"
"  La Parroquia de San Juan Bautista, construida a principios del siglo"
"  "
"  XX. </p>"
"<p align=""center""><img width=""296"" height=""257"" src=""11043/11t043-01.jpg""alt=""parroquia de san juan bautista""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><ul>"
"  <li>Semana Santa, fecha variable</li>"
"  <li> San Isidro Labrador, 15 de mayo</li>"
"  <li> San Juan Bautista, santo patrono del pueblo, 24 de junio</li>"
"  <li> Santiago Ap&oacute;stol, 25 de julio</li>"
"  <li> Se&ntilde;ora de los Remedios, 1 de septiembre</li>"
"  <li> Los Fieles Difuntos, 1 y 2 de noviembre</li>"
"  <li> Pur&iacute;sima Concepci&oacute;n, 8 de diciembre</li>"
"  <li> Virgen de Guadalupe, 12 de diciembre</li>"
"  </ul>"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Se escucha de toda la m<U+00FA>sica."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Se fabrican canastas, colotes, tortilleros y sombreros de carrizo tallado,"
"  "
"  metates y molcajetes, elaborados de piedra negra, morrales, mecates, costales,"
"  "
"  mantas, coyundas de ixtle y sudaderos de palma de d&aacute;til. </p>"
"  <p><strong>Traje T&iacute;pico </strong></p>"
"  <p>En la mujer, enagua o falda y camisa de manta o cambaya, bordada con"
"    "
"    cenefas o franjas de colores muy vivos;&nbsp; adem&aacute;s, rebozo y guaraches."
"    "
"    En el hombre, calz&oacute;n de manta, pat&iacute;o camisa, huaraches y"
"    "
"  sombrero chirri&oacute;n. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>La bebida m&aacute;s representativa del municipio es el Pulque. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>En el municipio existen varios lugares de interes turistico como los"
"  "
"  vestigios pict&oacute;ricos que se encuentran el los Remedios. </p>"
"<p align=""center""><img width=""384"" height=""230"" src=""11043/11t043-02.jpg""alt=""vestigios pict&oacute;ricos de los remerios""/></div></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Las principales localidades en el municipio son Victoria, Cieneguilla,"
"  "
"  Tasajillo, Milpillas de Santiago y Misi&oacute;n de Arnedo. </p>"
"<p align=""center""><img width=""382"" height=""230"" src=""11043/11g043-01.jpg""alt=""plaza principal""/></div></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018 </strong><br />"
"  </p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Sindico <br />"
"    </li>"
"    <li>Regidores de Mayor&iacute;a Relativa <br />"
"    </li>"
"    <li>Regidores de Representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img src=""11043/11og043.jpg""  width=""380"" alt=""organigrama Victoria."" /></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Delegados de las comunidades.</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio pertenece al segundodistrito electoral local y al segundo"
""
"distrito federal electoral. "
"  </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">Reglamento Interior del Ayuntamiento. "
"  </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""237"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""98"" align=""center""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""98"" align=""center"">&nbsp;</td>"
"  </tr>"
"  <tr> "
"    <td> "
"    Albino Tavera Amezcua</td>"
"    <td align=""center""> <center>"
"      1950-1952</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Pedro Hern&aacute;ndez Silva</td>"
"    <td align=""center""> <center>"
"      1953-1954</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Mart&iacute;n Robles P&eacute;rez</td>"
"    <td align=""center""> <center>"
"      1955-1957</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Jorge Nieto Gonz&aacute;lez</td>"
"    <td align=""center""> <center>"
"      1958-1960</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Jos&eacute; Jes&uacute;s Arrollo Celod&oacute;n</td>"
"    <td align=""center""> <center>"
"      1961-1963</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Jos&eacute; Garc&iacute;a Sanabria</td>"
"    <td align=""center""> <center>"
"      1964-1966</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Fernando Garc&iacute;a Gonz&aacute;lez</td>"
"    <td align=""center""> <center>"
"      1967-1969</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ram&oacute;n Gallardo S&aacute;nchez</td>"
"    <td align=""center""> <center>"
"      1970-1972</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Octavio Ponce de Le&oacute;n</td>"
"    <td align=""center""> <center>"
"      1973</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Armando Tamayo P&eacute;rez</td>"
"    <td align=""center""> <center>"
"      1974-1976</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Jos&eacute; Jes&uacute;s Castro Soto</td>"
"    <td align=""center""> <center>"
"      1977-1979</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    J. Guadalupe Arvizu Arvizu</td>"
"    <td align=""center""> <center>"
"      1980-1982</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Jos&eacute; Rosario Zamudio Copado</td>"
"    <td align=""center""> <center>"
"      1983-1985</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Adolfo Alvarado Chavero</td>"
"    <td align=""center""> <center>"
"      1986-1988</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Mauricio Mata Soria.</td>"
"    <td align=""center""> <center>"
"      1989-1981</center></td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Miguel Rinc&oacute;n L&oacute;pez</td>"
"    <td align=""center""> <center>"
"      1992-1994</center></td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Alfonso Casas L&oacute;pez</td>"
"    <td align=""center""> <center>"
"      1995-1997</center></td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Carmen Chavero Gonz&aacute;lez</td>"
"    <td align=""center""> <center>"
"      1998-2000</center></td>"
"    <td align=""center"">PRD</td>"
"    </tr>"
"    <tr> "
"    <td>J. "
"    Albino S&aacute;nchez C&aacute;rdenas</td>"
"    <td align=""center"">2000-2003</td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr>"
"    <td>Omar "
"    Octavio Chaire Chavero</td>"
"    <td align=""center"">2003-2006 </td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Pedro Mendieta Chaire</td>"
"    <td align=""center""> <center>"
"      2006-2009 "
"    </center></td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr>"
"    <td>J. Fausto Camacho Cabrera </td>"
"    <td align=""center"">2009-2012</td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr>"
"      <td>Victor Vel<U+00E1>zquez Chavero</td>"
"      <td align=""center"">2012-2015</td>"
"      <td align=""center"">PVEM</td>"
"    </tr>"
"    <tr>"
"      <td>H<U+00E9>ctor Teodoro Montes Estrada</td>"
"      <td align=""center"">2015-2018</td>"
"      <td align=""center"">PAN</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Censos Econ&oacute;micos 1998, INEGI. <br />"
"  	  </li>"
"    <li>XII Censo de Poblaci&oacute;n y Vivienda, Estado De Guanajuato,"
"    "
"    INEGI. <br />"
"    </li>"
"    <li>Anuario Estad&iacute;stico del Estado de Guanajuato,"
"    "
"    2001, INEGI-INIDEG <br />"
"    </li>"
"    <li>Compendios Estad&iacute;sticos Municipales, 2001. INIDEG&nbsp; <br />"
"    </li>"
"    <li><a href=""http://www.guanajuato.gob.mx/"" target=""_new"">Municipios de Guanajuato. Gobierno Estado de Guanajuato.</a><a href=""http://www.guanajuato.gob.mx""></a> <br />"
"    </li>"
"    <li>Gonz&aacute;lez Pedro, ""<U+0080><U+009C>Geograf&iacute;a Local del Estado"
"    "
"    de Guanajuato""<U+0080><U+009D> ediciones las ranas. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Gobierno y Gobierno del Estado de"
"    "
"    Guanajuato, Los municipios de Guanajuato, Colecci&oacute;n de los Municipios"
"    "
"    de M&eacute;xico. <br />"
"    </li>"
"    <li>Congreso del Estado de Guanajuato, Unidad del diario"
"    "
"    de los debates. <br />"
"    </li>"
"    <li>COTUR, Diagn&oacute;stico de los Municipios de Guanajuato.</li>"
"   </ul>   "
"   </td>"
"  </tr>"
"  "
"<!--CR&Eacute;DITOS -->  "
"  <tr>"
