"<td>"
""
"<center>1601</center>"
""
"</td>"
""
""
""
"<td>"
""
"Por merced real, el virrey don Gaspar Z&uacute;&ntilde;iga"
""
"y Acebedo concede a la doncella espa&ntilde;ola do&ntilde;a Juana de Medina"
""
"y Calder&oacute;n, dos caballer&iacute;as de tierra, que hoy son el asiento"
""
"de Morole&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1845</center>"
""
"</td>"
""
""
""
"<td>"
""
"Fundaci&oacute;n legal de la congregaci&oacute;n,"
""
"por el decreto de la legislatura local, siendo gobernador del <a href=""../pres.html"">Estado"
""
"de Guanajuato</a> el Lic. Don Juan Bautista Morales."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1857</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se crea el municipio de Morole&oacute;n, siendo"
""
"gobernador el Lic. y General Don Manuel Doblado."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1914</center>"
""
"</td>"
""
""
""
"<td>"
""
"Defensa popular de la ciudad del ataque de los seudorrevolucionarios"
""
"hermanos Pantoja"
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/11m021.jpg"" alt=""Municipio Morole&oacute;n""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Morole&oacute;n se localiza en la regi&oacute;n Sur"
""
"del Estado; y sus coordenadas geogr&aacute;ficas son al norte en los 20&deg;"
""
"10&acute;; al sur 20&deg; 01&acute; de latitud norte, al este 101&deg;"
""
"10&acute; y al oeste 101&deg; 19&acute; de longitud oeste.&nbsp;La extensi&oacute;n territorial del municipio de Morole&oacute;n asciende"
""
"a 156.97 Km<sup>2</sup>, lo que lo coloca en el lugar n&uacute;mero 38"
""
"en este rubro. El municipio cuenta con tan s&oacute;lo el 0.56% del territorio"
""
"del"
""
"estado. Morole&oacute;n colinda al norte con los municipios de <a href=""11046a.html"">Yuriria</a> y <a href=""11041a.html"">Uriangato</a>; al este con el municipio de <a href=""11041a.html"">Uriangato</a>;"
""
"al sur con el estado de <a href=""http://www.michoacan.gob.mx/"">Michoac&aacute;n</a> y al oeste con el municipio de <a href=""11046a.html"">Yuriria</a>. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">"
"  <p>Morole&oacute;n cuenta con un relieve muy &aacute;spero y es por esto"
"    "
"    que el poblado se encuentra en una llano formando una cuenca con los cerros"
"    "
"    y las lomas inmediatas.</p>"
"  <p>Cuenta con una superficie de 159.02 Kilometros cuadreados.<br />"
"  </p>"
"  <p align=""center""><img width=""350"" height=""230"" src=""11021/11m021-03.jpg"" alt=""""/></div>   <p>Las monta&ntilde;as m&aacute;s altas son: Cerro de los Amoles con 2"
"  "
"  mil 830 msnm, Mesa el Cerrito Hueco con 2 mil 400 msnm y Cerro blanco con"
"  "
"  2 mil 280 msnm. Adem&aacute;s de estado podemos mencionar a Cerro prieto.,"
"  "
"  Quiauyo, Caricheo, Hueco y el Mel&oacute;n. Todos forman parte de la sierra"
"  "
"  de Pi&ntilde;&iacute;cuaro y se calcula promedios aproximada de 2 mil 400"
"  "
"  msnm. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""388"" height=""230"" src=""11021/11m021-01.jpg""alt=""""/></div>"
"  <p>El municipio est&aacute; localizado en una superficie monta&ntilde;osa"
"    "
"    en su mayor&iacute;a; sus elevaciones m&aacute;s importantes son: cerro"
"    "
"    Los Amoles, Cerro Prieto, Quiauyo, Caricheo, Hueco, Cerro Blanco y el Mel&oacute;n."
"    "
"    Todos forman parte de la sierra de pi&ntilde;icuaro y se calcula su altura"
"    "
"  promedio en 2,400 metros sobre el nivel del mar.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""389"" height=""230"" src=""11021/11m021-02.jpg""alt=""presa quiahuyo""/></div>"
"  <p>Debido a lo accidentado del territorio municipal, el agua corre en arroyos"
"    "
"    broncos, como lo son el Pi&ntilde;icuaro, Quiahuyo, Tecuacho, Curumbatio,"
"    "
"    El Paso y el Tejocotillo, siendo el m&aacute;s importante el &uacute;ltimo,"
"    "
"  con una longitud de 15 kil&oacute;metros, que atraviesa la ciudad de Morole&oacute;n. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El municipio se encuentra dividido en dos grandes &aacute;reas seg&uacute;n"
"  "
"  su clima: al norte donde se goza de un clima semic&aacute;lido y al sur"
"  "
"  con un ambiente templado subh&uacute;medo. En ambas zonas se presentan"
"  "
"  lluvias en verano. <br />"
"  &nbsp; </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>CLIMA</b>"
"    </center></td>"
"    <td><center>"
"    <b>LLUVIAS</b>"
"    </center></td>"
"    <td><center>"
"    <b>DESCRIPCION</b>"
"    </center></td>"
"    <td><center>"
"    <b>% DE LA SUPERFICIE MUNICIPAL</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    Semic&aacute;lido"
"    </center></td>"
"    <td><center>"
"    En verano"
"    </center></td>"
"    <td> Seco con un porcentaje de lluvia invernal &lt;5 </td>"
"    <td><center>"
"    51.75"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    Templado subh&uacute;medo"
"    </center></td>"
"    <td><center>"
"    En verano"
"    </center></td>"
"    <td> Intermedio en cuanto a humedad con un cociente P/T"
"    "
"    entre 43.2 y 55 </td>"
"    <td><center>"
"    48.25"
"    </center></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">Fuente: Instituto de Informaci&oacute;n para el Desarrollo"
"    "
"  (INIDEG), Compendios Estad&iacute;sticos Municipales, 2001.</div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">Las principales especies son: navajita, zacat&oacute;n, mezquite, pata"
""
"de gallo, popotillo plateado, de amor, flechilla, b&uacute;falo, retorcido"
""
"moreno, tres barbas, lanudo, tempranero, entre los forrajeros: huisache,"
""
"nopal gatu&ntilde;o y largoncillo son otras especies del lugar.<br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Tierras de cultivo agricola y pastos para la cria de ganado."
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>La actividad agr&iacute;cola ocupa gran parte del suelo del municipio,"
"  "
"  80.21% del territorio. &Eacute;sta es seguida por el sector pecuario, que"
"  "
"  mantiene poco menos del 15%. Por &uacute;ltimo, se reporta que como uso"
"  "
"  urbano, que incluye lo destinado a la industria, s&oacute;lo representa"
"  "
"  el 5.27% del total del suelo de Morole&oacute;n.&nbsp; Toda la agricultura"
"  "
"  con excepci&oacute;n de una extensi&oacute;n m&iacute;nima al noreste de"
"  "
"  Morole&oacute;n es de temporal y ocupa una gran parte del centro del municipio."
"  "
"  Existe, adem&aacute;s, un &aacute;rea grande de pastizales, peque&ntilde;as"
"  "
"  &aacute;reas de selva baja Caducifolia y de bosque de encino.&nbsp; </p>"
"  <p>Aunque una mayor cantidad de hect&aacute;reas est&aacute; dedicada al"
"    "
"    sector agropecuario, en Morole&oacute;n la mayor parte se encuentra en"
"    "
"    poder privado (55.06%), muy cerca le sigue la parte destinada a los ejidos,"
"    "
"  que ocupan m&aacute;s del 42% del total del suelo.&nbsp; </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <ul>"
"    <li>Monumento en honor del Padre de la Patria, <a href=""11023a.html#a"">don Miguel"
"    "
"    Hidalgo y Costilla</a>.</li>"
"    <li> Monumento al Gral. Tom&aacute;s Moreno.</li>"
"    <li> Monumento a Francisco Quintana, fundador de Morole&oacute;n.</li>"
"    <li> Monumento a Don Francisco Ignacio Madero</li>"
"  </ul>"
"  <p align=""center""><img width=""191"" height=""230"" src=""11021/11t021-01.jpg""alt=""parroquia del se&ntilde;or de esquipulitas""/></div>"
"  <p><strong>Monumentos Arquitect&oacute;nicos.</strong> </p>"
"  <ul>"
"    <li> Parroquia del Se&ntilde;or de Esquipulitas, construcci&oacute;n de estilo"
"    "
"    g&oacute;tico.</li>"
"    <li> Cueva del Club de Leones, edificaci&oacute;n de estilo barroco.</li>"
"    <li> Edificio de la Presidencia Municipal, en el que se puede admirar un bello"
"    "
"    patio colonial mexicano.  </li>"
"  </ul></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No tiene."
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Cada 15 de enero se conmemora la tradici&oacute;n de celebrar la fiesta"
"  "
"  en honor de El Se&ntilde;or de las Esquipulas o del Buen Temporal, en agradecimiento"
"  "
"  por las buenas cosechas que obtienen los campesinos de la regi&oacute;n,"
"  "
"  originando con ello una atracci&oacute;n tur&iacute;stica de relevancia."
"  "
"  Habiendo una demostraci&oacute;n de juegos pirot&eacute;cnicos y una vendimia"
"  "
"  de antojitos mexicanos en la Plaza Principal.&nbsp; </p>"
"  <p>El martes de carnaval, que se celebra en fechas variables. El 10 de"
"    "
"    septiembre se conmemora a San Nicol&aacute;s de Tolentino. El 27 de septiembre,"
"    "
"    se celebra el aniversario de la fundaci&oacute;n del municipio. </p>"
"  <p>Existe en las distintas localidades de Morole&oacute;n una tradici&oacute;n"
"    "
"    por conservar los platillos t&iacute;picos de ese lugar como lo son las"
"    "
"    carnitas de cerdo, la barbacoa de chivo y borrego asi como los deliciosos"
"    "
"    tamales. Sin descuidar la elaboraci&oacute;n de los dulces ya populares"
"    "
"    como lo son de calabaza, camote y biznaga, charamuscas, caramelos y garapi&ntilde;ados"
"    "
"    de miel de piloncillo entre otros. </p>"
"  <p>En lo que respecta a artesan&iacute;as la producci&oacute;n es mucha"
"    "
"    y es variada, ya que se elaboran productos de cer&aacute;mica y de barro,"
"    "
"    como son los c&aacute;ntaros, las tinas, y macetas. Se tejen y bordan servilletas"
"    "
"    y carpetas; se realizan trabajos tejidos a m&aacute;quina que destacan"
"    "
"    por su belleza y originalidad. </p>"
"<p align=""center""><img width=""416"" height=""230"" src=""11021/11t021-02.jpg""alt=""jard&iacute;n principal""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Se escucha de toda la m<U+00FA>sica."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">La alfareria."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><strong>Alimentos</strong>.</p>"
"  <p>    Carnitas de cerdo, barbacoa de chivo y borrego, tamales. </p>"
"  <p><strong>Dulces</strong>.</p>"
"  <p>    Calabaza, camote y biznaga en dulce, charamuscas caramelos y garapi&ntilde;ados"
"    "
"  de miel de piloncillo. </p>"
"  <p><strong>Bebidas</strong>.</p>"
"  <p> Champurrado de ma&iacute;z y de chocolate.&nbsp; </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">No es un lugar atractivo para el tur<U+00ED>smo."
" 	</td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Morole&oacute;n s&oacute;lo cuenta con 19 localidades, siendo el municipio"
"  "
"  con menos comunidades despu&eacute;s de <a href=""11036a.html"">Santiago Maravat&iacute;o</a>,"
"  "
"  en el <a href=""../pres.html"">estado de Guanajuato</a>; de las cuales a continuaci&oacute;n"
"  "
"  se presentan las 10 principales seg&uacute;n la cantidad de habitantes,"
"  "
"  con la ubicaci&oacute;n geogr&aacute;fica correspondiente.  &nbsp; </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>LOCALIDAD</b>"
"    </center></td>"
"    <td><center>"
"    <b>LONGITUD</b>"
"    </center></td>"
"    <td><center>"
"    <b>LATITUD</b>"
"    </center></td>"
"    <td><center>"
"    <b>ALTITUD</b> <br />"
"    <b>(mts)</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> MOROLE&Oacute;N </td>"
"    <td><center>"
"    101&deg;11'25''"
"    </center></td>"
"    <td><center>"
"    20&deg;07'43''"
"    </center></td>"
"    <td><center>"
"    1,810"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> PI&Ntilde;&Iacute;CUARO </td>"
"    <td><center>"
"    101&deg;14'17''"
"    </center></td>"
"    <td><center>"
"    20&deg;02'52''"
"    </center></td>"
"    <td><center>"
"    2,100"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> SALTO, EL </td>"
"    <td><center>"
"    101&deg;11'00''"
"    </center></td>"
"    <td><center>"
"    20&deg;02'56''"
"    </center></td>"
"    <td><center>"
"    1,970"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> ORDE&Ntilde;A, LA </td>"
"    <td><center>"
"    101&deg;16'46''"
"    </center></td>"
"    <td><center>"
"    20&deg;05'53''"
"    </center></td>"
"    <td><center>"
"    2,050"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> OJO DE AGUA DE EN MEDIO </td>"
"    <td><center>"
"    101&deg;15'27''"
"    </center></td>"
"    <td><center>"
"    20&deg;08'08''"
"    </center></td>"
"    <td><center>"
"    1,810"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> LOMA, LA </td>"
"    <td><center>"
"    101&deg;15'02''"
"    </center></td>"
"    <td><center>"
"    20&deg;04'31''"
"    </center></td>"
"    <td><center>"
"    2,220"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> RANCHO NUEVO </td>"
"    <td><center>"
"    101&deg;13'41''"
"    </center></td>"
"    <td><center>"
"    20&deg;02'04''"
"    </center></td>"
"    <td><center>"
"    2,080"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> COLONIA MORELOS (EL PITAHAYO) </td>"
"    <td><center>"
"    101&deg;12'52''"
"    </center></td>"
"    <td><center>"
"    20&deg;07'50''"
"    </center></td>"
"    <td><center>"
"    1,850"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> BARRANCA, LA </td>"
"    <td><center>"
"    101&deg;14'06''"
"    </center></td>"
"    <td><center>"
"    20&deg;04'43''"
"    </center></td>"
"    <td><center>"
"    2,120"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> SOLEDAD, LA </td>"
"    <td><center>"
"    101&deg;11'54''"
"    </center></td>"
"    <td><center>"
"    20&deg;05'20''"
"    </center></td>"
"    <td><center>"
"    1,880"
"    </center></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">Fuente: Instituto de Informaci&oacute;n para el Desarrollo"
"    "
"  (INIDEG), Compendios Estad&iacute;sticos Municipales, 2001</div></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Presidente municipal</li>"
"  <li> Un s&iacute;ndico</li>"
"  <li> 4 Regidores de mayor&iacute;a relativa</li>"
"  <li> 6 regidores de regidores de representaci&oacute;n proporcional</li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p></td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
