"   <p>Se le agreg&oacute; Los Cabos para diferenciarlo de San Jos&eacute; de Comond&uacute;, asi mismo por la cercan&iacute;a a Cabo San Lucas. </p>"
"   <p>En cuanto a Cabo San Lucas, este lugar tuvo otras designaciones: Los pericues le llamaron ""<U+0080><U+009C>Yenecami""<U+0080><U+009D> y el pirata Thomas Cavendish ""<U+0080><U+009C>Puerto Seguro""<U+0080><U+009D>, sin embargo, ha trascendido el de Cabo San Lucas por imposici&oacute;n misional. </p></td>"
" </tr>"
"</table>"
""
""
"<table width=""622"" border=""0"" cellspacing=""5px"">"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""181"" align=""center""><img src=""escudos/03esc008.jpg"" alt=""mapa"" width=""150""  /></td>"
"  <td width=""422"" class=""texto""><p>En 1981 el Congreso Estatal aprueba la creaci&oacute;n del municipio de Los Cabos, y para 1982 se adopt&oacute; el escudo que identifica al municipio, el cual est&aacute; integrado b&aacute;sicamente por cuatro &aacute;ngulos. En el &aacute;ngulo inferior izquierdo se representa la llegada de los misioneros a tierras sudcalifornianas, habitadas por grupos ind&iacute;genas pericues, significando el antecedente hist&oacute;rico de fundaci&oacute;n de muchos pueblos de la regi&oacute;n; en el inferior derecho se observan las actividades econ&oacute;micas del municipio; en el superior izquierdo se refleja el impulso que se ha dado al desarrollo de los valores culturales en el municipio y en el superior derecho se representa la defensa de la zona de Los Cabos por el teniente de marina Jos&eacute; Antonio Mijares en contra de la invasi&oacute;n norteamericana. Al centro del escudo se ubica el famoso ""<U+0080><U+009C>Arco&quot;, que ha dado fama e impulso al turismo en las ciudades de Cabo San Lucas y San Jos&eacute; del Cabo. <br />"
"  <br />"
"  </p>  </td>"
"  </tr>"
"  <tr>  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>En 1730 es fundada la Misi&oacute;n de San Jos&eacute; del Cabo por el padre visitador Jos&eacute; Echeverr&iacute;a y el padre jesuita Nicol&aacute;s Tamaral. En el poblado de San Jos&eacute; del Cabo, a cargo de Fernando de la Toba, se jura y se proclama, por segunda vez, en 1822, la Independencia de M&eacute;xico en el Territorio de Baja California. </p>"
"  <p>En 1847, durante la invasi&oacute;n norteamericana, en el poblado de San Jos&eacute; del Cabo se dio la defensa del territorio mexicano, y all&iacute; fue abatido el teniente Antonio Mijares, quien muri&oacute; en forma heroica. </p>"
"  <p>San Jos&eacute; del Cabo inicia sus actividades como cabecera municipal del municipio de Los Cabos en el a&ntilde;o de 1928. Actualmente es una poblaci&oacute;n, al igual que la ciudad de Cabo San Lucas, con futuro promisorio. Las inversiones federales en infraestructura tur&iacute;stica han hecho posible que estas tierras de vacacionistas se hayan convertido en uno de los lugares m&aacute;s visitados por el turista extranjero, principalmente del estado de California y del Canad&aacute;. </p>"
"  <p>En 1981, el Congreso Estatal aprueba la creaci&oacute;n del cuarto Municipio de Los Cabos.<br />"
"  </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Jes&uacute;s Castro Ag&uacute;ndez (1906-1984) </strong><br />"
"  </p>"
"  <p>Maestro normalista, poeta y pol&iacute;tico, principalmente del &aacute;rea educativa. Cronista del Estado y Senador. Escribi&oacute; varios libros, principalmente de tipo anecd&oacute;tico. Sus restos descansan en la rotonda de los Sudcalifornianos Ilustres. </p>"
"  <p><strong>Mauricio Castro Cota (1806-1879) </strong><br />"
"  </p>"
"  <p>Jefe del movimiento contra la invasi&oacute;n norteamericana. </p>"
"  <p><strong>Pablo Leocadio Mart&iacute;nez M&aacute;rquez (1898-1970) </strong><br />"
"  </p>"
"  <p>Periodista. Escribi&oacute; obras de teatro, did&aacute;cticas e hist&oacute;ricas. Destaca por su Historia de Baja California, obra que fue traducida al ingl&eacute;s en 1960. </p>"
"  <p><strong>Jos&eacute; Antonio Mijares (1819-1848)</strong></p>"
"  <p><strong>Ildefonso Green Cese&ntilde;a (1836-1932) </strong><br />"
"  Militar. Sus restos descansan en la rotonda de los Sudcalifornianos Ilustres. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td>"
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" class=""textabla"" align=""center"">"
"  <tr>"
"    <td><strong>A&ntilde;o</strong></td>"
"    <td><center><strong>Acontecimiento</strong> </td>"
"  </tr>"
"  <tr>"
"    <td><center> 1730</td>"
"    <td>Se funda la Misi&oacute;n de San Jos&eacute; del Cabo por el padre visitador Jos&eacute; Echeverr&iacute;a.</td>"
"  </tr>"
"  <tr>"
"    <td><center>   1768 </td>"
"    <td>Los jesuitas de California partieron el 3 de febrero de Loreto a bordo de un barco, y para reemplazar a los jesuitas llegaron ese mismo a&ntilde;o a la California, 13 franciscanos que se hicieron cargo de las misiones. <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"      1822   </td>"
"    <td>Fernando de la Toba declara la libertad del Territorio y el alf&eacute;rez Jos&eacute; Mar&iacute;a Mata proclama y hace jurar la Independencia de M&eacute;xico, iz&aacute;ndose la Bandera de las tres Garant&iacute;as.</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"      1824  </td>"
"    <td>Se promulga la primera Constituci&oacute;n del M&eacute;xico Independiente en donde se conforma a toda la Baja California en un solo Territorio, administr&aacute;ndose por un gobernador en la Alta California y con un subgobernador en Loreto.</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"      1847    </td>"
"    <td>En febrero se reuni&oacute; en Santa Anita, poblaci&oacute;n pr&oacute;xima a San Jos&eacute; del Cabo, un grupo de patriotas sudcalifornianos dirigidos por Mauricio Castro, haci&eacute;ndoles la guerra a los Invasores norteamericanos."
"    Las fuerzas organizadas en San Jos&eacute; del Cabo se encontraban dirigidas por Jos&eacute; Mat&iacute;as Moreno, Vicente Mej&iacute;a y Jos&eacute; Antonio Mijares, teniente de la Marina, que lleg&oacute; a Baja California con anhelo patri&oacute;tico de atacar a los invasores y defender las tierras mexicanas.</td>"
"  </tr>"
"  <tr>"
"    <td><center>  1855 </td>"
"    <td>En Baja California el general Jos&eacute; Mar&iacute;a Blancarte se uni&oacute; al Plan de Ayala, teniendo el reconocimiento de las autoridades civiles y militares del Territorio.</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    <span class=""texto"">    1857    </span>    </td>"
"    <td class=""texto"">Es proclamado el Plan de Tacubaya que se contrapon&iacute;a a los principios liberales contenidos en la Constituci&oacute;n de 1857.</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1913   </td>"
"    <td>Se inicia el movimiento revolucionario apoyado por Manuel Gonz&aacute;lez y Pedro Orozco. F&eacute;lix Ortega, encabezando las banderas del Plan de Guadalupe, convoca a los habitantes del distrito a tomar las armas. <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"   1915 </td>"
"    <td>Ildefonso Green Cese&ntilde;a pele&oacute; a favor de los constitucionalistas en uni&oacute;n de Urbano Angulo y Jos&eacute; Acevedo, expulsando a los villistas hacia el territorio norte. <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td><center>    1917 </td>"
"    <td>El gobernador del Distrito Federal, Lacroix Rovirrosa, hace llegar a los presidentes municipales del distrito una circular, la cual establece la reforma constitucional que proclama al Municipio Libre como entidad aut&oacute;noma.</td>"
"  </tr>"
"  <tr>"
"    <td><center>  1928  </td>"
"    <td>Se reforma la Ley Org&aacute;nica del Distrito Federal y Territorios Federales, donde se establece la supresi&oacute;n del r&eacute;gimen interno del Municipio Libre, sustituy&eacute;ndolos por delegaciones de gobierno. <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td><center> 1917 </td>"
"    <td>De acuerdo a lo dispuesto en la reforma constitucional, el municipio de San Jos&eacute; del Cabo se administra pol&iacute;ticamente por un ayuntamiento. <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td><center>   1929 </td>"
"    <td>Quedan como delegaciones pol&iacute;ticas, Muleg&eacute;, Comond&uacute;, La Paz, Todos Santos, Santiago y San Jos&eacute; del Cabo. <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td><center>  1971 </td>"
"    <td>Se restablecen los municipios libres en Baja California Sur.</td>"
"  </tr>"
"  <tr>"
"    <td><center>   1972 </td>"
"    <td>Se establecieron tres municipios: Muleg&eacute;; Comond&uacute; y La Paz, teniendo como cabeceras municipales a Santa Rosal&iacute;a, Ciudad Constituci&oacute;n y La Paz, respectivamente.</td>"
"  </tr>"
"  <tr>"
"    <td><center>  1974   </td>"
"    <td>El Congreso de la Uni&oacute;n concede la categor&iacute;a de estado a los Territorios de Baja California y Quintana Roo.</td>"
"  </tr>"
"  <tr>"
"    <td><center>    1975 </td>"
"    <td class=""texto"">Toma posesi&oacute;n el primer Gobernador Constitucional del Estado Libre y Soberano de Baja California Sur.</td>"
"  </tr>"
"  <tr>"
"    <td><center>   1981  </td>"
"    <td>El Congreso Estatal decreta la creaci&oacute;n del cuarto municipio de la entidad, el municipio de Los Cabos. <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td><center>  1981   </td>"
"    <td >El lo. de enero inicia el primer ayuntamiento su gesti&oacute;n administrativa.></td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td height=""269"" colspan=""2"">"
" 	 <table cellspacing=""10px"" width=""100%""><tr>"
"  	<td width=""296""><img src=""mapas/03m008.jpg"" alt=""mapa Los Cabos""/></td>"
"    <td width=""271""><p class=""texto"">El municipio de Los Cabos se encuentra situado al sur de la pen&iacute;nsula, limitando al norte con el municipio de La Paz; al sur y al este con el golfo de California y al oeste con el oc&eacute;ano Pacifico, su cabecera municipal se ubica dentro de los 23<U+00B0> 03' latitud norte y los 109<U+00B0> 42' longitud oeste del Meridiano de Greenwich, a una altura de 40 msnm. </p></td></tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 3,750.9 kil&oacute;metros cuadrados, representa el 4.68 % de la superficie total del estado. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>La orograf&iacute;a presenta tres formas caracter&iacute;sticas de relieve que son:, zonas accidentadas planas, las zonas semiplanas y las zonas planas. Las zonas accidentadas se localizan en la sierra de la Laguna y San L&aacute;zaro, formadas por rocas intrusivas del Mesozoico, granito y batolitos gran&iacute;ticos, abarcando el 15 por ciento de la superficie total. </p>"
"  <p align=""center""><img src=""03008/03m008-01.jpg"" alt=""Arco Natural de Los Cabos"" width=""382""/>  "
"  <p>Las zonas semiplanas se localizan entre la costa y la sierra, formadas por rocas sedimentarias del Cret&aacute;sico Superior, ocupando el 60 por ciento de la superficie total. Por &uacute;ltimo, las zonas planas que se localizan en las costas formadas por terrazas marinas, gravas, arenas y limos, dep&oacute;sitos de aluvi&oacute;n, m&eacute;danos y salitrales del Pleistoceno, abarcando alrededor del 25 por ciento de la superficie total del municipio. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Los recursos hidrol&oacute;gicos de la regi&oacute;n son, b&aacute;sicamente, un arroyo de caudal permanente, conocido como San Jos&eacute;, que sigue un curso de norte a sur y lleva agua en abundancia durante la &eacute;poca de lluvias cicl&oacute;nicas, y los de caudal de lluvia que corren solamente durante la &eacute;poca, el de Santiago, Miraflores, Cadua&ntilde;o y Las Palmas. </p>"
"  <p>Una de las limitantes para el desarrollo de las actividades productivas en nuestro estado es el agua. En el municipio de Los Cabos existen zonas con subexplotaci&oacute;n del vital l&iacute;quido, como son las cuentas de Santiago, San Jos&eacute; del Cabo y las zonas bajas de la Sierra de la Laguna por la v&eacute;rtice de este municipio. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Los climas caracter&iacute;sticos del municipio de Los Cabos son: c&aacute;lido-seco, al norte de San Jos&eacute; del Cabo; y templado-seco en la parte m&aacute;s alta de la sierra de La Laguna y San L&aacute;zaro. El mes m&aacute;s fr&iacute;o del a&ntilde;o es considerado el mes de enero y la temperatura media anual es de 24<U+00B0>C; tiene un r&eacute;gimen de lluvias en verano, registr&aacute;ndose en el mes de septiembre la mayor precipitaci&oacute;n pluvial.</p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1619"" class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p align=""center""><img src=""03008/03m008-02.jpg"" alt=""Flora Caracter&iacute;stica del municipio"" width=""350"" />"
"  <p><strong>Flora </strong></p>"
"  <p>Con relaci&oacute;n a este aspecto, resulta muy variada la clasificaci&oacute;n de los recursos naturales de origen vegetal; se relacionan directamente con la topograf&iacute;a, la composici&oacute;n del suelo, el r&eacute;gimen pluvial y las caracter&iacute;sticas climatol&oacute;gicas de tipo des&eacute;rtico.</p>"
"  <p align=""center""><img src=""03008/03m008-03.jpg"" alt=""Vegetaci&oacute;n des&eacute;rtica que predomina"" width=""350""  />  "
"  <p><strong>Fauna </strong></p>"
"  <p align=""center""><img src=""03008/03m008-04.jpg"" alt=""Fauna Des&eacute;rtica del municipio"" width=""350""  />  "
"  <p>La fauna en el municipio de Los cabos es muy variada. En la fauna terrestre existen varias especies de animales, tales como: tej&oacute;n, zorrillo pinto, zorrillo rayado, coyote, zorra gris, puma americano, gato mont&eacute;s, babisuri, venado bura o cola prieta, mapache, conejo, liebre com&uacute;n, murci&eacute;lago, rata de campo, tuza, rata y rat&oacute;n com&uacute;n. Entre las aves destacan: codorniz, paloma serrana, paloma de ala blanca, cardenal, chuparrosa, p&aacute;jaro carpintero, torcaza, golondrina, cuervo, cenzontle, calandria serrana, golondrina palmera. Aves marinas como gaviotas, pel&iacute;cano gris, tijereta, tildillo, zarapico; y albatros. </p>"
"  <p align=""center""><img src=""03008/03m008-05.jpg"" alt=""Fauna Marina"" width=""379""  />  "
"   <p>En la fauna marina, de las aproximadamente 850 especies marinas sobresalen: el marl&iacute;n negro, azul y rayado; pez vela, pez espada, dorado, at&uacute;n, cabrilla, jurel, wahoo, pez gallo, pargo. La mayor&iacute;a de estos son codiciados principalmente en la pesca deportiva. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos Naturales </td>"
"  <td class=""texto""><p>Aqu&iacute; pueden encontrarse pr&aacute;cticamente todos los ecosistemas conocidos a nivel mundial, una gran variedad de plantas y animales que en muchos casos son especies que habitan &uacute;nicamente en M&eacute;xico. </p>"
"  <p align=""center""><img src=""03008/03m008-06.jpg"" alt=""La finisterra"" width=""389"" height=""263"" />  "
"  <p>Los habitantes de Los Cabos aprovechan la riqueza natural que les brinda en recursos principalmente las playas, por ejemplo la explotaci&oacute;n de sal que inclusive la exportan desde este municipio. </p>"
"  <p align=""center""><img src=""03008/03m008-07.jpg"" alt=""Peninsula Invertida"" />  "
"  <p>As&iacute; tambi&eacute;n se cuenta con potenciales mineros en proporciones limitadas como son los no met&aacute;licos, destacando en la regi&oacute;n de Capuano y Mezquite, dep&oacute;sitos de calizas y granitos no cuantificados.Con una variedad infinita de especies marinas, destaca el sector pesquero, haci&eacute;ndose mas rica la abundancia por la incidencia del Oc&eacute;ano Pac&iacute;fico y el Golfo de California.Preferentemente por la representaci&oacute;n del sector turismo, la actividad se define hacia las especies para la explotaci&oacute;n deportivas. </p></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Entre las alturas que fluct&uacute;an de los 400 a 1000 metros, los suelos pertenecen a la clase in-sito de monta&ntilde;a y son rocosos, pedregosos y algunos areno-arcillosos. Entre los 0-400 metros, los suelos pertenecen a las clases des&eacute;rticos y semides&eacute;rticos y son arenosos profundos, arcillosos, pedregosos y rocosos, present&aacute;ndose estos &uacute;ltimos en forma dominante. </p></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Misi&oacute;n Estero de las Palmas de San Jos&eacute; del Cabo; Anuit&iacute;, fundada en abril de 1730 por el padre Nicol&aacute;s Tamaral; la Misi&oacute;n de Santiago de las Coras, fundada el 10 de agosto de 1721 por el padre Ignacio Mar&iacute;a Napol&iacute;; el Palacio Municipal; la Casa de la Cultura; el Faro Viejo (monumento que data de 1890).</p>  </td>"
"  </tr>"
"  <tr>"
"  "
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Fiestas populares "
"  <p>D&iacute;a de San Jos&eacute; y la fundaci&oacute;n de San Jos&eacute; del Cabo. </p></td>"
"  </tr>"
"  <td class=""subtitulos"">Trajes T&iacute;picos </td>"
"  <td class=""texto""><p> El vestido de &quot;La Flor de Pitahaya&quot; y &quot;La Cuera&quot;. <U+00A0></p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>En Miraflores se elaboran artesan&iacute;as de piel, tales como: talabarter&iacute;a, monturas, cinturones, bolsas y billeteras. En San Jos&eacute; del Cabo, Santa Rosa y Cabo San Lucas se elaboran alhajas con coral negro. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p><strong>Dulces<br />"
"  </strong> Diferentes ates y dulces de temporada en alm&iacute;bar.</p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p align=""center""><img src=""03008/03t008-01.jpg"" alt=""Zool&oacute;gico de Santiago"" width=""311"" />"
"  <p>Los atractivos tur&iacute;sticos m&aacute;s importantes son: El Arco natural de Cabo San Lucas, s&iacute;mbolo de esta tierra sudcaliforniana en todo el mundo, &uacute;nico finisterra en el mundo, bajo el cual se fusionan el oc&eacute;ano Pac&iacute;fico y el mar de Cort&eacute;s; el estero de San Jos&eacute; del Cabo, para&iacute;so ecol&oacute;gico de variada vegetaci&oacute;n en donde habitan gran cantidad de especies de aves tropicales; los arrecifes coralinos de Cabo Pulmo; poblado de Miraflores por sus artesan&iacute;as de piel; el museo de f&oacute;siles gigantes y el zool&oacute;gico de Santiago; Cadua&ntilde;o, San Antonio y San Bartolo son pintorescas poblaciones que complementan los sitios de inter&eacute;s de este municipio. Asimismo se cuenta con la sierra de La Laguna, el jard&iacute;n del Arte, la f&aacute;brica de vidrio soplado, el cerro del Vig&iacute;a. </p>"
"  <p align=""center""><img src=""03008/03t008-02.jpg"" alt=""Malecon de Los Cabos"" width=""357""  />"
"	  <p>Hermosos e inigualables atractivos son las playas del municipio entre las que sobresalen: playa de Los Frailes; playa Buena Vista, playa Agua Caliente, Cabo San Lucas, puerto Chileno, playa Punta Colorada, todas &eacute;stas en la llamada Costa de Oro de M&eacute;xico. </p>"
"	  <p align=""center""><img src=""03008/03t008-03.jpg"" alt=""Casa de la Cultura"" width=""382"" height=""224"" />	  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>La cabecera municipal es San Jos&eacute; del Cabo, A&ntilde;uiti, nombre ind&iacute;gena Peric&uacute;, tiene 31,102 habitantes, se encuentra a 152 km de la capital del estado, La Paz. Conjuntamente con Cabo San Lucas son considerados centros vacacionales de clase mundial. </p>"
"  <p>Las principales localidades de acuerdo al n&uacute;mero de habitantes son las siguientes: Cabo San Lucas 37,984; Colonia del Sol 10,159; Las Veredas 3,888; Col. Los Cangrejos 3,451; San Jos&eacute; Viejo 3,090; La Ribera 1,527. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""2""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p>Ayuntamiento del municipio de Los Cabos, para el per&iacute;odo 2015-2018 </p>"
"	<p>Presidente Municipal <br />"
"	  Un S&iacute;ndico <br />"
"	  8 regidores de mayor&iacute;a relativa <br />"
"	  6 regidores de representaci&oacute;n proporcional </p>"
"	<p>Comisiones del Ayuntamiento: </p>"
"	<p>Comisi&oacute;n de Gobernaci&oacute;n <br />"
"	  Comisi&oacute;n de Hacienda y Patrimonio <br />"
"	  Comisi&oacute;n de Asentamientos Humanos y Obras P&uacute;blicas <br />"
"	  Comisi&oacute;n de Servicios P&uacute;blicos <br />"
"	  Comisi&oacute;n de Turismo <br />"
"	  Comisi&oacute;n de Desarrollo <br />"
"	  Comisi&oacute;n de Reglamentos <br />"
"	  Comisi&oacute;n de Bienestar Social <br />"
"	  Comisi&oacute;n de Educaci&oacute;n y Cultura <br />"
"  Comisi&oacute;n de Ecolog&iacute;a </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""03008/03og008.jpg"" alt=""organigrama"" width=""380"" /></p>"
"  "
"  <p>De acuerdo con el T&iacute;tulo I, Cap&iacute;tulo Tercero de la Ley Org&aacute;nica de la Administraci&oacute;n P&uacute;blica Municipal del Estado de Baja California Sur, son facultades y obligaciones de los Ayuntamientos: </p>"
"  <p>I.- En general, promover en la esfera administrativa lo necesario para la aplicaci&oacute;n de esta Ley, as&iacute; como para el mejor desempe&ntilde;o de las funciones que les se&ntilde;alen &eacute;sta u otras Leyes y reglamentos. </p>"
