"    la tomaron los espa&ntilde;oles de huajoro, palabra que, o&iacute;da por"
"    primera vez, entendieron que significaba amigo. </p>"
"  <p>Estos indios californios no tuvieron cultivos de ninguna clase; carec&iacute;an"
"    de los m&aacute;s rudimentarios conceptos de arquitectura y el barro lo"
"    usaron solamente algunos sectores de la regi&oacute;n norte. Para ciertos"
"    menesteres usaban las conchas que hab&iacute;an en las playas y com&iacute;an"
"    sus alimentos tostados o soasados. El atole lo hac&iacute;an moliendo las"
"    semillas de que dispon&iacute;an, de mezquite o de otras leguminosas, las"
"    mezclaban con agua dentro de cestas de varas comunes a todas las tribus;"
"    y luego echaban sobre la mezcla piedras calientes al rojo vivo para lograr"
"    la cocci&oacute;n. Las actividades cotidianas era la pesca, la caza y la"
"    recolecci&oacute;n de frutos y semillas </p>"
"  <p>Lo anterior refleja el atraso de estos nativos con respecto a otros"
"    pueblos contempor&aacute;neos. No se han encontrado antecedentes de comer"
"    carne humana, a pesar de las severas limitaciones para obtener sus alimentos;"
"    eran fumadores, aunque no ten&iacute;an el vicio de la embriaguez. De las"
"    culturas ind&iacute;genas solo quedaron algunos restos arqueol&oacute;gicos,"
"    pinturas y petroglifos. </p>"
"  <p><strong>Antecedentes Coloniales </strong></p>"
"  <p>Los primeros contactos coloniales ocurrieron a partir de las exploraciones"
"    del almirante Isidoro Atondo y el padre jesu&iacute;ta Francisco Eusebio"
"    Kino hacia las costas del Oc&eacute;ano Pac&iacute;fico en 1685, de donde"
"    se deriv&oacute; el descubrimiento de los sitios de Cadegom&oacute; y Comond&uacute;,"
"    adecuados para el establecimiento de misiones. Despu&eacute;s del fracaso"
"    de Real de San Bruno, el padre Juan Mar&iacute;a Salvatierra reinici&oacute;"
"    el plan de colonizaci&oacute;n en 1697 y fundo la primera misi&oacute;n"
"    de la California en el sitio de Conch&oacute;, dedicada a la virgen de"
"    Loreto. La expansi&oacute;n del sistema misional recurri&oacute; a las"
"    informaciones recibidas en torno a los arroyos de Cadegom&oacute; y Comond&uacute;,"
"    en donde se fundaron las misiones de san Jos&eacute; en 1708 y de la Pur&iacute;sima"
"    Concepci&oacute;n en 1712 - 1717. Posteriormente, en 1740, se fund&oacute;"
"    la misi&oacute;n de San Luis Gonzaga.&nbsp; </p>"
"  <p>Originalmente, los jesu&iacute;tas Juan Ugarte, Nicol&aacute;s Tamaral,"
"    Juli&aacute;n de Mayorga Francisco Javier Wagner, Lamberto Hostell y Juan"
"    Jacobo Baegert, fueron quienes pusieron la semilla agr&iacute;cola en lo"
"    que hoy es el municipio de Comond&uacute;, al ser ellos los primeros en"
"    surcar el &aacute;rido desierto, abriendo cultivos, construyendo nav&iacute;os"
"    para cruzar el golfo, y fundando algunas otras peque&ntilde;as comunidades.&nbsp; </p>"
"  <p><strong>Siglo XIX </strong></p>"
"  <p>Durante el periodo de 1768-1810, se dio la salida de los jesu&iacute;tas."
"    Por otra parte, el estado mexicano, afectado por el colonialismo espa&ntilde;ol,"
"    se inician una serie de revueltas, invasiones y dictaduras hasta llegar"
"    a la revoluci&oacute;n mexicana de 1910. </p>"
"  <p>&nbsp;Siglo XX </p>"
"  <p>La promulgaci&oacute;n de la constituci&oacute;n de 1917, que reconoce"
"    la forma de Rep&uacute;blica federal, en la que los municipios constituyen"
"    la base de la divisi&oacute;n territorial de los estados federativos, en"
"    el municipio de Comond&uacute; quedaron como cabeceras municipales las"
"    comunidades de San Jos&eacute; de Comond&uacute; y San Miguel de Comond&uacute;.&nbsp; </p>"
"  <p>En 1928 se suprimieron las bases constitucionales del municipio, tanto"
"    en el distrito federal como en los territorios, que de acuerdo a la Ley"
"    Org&aacute;nica de los Territorios Federales; cre&aacute;ndose en el territorio"
"    de Baja California Sur, en lugar de municipios, las delegaciones de gobierno."
"    Posteriormente se aplica otra reforma en 1940, restituyendo al territorio"
"    el gobierno municipal; reforma que no se llevo a cabo en el territorio"
"    siguiendo como cabeceras delegacionales las localidades de los Comond&uacute;s"
"    (San Jos&eacute; y San Miguel)</p>"
"  <p>El 9 de Diciembre de 1949, el presidente de M&eacute;xico, Miguel alem&aacute;n"
"    Valdez, a petici&oacute;n del gobernador del territorio, Gral. Agust&iacute;n"
"    Olachea Avil&eacute;s, decreto la Colonizaci&oacute;n de 400 mil hect&aacute;reas"
"    del Valle de Santo Domingo. De este proceso se estima que en la primer"
"    d&eacute;cada arribaron a esta zona agr&iacute;cola aproximadamente 12"
"    mil personas atra&iacute;das por la promoci&oacute;n de tierras, registr&aacute;ndose"
"    un crecimiento medio anual del 11.4 por ciento.&nbsp; </p>"
"  <p>Las colonias agr&iacute;colas pioneras son La nueva California, Allende,"
"    Teotl&aacute;n, El Norte, Nueva Jim&eacute;nez, Revoluci&oacute;n Mexicana,"
"    Fernando de la Toba, Buenos Aires, La Laguna, Cuitl&aacute;huac y muchas"
"    m&aacute;s. De estas colonias surgir&iacute;an muchos a&ntilde;os despu&eacute;s"
"    las `poblaciones de Constituci&oacute;n, Insurgentes, Zaragoza, Benito"
"    Ju&aacute;rez y Jos&eacute; Mar&iacute;a Morelos. La cabecera municipal"
"    se fundo en 1953 con el establecimiento de la Colonia Revoluci&oacute;n"
"    Mexicana. Tambi&eacute;n se le conoci&oacute; como el &ldquo;Kilometro 211&rdquo; y"
"  &ldquo;El Crucero&rdquo;. En 1954 adquiri&oacute; categor&iacute;a de subdelegaci&oacute;n,"
"    en 1957 recibi&oacute; el nombre de Villa Constituci&oacute;n y en 1960"
"    se elevo a delegaci&oacute;n, cargo que ocupo el capit&aacute;n Enrique"
"    Aguilar Morales. En esta &eacute;poca, el papel de la agricultura en el"
"    desarrollo econ&oacute;mico del municipio y en particular el de todo el"
"    valle de Santo Domingo, fue verdaderamente relevante, ya que fue fuente"
"    de atracci&oacute;n de mano de obra tanto del interior del territorio,"
"    como de otras entidades del pa&iacute;s. </p>"
"  <p>A partir del 2 de diciembre de 1970, el presidente de la rep&uacute;blica"
"    Lic. Luis Echeverr&iacute;a Alvarez, designa al Ing. Felix Agramont Cota"
"    como gobernador del territorio; siendo as&iacute; un aspecto notorio y"
"    sobresaliente de su administraci&oacute;n la reinstalaci&oacute;n de la"
"    vida municipal en nuestra entidad. Ya para entonces, hab&iacute;an pasado"
"    42 a&ntilde;os de organizaci&oacute;n pol&iacute;tica de delegaciones en"
"    el territorio, cuando por iniciativa del presidente de la rep&uacute;blica,"
"    el Congreso de la Uni&oacute;n, decreta la ley org&aacute;nica del territorio"
"    de Baja California Sur, siendo aprobada en febrero de 1971, y estableciendo"
"    el funcionamiento de tres municipios a partir de 1972; incluyendo al de"
"    Comond&uacute;, cuya cabecera municipal ser&iacute;a Ciudad Constituci&oacute;n,"
"  instal&aacute;ndose as&iacute; el primer ayuntamiento comunde&ntilde;o. </p>  </td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Juan Dom&iacute;nguez Cota (1888 - 1963) </strong><br />"
"  Naci&oacute; en la Pur&iacute;sima B.C.S., y muri&oacute; en la Ciudad"
"de M&eacute;xico. Trabajo en las minas de Santa Rosal&iacute;a, B.C.S."
"y Cananea, Son., se adhiri&oacute; a la revoluci&oacute;n maderista de"
"1910. Fue gobernador del territorio de 1932 a 1938. Durante su gesti&oacute;n"
"como gobernador, form&oacute; la colonia &quot;San Juan de Matancitas&quot; y algunas"
"otras; inicio llevando el cultivo a una peque&ntilde;a porci&oacute;n del"
"valle de Santo Domingo. Construy&oacute; la presa Carambuch&eacute; y contribuy&oacute;"
"a la continuaci&oacute;n de la carretera transpeninsular, debi&eacute;ndosele"
"por esto el desarrollo de esta regi&oacute;n. </p>"
"  <p><strong>Jos&eacute; Mat&iacute;as Moreno </strong><br />"
"    Encabez&oacute; la Guerrilla Guadalupana de Comond&uacute; Defensores"
"    de la Patria para enfrentar la invasi&oacute;n norteamericana al mando"
"  de Thom&aacute;s Oliver Silfridge en 1847. </p>"
"  <p><strong>Federico Taylor (1868-1914), Reyes Murillo Osuna (1863-1913), Rosendo"
"    Asunci&oacute;n Bastida (1878-1939)</strong> <br />"
"    originarios de San Jos&eacute; de comond&uacute;, Y Jos&eacute; Obdulio"
"    Beismelis Vidurrazaga, de San Miguel, participaron en la revoluci&oacute;n"
"    de Baja California Sur como defensores de Santa Rosal&iacute;a. Nicol&aacute;s"
"    Perpuly, de San Jos&eacute; de Comond&uacute;, fue uno de los m&aacute;s"
"  destacados maderistas en la Zona. </p>"
"  <p><strong>Isidro Dom&iacute;nguez Cota </strong><br />"
"    Teniente Coronel nativo de La Pur&iacute;sima (1896), combati&oacute;"
"    en Michoac&aacute;n bajo el mando del Gral. L&aacute;zaro Cardenas del"
"    R&iacute;o. Fue Jefe de la tercera zona militar en 1933, secretario particular"
"  de gobierno en el territorio y diputado federal de 1940 a 1943. </p>"
"  <p><strong>Rafael Osuna Bare&ntilde;o </strong><br />"
"    Ingeniero agr&oacute;nomo nacido en La Pur&iacute;sima, 1900, fue Subdelegado"
"    de la Secretaria de Fomento de 1931 a 1933, autor de &ldquo;Baja California,"
"    Jir&oacute;n Olvidado de la Patria&rdquo; y del Plan de Fomento de los Recursos"
"  Hidr&aacute;ulicos de Baja California Sur. </p>"
"  <p><strong>Pablo Pedro Ciriaco Osuna Cese&ntilde;a</strong> <br />"
"    Contador P&uacute;blico nacido en La Pur&iacute;sima, fue secretario"
"    del Juzgado de Muleg&eacute;, participo en el movimiento revolucionario"
"    contra Porfirio D&iacute;az y fue aprehendido, traslado e indultado en"
"    Guaymas, Sonora, en 1911. Fue administrador de la empresa Flores &amp;"
"  Hale Company de Matancitas. Muri&oacute; en La Pur&iacute;sima en 1938. </p>  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" align=""center"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"" class=""textabla"">"
"  <tr>"
"    <td align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1539, 1542 y 1602"
"    "
"    <td valign=""top"">Exploraci&oacute;n y registro cartogr&aacute;fico  de Bah&iacute;a Magdalena por los navegantes espa&ntilde;oles Francisco  de Ulloa, Juan Rodr&iacute;guez Cabrillo y Sebasti&aacute;n Visca&iacute;no.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1683-85"
"    "
"    <td valign=""top"">Se instalan los primeros  misioneros jesu&iacute;tas en territorio comunde&ntilde;o. Exploraci&oacute;n  y descubrimiento de los sitios de Comond&uacute;, La Pur&iacute;sima y  San Gregorio por el padre jesu&iacute;ta Eusebio Kino, quien fund&oacute;  la misi&oacute;n de San Bruno el 5 de octubre de 1683.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1702"
"    "
"    <td valign=""top"">Misi&oacute;n de la Pur&iacute;sima  concepci&oacute;n (Cadegom&oacute;), sexta misi&oacute;n fundada provisionalmente  por el padre Francisco Mar&iacute;a P&iacute;ccolo y establecida definitivamente  en marzo de 1717, por el padre Nicol&aacute;s de Tamaral.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1708"
"    "
"    <td valign=""top"">La misi&oacute;n de San  Jos&eacute; de Comond&uacute;, fue establecida en el oasis del mismo nombre,  en la parte media del estado de Baja California Sur. Fue fundada por los  padres jesu&iacute;tas, Juan Mar&iacute;a de Salvatierra, Juan Ugarte y  Juli&aacute;n de Mayorga, habi&eacute;ndose iniciado la construcci&oacute;n  del templo por el padre austr&iacute;aco Frans Inamma en 1750. Sin embargo,  para el a&ntilde;o de 1827, fue abandonada, y a principios del presente  siglo, fue demolida una gran parte del conjunto, destin&aacute;ndola a  una escuela.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1719"
"    "
"    <td valign=""top"">El jesu&iacute;ta Clemente  Guill&eacute;n, acompa&ntilde;ado por el capit&aacute;n espa&ntilde;ol  jefe de destacamento militar de Loreto, Esteban Rodr&iacute;guez, emprendi&oacute;  un memorable viaje de 25 d&iacute;as para atravesar el macizo peninsular  hasta llegar a la regi&oacute;n de Bah&iacute;a Magdalena, el 26 de marzo.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1740"
"    "
"    <td valign=""top"">La misi&oacute;n de San  Luis Gonzaga, lugar localizado por el padre Clemente Guill&eacute;n en  1721, siendo convertida en misi&oacute;n en 1740 por el padre Lambert Hostell,  despu&eacute;s fue reemplazado por el padre Johann Jakob Baegert, en 1750,  quien acabo de construir la iglesia.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1847"
"    "
"    <td valign=""top"">Se organiza la guerrilla  guadalupana de Comond&uacute;. Defensores de la Patria, con 60 hombres  al mando de Jos&eacute; Mat&iacute;as Moreno, para enfrentar la intervenci&oacute;n  norteamericana.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1933"
"    "
"    <td valign=""top"">se nacionalizan 1""<U+0080><U+0099>247000  hect&aacute;reas en manos del senador Delbert H. Haff, que incluyen los  Llanos de Magdalena.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1917"
"    "
"    <td valign=""top"">Se integra el municipio  de Comond&uacute; como forma de organizaci&oacute;n pol&iacute;tica administrativa  del distrito sur.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1929"
"    "
"    <td valign=""top"">Se suprimen los municipios  para integrarse como delegaci&oacute;n de gobierno del distrito sur.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1949"
"    "
"    <td valign=""top"">Se abren las tierras  del valle de Santo Domingo a la agricultura con campesinos de diversos  estados del pa&iacute;s.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1958"
"    "
"    <td valign=""top"">Se funda Ciudad Constituci&oacute;n  debido a la llegada de pobladores para cultivar las tierras del valle de  Santo Domingo.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1971"
"    "
"    <td valign=""top"">Se promulga la nueva  Ley Org&aacute;nica del Territorio de Baja California Sur, en la cual se  aprueba la creaci&oacute;n del municipio de Comond&uacute;, con cabecera  en Ciudad Constituci&oacute;n.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1972"
"    "
"    <td valign=""top"">Se instala el primer  ayuntamiento de Comond&uacute;, toc&aacute;ndole al ciudadano Ricardo Santos  Santos ser el primer presidente municipal.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1973"
"    "
"    <td valign=""top"">Se desincorporan del  r&eacute;gimen de Colonizaci&oacute;n los poblados de Constituci&oacute;n,  Insurgentes, Ignacio Zaragoza, Benito Ju&aacute;rez y Villa Morelos.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    1992"
"    "
"    <td valign=""top"">Logra su madurez pol&iacute;tica  y administrativa la comunidad loretana, hecho que le da la oportunidad  de constituirse en un nuevo municipio afectando territorialmente parte  del municipio de Comond&uacute;.</td>"
"  </tr>"
"  <tr>"
"   <td align=""center"">"
"    2000"
"    "
"    <td valign=""top"">Se trasladan temporalmente  los Poderes del Estado a Cd. Constituci&oacute;n, el d&iacute;a 5 de Febrero.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%"">"
"   <tr>"
"  	<td width=""380"" ><img src=""mapas/03m001.jpg"" alt=""Municipio Comond&uacute;""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Comond&uacute; esta ubicado geogr&aacute;ficamente en"
"    la parte central del Estado de Baja California Sur, entre los meridianos"
"    110&ordm; 52' 07&quot; y 112&ordm; 47' 11&quot; al oeste del meridiano de Greenwich"
"    y entre los paralelos 23&ordm;35'25&quot; y 26&ordm; 24&rsquo; 16&rdquo; de latitud norte.&nbsp;    </p>"
"    <p>Tiene como cabecera municipal a Cd. Constituci&oacute;n, Colindando al"
"norte con el municipio de Muleg&eacute;, al este con el municipio de Loreto"
"y golfo de California, al oeste con el Oc&eacute;ano Pac&iacute;fico y"
"al sur con el municipio de La Paz.&nbsp; </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">   </td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>El &aacute;mbito de su superficie comprende 18,354.8 km2., que representa"
"  el 17.03% de la superficie total del Estado, con un total de 565 km. de"
"  litorales que incluye islas, estuarios y lagunas. Por su dimensi&oacute;n"
"  ocupa el segundo lugar en extensi&oacute;n respecto a los dem&aacute;s"
"  municipios del estado y, de acuerdo al Conteo de Poblaci&oacute;n y Vivienda"
"  1995, tiene una densidad de 5.3 habitantes por km2.. Con relaci&oacute;n"
"  al &aacute;rea insular, el municipio tiene las siguientes islas: </p>"
"  <p><strong>Oc&eacute;ano Pacifico: </strong></p>"
"  <ul>"
"    <li> Isla Santa Margarita: Se localiza en 24&ordm; 31&rsquo; latitud norte y 112&ordm;"
"    01&rsquo; longitud oeste. Tiene 21 millas de largo y 4 1/2 millas de ancho, con"
"    una altura de 566 metros s.n.m., en su parte mas alta (Monte Margarita)."
"    La isla esta habitada por pescadores, en el centro de poblaci&oacute;n"
"    denominado Puerto Alcatraz y se tiene una base naval de la Armada de M&eacute;xico.</li>"
"    <li> Isla Magdalena: Se localiza en los 24&ordm; 48&rsquo; latitud norte y en los"
"    112&ordm; 19&quot; longitud oeste, al norte de la isla margarita ; es una isla"
"    angosta en forma de escuadra situada en el litoral oeste de Comond&uacute;."
"    Es considerada como refugio de m&uacute;ltiples aves acu&aacute;ticas migratorias,"
"    as&iacute; como un ambiente natural para la reproducci&oacute;n de la ballena"
"    gris.</li>"
"    <li> Isla Mangrove: Se localiza a los 24&ordm; 32&rsquo; latitud norte y 111&ordm;"
"    49&rsquo; longitud oeste, es una isla clasificada como de refugio de m&uacute;ltiples"
"    aves acu&aacute;ticas y algunos mam&iacute;feros marinos</li>"
"  </ul>"
"  <strong>Golfo de California:  </strong>"
"  <ul>"
"    <li> Se localiza a 25&ordm; 16&rsquo; de latitud norte y 110&ordm; 43&rsquo; de longitud"
"    oeste, se ubica a 9.5 millas al noroeste de isla San Jos&eacute;, tiene"
"    3.3/4 millas de largo y 1 1/2 millas de ancho. Desde diciembre de 1972"
"    esta isla es considerada refugio natural debido a la abundancia y variedad"
"    de fauna silvestre, principalmente aves.</li>"
"    <li> Isla Habana: Se localiza a 25&ordm; 07&rsquo; latitud norte y 110&ordm; 52&rsquo; de"
"    longitud oeste, se encuentra ubicada a 9 1/2 millas al noroeste de la isla"
"    San Jos&eacute;. Se considera como paradero de diversas aves acu&aacute;ticas"
"    como gaviotas, patos, alcatraces y garzas.</li>"
"    <li> Isla San Diego: Se localiza a 25&ordm; 12&rsquo; latitud norte y 110&ordm; 42&rsquo;"
"    de longitud oeste. Se ubica a 5 millas al norte de la isla San Jos&eacute;,"
"    tiene una longitud de 1 milla y 220 metros de alto s.n.m. Se considera"
"    paradero de aves acu&aacute;ticas y de algunos mam&iacute;feros marinos.</li>"
"  </ul>  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El municipio se divide en dos sub-provincias geol&oacute;gicas conocidas"
"  como Llanos de Magdalena y de Sierras Volc&aacute;nicas y Mesetas. El principal"
"  cord&oacute;n orogr&aacute;fico es el de la sierra de La Giganta, perteneciente"
"  al sistema monta&ntilde;oso que recorre la pen&iacute;nsula de Baja California"
"  en direcci&oacute;n noreste- sureste, ubicado en la parte este del municipio"
"  con una elevaci&oacute;n de 1,680 metros sobre el nivel del mar.&nbsp; </p>"
"  <p align=""center""><img src=""03001/03m001-01.jpg"" alt=""Dunas del Puerto Adolfo L&oacute;pez Mateos"" width=""373""/> </p>"
"  <p>En la porci&oacute;n Oeste, caracterizado por amplias llanuras de aluvi&oacute;n"
"  cuaternario y areniscas del terciario, presenta una de las dos grandes"
"  fallas regionales que cortan a la pen&iacute;nsula y que impiden la intrusi&oacute;n"
"  del agua del mar hacia las cuencas hidrol&oacute;gicas. Los Llanos de Magdalena"
"  tienen una ligera pendiente Este- Oeste y es f&aacute;cilmente erosionable"
"  por la acci&oacute;n del viento, las corrientes fluviales y el oleaje costero,"
"  con una altura media de 50 m.n.s.m. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Las corrientes de agua de superficie son escasas. Solo en la zona de"
"San Isidro y la Pur&iacute;sima existen arroyos que tienen caudal gran"
"parte del a&ntilde;o; otros arroyos llevan agua &uacute;nicamente en &eacute;pocas"
"de lluvia, como es el caso de los arroyos de las bramonas, Santo Domingo,"
"la Pur&iacute;sima, Comond&uacute; y San Andr&eacute;s. Las lluvias que"
"se presentan eventualmente son torrenciales pero breves, haciendo posible"
"la formaci&oacute;n de importantes mantos acu&iacute;feros subterr&aacute;neos"
"en el municipio. </td>"
