"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->"
"  "
"  <table cellspacing=""5px"" width=""100%"">"
"    <tr>"
"    <td width=""380"" ><img src=""mapas/07m070.jpg"" alt=""Municipio El Porvenir""/></td>"
"    <td class=""texto"" align=""left""><p>Se encuentra ubicado en la Sierra Madre de Chiapas, predominando los"
"      "
"      terrenos monta&ntilde;osos.&nbsp; Las coordenadas geogr&aacute;ficas son"
"      "
"      15&ordm; 27""<U+0080><U+0099> N y 92&ordm; 16""<U+0080><U+0099> W.&nbsp; </p>"
"    <p>Colinda al norte con el municipio de <a href=""07080a.html"">Siltepec</a>,"
"      "
"      al sureste con <a href=""07053a.html"">Mazapa de Madero</a>, al sur con el"
"      "
"      municipio de <a href=""07057a.html"">Motozintla</a> de Mendoza y al noreste"
"      "
"      con los municipios de&nbsp; <a href=""07036a.html"">La Grandeza</a> y <a href=""07010a.html"">Bejucal"
"      "
"      de Ocampo</a>.&nbsp; </p></td>"
"    </tr>"
"    <tr>"
"    <td colspan=""2"" class=""texto""></td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"  <!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 82.52 km&sup2; que representa"
"  "
"  el 5.72% de la superficie de la regi&oacute;n Sierra y el 0.1% de la superficie"
"  "
"  del Estado,&nbsp; su altitud es de 2,850 m. </td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">El municipio cuenta con los r&iacute;os el Chimalapa y la Chorrera y"
"  "
"  los arroyos el Arenal, el Agua Zarca, el Mal&eacute; y el Social. </td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima es templado h&uacute;medo con abundantes lluvias en verano </td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Principales Ecosistemas-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">La vegetaci&oacute;n es de bosque de pino - encino. <br /></td>"
"  <!--MEDIO F&Iacute;SICO /Recursos naturales -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Chiapas posee una gran variedad de recursos naturales, desafortunadamente"
"    "
"    su explotaci&oacute;n ha devastado extensas &aacute;reas de bosques y selvas,"
"    "
"    provocando la p&eacute;rdida de especies de flora y fauna. </p>"
"  <p>El municipio abarca parte del &Aacute;rea de Protecci&oacute;n de Flora"
"    "
"    y Fauna Pico el Loro El Paxta. (Cuadro 1)</p>"
"  <p>Cuadro 1 <br />"
"    &Aacute;reas naturales protegidas, municipio de El Porvenir. A&ntilde;o"
"    "
"  2000.  "
"  "
"   "
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""ftecnica"">"
"    <col width=""385"" />"
"    <col width=""266"" />"
"    <col width=""154"" />"
"    <col width=""392"" />"
"    <tr>"
"    <td width=""385""><strong>&Aacute;REA NATURAL</strong></td>"
"    <td width=""266""><strong>LOCALIZACION</strong></td>"
"    <td width=""154""><strong>SUPERFICIE (Has.)</strong></td>"
"    <td width=""392""><strong>PRINCIPALES CARACTERISTICAS</strong></td>"
"    </tr>"
"    <tr>"
"    <td width=""385"">Reo el Loro El Paxtal (Zona Sujeta a  Conservaci&oacute;n Ecol&oacute;gica) Decreto: 22 de noviembre del 2000.</td>"
"    <td width=""266"">Sierra Madre de Chiapas. Municipios de Cuadro, Azacoyagua.  Escuintla, 0 Porvenir, Mspastepeg Motozintia y Siltepec Entre las coordenadas</td>"
"    <td>61  26S 00</td>"
"    <td width=""392"">Se propone para su conservaci&oacute;n por tratarse de reductos de  bosque rnes&oacute;filo de monta&ntilde;a que yace en las zonas sub monta &ntilde;as de esta &aacute;rea.  Es un sitio donde habitan flora y fauna en peligro de extinci&oacute;n. Regularizada  por el INHE.</td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica"" align=""center""> Fuente:&nbsp; Instituto de Historia Natural. Departamento de Informaci&oacute;n   "
"  para la Conservaci&oacute;n. </div></td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <!--Perfil Sociodemogr&aacute;fico -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Fiestas patronales y civicas.</td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">De banda y ranchera.</td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">Comida mexicana.</td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Los principales atractivos tur&iacute;sticos son: las Grutas el Mal&eacute;,"
""
"Grutas del Canad&aacute; o ""<U+0080><U+009C>Miravalle""<U+0080><U+009D>, Parque Ecol&oacute;gico El Porvenir."
""
"Las celebraciones m&aacute;s importantes son las de: San Antonio y San"
""
"Miguel Arc&aacute;ngel. </td>"
"  </tr>"
"  <!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <!--GOBIERNO / Principales Localidades -->"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""3""><center>"
"    <b>Poblaci&oacute;n</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Masc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Fem.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Porvenir, El </td>"
"    <td><center>"
"    5825"
"    </center></td>"
"    <td><center>"
"    50.2"
"    </center></td>"
"    <td><center>"
"    49.8"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Porvenir de Velasco Su&aacute;rez, El </td>"
"    <td><center>"
"    1106"
"    </center></td>"
"    <td><center>"
"    49.6"
"    </center></td>"
"    <td><center>"
"    50.4"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Cambil, El </td>"
"    <td><center>"
"    786"
"    </center></td>"
"    <td><center>"
"    50.5"
"    </center></td>"
"    <td><center>"
"    49.5"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Salvias, Las </td>"
"    <td><center>"
"    617"
"    </center></td>"
"    <td><center>"
"    49.3"
"    </center></td>"
"    <td><center>"
"    50.7"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Male Uno </td>"
"    <td><center>"
"    561"
"    </center></td>"
"    <td><center>"
"    49.7"
"    </center></td>"
"    <td><center>"
"    50.3"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Canada </td>"
"    <td><center>"
"    530"
"    </center></td>"
"    <td><center>"
"    49.6"
"    </center></td>"
"    <td><center>"
"    50.4"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Chimale </td>"
"    <td><center>"
"    512"
"    </center></td>"
"    <td><center>"
"    51.4"
"    </center></td>"
"    <td><center>"
"    48.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Pilas, Las </td>"
"    <td><center>"
"    464"
"    </center></td>"
"    <td><center>"
"    50.9"
"    </center></td>"
"    <td><center>"
"    49.1"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Nueva Libertad </td>"
"    <td><center>"
"    421"
"    </center></td>"
"    <td><center>"
"    51.3"
"    </center></td>"
"    <td><center>"
"    48.7"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Male </td>"
"    <td><center>"
"    418"
"    </center></td>"
"    <td><center>"
"    47.1"
"    </center></td>"
"    <td><center>"
"    52.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Zapotillo, El </td>"
"    <td><center>"
"    410"
"    </center></td>"
"    <td><center>"
"    53.7"
"    </center></td>"
"    <td><center>"
"    46.3"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Resto Porvenir, El </td>"
"    <td><center>"
"    5816"
"    </center></td>"
"    <td><center>"
"    50.4"
"    </center></td>"
"    <td><center>"
"    49.6"
"    </center></td>"
"    </tr>"
"  </table>"
"  <br />"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""5""><center>"
"    <b>Poblaci&oacute;n Ocupada</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""4""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Prim.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Sec.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Terc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>NE</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Porvenir, El </td>"
"    <td><center>"
"    1624"
"    </center></td>"
"    <td><center>"
"    75.2"
"    </center></td>"
"    <td><center>"
"    3.2"
"    </center></td>"
"    <td><center>"
"    20.2"
"    </center></td>"
"    <td><center>"
"    1.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Porvenir de Velasco Su&aacute;rez, El </td>"
"    <td><center>"
"    336"
"    </center></td>"
"    <td><center>"
"    34.5"
"    </center></td>"
"    <td><center>"
"    8.6"
"    </center></td>"
"    <td><center>"
"    54.2"
"    </center></td>"
"    <td><center>"
"    2.7"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Cambil, El </td>"
"    <td><center>"
"    216"
"    </center></td>"
"    <td><center>"
"    86.1"
"    </center></td>"
"    <td><center>"
"    1.4"
"    </center></td>"
"    <td><center>"
"    11.6"
"    </center></td>"
"    <td><center>"
"    0.9"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Salvias, Las </td>"
"    <td><center>"
"    227"
"    </center></td>"
"    <td><center>"
"    86.8"
"    </center></td>"
"    <td><center>"
"    0.9"
"    </center></td>"
"    <td><center>"
"    11.9"
"    </center></td>"
"    <td><center>"
"    0.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Male Uno </td>"
"    <td><center>"
"    147"
"    </center></td>"
"    <td><center>"
"    91.8"
"    </center></td>"
"    <td><center>"
"    2.0"
"    </center></td>"
"    <td><center>"
"    6.1"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Canada </td>"
"    <td><center>"
"    125"
"    </center></td>"
"    <td><center>"
"    96.0"
"    </center></td>"
"    <td><center>"
"    2.4"
"    </center></td>"
"    <td><center>"
"    1.6"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Chimale </td>"
"    <td><center>"
"    223"
"    </center></td>"
"    <td><center>"
"    67.7"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    28.7"
"    </center></td>"
"    <td><center>"
"    3.6"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Pilas, Las </td>"
"    <td><center>"
"    102"
"    </center></td>"
"    <td><center>"
"    87.3"
"    </center></td>"
"    <td><center>"
"    4.9"
"    </center></td>"
"    <td><center>"
"    7.8"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nueva Libertad </td>"
"    <td><center>"
"    84"
"    </center></td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Male </td>"
"    <td><center>"
"    83"
"    </center></td>"
"    <td><center>"
"    81.9"
"    </center></td>"
"    <td><center>"
"    6.0"
"    </center></td>"
"    <td><center>"
"    12.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Zapotillo, El </td>"
"    <td><center>"
"    81"
"    </center></td>"
"    <td><center>"
"    93.8"
"    </center></td>"
"    <td><center>"
"    2.5"
"    </center></td>"
"    <td><center>"
"    1.2"
"    </center></td>"
"    <td><center>"
"    2.5"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Resto Porvenir, El </td>"
"    <td><center>"
"    1624"
"    </center></td>"
"    <td><center>"
"    88.0"
"    </center></td>"
"    <td><center>"
"    4.2"
"    </center></td>"
"    <td><center>"
"    5.6"
"    </center></td>"
"    <td><center>"
"    2.2"
"    </center></td>"
"    </tr>"
"  </table>MsoNormal"
"  <ul>"
"    <li><span class="""">Localidades Urbanas 1."
"    "
"    </span></li>"
"    <li><span>Localidades Rurales 45. </span></li>"
"  </ul></td>"
"  </tr>"
"  <!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Presidente municipal</p>"
"    <p>Sindico</p>"
"    <p>12 Regidores de mayoria relativa</p>"
"    <p>8 regidores de representaci<U+00F3>n proporcional</p></td>"
"  </tr>"
"  <!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""><p align=""center"">&nbsp;</p></td>"
"  </tr>"
"  <!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Delegados de las comunidades del municipio.</td>"
"  </tr>"
"  <!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">Bando de polic<U+00ED>a y buen gobierno.</td>"
"  </tr>"
"  <!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales -->"
"  "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"    <tr valign=""CENTER"" align=""center"">"
"    <td width=""222"" align=""center"" valign=""CENTER""><center>"
"      <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""116""><center>"
"      <strong>Per&iacute;odo de<br />"
"      Gobierno</strong>"
"    </center></td>"
"    <td width=""77"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Santos P&eacute;rez</td>"
"    <td> <center>"
"      1926</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Anselmo Vel&aacute;squez</td>"
"    <td> <center>"
"      1931</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Isabel Vel&aacute;squez</td>"
"    <td> <center>"
"      1932</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Arturo Gordillo S.</td>"
"    <td> <center>"
"      1933</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Tom&aacute;s Gonz&aacute;lez</td>"
"    <td> <center>"
"      1934</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Anselmo Vel&aacute;squez</td>"
"    <td> <center>"
"      1935</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Juan D&iacute;az M.</td>"
"    <td> <center>"
"      1938</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Eulalio Gonz&aacute;lez M.</td>"
"    <td> <center>"
"      1939</center></td>"
