"  con materiales permanentes, que sustituyeron a las estructuras&nbsp; del"
"  "
"  siglo XVI. Los detalles arquitect&oacute;nicos son la punta sencilla de"
"  "
"  caj&oacute;n y el dise&ntilde;o del remate un front&oacute;n truncado con"
"  "
"  un par de campanarios cuadrados acompa&ntilde;ando a una espada&ntilde;a"
"  "
"  con arcos que descansan sobre la porci&oacute;n horizontal del front&oacute;n.&nbsp; </p>"
"  "
"  <p align=""center""><img src=""07094/07t094-02.jpg""alt=""grutas del obispo"" width=""348"" height=""225""/></div>"
"  <p>Las grutas del obispo, cascada innominada y zona arqueol&oacute;gica. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">Museo Kerem"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" src=""07094/07t094-03.jpg""alt=""parque de san sebasti&aacute;n""/></div>"
"  <p>Las celebraciones m&aacute;s importantes son: San Sebasti&aacute;n,&nbsp;"
"    "
"    San Isidro,&nbsp; San Agust&iacute;n y Virgen de la Concepci&oacute;n."
"    "
"    Se realiza&nbsp; del 26 al 29 de agosto la fiesta religiosa en honor a"
"    "
"  San Agust&iacute;n el patr&oacute;n del pueblo.&nbsp; </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">De banda y ranchera."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Dentro de sus tradicionales comidas se encuentran: la cecina de res,"
""
"carne salada, palmitos, embutidos y dulces como el caramelo de miel y turrones."
""
"Asi tambien bebidas tipicas como son: el ponche, atoles de maiz y el pozol"
""
"blanco.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">De acuerdo con informaci&oacute;n de la Secretar&iacute;a de Turismo,"
""
"la infraestructura tur&iacute;stica existente en el municipio, en el a&ntilde;o"
""
"2000 hab&iacute;an un hotel con 17&nbsp;&nbsp;&nbsp; habitaciones. Los"
""
"principales atractivos tur&iacute;sticos son: Iglesia de San Agust&iacute;n."
""
"Lleva este nombre en honor a San Agust&iacute;n, Santo Patrono del pueblo,"
""
"ubicada frente a la plaza principal de Teopisca. La festividad religiosa"
""
"en honor a San Agust&iacute;n se lleva a cabo del 26 al 29 de agosto. Se"
""
"inici&oacute; su construcci&oacute;n a finales del siglo XVI y se concluy&oacute;"
""
"a principios del siglo XVII y su estilo es mud&eacute;jar. La Iglesia de"
""
"San Agust&iacute;n, cabe dentro del grupo de iglesias construidas con materiales"
""
"permanentes. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p align=""center""><img width=""300"" src=""07094/07g094-01.jpg""alt=""palacio municipal""/></div><br />"
""
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>NomLoc</b>"
"    </center></td>"
"    <td><center>"
"    <b>PobT</b>"
"    </center></td>"
"    <td><center>"
"    <b>PM %</b>"
"    </center></td>"
"    <td><center>"
"    <b>PF %</b>"
"    </center></td>"
"    <td><center>"
"    <b>POc</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Teopisca </td>"
"    <td><center>"
"    11159"
"    </center></td>"
"    <td><center>"
"    49.0"
"    </center></td>"
"    <td><center>"
"    51.0"
"    </center></td>"
"    <td><center>"
"    3383"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nuevo Le&oacute;n </td>"
"    <td><center>"
"    2514"
"    </center></td>"
"    <td><center>"
"    51.4"
"    </center></td>"
"    <td><center>"
"    48.6"
"    </center></td>"
"    <td><center>"
"    663"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Betania </td>"
"    <td><center>"
"    2317"
"    </center></td>"
"    <td><center>"
"    47.1"
"    </center></td>"
"    <td><center>"
"    52.9"
"    </center></td>"
"    <td><center>"
"    516"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Vistahermosa </td>"
"    <td><center>"
"    636"
"    </center></td>"
"    <td><center>"
"    46.2"
"    </center></td>"
"    <td><center>"
"    53.8"
"    </center></td>"
"    <td><center>"
"    152"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Dolores </td>"
"    <td><center>"
"    504"
"    </center></td>"
"    <td><center>"
"    47.4"
"    </center></td>"
"    <td><center>"
"    52.6"
"    </center></td>"
"    <td><center>"
"    120"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Galilea </td>"
"    <td><center>"
"    461"
"    </center></td>"
"    <td><center>"
"    46.9"
"    </center></td>"
"    <td><center>"
"    53.1"
"    </center></td>"
"    <td><center>"
"    94"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Dos Lagunas (San Isidro) </td>"
"    <td><center>"
"    456"
"    </center></td>"
"    <td><center>"
"    48.0"
"    </center></td>"
"    <td><center>"
"    52.0"
"    </center></td>"
"    <td><center>"
"    84"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Jard&iacute;n del Nuevo Ed&eacute;n </td>"
"    <td><center>"
"    427"
"    </center></td>"
"    <td><center>"
"    45.0"
"    </center></td>"
"    <td><center>"
"    55.0"
"    </center></td>"
"    <td><center>"
"    104"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Llanitos, Los </td>"
"    <td><center>"
"    419"
"    </center></td>"
"    <td><center>"
"    52.0"
"    </center></td>"
"    <td><center>"
"    48.0"
"    </center></td>"
"    <td><center>"
"    105"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Campo Santiago </td>"
"    <td><center>"
"    387"
"    </center></td>"
"    <td><center>"
"    50.1"
"    </center></td>"
"    <td><center>"
"    49.9"
"    </center></td>"
"    <td><center>"
"    80"
"    </center></td>"
"    </tr>"
"  </table>"
"  <br />"
""
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>NomLoc</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecP %</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecS %</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecT %</b>"
"    </center></td>"
"    <td><center>"
"    <b>NE %</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Teopisca </td>"
"    <td><center>"
"    42.3"
"    </center></td>"
"    <td><center>"
"    20.9"
"    </center></td>"
"    <td><center>"
"    34.1"
"    </center></td>"
"    <td><center>"
"    2.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nuevo Le&oacute;n </td>"
"    <td><center>"
"    88.5"
"    </center></td>"
"    <td><center>"
"    2.1"
"    </center></td>"
"    <td><center>"
"    4.1"
"    </center></td>"
"    <td><center>"
"    5.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Betania </td>"
"    <td><center>"
"    42.6"
"    </center></td>"
"    <td><center>"
"    31.4"
"    </center></td>"
"    <td><center>"
"    21.1"
"    </center></td>"
"    <td><center>"
"    4.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Vistahermosa </td>"
"    <td><center>"
"    23.0"
"    </center></td>"
"    <td><center>"
"    36.2"
"    </center></td>"
"    <td><center>"
"    40.8"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Dolores </td>"
"    <td><center>"
"    39.2"
"    </center></td>"
"    <td><center>"
"    33.3"
"    </center></td>"
"    <td><center>"
"    24.2"
"    </center></td>"
"    <td><center>"
"    3.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Galilea </td>"
"    <td><center>"
"    54.3"
"    </center></td>"
"    <td><center>"
"    34.0"
"    </center></td>"
"    <td><center>"
"    9.6"
"    </center></td>"
"    <td><center>"
"    2.1"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Dos Lagunas (San Isidro) </td>"
"    <td><center>"
"    88.1"
"    </center></td>"
"    <td><center>"
"    3.6"
"    </center></td>"
"    <td><center>"
"    7.1"
"    </center></td>"
"    <td><center>"
"    1.2"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Jard&iacute;n del Nuevo Ed&eacute;n </td>"
"    <td><center>"
"    61.5"
"    </center></td>"
"    <td><center>"
"    16.3"
"    </center></td>"
"    <td><center>"
"    22.1"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Llanitos, Los </td>"
"    <td><center>"
"    98.1"
"    </center></td>"
"    <td><center>"
"    1.9"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Campo Santiago </td>"
"    <td><center>"
"    88.8"
"    </center></td>"
"    <td><center>"
"    1.3"
"    </center></td>"
"    <td><center>"
"    3.8"
"    </center></td>"
"    <td><center>"
"    6.3"
"    </center></td>"
"    </tr>"
"  </table>"
"  <ul>"
"    <li>Localidades Urbanas 2. <br />"
"    </li>"
"    <li>Localidades Rurales 88. </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
