"Corzo</a> y <a href=""07027a.html"">Chiapa de Corzo</a>, al noroeste con <a href=""07002a.html"">Acal&aacute;</a>.&nbsp; </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 1,363.37 km&sup2;, lo que representa"
""
"el 11.05 % del territorio de la regi&oacute;n Centro y el 1.84 % de la"
""
"superficie estatal, su altitud es de 780 msnm. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">El principal r&iacute;o es el Grijalva que aqu&iacute; forma el embalse"
""
"de la presa Belisario Dom&iacute;nguez, tambi&eacute;n conocida como la"
""
"Angostura; entre sus afluentes, destacan los r&iacute;os Blanco y San Vicente,"
""
"as&iacute; como los arroyos Siquilh&oacute; (Agua Fr&iacute;a), Agua Zarca,"
""
"Pisholt&oacute;n (sombrero de piedra)</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima es c&aacute;lido subh&uacute;medo con lluvias en verano. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">La vegetaci&oacute;n es de selva baja.</td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Tierras de cultivo."
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <ul>"
"  <li>Copanahuastla (ruinas y templo de san miguel de arc&aacute;ngel del siglo"
"    "
"    xvi).</li>"
"  <li> Templo de San Bartolom&eacute; y ruinas de San Sebasti&aacute;n.</li>"
"  <li> Templos de San Pedro y Se&ntilde;or del Pozo.</li>"
"  <li> Templo de la Virgen del Carmen.  </li>"
"  </ul>"
"    </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Fiestas patronales y civicas."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">""<U+0080><U+009C>La Maruchita""<U+0080><U+009D>, ""<U+0080><U+009C>El Padrecito Rub&eacute;n""<U+0080><U+009D> y El Alcarban""<U+0080><U+009D>. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Tamales t&iacute;picos de frijol, dulces de turulete, empanizado, bu&ntilde;uelos"
""
"de yema, turrones, melcocha y polvorones; as&iacute; como sus bebidas pozol"
""
"blanco y de cacao, tepache y los adultos, taberna. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>De acuerdo con informaci&oacute;n de la Secretar&iacute;a de Turismo,"
"  "
"  la infraestructura tur&iacute;stica existente en el municipio, en el a&ntilde;o"
"  "
"  2000 hab&iacute;a tres hoteles con 58 habitaciones. </p>"
"  <p>Los principales atractivos tur&iacute;sticos son: </p>"
"  <p>Ba&ntilde;os del Carmen. Formados por un manantial de aguas sulfurosas,"
"    "
"    las cuales se encuentran en albercas r&uacute;sticas construidas especialmente"
"    "
"    para uso de los turistas. El lugar tambi&eacute;n cuenta con hospedaje,"
"    "
"    restaurantes y vestidores con regaderas, todo rodeado de grandes &aacute;reas"
"    "
"    verdes donde es posible realizar d&iacute;as de campo.&nbsp; </p>"
"  <p>Central Hidroel&eacute;ctrica Dr. Belisario Dom&iacute;nguez, mejor"
"    "
"    conocida por los chiapanecos como ""<U+0080><U+009C>Presa La Angostura""<U+0080><U+009D>, tiene una capacidad"
"    "
"    de 18,000 millones de metros c&uacute;bicos al nivel de agua m&aacute;ximo"
"    "
"    establecido. En el embalse de la presa se encuentran especies de fauna"
"    "
"    como: mojarra, tilapia, macabil, pato silvestre, chachalacas, pijijis,"
"    "
"    lagartos, etc. La flora del lugar la componen ejemplares de ceiba, guanacastle,"
"    "
"    c&iacute;tricos, bamb&uacute;, cedro, caoba, pastizales altos, amate, etc. </p>"
"  <p>Las celebraciones m&aacute;s importantes son: Las de San Sebasti&aacute;n,"
"    "
"    San Bartolom&eacute;, Nuestra Se&ntilde;ora del Carmen, La Asunci&oacute;n"
"    "
"  de Soyatit&aacute;n y Aguacatenango, Esquipulas y Santa Teresa. </p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td><center>"
"    <b>NLoc</b>"
"    </center></td>"
"    <td><center>"
"    <b>PTot</b>"
"    </center></td>"
"    <td><center>"
"    <b>PM %</b>"
"    </center></td>"
"    <td><center>"
"    <b>PF</b> <br />"
"    <b>%</b>"
"    </center></td>"
"    <td><center>"
"    <b>POc</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Venustiano Carranza </td>"
"    <td><center>"
"    13906"
"    </center></td>"
"    <td><center>"
"    50.4"
"    </center></td>"
"    <td><center>"
"    49.6"
"    </center></td>"
"    <td><center>"
"    4802"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> San Francisco Pujiltic </td>"
"    <td><center>"
"    6539"
"    </center></td>"
"    <td><center>"
"    49.7"
"    </center></td>"
"    <td><center>"
"    50.3"
"    </center></td>"
"    <td><center>"
"    2048"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Soyatitan </td>"
"    <td><center>"
"    3560"
"    </center></td>"
"    <td><center>"
"    49.5"
"    </center></td>"
"    <td><center>"
"    50.5"
"    </center></td>"
"    <td><center>"
"    1188"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Ricardo Flores Mag&oacute;n </td>"
"    <td><center>"
"    3027"
"    </center></td>"
"    <td><center>"
"    50.8"
"    </center></td>"
"    <td><center>"
"    49.2"
"    </center></td>"
"    <td><center>"
"    869"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Presidente Echeverr&iacute;a&nbsp; <br />"
"    (Laja Tendida) </td>"
"    <td><center>"
"    2671"
"    </center></td>"
"    <td><center>"
"    49.5"
"    </center></td>"
"    <td><center>"
"    50.5"
"    </center></td>"
"    <td><center>"
"    565"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Aguacatenango </td>"
"    <td><center>"
"    2165"
"    </center></td>"
"    <td><center>"
"    49.9"
