"una precipitaci&oacute;m pluvial de 1,020 mil&iacute;metros anuales.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong>&nbsp; </p>"
"  <p>La vegetaci&oacute;n corresponde en su mayor&iacute;a a bosque de pino-encino,"
"    "
"    en donde se localizan varias especies de las que sobresalen las siguientes:"
"    "
"    nanche, roble, caoba, cipr&eacute;s, pino, romerillo, sabino, manzanilla,"
"    "
"    amate, cedro, ceiba y chicozapote. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>En lo relativo a la fauna en el municipio existen una gran variedad"
"    "
"    de especies de las cuales sobresalen las siguientes: boa, iguana de roca,"
"    "
"    correcaminos, chachalaca, gavil&aacute;n blanco, culebra, comadreja, entre"
"    "
"  otras. </p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido geol&oacute;gicamente por terrenos"
""
"del cret&aacute;cico superior e inferior, los tipos de suelo que predominan"
""
"son: livosol, vertisol,&nbsp; litosol y acrisol, el principal uso es la"
""
"agricultura y silv&iacute;cola, correspondiendo la mitad de la superficie"
""
"a terrenos ejidales y el resto se divide en proporciones iguales entre"
""
"privadas y terrenos nacionales. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>El municipio cuenta con una serie de construcciones que datan de los"
""
"a&ntilde;os 1525 y 1678 , como son la zona arqueol&oacute;gica de Tenam-puente"
""
"y el templo de San Sebasti&aacute;n entre otras. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">En el municipio se selebran a San Sebasti&aacute;n el 20 de enero, a"
""
"la virgen de la Cande laria el 2 de febrero, a San Caralampio del 11 al"
""
"20 de febrero a Santo Domingo y la feria comercial y el 7 de octubre a"
""
"la virgen del Rosario. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio se elaboran, prendas de vestir de lana y algod&oacute;n,"
""
"talabarter&iacute;a, cester&iacute;a, art&iacute;culos de palma, hierro"
""
"art&iacute;stico, joyer&iacute;a y alfarer&iacute;a. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">Los platillos tipicos del municipio son: bocadillos de patashete, chicharr&oacute;n"
""
"y&nbsp; tostadas de asiento. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>De acuerdo con informaci&oacute;n de la Secretar&iacute;a de Turismo,"
"  "
"  la infraestructura tur&iacute;stica existente en el municipio, en el a&ntilde;o"
"  "
"  2000 hab&iacute;an 23 hoteles con 464 habitaciones. </p>"
"  <p>Los principales atractivos tur&iacute;sticos son: El Centro Hist&oacute;rico"
"    "
"    de Comit&aacute;n muestra actualmente una hermosa imagen colonial, que"
"    "
"    lo distingue como uno de los m&aacute;s bellos del Sureste mexicano. Destacan"
"    "
"    las columnas de madera que conforman singulares espacios para el paseo"
"    "
"    de los visitantes. Los jardines y las calles se complementan en perfecta"
"    "
"    armon&iacute;a con los vestigios del tiempo. La remode laci&oacute;n del"
"    "
"    centro hist&oacute;rico se ejecut&oacute; en 1997 a fin de que la ciudad"
"    "
"    recuperara su imagen m&aacute;s bella,&nbsp; precisamente la que retrata"
"    "
"    buena parte de la historia de Chiapas. Balneario Uninajab. Balneario ubicado"
"    "
"    a 12 kil&oacute;metros de Comit&aacute;n de Dom&iacute;nguez. Uninajab"
"    "
"    en tojolabal significa agua sulfurosa o azufrada que corre. Este balneario"
"    "
"    est&aacute; formado por la laguna de Coila, que aunque es peque&ntilde;a"
"    "
"    en extensi&oacute;n, es de considerable profundidad y se ubica en un &aacute;rea"
"    "
"    de exuberante vegetaci&oacute;n. De esta laguna nace el agua que brota"
"    "
"    en el estanque que forma el balneario y despu&eacute;s la corriente forma"
"    "
"    otras pozas con peque&ntilde;as cascadas de aguas sulfurosas de gran transparencia"
"    "
"    y temperatura agradable, los pisos de las pozas son de piedra caliza y"
"    "
"    dan una belleza muy especial a la zona.&nbsp; </p>"
"  <p>El conjunto da al visitante la oportunidad de practicar diversas actividades"
"    "
"    tales como la nataci&oacute;n, excursionismo, campismo, fotograf&iacute;a,"
"    "
"    etc. Iglesia de Santo Domingo. Esta iglesia se ubica en el centro de la"
"    "
"    ciudad de Comit&aacute;n de Dom&iacute;nguez. Su construcci&oacute;n inici&oacute;"
"    "
"    en la &uacute;ltima d&eacute;cada del siglo XVI y concluy&oacute; a principios"
"    "
"    del siglo XVII. </p>"
"  <p>Edificada en honor al Santo Patr&oacute;n de la ciudad, ubicada frente"
"    "
"    al parque central. El templo luce su elegante pero sencillo estilo plateresco,"
"    "
"    junto a &eacute;l se yergue una hermosa torre de construcci&oacute;n&nbsp;"
"    "
"    posterior que sobresale a la fachada, en su superficie da una muestra de"
"    "
"    rasgos g&oacute;ticos e isl&aacute;micos, caracter&iacute;sticos del estilo"
"    "
"    mud&eacute;jar. En su muro resaltan arcos griegos del estilo romano que"
"    "
"    se dieron en el siglo XV en Europa y que por la influencia espa&ntilde;ola"
"    "
"    se reprodujeron aqu&iacute;. El interior del templo, aunque ya muy restaurado"
"    "
"    y desmantelado conserva todav&iacute;a su amplia nave, dividida en tres"
"    "
"    calles, sin columnas, tiene en sus paredes hermosos vitrales que sirven"
"    "
"    de ventanales y le dan luz al interior. Entre los cambios que se hicieron"
"    "
"    se encuentran el piso que era de madera adoquinada y fue cambiado por mosaicos. </p>"
"  <p>El altar mayor que es de m&aacute;rmol fue construido en 1956 al conmemorarse"
"    "
"    los 400 a&ntilde;os de su fundaci&oacute;n. Posteriormente se construy&oacute;"
"    "
"    el retablo de madera que se encuentra a los lados del altar mayor. El estilo"
"    "
"    arquitect&oacute;nico es neocl&aacute;sico, probablemente el m&aacute;s"
"    "
"    antiguo en el curato de Comit&aacute;n, construido en la segunda mitad"
"    "
"    del siglo XVII. Iglesia de San Caralampio. Ubicada al Este de la Plaza"
"    "
"    Principal de Comit&aacute;n. Es una edificaci&oacute;n con un particular"
"    "
"    estilo neocl&aacute;sico exuberante, que se comenz&oacute; a construir"
"    "
"    a principios de 1852 para honrar al m&aacute;rtir cristiano que debe su"
"    "
"    fama en Comit&aacute;n, al milagro que se le atribuy&oacute; de salvar"
"    "
"    de las epidemias de viruela y c&oacute;lera a mediados del siglo pasado."
"    "
"    Vecina es la tradicional plaza donde confluyen siete esquinas, cuyas calles"
"    "
"    se encuentran adornadas con relevantes ejemplos de la arquitectura vern&aacute;cula.&nbsp; </p>"
"  <p>Las festividades&nbsp; en honor a San Caralampio se realizan del 11"
"    "
"    al 20 de febrero y son t&iacute;picas de esta poblaci&oacute;n. Zona Arqueol&oacute;gica"
"    "
"    de Tenam Puente La extensi&oacute;n territorial de este asentamiento prehisp&aacute;nico"
"    "
"    ha sido calculada en dos kil&oacute;metros cuadrados, sobre los cuales"
"    "
"    fueron edificadas diversas construcciones de &iacute;ndoles c&iacute;vica,"
"    "
"    religiosa y habitacional. Tenam Puente se levanta sobre grandes plataformas"
"    "
"    con muros de contenci&oacute;n monumentales, cuyo acceso se va restringiendo"
"    "
"    conforme se asciende. Esos grandes muros fueron acomodados en cinco desniveles,"
"    "
"    formando as&iacute; plazas abiertas y cerradas sobre las cuales se distribuyeron"
"    "
"    los edificios principales, algunos como elemento caracter&iacute;stico"
"    "
