"    <td width=""147""><strong>SUPERFICIE (Has.)</strong></td>"
"    <td width=""294""><strong>PRINCIPALES CARACTERISTICAS</strong></td>"
"    </tr>"
"    <tr>"
"    <td width=""315"">La Encruajada  (Reserva de la B&oacute;sfera) Decreto: 6 de junio de 1995</td>"
"    <td width=""266"">Se localiza al Sureste del Estado, en la regi&oacute;n fisiogr&aacute;fica  conocida corno Llanura Costera del Pac&iacute;fico. En los Muncipios de Acapetahua.  Huixtla. Maoastepec, Mazat&aacute;lan pijijiapan. y villa Cornaltitl&aacute;n. (Paralelos  14043&quot; y 15&deg;40&quot; latitud r-torte y 92&deg;26 y 93&deg;20 longitud Ceste).</td>"
"    <td>144  368.15</td>"
"    <td width=""294"">Manglares de hasta 25 metros de altura considerados como los  m&aacute;s altos del Pac&iacute;fico Americano. unica comunidad de selva baja anegadiza de  zapotonales en el pa&iacute;s. Extensas &aacute;reas de tulares-popales, palmares y  vegetaci&oacute;n de dunas costeras as&iacute; como selva mediana subdecidua y selva baja  cadudfolia. Lagunas costeras altamente productivas. Es considerado el sistema  de humedales de mayor relevanaa en el pa&iacute;s. En el &aacute;rea se en cu entran  recursos bi&oacute;ticos potencialmente aprovechables que resultan de gran importancia para la pesca,  agricultura, investigaci&oacute;n y educaci&oacute;n. Protege espedes de flora y fauna  end&eacute;micas raras amenazadas o en peligro de extinci&oacute;n, adem&aacute;s de ser un centro  de reproducci&oacute;n y crea miento de aves migratorias y una importante zona de  captad&oacute;n y suministro de agua. Considerada como sitio RAMSAR. Adrninislrad&oacute;n  a cargo del CC&Iacute;WP.</td>"
"    </tr>"
"  </table>"
"   "
"  <div class=""ftecnica""align=""center"">FUENTE:&nbsp; Instituto de Historia Natural. Departamento"
"    "
"  de Informaci&oacute;n para la Conservaci&oacute;n.</div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constitu&iacute;do geol&oacute;gicamente por"
""
"terrenos cuaternarios, los tipos de suelos predominantes son: cambisol,"
""
"acrisol y solonchak, su uso principal es agr&iacute;cola pecuario y selva,"
""
"correspondiendo el 40% del territorio municipal a terrenos ejidales y el"
""
"el resto son terrenos nacionales y privadas. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">ND"
"    </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No tiene"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">La celebraci&oacute;n m&aacute;s importante es la de San Francisco de"
""
"As&iacute;s. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Musica de banda "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio se elaboran art&iacute;culos de palma, madera, bejuco"
""
"y terrayas. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>En el municipio se acostumbra comer el casquito y la tortuga con pollo.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>De acuerdo con informaci&oacute;n de la Secretar&iacute;a de Turismo,"
"  "
"  en el a&ntilde;o 2000 este municipio contaba con una infraestructura tur&iacute;stica"
"  "
"  compuesta por seis hoteles con 138 habitaciones. </p>"
"  <p>El principal atractivo tur&iacute;stico son: las Brisas del Hueyate,"
"    "
"    paradisiaco lugar ubicado en la parte sur de la costa, conformado en su"
"    "
"    mayor&iacute;a por planicies y valles con abundante agua; se distingue"
"    "
"    por la belleza del estero que lo acordona, sus quietas aguas permiten la"
"    "
"    navegaci&oacute;n y admirar sus bell&iacute;simos paisajes naturales, as&iacute;"
"    "
"    como la abundancia de aves acu&aacute;ticas residentes y de paso. La flora"
"    "
"    caracter&iacute;stica de la zona es: la palma redonda, vara blanca, roble,"
"    "
"    yaite, caulote, papaturro, cuajilote, guamuche, ceiba, guanacastle, manglares,"
"    "
"    entre otros. De la fauna: armadillos, tej&oacute;n. gato mont&eacute;s,"
"    "
"    lagarto real, iguanas, garzas, gaviotas, loros, pijijis y una enorme variedad"
"    "
"  de aves migratorias.</p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""3""><center>"
"    <b>Poblaci&oacute;n</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Masc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Fem.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Huixtla"
"    "
"    "
"    "
"    (10 Localidades) </td>"
"    <td><center>"
"    36845"
"    </center></td>"
"    <td><center>"
"    48.6"
"    </center></td>"
"    <td><center>"
"    51.4"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Huixtla </td>"
"    <td><center>"
"    26990"
"    </center></td>"
"    <td><center>"
"    47.9"
"    </center></td>"
"    <td><center>"
"    52.1"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Ingenio Azucarero, El </td>"
"    <td><center>"
"    1758"
"    </center></td>"
"    <td><center>"
"    53.0"
"    </center></td>"
"    <td><center>"
"    47.0"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Francisco I. Madero </td>"
"    <td><center>"
"    1519"
"    </center></td>"
"    <td><center>"
"    51.3"
"    </center></td>"
"    <td><center>"
"    48.7"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Nuevo Milenio La Torrecilla </td>"
"    <td><center>"
"    1071"
"    </center></td>"
"    <td><center>"
"    49.1"
"    </center></td>"
"    <td><center>"
"    50.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Rancho Nuevo </td>"
"    <td><center>"
"    1053"
"    </center></td>"
"    <td><center>"
"    51.9"
"    </center></td>"
"    <td><center>"
"    48.1"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Playa Grande </td>"
"    <td><center>"
"    968"
"    </center></td>"
"    <td><center>"
"    50.5"
"    </center></td>"
"    <td><center>"
"    49.5"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Uni&oacute;n, La </td>"
"    <td><center>"
"    950"
"    </center></td>"
"    <td><center>"
"    51.1"
"    </center></td>"
"    <td><center>"
"    48.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Nuevo Milenio El Ca&ntilde;averal </td>"
"    <td><center>"
"    874"
"    </center></td>"
"    <td><center>"
"    48.3"
"    </center></td>"
"    <td><center>"
"    51.7"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Efra&iacute;n A. Guti&eacute;rrez </td>"
"    <td><center>"
"    854"
"    </center></td>"
"    <td><center>"
"    49.2"
"    </center></td>"
"    <td><center>"
"    50.8"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Arenal, El </td>"
"    <td><center>"
"    808"
"    </center></td>"
"    <td><center>"
"    49.1"
"    </center></td>"
"    <td><center>"
"    50.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Resto Huixtla </td>"
"    <td><center>"
"    11631"
"    </center></td>"
"    <td><center>"
"    48.3"
"    </center></td>"
"    <td><center>"
"    45.7"
"    </center></td>"
"    </tr>"
"  </table>"
"  <br />"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td rowspan=""3""><center>"
