"    <td><center>"
"    232"
"    </center></td>"
"    <td><center>"
"    50.9"
"    </center></td>"
"    <td><center>"
"    49.1"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Guadalupe Victoria </td>"
"    <td><center>"
"    207"
"    </center></td>"
"    <td><center>"
"    52.2"
"    </center></td>"
"    <td><center>"
"    47.8"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Carrizal </td>"
"    <td><center>"
"    151"
"    </center></td>"
"    <td><center>"
"    46.4"
"    </center></td>"
"    <td><center>"
"    53.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Uni&oacute;n Nueva, La </td>"
"    <td><center>"
"    151"
"    </center></td>"
"    <td><center>"
"    57.0"
"    </center></td>"
"    <td><center>"
"    43.0"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> San Sebasti&aacute;n </td>"
"    <td><center>"
"    148"
"    </center></td>"
"    <td><center>"
"    48.0"
"    </center></td>"
"    <td><center>"
"    52.0"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> San Antonio </td>"
"    <td><center>"
"    133"
"    </center></td>"
"    <td><center>"
"    51.1"
"    </center></td>"
"    <td><center>"
"    48.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Anexo Las Nubes </td>"
"    <td><center>"
"    110"
"    </center></td>"
"    <td><center>"
"    48.2"
"    </center></td>"
"    <td><center>"
"    51.8"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Uni&oacute;n Lajas </td>"
"    <td><center>"
"    77"
"    </center></td>"
"    <td><center>"
"    54.5"
"    </center></td>"
"    <td><center>"
"    45.5"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Resto Ray&oacute;n </td>"
"    <td><center>"
"    882"
"    </center></td>"
"    <td><center>"
"    46.9"
"    </center></td>"
"    <td><center>"
"    43.5"
"    </center></td>"
"    </tr>"
"  </table>"
"  <br />"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""5""><center>"
"    <b>Poblaci&oacute;n Ocupada</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""4""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Prim.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Sec.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Terc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>NE</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Ray&oacute;n"
"    "
"    "
"    "
"    (10 Localidades) </td>"
"    <td><center>"
"    1604"
"    </center></td>"
"    <td><center>"
"    58.7"
"    </center></td>"
"    <td><center>"
"    13.6"
"    </center></td>"
"    <td><center>"
"    25.9"
"    </center></td>"
"    <td><center>"
"    1.9"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Ray&oacute;n </td>"
"    <td><center>"
"    1159"
"    </center></td>"
"    <td><center>"
"    45.6"
"    </center></td>"
"    <td><center>"
"    17.5"
"    </center></td>"
"    <td><center>"
"    34.4"
"    </center></td>"
"    <td><center>"
"    2.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Pinabeto, El </td>"
"    <td><center>"
"    143"
"    </center></td>"
"    <td><center>"
"    85.3"
"    </center></td>"
"    <td><center>"
"    7.0"
"    </center></td>"
"    <td><center>"
"    6.3"
"    </center></td>"
"    <td><center>"
"    1.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Manzanillo Pinabeto </td>"
"    <td><center>"
"    56"
"    </center></td>"
"    <td><center>"
"    98.2"
"    </center></td>"
"    <td><center>"
"    1.8"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Guadalupe Victoria </td>"
"    <td><center>"
"    51"
"    </center></td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Carrizal </td>"
"    <td><center>"
"    31"
"    </center></td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Uni&oacute;n Nueva, La </td>"
"    <td><center>"
"    40"
"    </center></td>"
"    <td><center>"
"    92.5"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    7.5"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> San Sebasti&aacute;n </td>"
"    <td><center>"
"    42"
"    </center></td>"
"    <td><center>"
"    95.2"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    4.8"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> San Antonio </td>"
"    <td><center>"
"    36"
"    </center></td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Anexo Las Nubes </td>"
"    <td><center>"
"    25"
"    </center></td>"
"    <td><center>"
"    84.0"
"    </center></td>"
"    <td><center>"
"    12.0"
"    </center></td>"
"    <td><center>"
"    4.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Uni&oacute;n Lajas </td>"
"    <td><center>"
"    21"
"    </center></td>"
"    <td><center>"
"    90.5"
"    </center></td>"
"    <td><center>"
"    4.8"
"    </center></td>"
"    <td><center>"
"    4.8"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Resto Ray&oacute;n </td>"
"    <td><center>"
"    209"
"    </center></td>"
"    <td><center>"
"    92.8"
"    </center></td>"
"    <td><center>"
"    1.4"
"    </center></td>"
"    <td><center>"
"    5.3"
"    </center></td>"
"    <td><center>"
"    0.5"
"    </center></td>"
"    </tr>"
"  </table>"
"  "
"  <ul>"
"    <li>    Localidades Urbanas 1.    </li>"
"    <li>Localidades Rurales 39.</li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Presidente municipal</p>"
"    <p>Sindico</p>"
"    <p>12 Regidores de mayoria relativa</p>"
"    <p>8 regidores de representaci<U+00F3>n proporcional</p></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Delegados de las comunidades del municipio.</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">Bando de polic<U+00ED>a y buen gobierno."
"  </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""259"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""96""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""96"">&nbsp;</td>"
"  </tr>"
"  <tr> "
"    <td> "
"    Ram&oacute;n Orantes Santiago</td>"
"    <td> <center>"
"      1892</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Evaristo Ju&aacute;rez G&oacute;mez</td>"
"    <td> <center>"
"      1893</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ranulfo Romero L&oacute;pez</td>"
"    <td> <center>"
"      1894</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    David Moreno Rosales</td>"
"    <td> <center>"
"      1895</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Domingo la Flor Zenteno</td>"
"    <td> <center>"
"      1896-1897</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Vicente Rodr&iacute;guez Ju&aacute;rez</td>"
"    <td> <center>"
"      1898-1899</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Tomas &Aacute;lvarez S&aacute;nchez</td>"
"    <td> <center>"
"      1900</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Mariano P&eacute;rez D&iacute;az</td>"
"    <td> <center>"
"      1901</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Febronio Santiago Rosales</td>"
"    <td> <center>"
"      1902</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Crisanto Estrada L&oacute;pez</td>"
"    <td> <center>"
"      1903</center></td>"
