"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Chiapas posee una gran variedad de recursos naturales, desafortunadamente"
"  "
"  su explotaci&oacute;n irracional ha devastado extensas &aacute;reas de"
"  "
"  bosques y selvas, provocando la p&eacute;rdida de especies de flora y fauna"
"  "
"  silvestre. El municipio abarca parte de la Reserva de la Biosfera El Triunfo"
"  "
"  (Cuadro 1)</p>"
"  <p>Cuadro 1 <br />"
"    &Aacute;reas naturales protegidas, municipio de Acacoyagua. A&ntilde;o"
"    "
"    2000. </p>"
"  <p align=""center""><img src=""07001/07m001-01.jpg"" alt="""" width=""435"" height=""284"" />"
"    <p class=""ftecnica"">FUENTE:&nbsp; Instituto de Historia Natural. Departamento"
"    "
"    de Informaci&oacute;n para la Conservaci&oacute;n. </p>  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido geol&oacute;logicamente por terrenos"
""
"paleozoicos y los tipos de suelos predominantes son: cambisil y acrisol"
""
"y su uso es principalmente pecuario con selva bosque correspondiendo el"
""
"70% a terrenos ejidales y el restante a propiedad privada y terrenos nacionales.  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>Cuenta con el parque central de Acacoyagua el cual tiene figura y estilo"
""
"japon&eacute;s. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No cuenta con museos. 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Las celebraciones m&aacute;s importantes son las de: San Marcos, Virgen"
""
"del Carmen y San Mateo. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Traje T&iacute;pico</td>"
"  <td class=""texto"">En el municipio usan el de la regi<U+00F3>n.</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Popular y ranchera.  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">No tiene.  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Pinturas </p></td>"
"  <td class=""texto"">No tiene.  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Comida Mexicana.</p>"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">La costa del municipio brinda al visitante maravillas naturales, como"
""
"barras, esteros y playas. En la Costa del municipio puede practicarse el"
""
"deporte de la pesca en los lugares denominados: Chantuto, Los Cerritos,"
""
"El Camp&oacute;m y Panzacola. Dentro de esta &aacute;rea se ubica la reserva"
""
"ecol&oacute;gica de la bi&oacute;sfera El Triunfo. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">"
"  <table align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"  <tr>"
"    <td rowspan=""3""><p><strong>Nom</strong> <br />"
"      <strong>Localidad</strong></p></td>"
"    <td colspan=""3"" valign=""top""><p align=""center""><strong>Poblaci&oacute;n</strong> </p></td>"
"    <td colspan=""5"" valign=""top""><p align=""center""><strong>Poblaci&oacute;n Ocupada</strong> </p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p align=""center""><strong>Abs.</strong> </p></td>"
"    <td colspan=""2"" valign=""top""><p align=""center""><strong>Rel.</strong> </p></td>"
"    <td valign=""top""><p align=""center""><strong>Abs.</strong> </p></td>"
"    <td colspan=""4"" valign=""top""><p align=""center""><strong>Rel.</strong> </p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p align=""center""><strong>Total</strong> </p></td>"
"    <td valign=""top""><p align=""center""><strong>Masc.</strong> </p></td>"
"    <td valign=""top""><p align=""center""><strong>Fem.</strong> </p></td>"
"    <td valign=""top""><p align=""center""><strong>Total</strong> </p></td>"
"    <td valign=""top""><p align=""center""><strong>Prim.&nbsp;</strong> </p></td>"
"    <td valign=""top""><p align=""center""><strong>Sec.</strong> </p></td>"
"    <td valign=""top""><p align=""center""><strong>Ter.</strong> </p></td>"
"    <td valign=""top""><p align=""center""><strong>NE</strong> </p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p>Acacoyagua&nbsp; <br />"
"    (10 Localidades)</p></td>"
"    <td><p align=""center"">11185</p></td>"
"    <td><p align=""center"">51.3</p></td>"
"    <td><p align=""center"">48.7</p></td>"
"    <td><p align=""center"">3399</p></td>"
"    <td><p align=""center"">55.3</p></td>"
"    <td><p align=""center"">12.1</p></td>"
"    <td><p align=""center"">30.5</p></td>"
"    <td><p align=""center"">2.1</p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p>Acacoyagua</p></td>"
"    <td><p align=""center"">5721</p></td>"
"    <td><p align=""center"">50.9</p></td>"
"    <td><p align=""center"">49.1</p></td>"
"    <td><p align=""center"">1897</p></td>"
"    <td><p align=""center"">38.2</p></td>"
"    <td><p align=""center"">15.2</p></td>"
"    <td><p align=""center"">44.1</p></td>"
"    <td><p align=""center"">2.5</p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p>Hidalgo</p></td>"
"    <td><p align=""center"">1040</p></td>"
"    <td><p align=""center"">48.7</p></td>"
"    <td><p align=""center"">51.3</p></td>"
"    <td><p align=""center"">297</p></td>"
"    <td><p align=""center"">64.0</p></td>"
"    <td><p align=""center"">9.4</p></td>"
"    <td><p align=""center"">23.9</p></td>"
"    <td><p align=""center"">2.7</p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p>Cacaos,  Los</p></td>"
"    <td><p align=""center"">893</p></td>"
"    <td><p align=""center"">51.0</p></td>"
"    <td><p align=""center"">49.0</p></td>"
"    <td><p align=""center"">244</p></td>"
"    <td><p align=""center"">70.1</p></td>"
"    <td><p align=""center"">9.8</p></td>"
"    <td><p align=""center"">18.9</p></td>"
"    <td><p align=""center"">1.2</p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p>Jalapa</p></td>"
"    <td><p align=""center"">743</p></td>"
"    <td><p align=""center"">54.2</p></td>"
"    <td><p align=""center"">45.8</p></td>"
"    <td><p align=""center"">200</p></td>"
"    <td><p align=""center"">84.5</p></td>"
"    <td><p align=""center"">10.0</p></td>"
"    <td><p align=""center"">5.0</p></td>"
"    <td><p align=""center"">0.5</p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p>Nueva  Libertad</p></td>"
"    <td><p align=""center"">732</p></td>"
"    <td><p align=""center"">54.9</p></td>"
"    <td><p align=""center"">45.1</p></td>"
"    <td><p align=""center"">197</p></td>"
"    <td><p align=""center"">90.4</p></td>"
"    <td><p align=""center"">4.6</p></td>"
"    <td><p align=""center"">4.1</p></td>"
"    <td><p align=""center"">1.0</p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p>Constituci&oacute;n</p></td>"
"    <td><p align=""center"">525</p></td>"
"    <td><p align=""center"">50.1</p></td>"
"    <td><p align=""center"">49.9</p></td>"
"    <td><p align=""center"">134</p></td>"
"    <td><p align=""center"">84.3</p></td>"
"    <td><p align=""center"">3.7</p></td>"
"    <td><p align=""center"">9.0</p></td>"
"    <td><p align=""center"">3.0</p></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><p>Amates,  Los</p></td>"
"    <td><p align=""center"">524</p></td>"
"    <td><p align=""center"">54.4</p></td>"
"    <td><p align=""center"">45.6</p></td>"
"    <td><p align=""center"">150</p></td>"
"    <td><p align=""center"">72.0</p></td>"
"    <td><p align=""center"">11.3</p></td>"
