"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio se elaboran: juegos pirotecnicos, tallado de hueso,"
""
"fibras artificiales, textiles de lana y algod&oacute;n. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Los platillos t&iacute;picos del municipio son: tamales de chipil&iacute;n,"
""
"comida de tortuga en mole, casquito, armado, lagarto, tamal de coche (cerdo)"
""
"y de armado. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Dentro de sus principales atractivos tur&iacute;sticos cuenta con un"
""
"templo de estilo colonial, donde tambi&eacute;n se encuentran piezas arqueol&oacute;gicas,"
""
"muestra de la cultura ind&iacute;gena que ah&iacute; habit&oacute;. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""3""><center>"
"    <b>Poblaci&oacute;n</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Masc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Fem.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Huehuet&aacute;n"
"    "
"    "
"    "
"    (10 Localidades) </td>"
"    <td><center>"
"    20797"
"    </center></td>"
"    <td><center>"
"    49.0"
"    </center></td>"
"    <td><center>"
"    51.0"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Huehuet&aacute;n </td>"
"    <td><center>"
"    6702"
"    </center></td>"
"    <td><center>"
"    48.4"
"    </center></td>"
"    <td><center>"
"    51.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Huehuet&aacute;n Estaci&oacute;n F. F. C. C. </td>"
"    <td><center>"
"    5527"
"    </center></td>"
"    <td><center>"
"    48.4"
"    </center></td>"
"    <td><center>"
"    51.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Guadalupe </td>"
"    <td><center>"
"    1627"
"    </center></td>"
"    <td><center>"
"    49.7"
"    </center></td>"
"    <td><center>"
"    50.3"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Chamulapita </td>"
"    <td><center>"
"    1447"
"    </center></td>"
"    <td><center>"
"    48.9"
"    </center></td>"
"    <td><center>"
"    51.1"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Plan de Ayala </td>"
"    <td><center>"
"    1374"
"    </center></td>"
"    <td><center>"
"    50.9"
"    </center></td>"
"    <td><center>"
"    49.1"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Chamulapa </td>"
"    <td><center>"
"    910"
"    </center></td>"
"    <td><center>"
"    48.1"
"    </center></td>"
"    <td><center>"
"    51.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> San Jos&eacute; El &Aacute;mate </td>"
"    <td><center>"
"    877"
"    </center></td>"
"    <td><center>"
"    52.1"
"    </center></td>"
"    <td><center>"
"    47.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Guachipil&iacute;n </td>"
"    <td><center>"
"    822"
"    </center></td>"
"    <td><center>"
"    51.1"
"    </center></td>"
"    <td><center>"
"    48.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Cuyamiapa </td>"
"    <td><center>"
"    785"
"    </center></td>"
"    <td><center>"
"    47.8"
"    </center></td>"
"    <td><center>"
"    52.2"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Nueva Victoria </td>"
"    <td><center>"
"    726"
"    </center></td>"
"    <td><center>"
"    50.6"
"    </center></td>"
"    <td><center>"
"    49.4"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Resto Huehuet&aacute;n </td>"
"    <td><center>"
"    10667"
"    </center></td>"
"    <td><center>"
"    49.9"
"    </center></td>"
"    <td><center>"
"    48.6"
"    </center></td>"
"    </tr>"
"  </table>"
"  <br />"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""5""><center>"
"    <b>Poblaci&oacute;n Ocupada</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""4""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Prim.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Sec.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Terc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>NE</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Huehuet&aacute;n"
"    "
"    "
"    "
"    (10 Localidades) </td>"
"    <td><center>"
"    5880"
"    </center></td>"
"    <td><center>"
"    43.5"
"    </center></td>"
"    <td><center>"
"    10.2"
"    </center></td>"
"    <td><center>"
"    44.9"
"    </center></td>"
"    <td><center>"
"    1.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Huehuet&aacute;n </td>"
"    <td><center>"
"    2100"
"    </center></td>"
"    <td><center>"
"    28.6"
"    </center></td>"
"    <td><center>"
"    10.4"
"    </center></td>"
"    <td><center>"
"    59.7"
"    </center></td>"
"    <td><center>"
"    1.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Huehuet&aacute;n Estaci&oacute;n F. F. C. C. </td>"
"    <td><center>"
"    1599"
"    </center></td>"
"    <td><center>"
"    25.5"
"    </center></td>"
"    <td><center>"
"    12.9"
"    </center></td>"
"    <td><center>"
"    60.4"
"    </center></td>"
"    <td><center>"
"    1.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Guadalupe </td>"
"    <td><center>"
"    422"
"    </center></td>"
"    <td><center>"
"    49.1"
"    </center></td>"
"    <td><center>"
"    15.2"
"    </center></td>"
"    <td><center>"
"    34.8"
"    </center></td>"
"    <td><center>"
"    0.9"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Chamulapita </td>"
"    <td><center>"
"    330"
"    </center></td>"
"    <td><center>"
"    72.4"
"    </center></td>"
"    <td><center>"
"    9.1"
"    </center></td>"
"    <td><center>"
"    16.7"
"    </center></td>"
"    <td><center>"
"    1.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Plan de Ayala </td>"
"    <td><center>"
"    328"
"    </center></td>"
"    <td><center>"
"    81.7"
"    </center></td>"
"    <td><center>"
"    4.6"
"    </center></td>"
"    <td><center>"
"    11.9"
"    </center></td>"
"    <td><center>"
"    1.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Chamulapa </td>"
"    <td><center>"
"    264"
"    </center></td>"
"    <td><center>"
"    66.3"
"    </center></td>"
"    <td><center>"
"    9.8"
"    </center></td>"
"    <td><center>"
"    22.3"
"    </center></td>"
"    <td><center>"
"    1.5"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> San Jos&eacute; El &Aacute;mate </td>"
"    <td><center>"
"    254"
"    </center></td>"
"    <td><center>"
"    83.5"
"    </center></td>"
"    <td><center>"
"    2.8"
"    </center></td>"
"    <td><center>"
"    13.8"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Guachipil&iacute;n </td>"
"    <td><center>"
"    220"
"    </center></td>"
"    <td><center>"
"    79.1"
"    </center></td>"
"    <td><center>"
"    5.9"
"    </center></td>"
"    <td><center>"
"    15.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Cuyamiapa </td>"
"    <td><center>"
"    165"
"    </center></td>"
"    <td><center>"
"    71.5"
"    </center></td>"
"    <td><center>"
"    5.5"
"    </center></td>"
"    <td><center>"
"    18.2"
"    </center></td>"
"    <td><center>"
"    4.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nueva Victoria </td>"
"    <td><center>"
"    198"
"    </center></td>"
"    <td><center>"
"    79.8"
"    </center></td>"
"    <td><center>"
"    4.5"
"    </center></td>"
"    <td><center>"
"    12.6"
"    </center></td>"
"    <td><center>"
"    3.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Resto Huehuet&aacute;n </td>"
"    <td><center>"
"    2657"
"    </center></td>"
"    <td><center>"
"    80.2"
"    </center></td>"
"    <td><center>"
"    5.9"
"    </center></td>"
"    <td><center>"
"    12.2"
"    </center></td>"
"    <td><center>"
"    1.7"
"    </center></td>"
"    </tr>"
"  </table>"
"  <ul>"
"    <li>Localidades Urbanas 2.    </li>"
"    <li>Localidades Rurales 97. </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">&nbsp;</td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p></td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">&nbsp;</td>"
