"    <td width=""287""><strong>LOCALIZACION</strong></td>"
"    <td width=""147""><strong>SUPERFICIE</strong></td>"
"    <td width=""441""><strong>PRINCIPALES CARACTER&Iacute;STICAS</strong></td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Montes Azules (Reserva Integral de la  Biosfera) Decreto: 12 de enero de 1978</td>"
"    <td width=""287"">Se localiza en la regi&oacute;n Noroeste (Monta&ntilde;as de Oriente) del  Estado, en la Selva Lacandona, Municipios de Ocosinqo y Las Margaritas,  (paralelos l0&deg;06' y 16*57' de lefcitud Norte y meridianos 90<U+00B0>45' y gO^CT de  lonqitud Oeste).</td>"
"    <td>331  200.00</td>"
"    <td width=""441"">Dentro de una topograf&iacute;a accidentada, la reserva comprende en  su extensi&oacute;n ecosistemas tropicales, terrestres y dulceacu&iacute;colas,  representativos de Mesoam&eacute;rica: en la Selva Lacandona se encuentra selva alta  tropical perennifolia, considerada como una de las m&aacute;s ricas y complejas  comunidades vegetales del mundo. Montes Azules forma parte de la reg&iacute;on   hidrol&oacute;gica m&aacute;s grande del pa&iacute;s, denominada Grijalva-Usumacinta. Existe una  enorme diversidad de especies de flora y fauna end&eacute;micas. Administraci&oacute;n  a cargo de INE-SEMARNAP. Forma parte del Programa MAB (Man &amp; Biosphere)  de la UNESCO.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Bonampak (Monumento Natural) Decreto: 21 de  agesto de 1992.</td>"
"    <td width=""287"">Dentro de la regi&oacute;n fisiogr&aacute;fica Monta&ntilde;as de Oriente, en el  Municipio de Ocosingo. Coordenadas geogr&aacute;ficas: 16<U+00B0>42' de latitud Norte y  91*04' de longitud Oeste.</td>"
"    <td>4  357.40</td>"
"    <td width=""441"">Zona de la Selva Lacandona integrada por ecosistemas de selva  tropical alta pernifolia en la que se encuentran especies de animales y  vegetales &uacute;nicas en el mundo, algunas de ellas amenazadas o en peligro de  extinci&oacute;n. Presenta notables vestigios arqueol&oacute;gicos de la Cultura Maya. Es  una zona de gran irrportancia desde los puntos de vista cient&iacute;fico,  educativo, arqueol&oacute;qico, hist&oacute;rico y esc&eacute;nico. Se encuentra dentro de la  reserva Montes Azules. En los alrededores de este luqar se tienen reportadas  123 especies de orqu&iacute;deas. Administracicn a carqo del INAH.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Lacan - Tun (Reserva de la Biosfera)  Decreto: 21 de agesto de 1992.</td>"
"    <td width=""287"">Dentro de la regi&oacute;n fisiogr&aacute;fica Monta&ntilde;as de Oriente, en el  Municipio de Ocosingo. Sus coordenadas son 16*23', 16*43' latitud Norte y  90*42', 91*0.' Longitud Oeste.</td>"
"    <td>61  373.96</td>"
"    <td width=""441"">Forma parte de la Selva Lacandona integrada por ecosistemas  representativos de una gran diversidad y riqueza biol&oacute;gicas como las selvas  alta y medial a perenifol&iacute;as. Es importarte por los servicios ambientales  que provee, como la captura de Cabono y la captaci&oacute;n de agua y por proteger  especies amenazadas o en peligro de extinci&oacute;n. Es una de las tres reservas de  la biosfera decretadas para Chiapas, junto con la reserva de Montes Azules  protegen la mayor extensi&oacute;n de selva mediana y alta perenifolia, sirviendo  como refugio para una gran variedad de flora y fauna silvestre. Esta &aacute;rea  sirve como corredor biol&oacute;gico entre la reserva El Pet&eacute;n en Guaternda y Montes  Azules en Chiapas. Administracicn a carqo del CONANP.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Yaxchil&aacute;n (Monumento Natural) Decreto: 24 de  agosto de 1992</td>"
"    <td width=""287"">Dentro de la regi&oacute;n fisiogr&aacute;fica Monta&ntilde;as de Oriente, en el  Municipio de Ocosingo, en la l&iacute;nea fronteriza con Guatemala y en los  rnarqenes del r&iacute;o Usumacinta. Coordenadas qeoqr&aacute;ficas 16*54'16a latitud Norte y  91*00'11A  lonqitud Oeste.</td>"
"    <td>2  621.25</td>"
"    <td width=""441"">Esta belleza natural y culturd ha sido considerada  hist&oacute;ricamente corno uno de los s&iacute;mbolos representativos del Estado y del  Pa&iacute;s. Posee ecosistemas de selva tropical dta perennifolia, sabana y  veqetaci&oacute;n secundaria Presenta especies vegetales como orqu&iacute;deas, palmas y  helechos &uacute;nicos en el mundo, as&iacute; como fauna a-menazada y en peliqro de  extinci&oacute;n. Admini straci&oacute;n a carqo del INAH.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Chan - Kin (Area de Protecci&oacute;n de Flora y  Fauna) Decreto: 21 de agosto de 1992</td>"
"    <td width=""287"">Dentro de la regi&oacute;n fisiogr&aacute;fica Monta&ntilde;as de Oriente, en el  Municipio de Ocosingo. Coordenadas geogr&aacute;ficas: l&oacute;-^SW latitud Norte y 19  ^'O?&quot; longitud Oeste.</td>"
"    <td>12  134.93</td>"
"    <td width=""441"">Forma parte de la Selva Lacaidona; en ella se representa  principalmente selva alta perennifolia. Se encuentran especies end&eacute;micas y en  peligro de extinci&oacute;n. Administraci&oacute;n a cargo dd CONANP.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Tcnin&aacute; (Monumento Arqueol&oacute;gico) Decreto: 17  de febrero de 1994</td>"
"    <td width=""287"">Dentro de la reqi&oacute;n fisiogr&aacute;fica Monta&ntilde;as de Oriente, en el  Municipio de Ocosingo. Coordenadas geogr&aacute;ficas 16*55'00a latitud Norte y  92*02'00A  longitud Oeste.</td>"
"    <td>57.20</td>"
"    <td width=""441"">Zona Arqueol&oacute;qica donde est&aacute; representada la cultura Maya. Este  lugar cuenta con una &quot;Acr&oacute;polis&quot; cuyos edificios poseen murales  monurnentales. Administraci&oacute;n a cargo del INAH.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Lago Mirarnar (Area Naturd y T&iacute;pica) Parque  Estatal en proyecto</td>"
"    <td width=""287"">Monta&ntilde;as de Oriente, en los Municipios de Ocosingo y Las  Margaritas.</td>"
"    <td>15  000.00</td>"
"    <td width=""441"">Selva alta perennifolia, existe una amplia variedad de flora y  fauna en este sitio, propuesta para su conservaci&oacute;n. Se encuentra dentro de  la Reserva de la Biosfera Montes Azules.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Santa Fel  <U+00A1>citas (Reserva Ecol&oacute;gica)</td>"
"    <td width=""287"">En las Monta&ntilde;as de Or <U+00A1>ente Municipio de Oiosingo</td>"
"    <td>1.00</td>"
"    <td width=""441"">Se ubica dentro de la Reserva de la Biosfera &quot;Montes  Azules&quot;.</td>"
"    </tr>"
"    <tr>"
"    <td>Decreto:  1976</td>"
"    <td>&nbsp;</td>"
"    <td>&nbsp;</td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Benito Ju&aacute;rez (Reserva Ecol&oacute;gica) Decreto:  1972</td>"
"    <td width=""287"">En la Regi&oacute;n de las Mcnta&ntilde;as de Coriente. Municipio de Ocosingo  y Las Margaritas.</td>"
"    <td>4  313.00</td>"
"    <td width=""441"">Regi&oacute;n comprendida dentro de la Reserva de la Biosfera  &quot;Montes Azules&quot;.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Nah&aacute; (sona Sujeta a Conservaci&oacute;n  Ecol&oacute;gica) Decreto: 13 de diciembre de 1996</td>"
"    <td width=""287""><p>En la provincia fisiogr&aacute;fica de las Monta&ntilde;as de oriente  Municipio de Oiosingo</p>"
"    </td>"
"    <td>3  833.70</td>"
"    <td width=""441"">Ubicada dentro de la Selva Lacandona, presenta cuerpos lacustres  de naturdeza k&aacute;rstica; es un &aacute;rea muy irrportante en la captaci&oacute;n de  precipitaci&oacute;n pluvial que act&uacute;a corno recarga de acu&iacute;feros subterr&aacute;neos, los  cuales alimentan al sistema fluvial Usurnacinta-Grijalva. Adrrinistracicn a  cargo de Lacandonia, A.C. y SERNYP.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Metzabok (sons Sujeta a Conservaci&oacute;n  Ecol&oacute;gica) Decreto: 13 de diciembre de 1996</td>"
"    <td width=""287"">En la Regi&oacute;n fisiogr&aacute;fica Monta&ntilde;as de oriente Municipios de  Oiosingo y Palenque.</td>"
"    <td>3  337.30</td>"
"    <td width=""441"">Ecosistemas de alta diversidad y fragilidad. Selva alta  perennifolia, selva mediana subperennifolia; bosque mes&oacute;filo de monta&ntilde;a,  &aacute;reas de vegetaci&oacute;n secundaia con diversos grados de desarrollo.  Adrrinistracicn a cargo de SERNYP y SEMARNAP-INE.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Sierra Cqjolita (Reserva Carrpesina en  proyecto)</td>"
"    <td width=""287"">En la Regi&oacute;n fisiogr&aacute;fica Monta&ntilde;as de oriente Municipio de  Oiosingo.</td>"
"    <td>42  000.00</td>"
"    <td>Bienes  comunales de los lacandones.</td>"
"    </tr>"
"    <tr>"
"    <td width=""406"">Ruinas de Landeros (Parque Estatal en  proyecto) Lago Nuevo Jalapa (Parque Estcfcal en proyecto)</td>"
"    <td width=""287"">Monta&ntilde;as de Oriente y Altos de Chiapas. Municipios de Ocosingo  y Las Margaritas. Monta&ntilde;as de Oriente y Altos de Chispas Municipios de  Ocosinqo y Las Margaritas.</td>"
"    <td width=""147"">500.00 300.00</td>"
"    <td width=""441"">Monumento Arqueol&oacute;gico dentro de la Reserva de la Biosfera  Montes Azules. Adrrinistraci&oacute;n a cargo del INAH. Se encuentra dentro de la  Reserva de la Biosfera Montes Azules.</td>"
"    </tr>"
"  </table>"
"</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido geol&oacute;gicamente por terrenos"
""
"del cret&aacute;cico superior e inferior y terciario eoceno, los tipos"
""
"de suelo predominantes son: nitoso, lredzina, litosol y luvisol, su uso"
""
"principal es selva y bosque correspondiendo la mayor parte del municipio"
""
"a propiedadas ejidales. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
