"  <td class=""subtitulos""><p>Pinturas </p></td>"
"  <td class=""texto"">&nbsp;  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Los platillos tipicos del municipio son: tamales, chipilin y cabeza"
""
"de res horneada. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>Los principales atractivos tur&iacute;sticos son: Reserva de la Biosfera"
"  "
"  &ldquo;El Triunfo&rdquo; Se dice que el nombre de &ldquo;El Triunfo&rdquo;, proviene de las dificultades"
"  "
"  que se enfrentaron los bi&oacute;logos que deseaban como reserva esta zona"
"  "
"  de la Sierra Madre de Chiapas. La reserva es un Area Natural Protegida,"
"  "
"  localizada al Sureste del Estado, a lo largo de la Sierra Madre de Chiapas;"
"  "
"  colinda al noroeste con los municipios de Angel Albino Corzo, La Concordia"
"  "
"  y Villa Corzo; al sur con los municipios de Pijijiapan, Mapastepec y Acacoyagua;"
"  "
"  y al este con el municipio de Siltepec; la reserva tambi&eacute;n abarca"
"  "
"  parte de estos municipios.&nbsp; </p>"
"  <p>El 13 de marzo de 1990 se constituye como reserva de la biosfera, comprende"
"    "
"    una extensi&oacute;n territorial de 119,177 hect&aacute;reas, de las cuales"
"    "
"    25,719 has. corresponden a cinco zonas n&uacute;cleo, propiedad de la naci&oacute;n"
"    "
"    donde su fin es &uacute;nicamente&nbsp; la conservaci&oacute;n y la investigaci&oacute;n"
"    "
"    cient&iacute;fica. Las 93,458 has. Restantes pertenecen a una zona de amortiguamiento,"
"    "
"    es en estas &aacute;reas donde se promueven pr&aacute;cticas productivas"
"    "
"    sustentables. Est&aacute; formada en una regi&oacute;n topogr&aacute;ficamente"
"    "
"    accidentada; morfol&oacute;gicamente es compleja puesto que se trata de"
"    "
"    un aglomeramiento de serran&iacute;as y cerros, interrumpidas por valles"
"    "
"    y planicies, as&iacute; como un sin n&uacute;mero de cuencas peque&ntilde;as"
"    "
"    que le dan a la reserva un paisaje t&iacute;picamente monta&ntilde;oso."
"    "
"    De la reserva emanan numerosos r&iacute;os permanentes que van a desembocar"
"    "
"    por un lado a los esteros y manglares de la costa y por el otro a la presa"
"    "
"    de La Angostura, la de mayor capacidad en el Estado, contribuyendo as&iacute;"
"    "
"    en gran medida al abastecimiento del sistema hidroel&eacute;ctrico del"
"    "
"    r&iacute;o Grijalva. </p>"
"  <p>Por las caracter&iacute;sticas de la zona existe una gran variedad de"
"    "
"    climas entre los que destacan los templados-h&uacute;medos, c&aacute;lidos-h&uacute;medos,"
"    "
"    c&aacute;lidos-subh&uacute;medos y los semic&aacute;lidos-h&uacute;medos."
"    "
"    La regi&oacute;n de El Triunfo est&aacute; representada por una extensa"
"    "
"    gama de ecosistemas, pues en ella est&aacute;n presentes 10 de los 19 tipos"
"    "
"    de vegetaci&oacute;n que se reportan para la entidad, destacando entre"
"    "
"    estos el bosque mes&oacute;folio de monta&ntilde;a o bosque de niebla;"
"    "
"    existen tambi&eacute;n, bosques de con&iacute;feras, bosques mixtos y bosques"
"    "
"    tropicales como la selva mediana y baja subperennifolia; selva mediana"
"    "
"    y alta perennifolia encontr&aacute;ndose especies como el liquid&aacute;mbar,"
"    "
"    &aacute;lamo, cedro, encino, helechos arborescentes y especies end&eacute;micas"
"    "
"    como el hormiguillo negro.</p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table class=""textabla"" align=""center"" border=""1px"" bordercolor=""#666666"" cellpadding=""2px"" cellspacing=""0"">"
"  "
"    <tr>"
"    <td rowspan=""3""><b>Nom. Localidad</b></td>"
"    <td colspan=""3""><center>"
"      <b>Poblaci&oacute;n</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"      <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"      <b>Masc.</b>"
"    </center></td>"
"    <td><center>"
"      <b>Fem.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>&Aacute;ngel Albino Corzo"
"    "
"    "
"    "
"    (10 Localidades) </td>"
"    <td><center>"
"    18057"
"    </center></td>"
"    <td><center>"
"    50.6"
"    </center></td>"
"    <td><center>"
"    49.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Jaltenango de La Paz </td>"
"    <td><center>"
"    8192"
"    </center></td>"
"    <td><center>"
"    49.2"
"    </center></td>"
"    <td><center>"
"    50.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nueva Palestina </td>"
"    <td><center>"
"    2398"
"    </center></td>"
"    <td><center>"
"    51.0"
"    </center></td>"
"    <td><center>"
"    49.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Quer&eacute;taro </td>"
"    <td><center>"
"    1819"
"    </center></td>"
"    <td><center>"
"    52.2"
"    </center></td>"
"    <td><center>"
"    47.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nueva Colombia </td>"
"    <td><center>"
"    1470"
"    </center></td>"
"    <td><center>"
"    52.7"
"    </center></td>"
"    <td><center>"
"    47.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Francisco I. Madero </td>"
"    <td><center>"
"    1461"
"    </center></td>"
"    <td><center>"
"    51.5"
"    </center></td>"
"    <td><center>"
"    48.5"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nueva Independencia </td>"
"    <td><center>"
"    1308"
"    </center></td>"
"    <td><center>"
"    50.5"
"    </center></td>"
"    <td><center>"
"    49.5"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Libertad El Pajal </td>"
"    <td><center>"
"    429"
"    </center></td>"
"    <td><center>"
"    52.7"
"    </center></td>"
"    <td><center>"
"    47.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Salvador Urbina </td>"
"    <td><center>"
"    386"
"    </center></td>"
"    <td><center>"
"    54.1"
"    </center></td>"
"    <td><center>"
"    45.9"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Plan de Ayutla </td>"
"    <td><center>"
"    324"
"    </center></td>"
"    <td><center>"
"    52.2"
"    </center></td>"
"    <td><center>"
"    47.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Montebello Altamira </td>"
"    <td><center>"
"    270"
"    </center></td>"
"    <td><center>"
"    53.3"
"    </center></td>"
"    <td><center>"
"    46.7"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Resto &Aacute;ngel Albino Corzo </td>"
"    <td><center>"
"    3791"
"    </center></td>"
"    <td><center>"
"    47.1"
"    </center></td>"
"    <td><center>"
"    41.7"
"    </center></td>"
"    </tr>"
"  "
"  </table>"
"  <br />"
"  <table class=""textabla"" align=""center"" border=""1px"" bordercolor=""#666666"" cellpadding=""2px"" cellspacing=""0"">"
"    "
"    <tr>"
"    <td rowspan=""3""><b>Nom. Localidad</b></td>"
"    <td colspan=""5""><center>"
"      <b>Poblaci&oacute;n Ocupada</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""4""><center>"
"      <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"      <b>Prim.</b>"
"    </center></td>"
"    <td><center>"
"      <b>Sec.</b>"
"    </center></td>"
"    <td><center>"
"      <b>Terc.</b>"
"    </center></td>"
"    <td><center>"
"      <b>NE</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>&Aacute;ngel Albino Corzo"
"      "
"      "
"      "
"      <br />"
"      (10 Localidades) </td>"
"    <td><center>"
"      5810"
"    </center></td>"
"    <td><center>"
"      54.3"
"    </center></td>"
"    <td><center>"
"      11.9"
"    </center></td>"
"    <td><center>"
"      33.0"
"    </center></td>"
"    <td><center>"
"      0.9"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Jaltenango de La Paz </td>"
"    <td><center>"
"      973"
"    </center></td>"
"    <td><center>"
"      27.2"
"    </center></td>"
"    <td><center>"
"      17.6"
"    </center></td>"
"    <td><center>"
"      53.9"
"    </center></td>"
"    <td><center>"
"      1.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nueva Palestina </td>"
"    <td><center>"
"      734"
"    </center></td>"
"    <td><center>"
"      82.4"
"    </center></td>"
"    <td><center>"
"      5.0"
"    </center></td>"
"    <td><center>"
"      12.3"
"    </center></td>"
"    <td><center>"
"      0.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Quer&eacute;taro </td>"
"    <td><center>"
"      495"
"    </center></td>"
"    <td><center>"
"      83.2"
"    </center></td>"
"    <td><center>"
"      5.5"
"    </center></td>"
"    <td><center>"
"      10.7"
"    </center></td>"
"    <td><center>"
"      0.6"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nueva Colombia </td>"
"    <td><center>"
"      422"
"    </center></td>"
"    <td><center>"
"      89.1"
"    </center></td>"
"    <td><center>"
"      4.0"
"    </center></td>"
"    <td><center>"
"      6.9"
"    </center></td>"
"    <td><center>"
"      0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Francisco I. Madero </td>"
"    <td><center>"
"      369"
"    </center></td>"
"    <td><center>"
"      73.7"
"    </center></td>"
"    <td><center>"
"      12.5"
"    </center></td>"
"    <td><center>"
"      12.2"
"    </center></td>"
"    <td><center>"
"      1.6"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nueva Independencia </td>"
"    <td><center>"
"      385"
"    </center></td>"
"    <td><center>"
"      74.5"
"    </center></td>"
"    <td><center>"
"      8.6"
"    </center></td>"
"    <td><center>"
"      16.9"
"    </center></td>"
"    <td><center>"
"      0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Libertad El Pajal </td>"
"    <td><center>"
"      137"
"    </center></td>"
"    <td><center>"
"      92.0"
"    </center></td>"
"    <td><center>"
"      1.5"
"    </center></td>"
"    <td><center>"
"      5.8"
"    </center></td>"
"    <td><center>"
"      0.7"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Salvador Urbina </td>"
"    <td><center>"
"      108"
"    </center></td>"
"    <td><center>"
"      89.8"
"    </center></td>"
"    <td><center>"
"      0.9"
"    </center></td>"
"    <td><center>"
"      9.3"
"    </center></td>"
"    <td><center>"
"      0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
