"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"    </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Las celebraciones m&aacute;s importantes son las de: la Virgen de la"
""
"Cande laria, San Faustino, San Caralampio, San Leonardo, Santiago Ap&oacute;stol,"
""
"Santa Cecilia y La Virgen de la Concepci&oacute;n. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Se elaboran en el municipio prendas de vestir, muebles de madera y talabarter&iacute;a. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>los principales platillos del municipio son: Pacaya, chipilin, carne"
""
"asada y longaniza. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Como principal atractivo tur&iacute;stico se destacan los parajes que"
""
"circundan al &aacute;rea sujeta a conservaci&oacute;n ecol&oacute;gica"
""
"del Volc&aacute;n Tacan&aacute;. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""3""><center>"
"    <b>Poblaci&oacute;n</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Masc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Fem.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Cacahoat&aacute;n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"
"    "
"    (10 Localidades) </td>"
"    <td><center>"
"    27963"
"    </center></td>"
"    <td><center>"
"    49.4"
"    </center></td>"
"    <td><center>"
"    50.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Cacahoat&aacute;n </td>"
"    <td><center>"
"    13288"
"    </center></td>"
"    <td><center>"
"    48.6"
"    </center></td>"
"    <td><center>"
"    51.4"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Salvador Urbina </td>"
"    <td><center>"
"    2612"
"    </center></td>"
"    <td><center>"
"    50.8"
"    </center></td>"
"    <td><center>"
"    49.2"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Agust&iacute;n de Iturbide </td>"
"    <td><center>"
"    2221"
"    </center></td>"
"    <td><center>"
"    48.0"
"    </center></td>"
"    <td><center>"
"    52.0"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Faja de Oro </td>"
"    <td><center>"
"    2031"
"    </center></td>"
"    <td><center>"
"    51.7"
"    </center></td>"
"    <td><center>"
"    48.3"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Uni&oacute;n Roja </td>"
"    <td><center>"
"    1623"
"    </center></td>"
"    <td><center>"
"    48.8"
"    </center></td>"
"    <td><center>"
"    51.2"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Ahuacatlan </td>"
"    <td><center>"
"    1594"
"    </center></td>"
"    <td><center>"
"    49.4"
"    </center></td>"
"    <td><center>"
"    50.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Mixcum </td>"
"    <td><center>"
"    1364"
"    </center></td>"
"    <td><center>"
"    52.1"
"    </center></td>"
"    <td><center>"
"    47.9"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>&Aacute;guila, El </td>"
"    <td><center>"
"    1268"
"    </center></td>"
"    <td><center>"
"    48.4"
"    </center></td>"
"    <td><center>"
"    51.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Benito Ju&aacute;rez </td>"
"    <td><center>"
"    1150"
"    </center></td>"
"    <td><center>"
"    52.2"
"    </center></td>"
"    <td><center>"
"    47.8"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Progreso, El </td>"
"    <td><center>"
"    812"
"    </center></td>"
"    <td><center>"
"    52.3"
"    </center></td>"
"    <td><center>"
"    47.7"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Resto Cacahoat&aacute;n </td>"
"    <td><center>"
"    11070"
"    </center></td>"
"    <td><center>"
"    49.8"
"    </center></td>"
"    <td><center>"
"    48.7"
"    </center></td>"
"    </tr>"
"  </table>"
"  <br />"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""5""><center>"
"    <b>Poblaci&oacute;n Ocupada</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""4""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Prim.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Sec.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Terc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>NE</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Cacahoat&aacute;n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"
"    "
"    (10 Localidades) </td>"
"    <td><center>"
"    8068"
"    </center></td>"
"    <td><center>"
"    39.6"
"    </center></td>"
"    <td><center>"
"    14.5"
"    </center></td>"
"    <td><center>"
"    44.0"
"    </center></td>"
"    <td><center>"
"    1.9"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Cacahoat&aacute;n </td>"
"    <td><center>"
"    4096"
"    </center></td>"
"    <td><center>"
"    15.4"
"    </center></td>"
"    <td><center>"
"    19.1"
"    </center></td>"
"    <td><center>"
"    63.9"
"    </center></td>"
"    <td><center>"
"    1.6"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Salvador Urbina </td>"
"    <td><center>"
"    719"
"    </center></td>"
"    <td><center>"
"    55.9"
"    </center></td>"
"    <td><center>"
"    14.6"
"    </center></td>"
"    <td><center>"
"    23.8"
"    </center></td>"
"    <td><center>"
"    5.7"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Agust&iacute;n de Iturbide </td>"
"    <td><center>"
"    569"
"    </center></td>"
"    <td><center>"
"    73.3"
"    </center></td>"
"    <td><center>"
"    6.0"
"    </center></td>"
"    <td><center>"
"    20.0"
"    </center></td>"
"    <td><center>"
"    0.7"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Faja de Oro </td>"
"    <td><center>"
"    575"
"    </center></td>"
"    <td><center>"
"    48.5"
"    </center></td>"
"    <td><center>"
"    10.1"
"    </center></td>"
"    <td><center>"
"    40.9"
"    </center></td>"
"    <td><center>"
"    0.5"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Uni&oacute;n Roja </td>"
"    <td><center>"
"    424"
"    </center></td>"
"    <td><center>"
"    59.0"
"    </center></td>"
"    <td><center>"
"    18.9"
"    </center></td>"
"    <td><center>"
"    20.0"
"    </center></td>"
"    <td><center>"
"    2.1"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Ahuacatlan </td>"
"    <td><center>"
"    440"
"    </center></td>"
"    <td><center>"
"    63.6"
"    </center></td>"
"    <td><center>"
"    7.3"
"    </center></td>"
"    <td><center>"
"    25.7"
"    </center></td>"
"    <td><center>"
"    3.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Mixcum </td>"
"    <td><center>"
"    328"
"    </center></td>"
"    <td><center>"
"    71.6"
"    </center></td>"
"    <td><center>"
"    7.6"
"    </center></td>"
"    <td><center>"
"    20.4"
"    </center></td>"
"    <td><center>"
"    0.3"
"    </center></td>"
"    </tr>"
"    <tr>"
