"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No tiene."
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">En el municipio se festeja el 20 de febrero a San Caralampio, el 15"
""
"de mayo a San Isidro y a San Miguel Arcangel y el 4 de noviembre a San"
""
"Carlos. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Musica popular y ranchera."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio se fabrican instrumentos musicales, muebles de madera,cesteria,"
""
"alfarer&iacute;a, cer&aacute;mica y bolsas. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>La comida t&iacute;pica del municipio es la carne salada, mole rojo,"
""
"chiles rellrnos, barbacoa, tamales y pavo horneado. Acompa&ntilde;ados"
""
"de bebidas como el pinol, atole agrio y chicha. Los dulces son las tabletas"
""
"de batido y leche, mu&eacute;ganos, gaznates y chimbos. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>De acuerdo con informaci&oacute;n de la Secretar&iacute;a de Turismo,"
"  "
"  la infraestructura tur&iacute;stica existente en el municipio, en el a&ntilde;o"
"  "
"  2000 hab&iacute;a un&nbsp; hotel con 20 habitaciones. </p>"
"  <p>Los principales atractivos tur&iacute;sticos son: Entre los recursos"
"    "
"    tur&iacute;sticos del Municipio se encuentran las Cascadas del r&iacute;o"
"    "
"    Mendoza y el balneario Tzaconeja, as&iacute; mismo puede visitarse en el"
"    "
"    ejido San Miguel Chiptic, el templo colonial construido por los dominicos"
"    "
"    en 1886 y las ruinas de Santa Elena Pocovinic. Las celebraciones m&aacute;s"
"    "
"    importantes son: San Caralampio, San Isidro, San Miguel Arc&aacute;ngel"
"    "
"  y San Carlos.</p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"  <tr>"
"    <td><center>"
"    <b>Nom Loc</b>"
"    </center></td>"
"    <td><center>"
"    <b>PobTot</b>"
"    </center></td>"
"    <td><center>"
"    <b>PMascul</b>"
"    </center></td>"
"    <td><center>"
"    <b>PFemeni</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcupada</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Altamirano</td>"
"    <td><center>"
"    6155"
"    </center></td>"
"    <td><center>"
"    50.2"
"    </center></td>"
"    <td><center>"
"    49.8"
"    </center></td>"
"    <td><center>"
"    1542"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Laguna,"
"    "
"    La</td>"
"    <td><center>"
"    1038"
"    </center></td>"
"    <td><center>"
"    49.5"
"    </center></td>"
"    <td><center>"
"    50.5"
"    </center></td>"
"    <td><center>"
"    217"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Belisario"
"    "
"    Dom&iacute;nguez</td>"
"    <td><center>"
"    972"
"    </center></td>"
"    <td><center>"
"    49.6"
"    </center></td>"
"    <td><center>"
"    50.4"
"    </center></td>"
"    <td><center>"
"    192"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Morelia&nbsp; <br />"
"    (Vict&oacute;rico Rodolfo Grajales)</td>"
"    <td><center>"
"    814"
"    </center></td>"
"    <td><center>"
"    48.9"
"    </center></td>"
"    <td><center>"
"    51.1"
"    </center></td>"
"    <td><center>"
"    149"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Puerto"
"    "
"    Rico</td>"
"    <td><center>"
"    677"
"    </center></td>"
"    <td><center>"
"    49.5"
"    </center></td>"
"    <td><center>"
"    50.5"
"    </center></td>"
"    <td><center>"
"    302"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Venustiano"
"    "
"    Carranza</td>"
"    <td><center>"
"    671"
"    </center></td>"
"    <td><center>"
"    49.3"
"    </center></td>"
"    <td><center>"
"    50.7"
"    </center></td>"
"    <td><center>"
"    166"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Luis"
"    "
"    Espinoza</td>"
"    <td><center>"
"    620"
"    </center></td>"
"    <td><center>"
"    47.6"
"    </center></td>"
"    <td><center>"
"    52.4"
"    </center></td>"
"    <td><center>"
"    161"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>San"
"    "
"    Luis Potos&iacute;</td>"
"    <td><center>"
"    497"
"    </center></td>"
"    <td><center>"
"    51.1"
"    </center></td>"
"    <td><center>"
"    48.9"
"    </center></td>"
"    <td><center>"
"    187"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Joaqu&iacute;n"
"    "
"    Miguel Guti&eacute;rrez</td>"
"    <td><center>"
"    496"
"    </center></td>"
"    <td><center>"
"    51.6"
"    </center></td>"
"    <td><center>"
"    48.4"
"    </center></td>"
"    <td><center>"
"    143"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td>Nuevo"
"    "
"    San Carlos</td>"
"    <td><center>"
"    487"
"    </center></td>"
"    <td><center>"
"    50.3"
"    </center></td>"
"    <td><center>"
"    49.7"
"    </center></td>"
"    <td><center>"
"    114"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    Resto Altamirano"
"    </center></td>"
"    <td><center>"
"    9521"
"    </center></td>"
"    <td><center>"
"    49.2"
"    </center></td>"
"    <td><center>"
"    49.2"
"    </center></td>"
"    <td><center>"
"    1537"
"    </center></td>"
"    </tr>"
"  </table><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"  <tr>"
"    <td><center>"
"    <b>Nom Loc</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecP</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecS</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecT</b>"
"    </center></td>"
"    <td><center>"
"    <b>NoEspec</b>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Altamirano</td>"
"    <td><center>"
"    25.6"
"    </center></td>"
"    <td><center>"
"    23.0"
"    </center></td>"
"    <td><center>"
"    47.8"
"    </center></td>"
"    <td><center>"
"    3.6"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Laguna,"
"    "
"    La</td>"
"    <td><center>"
"    58.5"
"    </center></td>"
"    <td><center>"
"    0.9"
"    </center></td>"
"    <td><center>"
"    1.4"
"    </center></td>"
"    <td><center>"
"    39.2"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Belisario"
"    "
"    Dom&iacute;nguez</td>"
"    <td><center>"
"    100.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Morelia&nbsp; <br />"
"    (Vict&oacute;rico Rodolfo Grajales)</td>"
"    <td><center>"
"    83.9"
"    </center></td>"
"    <td><center>"
"    3.4"
"    </center></td>"
"    <td><center>"
"    8.1"
"    </center></td>"
"    <td><center>"
"    4.7"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Puerto"
"    "
"    Rico</td>"
"    <td><center>"
"    74.2"
"    </center></td>"
"    <td><center>"
"    4.6"
"    </center></td>"
"    <td><center>"
"    13.9"
"    </center></td>"
"    <td><center>"
"    7.3"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Venustiano"
"    "
"    Carranza</td>"
"    <td><center>"
"    94.6"
"    </center></td>"
"    <td><center>"
"    1.2"
"    </center></td>"
"    <td><center>"
"    3.0"
"    </center></td>"
"    <td><center>"
"    1.2"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Luis"
"    "
"    Espinoza</td>"
"    <td><center>"
"    96.3"
"    </center></td>"
"    <td><center>"
"    0.6"
"    </center></td>"
"    <td><center>"
"    3.1"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>San"
"    "
"    Luis Potos&iacute;</td>"
"    <td><center>"
"    89.3"
"    </center></td>"
"    <td><center>"
"    8.6"
"    </center></td>"
"    <td><center>"
"    2.1"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Joaqu&iacute;n"
"    "
"    Miguel Guti&eacute;rrez</td>"
"    <td><center>"
"    88.1"
"    </center></td>"
"    <td><center>"
"    1.4"
"    </center></td>"
"    <td><center>"
"    4.2"
"    </center></td>"
"    <td><center>"
"    6.3"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Nuevo"
"    "
"    San Carlos</td>"
"    <td><center>"
"    93.0"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    <td><center>"
"    2.6"
"    </center></td>"
"    <td><center>"
"    4.4"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    Resto Altamirano"
"    </center></td>"
"    <td><center>"
"    86.2"
"    </center></td>"
"    <td><center>"
"    4.9"
"    </center></td>"
"    <td><center>"
"    6.1"
"    </center></td>"
"    <td><center>"
"    2.7"
"    </center></td>"
"  </tr>"
"  </table>"
"  <p >Localidades Urbanas 1&nbsp;"
"    "
"  Localidades Rurales 137</p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
