"  <td class=""texto"">"
"  <p>El convento de Santo Domingo. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Las celebraci&oacute;n m&aacute;s importantes es la de Santo Domingo"
""
"de Guzm&aacute;n. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">De banda y ranchera."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>La comida tradicional Zispol&aacute;: gallina en caldo con garbanzo"
""
"y hojas de repollo, puctzatz&eacute;, carne de res con arroz; con dulces"
""
"de yuca con panela y jocotes curtidos, as&iacute; como: la nueva cocina"
""
"hecha a base de pescado. toman pozol blanco y aguas de fruta. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Los principales atractivos tur&iacute;sticos son: Las ruinas del convento-templo"
""
"(joya colonial del siglo XVI) adem&aacute;s puede visitarse el balnerario"
""
"de aguas termales conocido como el azufre. Adem&aacute;s la cabeza monumental&nbsp;"
""
"olmeca de la finca ""<U+0080><U+009C> la victoria ""<U+0080><U+009C>, la presa de malpaso, la celebraci&oacute;n"
""
"mas importante&nbsp; es la de santo domingo de guzm&aacute;n. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td><center>"
"    <b>NomLoc</b>"
"    </center></td>"
"    <td><center>"
"    <b>PobTot</b>"
"    </center></td>"
"    <td><center>"
"    <b>PM %</b>"
"    </center></td>"
"    <td><center>"
"    <b>PF %</b>"
"    </center></td>"
"    <td><center>"
"    <b>POc</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Raudales Malpaso </td>"
"    <td><center>"
"    6453"
"    </center></td>"
"    <td><center>"
"    48.7"
"    </center></td>"
"    <td><center>"
"    51.3"
"    </center></td>"
"    <td><center>"
"    1866"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Tecpatan </td>"
"    <td><center>"
"    4215"
"    </center></td>"
"    <td><center>"
"    48.1"
"    </center></td>"
"    <td><center>"
"    51.9"
"    </center></td>"
"    <td><center>"
"    1362"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Luis Espinosa </td>"
"    <td><center>"
"    1615"
"    </center></td>"
"    <td><center>"
"    50.3"
"    </center></td>"
"    <td><center>"
"    49.7"
"    </center></td>"
"    <td><center>"
"    460"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Francisco I. Madero </td>"
"    <td><center>"
"    1398"
"    </center></td>"
"    <td><center>"
"    50.7"
"    </center></td>"
"    <td><center>"
"    49.3"
"    </center></td>"
"    <td><center>"
"    400"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Nuevo Naranjo </td>"
"    <td><center>"
"    1134"
"    </center></td>"
"    <td><center>"
"    50.7"
"    </center></td>"
"    <td><center>"
"    49.3"
"    </center></td>"
"    <td><center>"
"    248"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> R&oacute;mulo Calzada (La Herradura) </td>"
"    <td><center>"
"    973"
"    </center></td>"
"    <td><center>"
"    48.9"
"    </center></td>"
"    <td><center>"
"    51.1"
"    </center></td>"
"    <td><center>"
"    208"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Emiliano Zapata </td>"
"    <td><center>"
"    952"
"    </center></td>"
"    <td><center>"
"    49.2"
"    </center></td>"
"    <td><center>"
"    50.8"
"    </center></td>"
"    <td><center>"
"    234"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Adolfo L&oacute;pez Mateos </td>"
"    <td><center>"
"    874"
"    </center></td>"
"    <td><center>"
"    50.2"
"    </center></td>"
"    <td><center>"
"    49.8"
"    </center></td>"
"    <td><center>"
"    202"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Miguel Hidalgo y Costilla </td>"
"    <td><center>"
"    804"
"    </center></td>"
"    <td><center>"
"    49.8"
"    </center></td>"
"    <td><center>"
"    50.2"
"    </center></td>"
"    <td><center>"
"    208"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Juan Sabines Guti&eacute;rrez </td>"
"    <td><center>"
"    756"
"    </center></td>"
"    <td><center>"
"    52.1"
"    </center></td>"
"    <td><center>"
"    47.9"
"    </center></td>"
"    <td><center>"
"    212"
"    </center></td>"
"    </tr>"
"  </table>"
"  <br />"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>NomLoc</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecP %</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecS %</b>"
"    </center></td>"
"    <td><center>"
"    <b>POcuSecT %</b>"
"    </center></td>"
"    <td><center>"
"    <b>NE %</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Raudales Malpaso </td>"
"    <td><center>"
"    8.0"
"    </center></td>"
"    <td><center>"
"    31.7"
"    </center></td>"
"    <td><center>"
"    57.2"
"    </center></td>"
"    <td><center>"
"    3.1"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Tecpatan </td>"
"    <td><center>"
"    26.5"
"    </center></td>"
"    <td><center>"
"    17.5"
"    </center></td>"
"    <td><center>"
"    54.0"
"    </center></td>"
"    <td><center>"
"    2.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Luis Espinosa </td>"
"    <td><center>"
"    65.7"
"    </center></td>"
"    <td><center>"
"    16.3"
"    </center></td>"
"    <td><center>"
"    16.7"
"    </center></td>"
"    <td><center>"
"    1.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Francisco I. Madero </td>"
"    <td><center>"
"    79.0"
"    </center></td>"
"    <td><center>"
"    7.5"
"    </center></td>"
"    <td><center>"
"    12.3"
"    </center></td>"
"    <td><center>"
"    1.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Nuevo Naranjo </td>"
"    <td><center>"
"    77.0"
"    </center></td>"
"    <td><center>"
"    9.3"
"    </center></td>"
"    <td><center>"
"    13.7"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> R&oacute;mulo Calzada (La Herradura) </td>"
"    <td><center>"
"    38.9"
"    </center></td>"
"    <td><center>"
"    27.9"
"    </center></td>"
"    <td><center>"
"    29.8"
"    </center></td>"
"    <td><center>"
"    3.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Emiliano Zapata </td>"
"    <td><center>"
"    71.4"
"    </center></td>"
"    <td><center>"
"    13.2"
"    </center></td>"
"    <td><center>"
"    15.0"
"    </center></td>"
"    <td><center>"
"    0.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Adolfo L&oacute;pez Mateos </td>"
"    <td><center>"
"    85.6"
"    </center></td>"
"    <td><center>"
"    5.9"
"    </center></td>"
"    <td><center>"
"    8.4"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Miguel Hidalgo y Costilla </td>"
"    <td><center>"
"    78.4"
"    </center></td>"
"    <td><center>"
"    3.8"
"    </center></td>"
"    <td><center>"
"    14.9"
"    </center></td>"
"    <td><center>"
"    2.9"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Juan Sabines Guti&eacute;rrez </td>"
"    <td><center>"
"    64.6"
"    </center></td>"
"    <td><center>"
"    6.6"
"    </center></td>"
"    <td><center>"
"    28.8"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"  </table>"
"  <ul>"
"    <li>Localidades Urbanas 2. <br />"
"    </li>"
"    <li>Localidades Rurales 349. </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Presidente Municipal.</li>"
"  <li> Sindico Municipal.</li>"
"  <li> 12 Regidores de Mayor&iacute;a Relativa.</li>"
"  <li> 8 Regidores de Representaci&oacute;n Proporcional.</li>"
"  </ul>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td colspan=""2""><center>"
"    <b>Principales Comisiones del Ayuntamiento</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Comisi&oacute;n</b>"
"    </center></td>"
"    <td><center>"
"    <b>Responsable</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Comisi&oacute;n"
"    "
"    de Gobernaci&oacute;n </td>"
"    <td> Presidente"
"    "
"    Municipal </td>"
"    </tr>"
"    <tr>"
"    <td> Comisi&oacute;n"
"    "
"    de Desarrollo Econ&oacute;mico </td>"
"    <td> 3er."
"    "
"    Regidor </td>"
"    </tr>"
"    <tr>"
"    <td> Comisi&oacute;n"
"    "
"    de Hacienda </td>"
"    <td> Sindico"
"    "
"    Municipal </td>"
"    </tr>"
"    <tr>"
"    <td> Comisi&oacute;n"
"    "
