"  <td class=""texto""><p>Su origen se da con el establecimiento de una congregaci&oacute;n de indios nahuas de San Jos&eacute; de Huej&uacute;car, que significa &quot;lugar de sauces&quot;. M&aacute;s tarde, Don Jos&eacute; Calvillo, due&ntilde;o de la Hacienda San Nicol&aacute;s, hizo una donaci&oacute;n de tierra para la fundaci&oacute;n del pueblo, lo cual fue hecho por el Gobernador de la Mitra de Guadalajara, Manuel Col&oacute;n de Larreategui, el 18 de noviembre de 1771.</p>"
"  		<span class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/historico/fotohistorica.asp"" target=""_blank"">P&aacute;gina Web del Municipio de Aguascalientres.</a></span>"
"<p>El nombre de Aguascalientes se debe a la abundancia de aguas termales existentes en la zona. El 22 de octubre de 1575 fue fundada la Villa de Nuestra Se&ntilde;ora de la Asunci&oacute;n de las Aguas Calientes, como resultado de la necesidad de proteger y dar asilo a aquellos que recorr&iacute;an la llamada Ruta de La Plata, la cual comprend&iacute;a el camino entre Zacatecas y la ciudad de M&eacute;xico. Aguascalientes fue nombrado como estado Libre y soberano en la promulgaci&oacute;n de la Constituci&oacute;n de 1857.</p>"
""
"		<p>Dentro de sus atractivos principales destacan el Palacio de Gobierno, el cual luce en su interior cuatro murales del maestro chileno Osvaldo Barra; la Catedral Bas&iacute;lica de estilo barroco - salom&oacute;nico y la Casa de la Cultura, de estilo colonial.</p>"
""
"		<p>La festividad religiosa m&aacute;s importante de Aguascalientes es sin duda la Romer&iacute;a de la Asunci&oacute;n; se celebra en el mes de agosto y se efect&uacute;a con la finalidad de rendirle culto a la Virgen de la Asunci&oacute;n, patrona de la entidad. El c&eacute;ntrico Museo de Aguascalientes alberga obras de destacados artistas como Saturnino Herr&aacute;n, Jes&uacute;s F. Contreras y Gabriel Fern&aacute;ndez Ledezma.</p> "
""
"		<p>La Feria Nacional de San Marcos es reconocida como la m&aacute;s importante en el pa&iacute;s, y se celebra durante la segunda quincena de abril y la primera semana de mayo. En ella se puede disfrutar de peleas de gallos, corridas de toros, charreadas, exposiciones ganaderas, industriales y comerciales, as&iacute; como eventos culturales y otras actividades. Adem&aacute;s, el ya famoso Festival de las Calaveras se lleva a cabo durante la primera semana del mes de noviembre, y entre sus eventos importantes encontramos concursos de altares de muertos, diversas muestras art&iacute;sticas y culturales, eventos deportivos, etc&eacute;tera.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Don Jos&eacute; Calvillo </strong><br />"
"  don&oacute; las tierras para asentar lo que fuera Congregaci&oacute;n y Villa convertida en ciudad a partir de febrero de 1848. </p>"
"    <p><strong>Don Jos&eacute; Mar&iacute;a Gallegos</strong> <br />"
"  destacado estudioso de las ciencias naturales, especialmente en los estudios de la flora nacional y, dentro de ella, de la flora mar&iacute;tima. </p>"
"    <p class=""ftecnica""> Fuente: <a href=""http://www.muniags.gob.mx/default.asp?p=3301"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientes</a></p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""450px"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"  <tr>"
"    <td width=""20%""><center>"
"    <strong>A&ntilde;o</strong>"
"    </center></td>"
"    <td width=""80%""><center>"
"    <strong>Acontecimiento</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1665"
"    </center></td>"
"    <td>En terrenos del Salitre y Salitrillo, los m&aacute;s importantes de la regi&oacute;n, se fueron estableciendo algunos indios nahuas, los que habitaron este lugar, reconoci&eacute;ndose sus ejidos por el Virrey de Leyva Sin embargo, el espa&ntilde;ol L&oacute;pez de Nava los arroj&oacute; de ah&iacute; y ocup&oacute; sus tierras</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1771"
"    </center></td>"
"    <td><div>Don Jos&eacute; Calvillo, due&ntilde;o de la hacienda de San Nicol&aacute;s, hizo una donaci&oacute;n de tierra para la fundaci&oacute;n del pueblo de Huej&uacute;car, lo cual fue hecho oficialmente el 18 de noviembre por el se&ntilde;or can&oacute;nigo y doctor Manuel Col&oacute;n de Larreategui con el nombre del Valle de Huej&uacute;car.</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1848"
"    </center></td>"
"    <td width=""558""><div>Fue elevado a categor&iacute;a de Villa en 1848 con el nombre de Calvillo en honor a su benefactor.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/01m003.jpg"" alt=""mapa"" /></td>"
"    <td><p class=""texto"">El municipio de Calvillo se localiza en la parte suroeste del estado de Aguascalientes, en las coordenadas 102<U+00B0> 43' longitud oeste 21<U+00B0>51' de latitud norte, a una altura de 1,630 metros sobre el nivel del mar. </p></td></tr>"
"    <tr><td><img src=""mapas/01map003.jpg"" alt=""mapa2"" width=""375"" /></td>"
" 	  <td></td></tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 932.62 kil&oacute;metros cuadrados, representando el 16.72 por ciento del territorio del estado</p>"
"  <p class=""ftecnica"">Fuente: <a href=""http://www.ags.sagarpa.gob.mx/html/informacion%20basica.htm"" target=""_blank"">Sagarpa Delegaci&oacute;n Aguascalientes</a></p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Este municipio se encuentra dentro de la provincia de la Sierra Madre Occidental, tiene una orograf&iacute;a que se caracteriza b&aacute;sicamente por contar con zonas accidentadas que cubren el 60 por ciento de su extensi&oacute;n. Las zonas semiplanas representan el 30 por ciento y el 10 por ciento restante corresponde a zonas planas que constituyen el Valle de Calvillo.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los recursos hidrol&oacute;gicos del municipio son b&aacute;sicamente los r&iacute;os La Labor, Calvillo y Santos; los arroyos de caudal que existen solo en &eacute;pocas de lluvias como Ojo Caliente, los Huenchos, las Cabras, las Moras, Los mesquiti]los y el Roble; las presas existentes son: La Codorniz, la Orde&ntilde;a Vieja, Pe&ntilde;a Blanca, Media Luna, Malpaso, Cerro Blanco, El Pajarito, el Taray, los Alisios, los Alamitos, Ojo Caliente, los Adobes, V&aacute;zquez, Cebolletas y la Adobera; los bordos son: Presa de la Serna; del Manantial de Ojo Caliente y corrientes subterr&aacute;neas de los que se extrae agua para la irrigaci&oacute;n y uso dom&eacute;stico a trav&eacute;s de la perforaci&oacute;n de pozos profundos. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima predominante en el municipio es semic&aacute;lido, con una temperatura media anual entre los 18<U+00B0> y 22<U+00B0>C; Entre los meses de mayo y agosto se registra la m&aacute;s alta temperatura. La precipitaci&oacute;n pluvial es de 660 mil&iacute;metros. El promedio de heladas al a&ntilde;o es de 30 d&iacute;as. Los vientos dominantes son alisios en direcci&oacute;n suroeste-noroeste durante el verano y parte del oto&ntilde;o. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>Gracias a su excelente ubicaci&oacute;n geogr&aacute;fica tiene una vegetaci&oacute;n variada y abundante: chaparral, matorral, subtropical, pastizal natural inducido, bosque de encina, reserva forestal de roble, &aacute;lamo, cedro y pino. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Cuenta con una gran variedad de fauna, formada principalmente por venado cola blanca, lobo, puma, coyote, gato mont&eacute;s, jabal&iacute;, zorro, liebre, conejo, tej&oacute;n, y distintas variedades de aves. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido por terrenos de la edad cenozoica, per&iacute;odo terciario, compuestos por regosol, feozem, luvisol, litogol y planasol, de los cuales la mayor parte son para uso forestal comercial en especies maderables y forestal de consumo dom&eacute;stico, as&iacute; como de uso agropecuario. La mayor superficie del municipio es de peque&ntilde;a propiedad y algunas &aacute;reas de r&eacute;gimen ejidal. </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Famoso por su producci&oacute;n de guayaba, Calvillo ofrece lugares de sumo inter&eacute;s tales como su plaza principal que data de 1778, famosa tiempo atr&aacute;s por sus naranjales, en donde se encuentra la estela de un &aacute;guila que se&ntilde;ala la ruta de la Independencia. El templo del Se&ntilde;or del Salitre, erigido en 1772, cuenta en su interior con cuadros considerados verdaderas joyas del arte pict&oacute;rico; el templo de Guadalupe, la presa de Malpaso, y las pinturas rupestres de El Tepoz&aacute;n, las cuales son figuras antropomorfas de diversos colores, con superposiciones que corresponden a distintas &eacute;pocas. </p>"
"  		<p align=""center""><img src=""01003/01t003-01.jpg"" alt=""Plaza Principal"" width=""398"" height=""237"" />"
"	  <p><strong>Arquitect&oacute;nicos </strong></p> "
"        <p>Iglesia de San Jos&eacute; y el Santuario de Guadalupe. </p>"
"     <p align=""center""><img src=""01003/01t003-02.jpg"" alt=""Templo de Se&ntilde;or de Salitre"" width=""408"" height=""185"" />"
"    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Calvillo es uno de los municipios m&aacute;s pr&oacute;speros del Estado. De gran atractivo es su tradicional Feria de la Guayaba, que se lleva a cabo durante los primeros d&iacute;as del mes de diciembre. Como ya se menciono la Feria de la Guayaba, fiesta del Se&ntilde;or del Salitre, fiesta de Ojo Caliente y del Refugio; son algunas de las fiestas de este municipio, as&iacute; como son tradicionales los paseos dominicales a las huertas de guayaba. <a href=""http://www.feriadesanmarcos.com/"" target=""_blank""></a></p>"
"  <p class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/ciudad/10Cosas_a.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>.</p>  </td>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Existe una peque&ntilde;a poblaci&oacute;n llamada ""<U+0080><U+009C>La Panadera""<U+0080><U+009D>, en la cual las mujeres Calvillenses elaboran hermosas prendas bordadas y deshiladas. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>La gastronom&iacute;a del municipio se compone en el plano de los alimentos, principalmente de la birria de carnero, en los dulces se conocen algunos como la guayabate, guayaba en alm&iacute;bar, agua de ping<U+00FC>ica, charrascas y el llamado jamoncillo de leche. La bebida mas famosa es el vino de membrillo. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Gracias a su excelente ubicaci&oacute;n geogr&aacute;fica, cuenta con paisajes naturales como el Valle de Huej&uacute;car, que tiene obras de inter&eacute;s hist&oacute;rico-cultural; la Iglesia de San Jos&eacute;, el Santuario de Guadalupe y el Pari&aacute;n antiguo; El Tepoz&aacute;n, lugar donde existen pinturas rupestres. Se practica la pesca y deportes acu&aacute;ticos. Asimismo, se cuenta con balnearios y artesan&iacute;as, ferias, fiestas y plazas de toros.</p>"
"  <p align=""center"">"
"<img src=""01003/01t003-03.jpg"" alt=""turismo"" width=""187"" height=""390"" />"
"  "
" "
"  	<p>Fuente: <a href=""http://www.muniags.gob.mx/ciudad/10Cosas_a.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>. </p>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Su cabecera municipal que se localiza a 52 kil&oacute;metros al poniente de la ciudad de Aguascalientes. Sus principales localidades son: </p>"
"  <ul>"
"    <li>Ojo Caliente con 6,305 habitantes. </li>"
"    <li>El Cuervero con 2,099 habitantes. </li>"
"    <li>Mal Paso con 2,020 habitantes. </li>"
"    <li>La Labor con 1,962 habitantes. </li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n deL Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Presidente Municipal. </li>"
"  <li>S&iacute;ndico Primero. </li>"
"  <li>Cinco Regidores de Mayor&iacute;a Relativa. </li>"
"  <li>Cuatro Regidores de Representaci&oacute;n Proporcional</li>"
"  </ul>"
"  <p class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/gobierno/cabildo.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p><strong>Principales Funciones del ayuntamiento:</strong></p>"
"  				<p align=""center""><img src=""01003/01og003.jpg"" alt=""org"" width=""400"" />"
"  <p class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/gobierno/funcionarios.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio pertenece al I distrito electoral federal y al X distrito local electoral.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><ul>"
"  <li>Reglamento interior de la administraci&oacute;n p&uacute;blica del municipio de calvillo. </li>"
"  <li>Bando municipal de polic&iacute;a y buen gobierno. </li>"
"  <li>Reglamento interior del H. cabildo del municipio de Calvillo. </li>"
"  <li>Reglamento de delegados, subdelegados y comisarios. </li>"
"  <li>Reglamento interior del consejo municipal del deporte. </li>"
"  <li>Reglamento interior de trabajo. </li>"
"  <li>Reglamento de salud p&uacute;blica en el control del ejercicio de la prostituci&oacute;n en el municipio de Calvillo. </li>"
"  <li>Reglamento sobre la venta y consumo de bebidas alcoh&oacute;licas del municipio de Calvillo. </li>"
"  <li>Reglamento de mercados del municipio de Calvillo. </li>"
"  <li>Reglamento de seguridad p&uacute;blica. </li>"
"  <li>Reglamento de transito y vialidad. </li>"
"  <li>Reglamento de ferias y fiestas del municipio de Calvillo.. </li>"
"  <li>Reglamento de entrega recepci&oacute;n. </li>"
"  <li>Reglamento interior del comit&eacute; municipal de educaci&oacute;n. </li>"
"  <li>Reglamento del rastro municipal de Calvillo. </li>"
"  <li>Reglamento interior de panteones del municipio de Calvillo. </li>"
"  <li>Ley de hacienda del municipio. </li>"
"  </ul>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table cellspacing=""0"" cellpadding=""0"" border=""1px"" bordercolor=""#666666"">"
"  <tr>"
"    <td width=""311""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""116""><center>"
"    <strong>Per&iacute;odo de</strong> <br />"
"    <strong>Gobierno</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Dionisio Gallegos</td>"
"    <td width=""116""><center>"
"    1960-1962"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Camilo L&oacute;pez G&oacute;mez</td>"
"    <td width=""116""><center>"
"    1963-1965"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Jos&eacute; Landeros Guti&eacute;rrez</td>"
"    <td width=""116""><center>"
"    1966-1968"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Jos&eacute; Mar&iacute;a de Jes&uacute;s Ram&oacute;n</td>"
"    <td width=""116""><center>"
"    1969-1971"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">H&eacute;ctor Gonz&aacute;lez Mart&iacute;nez</td>"
"    <td width=""116""><center>"
"    1972-1974"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Ra&uacute;l Mart&iacute;nez Velasco</td>"
"    <td width=""116""><center>"
"    1975-1977"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">El&iacute;as Ram&iacute;rez Rodr&iacute;guez</td>"
"    <td width=""116""><center>"
"    1978-1980"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Manuel Velasco Gallegos</td>"
"    <td width=""116""><center>"
"    1981-1983"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">J. Guadalupe L&oacute;pez Velasco</td>"
"    <td width=""116""><center>"
"    1984-1986"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Antonio Alfonso de Lara Silva</td>"
"    <td width=""116""><center>"
"    1987-1990"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Jos&eacute; Mar&iacute;a Mart&iacute;nez Villalobos</td>"
"    <td width=""116""><center>"
"    1993-1995"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">J. Roque Rodr&iacute;guez L&oacute;pez/td>"
"    <td width=""116""><center>"
"    1996-1998"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Francisco Javier Flores Serna</td>"
"    <td width=""116""><center>"
"    1999-2001"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""311"">Jos&eacute; de Jes&uacute;s Ortiz Macias</td>"
"    <td width=""116""><center>"
"    2002-2004"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Humberto Gallegos Escobar</td>"
"    <td><center>"
"    2005-2007"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Jorge Alberto Mart&iacute;nez Villalobos  </td>"
"    <td><div align=""center"">2011-2013</div></td>"
"  </tr>"
"  <tr>"
"    <td>Francisco Javier Luevano Nu<U+00F1>ez</td>"
"    <td align=""center"">2014-2016</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"	<ul>"
"	<li><a href=""http://www.inegi.gob.mx/"">Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica</a>, <em>Anuario Estad&iacute;stico del <a href=""http://www.aguascalientes.gob.mx/"">Estado de Aguascalientes</a></em>, M&eacute;xico, 2001.</li>"
"   <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <em>XII Censo General de Poblaci&oacute;n y Vivienda</em>, M&eacute;xico, 2000.</li>"
"  <li><a href=""http://www.inafed.gob.mx/"">Instituto Nacional para el Federalismo y el Desarrollo Municipal</a>, <em>Sistema Nacional de Informaci&oacute;n Municipal.</em></li>"
"  <li><a href=""http://www.gobernacion.gob.mx/"">Secretar&iacute;a de Gobernaci&oacute;n</a>, Centro Nacional de Estudios Municipales, Gobierno de Aguascalientes, <em>Los Municipios de Aguascalientes</em>, en ""<U+0080><U+009C>Colecci&oacute;n: Enciclopedia de los Municipios de M&eacute;xico""<U+0080><U+009D>, Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico, 1987.</li> </td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de CALVILLO.</td>"
"  </tr>"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Aguascalientes.</b></td></tr>"
"</table>"
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body"
""
""
