"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>En 1694, un grupo de ganbusinos o buscadores de metales se fueron congregando  en terrenos pertenecientes a la extinguida hacienda de Nuestra Se&ntilde;ora  de los Dolores del Carro, dando origen al Real de Minas conocido como Nuestra  Se&ntilde;ora de la Merced, ubicada en la falda del cerro de Altamira. </p>"
"  		<p>Posteriormente se le llam&oacute; Nuestra Se&ntilde;ora de Bel&eacute;n  de los Asientos de Ibarra, pues su fundaci&oacute;n se debe a Francisco  y Diego de Ibarra, Benito Gaspar de Larra&ntilde;aga y Juan Ignacio Larra&ntilde;aga  de Salcedo. <U+00A0></p>"
"  		<p><span class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/historico/fotohistorica.asp"" target=""_blank"">P&aacute;gina Web del Municipio de Asientos.</a></span> </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres"
"  <td class=""texto""><p><strong>Agust&iacute;n Mej&iacute;a  "
"</strong><br />"
"Minero y mestizo potosino; descubri&oacute; la mina &quot;La Descubridora&quot; que trajo la bonanza a real de Asientos.</p>"
"  <p><strong>Benito Gaspar Larra&ntilde;aga (1708-1750)</strong><br />Pionero de la Industria  </p>"
"  <p><strong>Tom&aacute;s Medina Ugarte</strong>  <br />"
"  Ingeniero top&oacute;grafo y urbanista.  </p>"
"  <p class=""ftecnica""> Fuente: <a href=""http://www.muniags.gob.mx/default.asp?p=3301"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientes</a></p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""450"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr class=""subtitulos"">"
"    <td width=""20%"" align=""center"">A&Ntilde;O</td>"
"    <td align=""center"">ACONTECIMIENTOS</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle""><center>"
"    1713"
"    </center></td>"
"    <td><div>Asientos fue eregido como Villa.</td>"
"  </tr>"
"  "
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td ><img src=""mapas/01m002.jpg"" alt=""mapa"" width=""375"" height=""356"" align=""absbottom"" /></td>"
"    <td><p class=""texto"">Ubicado en la parte noreste del estado se localiza este municipio, aproximadamente a 61 kil&oacute;metros de la ciudad de <a href=""01001a.html"">Aguascalientes</a> , en las coordenadas 21<U+00B0> 53""<U+0080><U+009D> de latitud norte y 102<U+00B0> 18""<U+0080><U+009D> de latitud oeste, a una altura de 2,150 metros sobre el nivel del mar. Limita al sur y suroeste con el municipio de Aguascalientes; al oriente con <a href=""01006a.html"">Pabell&oacute;n de Arteaga</a> , al noroeste con <a href=""01009a.html"">Tepazal&aacute;</a> ; al norte y noreste con el estado de <a href=""http://www.zacatecas.gob.mx/"">Zacatecas</a> y al sureste con el estado de Jalisco. Se divide en 67 localidades, de las cuales las m&aacute;s importantes son: <a href=""01002a.html"">Asientos</a> , cabecera municipal y Villa Ju&aacute;rez </p>"
"    <p class=""texto"">En la parte noroeste se contempla la impresionante cordillera monta&ntilde;osa de la Sierra de Asientos. El pico m&aacute;s alto es el cerro Altamira, con 2,600 metros sobre el nivel del mar. Asientos fue fundado por los se&ntilde;ores Francisco Ibarra, Don Benito Gaspar de Larra&ntilde;aga y Juan Ignacio de Larra&ntilde;aga Saucedo. </p>    </td></tr>"
"    <tr><td><img src=""mapas/01map002.jpg"" alt=""mapa2"" width=""318"" height=""257"" /></td>"
" 	  <td>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 547.22 kil&oacute;metros cuadrados, representando el 9.84 por ciento del territorio del estado</p>"
"  <p class=""ftecnica"">Fuente: <a href=""http://www.ags.sagarpa.gob.mx/html/informacion%20basica.htm"" target=""_blank"">Sagarpa Delegaci&oacute;n Aguascalientes</a></p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Perteneciente a la provincia de la Mesa Central, presenta dos formas de relieve. Una corresponde a zonas accidentadas que abarcan el 20 por ciento de la superficie y se localiza al noreste, donde la elevaci&oacute;n m&aacute;s importante es el cerro de Altamira; y la otra, conformada por zonas semiplanas que abarcan el 80 por ciento restante. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Se compone de los r&iacute;os Chicalote, el Picacho y la jabonera; de los arroyos, cuyo caudal depende de la &eacute;poca de lluvia, el Azafr&aacute;n, Arroyo Hondo, el Desparramadero, la Dichosa, el Chiquihuite, Carpinteros y el Plan; por lo que respecta a almacenamientos cuenta con el Llavero, los Alcatraces, y la Colorada, principalmente. <U+00A0></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Su clima es templado con verano c&aacute;lido, con una temperatura media anual entre 120 y 18<U+00B0>C; la &eacute;poca m&aacute;s calurosa se presenta entre los meses de mayo a agosto. La precipitaci&oacute;n pluvial media anual es de 488 mil&iacute;metros y su r&eacute;gimen de lluvia es en los meses de julio, agosto y septiembre; mientras que la lluvia invernal es de cinco y 10 por ciento anual. El promedio de heladas al a&ntilde;o es de 45 d&iacute;as. La direcci&oacute;n de los vientos, en general, es de sureste a noreste de marzo a octubre y de noreste a sureste de noviembre a febrero </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""48"" class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>Se encuentra predominantemente material des&eacute;rtico, crasicaule y mezquita con pastizales en los llanos. </p>  </td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">RECURSOS NATURALES </td>"
"  <td class=""texto"">Cuenta con los recursos naturales de las corrientes subterr&aacute;neas que se aprovechan a trav&eacute;s de pozos, y algunas minas de las que se extraen diferentes materiales.</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#FFFFFF"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido por terrenos de la edad mesozoica, per&iacute;odo cuaternario; edad mesozoica, per&iacute;odo terciario y de edad mesozoica; per&iacute;odo tr&aacute;sico-jur&aacute;sico. Su clasificaci&oacute;n es xerosol, fluvisol y litosol, La mayor parte del suelo tiene uso agr&iacute;cola, pecuario y minero, en primer lugar esta el r&eacute;gimen ejidal, y en segundo orden la peque&ntilde;a propiedad.</td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Entre sus principales edificaciones destacan la parroquia principal, la Casa Larra&ntilde;aga, el Santuario de Nuestra Se&ntilde;ora de Guadalupe y la Casa del Minero, en donde todav&iacute;a se puede apreciar el trabajo de cantera y de herrer&iacute;a en las puertas y ventanas. </p>"
"  		<p align=""center""><img src=""01002/01t002-01.jpg"" alt=""Santuario de Nuestra se&ntilde;ora de Guadalupe"" width=""319"" height=""288"" />"
"	  <p>Menci&oacute;n aparte merecen el templo y el Exconvento del Se&ntilde;or del Tepoz&aacute;n, el cual fue construido a fines del siglo XVIII. Dentro de este se puede admirar la valiosa colecci&oacute;n de retablos que presentan el V&iacute;a Crucis, obra indiscutible del artista Miguel Cabrera. Las instalaciones son enigm&aacute;ticas y misteriosas. Es un edificio de varios pisos, con desniveles, estrechos pasillos, angostas puertas y reducidas celdas.</p> "
"     <p align=""center""><img src=""01002/01t002-02.jpg"" alt=""Exconvento del Se&ntilde;or de Tepoz&aacute;n"" width=""372"" height=""190"" />"
"	  <p><strong>Arquitect&oacute;nicos</strong> </p>"
"  		    <p>Iglesia del Se&ntilde;or del Tepoz&aacute;n, Iglesia de Guadalupe; Iglesia de San Jos&eacute; en Asientos, &uacute;nica en poseer tres estilos distintos en su fachada. Palacio Municipal, de arquitectura moderna. </p>"
"  		    <p align=""center""><img src=""01002/01t002-03.jpg"" alt=""Iglesia de Guadalupe"" width=""306"" height=""305"" />"
"     "
"  <p class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/ciudad/fotoactual.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""2""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p><a href=""http://www.muniags.gob.mx/ciudad/10Cosas_a.asp"" target=""_blank""></a>Ofrece diferentes aspectos culturales como la biblioteca y Casa de la Cultura</p>"
"   		<p align=""center""><img src=""01002/01t002-04.jpg"" alt=""subterraneos Asientos"" width=""380"" height=""215"" />	</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>En enero se celebra la tradicional fiesta de la Patrona de la Parroquia. En julio se celebra el D&iacute;a del Minero, junto con la fiesta dedicada al Se&ntilde;or del Tepoz&aacute;n. </p>"
"  <p>Fuente: <a href=""http://www.muniags.gob.mx/ciudad/10Cosas_a.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>.</p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
""
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>La artesan&iacute;a representativa en la regi&oacute;n de Asientos es sin duda la alfarer&iacute;a tradicional realizada por Don Cuco quien elabora excelentes piezas de barro como c&aacute;ntaros, jarros, jarrones, ceniceros porta velas, ollas y macetas.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Pinturas </p></td>"
"  <td class=""texto""><p>Progreso y Libertad; murales del Palacio de Gobierno, pintados en el  a&ntilde;o de 1920, y &oacute;leo de Luis G&oacute;mez, titulado Ensue&ntilde;o </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <tr>"
"  <td height=""364"" class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Un kil&oacute;metro antes de llegar a Villa Ju&aacute;rez se localiza el centro recreativo El Llavero y el balneario El Barz&oacute;n. </p>"
"  "
"  	<p align=""center""><img src=""01002/01t002-05.jpg"" alt=""turismo"" width=""349"" height=""250"" />"
"  <p>Fuente: <a href=""http://www.muniags.gob.mx/ciudad/10Cosas_a.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>. </p>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Su cabecera municipal es Asientos y sus principales localidades son: </p>"
"  <ul>"
"    <li>Villa Ju&aacute;rez con 3,749 habitantes. </li>"
"    <li>Cienega Grande con 2,449 habitantes. </li>"
"    <li>Guadalupe de Atlas con 1,507 habitantes. </li>"
"    <li>Pilotos con 1,190 habitantes</li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n deL Ayuntamiento </td>"
"  <td class=""texto"">"
"  <ul>"
"    <li>Presidente Municipal.</li>"
"    <li>S&iacute;ndico Primero. </li>"
"    <li>Cinco Regidores de Mayor&iacute;a Relativa. </li>"
"    <li>Cuatro Regidores de Representaci&oacute;n Proporcional. </li>"
"  </ul>"
"  <span class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/gobierno/cabildo.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>. </span></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p><strong>Principales Funciones del ayuntamiento:</strong></p>"
"  				<p align=""center""><img src=""01002/01og002.jpg"" alt=""org"" width=""385"" height=""210"" />"
"  <p class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/gobierno/funcionarios.asp"" target=""_blank"">P&aacute;gina  Web del Municipio de Aguascalientres</a>. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio pertenece al distrito federal electoral No. I, y al distrito electoral local No. IX</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table border=""1px""  align=""center"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""1px"">"
"  "
"    <tr>"
"    <td width=""70%""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""30%""><center>"
"    <strong>Per&iacute;odo de</strong> <br />"
"    <strong>Gobierno</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Gonzalo de la Torre <U+00A0>Delgadillo</td>"
"    <td ><center>"
"    1960-1962"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Anastasio Posada Vel&aacute;squez</td>"
"    <td ><center>"
"    1963-1965"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">J. Jes&uacute;s Esparza Mac&iacute;as</td>"
"    <td width=""113""><center>"
"    1966-1968"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Antonio Posada Herrada</td>"
"    <td width=""113""><center>"
"    1969-1971"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Javier Rangel Hern&aacute;ndez</td>"
"    <td width=""113""><center>"
"    1972-1974"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Antonio M&eacute;ndez Mac&iacute;as</td>"
"    <td width=""113""><center>"
"    1975-1977"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Humberto Vicario Guerrero</td>"
"    <td width=""113""><center>"
"    1978-1980"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Miguel Mac&iacute;as Torres</td>"
"    <td width=""113""><center>"
"    1981-1983"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Antonio Garc&iacute;a Vel&aacute;squez</td>"
"    <td width=""113""><center>"
"    1984-1986"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Reyes Carlin Rangel</td>"
"    <td width=""113""><center>"
"    1993-1995"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Jes&uacute;s Mar&iacute;a Villalobos Lechuga</td>"
"    <td width=""113""><center>"
"    1996-1998"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Daniel Briano Hernandez</td>"
"    <td width=""113""><center>"
"    1999-2001"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td width=""269"">Ra&uacute;l Reyes Mac&iacute;as</td>"
"    <td width=""113""><center>"
"    2002-2004"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Salvador Davila Montoya</td>"
"    <td><center>"
"    2005-2007"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Jos&eacute; luis Reyes M. </td>"
"    <td><div align=""center"">2007-2010</div></td>"
"    </tr>"
"    <tr>"
"    <td>Baudelio Esparza Reyes </td>"
"    <td><div align=""center"">2011-2013</div></td>"
"    </tr>"
"    <tr>"
"      <td>Jos<U+00E9> Manuel Gonz<U+00E1>lez M<U+00F3>ta</td>"
"      <td align=""center"">2014-2016</td>"
"    </tr>"
"  "
"  </table></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"	<ul>"
"	<li><a href=""http://www.inegi.gob.mx/"">Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica</a>, <em>Anuario Estad&iacute;stico del <a href=""http://www.aguascalientes.gob.mx/"">Estado de Aguascalientes</a></em>, M&eacute;xico, 2001.</li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <em>XII Censo General de Poblaci&oacute;n y Vivienda</em>, M&eacute;xico, 2000.</li>"
"  <li><a href=""http://www.inafed.gob.mx/"">Instituto Nacional para el Federalismo y el Desarrollo Municipal</a>, <em>Sistema Nacional de Informaci&oacute;n Municipal.</em></li>"
"  <li><a href=""http://www.gobernacion.gob.mx/"">Secretar&iacute;a de Gobernaci&oacute;n</a>, Centro Nacional de Estudios Municipales, Gobierno de Aguascalientes, <em>Los Municipios de Aguascalientes</em>, en ""<U+0080><U+009C>Colecci&oacute;n: Enciclopedia de los Municipios de M&eacute;xico""<U+0080><U+009D>, Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico, 1987."
"	</li>	</td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de ASIENTOS.</td>"
"  </tr>"
"<!--"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">aqui va titulo</td>"
"  <td class=""texto"">aqui va texto</td>"
"  </tr>"
"-->"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Aguascalientes.</b></td>"
"</table>"
""
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""1,24,205,49"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
"</html>"
""
""
""
