"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Es un municipio que a&uacute;n conserva vestigios de su historia de"
"  m&aacute;s de cuatrocientos a&ntilde;os, por lo que es considerado como"
"  tesoro colonial, ya que ofrece al visitante un conjunto arm&oacute;nico"
"  conformado por lo antiguo y lo moderno. Los primeros pobladores de este"
"  territorio fueron los chichimecas, que en su mayor&iacute;a eran tribus"
"  n&oacute;madas salvajes, las cuales estaban formadas por grupos de distintos"
"  nombres: caxcanes, cuachichiles, tzacatecanos y tecuexes. El origen de"
"  la poblaci&oacute;n sedentaria se remonta a la aparici&oacute;n de las"
"  huertas cuyas casas grandes permitieron el desarrollo de los barrios m&aacute;s"
"  antiguos de la ciudad: Triana, San Marcos, Guadalupe y la Estaci&oacute;n. </p>"
"  <p align=""center""><img src=""01001/01h001-01.jpg"" alt=""Calle Ju&aacute;rez"" width=""350"" /> <br />"
"    <span class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/historico/fotohistorica.asp"">P&aacute;gina"
"  Web del Municipio de Aguascalientres</a>.</span> </p>"
"  <p>El nombre de Aguascalientes se debe a la abundancia de aguas termales"
"    existentes en la zona. El 22 de octubre de 1575 fue fundada la Villa de"
"    Nuestra Se&ntilde;ora de la Asunci&oacute;n de las Aguas Calientes, como"
"    resultado de la necesidad de proteger y dar asilo a aquellos que recorr&iacute;an"
"    la llamada Ruta de La Plata, la cual comprend&iacute;a el camino entre"
"    Zacatecas y la ciudad de M&eacute;xico. Aguascalientes fue nombrado como"
"    estado Libre y soberano en la promulgaci&oacute;n de la Constituci&oacute;n"
"    de 1857. </p>"
"  <p>Dentro de sus atractivos principales destacan el Palacio de Gobierno,"
"    el cual luce en su interior cuatro murales del maestro chileno Osvaldo"
"    Barra; la Catedral Bas&iacute;lica de estilo barroco - salom&oacute;nico"
"    y la Casa de la Cultura, de estilo colonial.&nbsp; </p>"
"  <p>La festividad religiosa m&aacute;s importante de Aguascalientes es sin"
"    duda la Romer&iacute;a de la Asunci&oacute;n; se celebra en el mes de agosto"
"    y se efect&uacute;a con la finalidad de rendirle culto a la Virgen de la"
"    Asunci&oacute;n, patrona de la entidad. El c&eacute;ntrico Museo de Aguascalientes"
"    alberga obras de destacados artistas como Saturnino Herr&aacute;n, Jes&uacute;s"
"    F. Contreras y Gabriel Fern&aacute;ndez Ledezma.&nbsp; </p>"
"  <p>La Feria Nacional de San Marcos es reconocida como la m&aacute;s importante"
"    en el pa&iacute;s, y se celebra durante la segunda quincena de abril y"
"    la primera semana de mayo. En ella se puede disfrutar de peleas de gallos,"
"    corridas de toros, charreadas, exposiciones ganaderas, industriales y comerciales,"
"    as&iacute; como eventos culturales y otras actividades. Adem&aacute;s,"
"    el ya famoso Festival de las Calaveras se lleva a cabo durante la primera"
"    semana del mes de noviembre, y entre sus eventos importantes encontramos"
"    concursos de altares de muertos, diversas muestras art&iacute;sticas y"
"  culturales, eventos deportivos, etc&eacute;tera.&nbsp;</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Antonio Acevedo Escobedo (1909-1985) </strong><br />"
"  Escritor. Sus primeras incursiones en el mundo de las letras fueron"
"como tip&oacute;grafo, periodista y cronista. Fue colaborador del Universal"
"Ilustrado y Revista de Revistas en la Ciudad de M&eacute;xico. Fue jefe"
"de redacci&oacute;n de la Revista Universal de M&eacute;xico y de la Revista"
"de Arquitectura. A partir de 1959 durante varios a&ntilde;os fue jefe del"
"Departamento de Literatura del <a href=""http://www.cnca.gob.mx/cnca/buena/inba/"">Instituto"
"Nacional de Bellas Artes</a>, donde dio gran impulso a la edici&oacute;n"
"de libros y a la realizaci&oacute;n de conferencias sobre m&uacute;ltiples"
"aspectos de la literatura mexicana. Fue miembro de la Academia Mexicana"
"de la Lengua y del Seminario de cultura Mexicana. Edit&oacute; 50 libros"
"y tienen la peculiaridad de que entre sus p&aacute;ginas est&aacute;n incluidas"
"varias monograf&iacute;as dedicadas a Aguascalientes. Entre sus obras destacan:"
"&quot;Sirena del Aula&quot;, &quot;&iexcl;Ya Viene Gorgonio Esparza!&quot;, &quot;Los D&iacute;as"
"de Aguascalientes&quot;, &quot;Al Pie de la Letra&quot;, &quot;Letras Sobre Aguascalientes&quot;"
"y &quot;Cinco Escritores en el Olvido&quot;. En 1980 cumpli&oacute; 50 a&ntilde;os"
"como escritor y es considerado como uno de los mejores escritores contempor&aacute;neos."
"En el Sal&oacute;n de Cabildos del H. Ayuntamiento Hidrotermopolitano,"
"en sesi&oacute;n solemne fue declarado &quot;Hijo Predilecto de Aguascalientes&quot;."
"Asimismo la Universidad del Estado lo declar&oacute; &quot;Doctor Honoris Causa&quot;"
"y en su honor a la calle c&eacute;ntrica de Palmira le fue puesto su nombre. </p>  "
"  <p>Jos&eacute; Mar&iacute;a Arteaga y Magallanes (1825-1865) <br />"
"    Militar. Luch&oacute; como suboficial contra los invasores norteamericanos."
"    Durante la <a href=""http://lectura.ilce.edu.mx:3000/sites/estados/libros/sanluis/htm/SEC_62.html"">Guerra"
"    de Reforma</a> alcanz&oacute; el grado de General de Brigada, combatiendo"
"    contra los conservadores. Lleg&oacute; a ser Gobernador del Estado de Quer&eacute;taro,"
"    cargo que dej&oacute; para combatir contra la intervenci&oacute;n francesa,"
"    donde por m&eacute;ritos en campa&ntilde;a ascendi&oacute; a General de"
"    Divisi&oacute;n. En 1863 es Gobernador de Jalisco. En 1864 por decreto"
"    expedido en la ciudad de Monterrey, el Presidente Ju&aacute;rez lo nombra"
"  &quot;General en Jefe del Ej&eacute;rcito del Centro&quot;. A decir del Prof. Topete"
"    del Valle... &quot;La vida, obra y personalidad del General Arteaga no han sido"
"    escudri&ntilde;adas hasta la fecha, con el inter&eacute;s y valoraci&oacute;n"
"    que se merece. A&uacute;n el lugar mismo de su nacimiento ha sido motivo"
"    de dudas y discrepancias, disput&aacute;ndose tal honor sitios diversos"
"    como es el caso de considerarlo originario de la Ciudad de M&eacute;xico"
"    ; otros afirman su procedencia queretana, bas&aacute;ndose evidentemente"
"    en las cuatro ocasiones que el General Arteaga ejerci&oacute; el Poder"
"    Ejecutivo de dicho Estado; apoyados en la circunstancia de llevar tal Entidad"
"    el apellido de nuestro h&eacute;roe, impuesto por decreto del 24 de julio"
"    de 1867 y poco despu&eacute;s lo declaran &quot;Benem&eacute;rito del Estado&quot;,"
"    extendiendo tales homenajes hasta el grado de titular al Peri&oacute;dico"
"    Oficial &quot;La Sombra de Arteaga&quot;. Fue uno de los m&aacute;rtires de Uruapan,"
"    en Michoac&aacute;n, donde es traicionado y fusilado por los imperialistas. </p>"
"  <p><strong>Eduardo J. Correa (1874-1964) </strong><br />"
"    Naci&oacute; en Aguascalientes el 19 de noviembre de 1874. Hijo de"
"    Salvador E. Correa y Mar&iacute;a de Jes&uacute;s Olavarrieta. Estudi&oacute;"
"    la carrera de abogado en Guadalajara; sin haber presentado examen final,"
"    por sus altas calificaciones, obtuvo su t&iacute;tulo en 1894. A su regreso"
"    a Aguascalientes fue designado Secretario del Tribunal y m&aacute;s tarde"
"    agente del Ministerio P&uacute;blico Federal, &uacute;ltimo cargo p&uacute;blico"
"    que aceptar&iacute;a. Fund&oacute; la revista &quot;El Iris&quot;, despu&eacute;s"
"  &quot;La Juventud&quot;, y en compa&ntilde;&iacute;a de Don Jos&eacute; G. Villegas"
"    y Gerardo Murillo (&quot;Dr. Atl&quot;), fund&oacute; el peri&oacute;dico &quot;El Horizonte&quot;"
"    y el semanario &quot;La Antorcha&quot;. Abri&oacute; las puertas de sus publicaciones"
"    el talento joven, entre ellos a Ram&oacute;n L&oacute;pez Velarde, Jos&eacute;"
"    F. Elizondo y Enrique Fern&aacute;ndez Ledesma. Correa continu&oacute;"
"    fundando medios de difusi&oacute;n cultural; ejemplo de ello son: &quot;El Heraldo&quot;"
"    y &quot;El Observador&quot;, en &eacute;ste &uacute;ltimo aparecieron las primeras"
"    poes&iacute;as firmadas de Ram&oacute;n L&oacute;pez Velarde. Sigui&oacute;"
"    su labor de abrir peri&oacute;dicos, algunos de los cuales le fueron cerrados"
"    por diversos gobiernos, otros fueron quemados: &quot;El Correo del Centro&quot;,"
"  &quot;El Cat&oacute;lico&quot;, &quot;La Civilizaci&oacute;n&quot;, &quot;La Voz de Aguascalientes&quot;,"
"  &quot;El Debate&quot;. En 1909 se muda a Guadalajara, donde se hace cargo del peri&oacute;dico"
"  &quot;El Regional&quot;, y funda la revista &quot;Pluma y L&aacute;piz&quot;. En 1912, ya en"
"    la ciudad de M&eacute;xico, se hace cargo de la direcci&oacute;n del peri&oacute;dico"
"  &quot;La Naci&oacute;n&quot;. En 1916 se asocia en el bufete de Havre A. Bashan en"
"    donde ejerci&oacute; su profesi&oacute;n hasta 1935, a&ntilde;o en que"
"    decide retirarse completamente de los negocios, dejando a sus hijos como"
"    encargados del despacho. Eduardo J. Correa muere el 2 de julio de 1964,"
"  a la edad de 90 a&ntilde;os. </p>"
"  <p><strong>Dr. Jes&uacute;s D&iacute;az de Le&oacute;n (1855-1919) </strong><br />"
"    Naci&oacute; en Aguascalientes en 1855. Obtuvo el t&iacute;tulo de"
"    M&eacute;dico Cirujano. En 1877 ingres&oacute; al Instituto de Ciencias"
"    del Estado en calidad de catedr&aacute;tico de Filosof&iacute;a. Un a&ntilde;o"
"    m&aacute;s tarde form&oacute; parte del grupo de maestros fundadores del"
"    Liceo de Ni&ntilde;as. Dedic&oacute; varios a&ntilde;os a la preparaci&oacute;n"
"    de folletos y libros destinados al p&uacute;blico escolar. Fue un intelectual"
"    reconocido internacionalmente. Recibi&oacute;, entre otros, el nombramiento"
"    de Caballero de Honor del Are&oacute;pago de Condecorados de todas las"
"    Naciones de Roma. Fue General Oficial y Delegado General de la Cruz Roja"
"    Francesa; Miembro de la Sociedad M&eacute;dica Austriaca, La Rosa Blanca"
"    de Viena; Presidente Honorario de la Academia de la Nueva Italia de Bolonia"
"    por m&eacute;ritos cient&iacute;ficos, literarios y filantr&oacute;picos"
"    y Socio Corresponsal del C&iacute;rculo de Volap&uuml;kista en Par&iacute;s,"
"    Espa&ntilde;a y Alemania. Pr&aacute;cticamente ning&uacute;n campo del"
"    saber era ajeno a la avidez intelectual del Dr. Jes&uacute;s D&iacute;az"
"    de Le&oacute;n. Cre&iacute;a que era necesario compartir con &quot;la juventud"
"    estudiosa&quot; y con la sociedad en general, los conocimientos acumulados por"
"    la ciencia; por ello siempre se preocup&oacute; por difundir el saber,"
"    con su trabajo y con su ejemplo.&nbsp; Falleci&oacute; el 26 de mayo de"
"  1919, en la capital de la Rep&uacute;blica. </p>"
"  <p class=""ftecnica"">Fuente: Aguascalientes: 46 personajes en su Historia Guadalupe Appendini"
"    Vargas Gobierno del Estado, 1992 </p>"
"  <p><strong>Alejandro Topete del Valle (1908-1999)</strong> <br />"
"    Profesor, Historiador y Cronista Vitalicio de la Ciudad de Aguascalientes."
"    Fundador de la &quot;Sociedad de Historia, Geograf&iacute;a y Estad&iacute;stica"
"    de Aguascalientes&quot; en 1934, y en 1935 es editor de su bolet&iacute;n, al"
"    que se le ha llamado &quot;Mensajero de la Cultura Mexicana ante las Principales"
"    Instituciones del Mundo&quot;. Ha desempe&ntilde;ado diferentes cargos p&uacute;blicos"
"    como el de Diputado Local, Subdirector de la Escuela Normal del Estado"
"    y Secretario Particular de tres Gobernadores: Alberto del Valle, Manuel"
"    Carpio y Luis Ortega Douglas. Director y Fundador del Museo de Aguascalientes."
"    Autor de varios estudios monogr&aacute;ficos, entre los que destaca su"
"    Gu&iacute;a para Visitar la Ciudad y el Estado de Aguascalientes. Creador"
"    de los lemas en lat&iacute;n que portan los Escudos Her&aacute;ldicos o"
"    de Armas del Estado: &quot;Bona Terra, Bona Gens, Aqua Clara Y Clarum Coelum&quot;,"
"    (Tierra Buena, Gente Buena, Agua Clara y Cielo Claro, as&iacute; como el"
"    lema de la Ciudad, &quot;Virtus In Aquis Fidelitas In Pectoribus&quot;, (Virtudes"
"    o Propiedades Terap&eacute;uticas que se Atribuyen a las Aguas y la Fidelidad"
"    Proverbial de los Corazones Aguascalentenses), con los cuales describe"
"  la calidad de la gente y las caracter&iacute;sticas del ambiente ecol&oacute;gico. </p>"
"  <p>Es cl&aacute;sico que a los personajes se les reconoce despu&eacute;s"
"    de fallecidos, m&aacute;s sin embargo su labor docente, investigaci&oacute;n"
"    hist&oacute;rica y aportaciones son m&eacute;ritos suficientes para incluirlo,"
"    en vida, dentro de esta relaci&oacute;n de Hombres Ilustres. El Ing. Arturo"
"    Pani, quien obtuvo premio por su biograf&iacute;a sobre don Jes&uacute;s"
"    Ter&aacute;n, Eduardo J. Correa, quien le identifica como &quot;El Paciente"
"    Hurgador del Pasado&quot; y Antonio Acevedo Escobedo, que fue uno de sus amigos"
"    de infancia y compa&ntilde;ero de la escuela primaria Melqu&iacute;ades"
"    Moreno, que le menciona como &quot;El Viejo Buceador de la Comarca&quot;, entre otros,"
"    le han agradecido su ayuda en algunas de las obras que escribieron. En"
"    1981 fue el primer Director del Departamento de Archivo y Estad&iacute;stica"
"    del Gobierno del Estado al cual dot&oacute; de un gran acervo hist&oacute;rico"
"    y cultural. En su honor el 24 de octubre de 1986, se inaugura el Archivo"
"    Hist&oacute;rico del Estado, el cual lleva su nombre. La Academia Mexicana"
"    de la Lengua correspondiente a la Espa&ntilde;ola, tiene cinco miembros"
"    aguascalentenses: don Francisco Pimentel, don Antonio Acevedo Escobedo,"
"    don Ezequiel A. Ch&aacute;vez, don Jes&uacute;s D&iacute;az de Le&oacute;n"
"    y don Alejandro Topete del Valle. </p>"
"  <p class=""ftecnica"">Fuente: <a href=""http://www.muniags.gob.mx/default.asp?p=3301"">P&aacute;gina"
"    Web del Municipio de Aguascalientes</a> </p>  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"    <td align=""center"">"
"    1575    </td>"
"    <td>Aguascalientes fue fundada el 22 de octubre, en nombre  del Rey Felipe II, por el gobernador de Nueva Galicia y presidente de su  Real Audiencia, doctor don Jer&oacute;nimo de Orozco; d&aacute;ndole como  primer nombre el de Villa de Nuestra Se&ntilde;ora de la Asunci&oacute;n  de las Aguascalientes.</td>"
"  </tr>"
"  <tr>"
"    <td align=""center"">"
"    1604    </td>"
"    <td>Se creo la Congregaci&oacute;n de San Marcos.</td>"
"  </tr>"
"  <tr>"
"    <td align=""center"">"
"    1786    </td>"
"    <td>Se convirti&oacute; en subdelegaci&oacute;n de intendencia,  elev&aacute;ndose a la categor&iacute;a de ciudad por decreto del Primer  Congreso del Estado de Zacatecas.</td>"
"  </tr>"
"  <tr>"
"    <td align=""center"">"
"    1836    </td>"
"    <td>La ciudad se convirti&oacute; en la capital del  Departamento Centralista de Aguascalientes.</td>"
"  </tr>"
"  <tr>"
"    <td align=""center"">"
"    1853    </td>"
"    <td>Se convirti&oacute; en la capital del nuevo estado  de la federaci&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td align=""center"">"
"    1879    </td>"
"    <td>La ciudad se convierte en cabecera municipal, nivel  que se le otorga por decreto del 26 de marzo, situaci&oacute;n que le permite  extender sus l&iacute;mites.</td>"
"  </tr>"
"  <tr>"
"    <td align=""center"">"
"    1914    </td>"
"    <td>Se celebr&oacute;, en el Teatro Morelos, la Convenci&oacute;n  Revolucionaria.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""10px"" width=""610px""><tr>"
"  	<td width=""380"" ><img src=""mapas/01m001.jpg"" alt=""Municipio Aguascalientes""/></td>"
"    <td class=""texto"" align=""left""><p>Aguascalientes est&aacute; situado en la regi&oacute;n occidental de"
"    la Altiplanicie Mexicana, en las coordenadas 21&ordm; 53&rdquo; de latitud norte,"
"    102&ordm; 18&rdquo; de latitud oeste a una altura de 1,870 metros sobre el nivel"
"    del mar, limita al norte con los municipio de Asientos y Pabell&oacute;n"
"    Arteaga, al sur y oriente con el estado de Jalisco y al poniente con Jes&uacute;s"
"    Mar&iacute;a y Calvillo. </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td>  <img src=""mapas/01map001.jpg"" width=""350"" />   </td>"
"    </tr>"
"    <td class=""texto"">   </td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 1,178.85 kil&oacute;metros cuadrados, representando"
"  el 20.99 por ciento del territorio del estado. </p>"
"  <p class=""ftecnica"">Fuente: <a href=""http://www.ags.sagarpa.gob.mx/html/informacion%20basica.htm"">Sagarpa"
"  delegaci&oacute;n Aguascalientes</a> </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>En la parte norte encontramos peque&ntilde;as sierras abruptas bajas,"
"  con mesetas y lomer&iacute;os suaves o aislados, asociados con valles y"
"  llanos de piso rocoso; al oeste se encuentran sierras bajas, superficie"
"  de peque&ntilde;as mesetas, piso amplio del valle, lomer&iacute;o asociado"
"  a ca&ntilde;adas; al centro, el Llano de Aguascalientes; al sur la provincia"
"  del Eje Neovolc&aacute;nico, con lomer&iacute;o suave. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>La red hidrol&oacute;gica que drena el municipio comprende a los r&iacute;os"
"  San Pedro, Morcinique El Chicalote; los arroyos San francisco, La Avena,"
"  El Salto de los Montoros, Calvillito y San Pedro; vasos de captaci&oacute;n,"
"  entre los que destacan El Ni&aacute;gara, El Muerto, San Nicol&aacute;s"
"  y San Bartolo; el agua subterr&aacute;nea se mueve a lo largo de la corriente"
"  superficial de la cuenca Aguascalientes-Chicalote-El Llano; el potencial"
"  subterr&aacute;neo se extrae a trav&eacute;s de pozos profundos, lo que"
"  ha originado un abatimiento de los mantos fre&aacute;ticos. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima del municipio es semi&aacute;rido, con una temperatura media"
"  anual de 17&ordm;C, registr&aacute;ndose las m&aacute;s altas temperaturas"
"  en los meses de abril, mayo y junio, y las mas bajas en los meses de septiembre,"
"  enero y febrero. </p>"
"  <p>La precipitaci&oacute;n pluvial es de 526 mil&iacute;metros, con lluvias"
"    abundantes en verano y poca intensidad el resto del a&ntilde;o. Los vientos"
"    dominantes son alisos en direcci&oacute;n sureste-noreste durante el verano"
"  y parte del oto&ntilde;o. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>Existe vegetaci&oacute;n de matorral calsicaule, pastizal natural inducido,"
"    matorral subtropical y bosque de encino. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>La fauna esta formada principalmente por venado, lobo, puma, coyote,"
"    gato mont&eacute;s, jabal&iacute;, zorro, liebre, conejo, tej&oacute;n,"
"    y distintas variedades de aves.<br />  "
"    </p>  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Los recursos naturales del minicipio los integran sus tierras de cultivo agricola y pastos para la cria de ganado.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>El municipio est&aacute; constituido por terrenos de la edad cenozoica,"
"  per&iacute;odo terciario y cuaternario. Est&aacute; compuesta por feozem,"
"  xerosol, planasol y litosol. La mayor parte del suelo es de uso agr&iacute;cola."
"  En cuanto a la tenencia de la tierra, la mayor parte corresponde a la peque&ntilde;a"
"  propiedad, ocup&aacute;ndole segundo lugar el r&eacute;gimen ejidal. </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p><strong>Arquitect&oacute;nicos </strong></p>  "
"  <p align=""center""><img src=""01001/01t001-01.jpg"" alt=""Palacio de Gobierno"" width=""374"" /></p>"
